population,babies,run_id
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
12,0,1
12,0,1
12,0,1
12,0,1
12,0,1
12,0,1
12,0,1
12,0,1
12,0,1
12,0,1
12,0,1
12,0,1
12,0,1
12,1,1
12,1,1
12,0,1
12,2,1
12,1,1
10,0,1
9,0,1
9,1,1
9,1,1
8,1,1
9,1,1
9,1,1
9,1,1
9,1,1
9,1,1
9,0,1
9,1,1
9,1,1
9,0,1
9,0,1
9,0,1
9,0,1
9,0,1
9,0,1
9,0,1
9,1,1
9,0,1
9,0,1
9,1,1
9,1,1
9,0,1
9,0,1
9,0,1
9,2,1
9,0,1
9,0,1
9,0,1
9,2,1
9,1,1
9,0,1
9,0,1
9,2,1
9,1,1
9,0,1
9,0,1
9,2,1
9,1,1
9,0,1
9,2,1
9,2,1
9,0,1
9,0,1
9,1,1
9,0,1
9,2,1
9,0,1
9,0,1
9,0,1
8,0,1
10,2,1
10,1,1
10,0,1
10,0,1
10,0,1
10,1,1
10,0,1
10,1,1
10,1,1
10,2,1
10,0,1
10,0,1
10,1,1
10,1,1
10,1,1
10,0,1
10,1,1
10,0,1
10,0,1
10,0,1
10,1,1
10,1,1
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
15,0,2
12,0,2
9,0,2
7,0,2
4,0,2
3,0,2
2,0,2
1,0,2
0,0,2
20,0,3
20,0,3
24,4,3
24,5,3
30,6,3
30,4,3
30,4,3
30,0,3
36,6,3
36,3,3
36,8,3
36,7,3
34,3,3
34,8,3
34,6,3
23,3,3
27,4,3
27,4,3
27,2,3
27,7,3
27,0,3
25,5,3
27,2,3
27,2,3
27,5,3
27,5,3
27,4,3
27,4,3
27,4,3
27,3,3
27,2,3
25,6,3
25,0,3
27,2,3
27,7,3
27,3,3
27,6,3
27,5,3
22,7,3
26,4,3
17,2,3
20,3,3
24,4,3
24,6,3
24,6,3
24,2,3
24,6,3
24,0,3
28,4,3
32,4,3
32,3,3
29,5,3
29,4,3
35,6,3
35,7,3
35,4,3
29,6,3
29,3,3
29,3,3
29,4,3
29,5,3
29,7,3
29,6,3
31,2,3
34,4,3
40,6,3
47,7,3
40,6,3
40,9,3
40,8,3
40,7,3
40,8,3
40,6,3
40,5,3
40,8,3
40,9,3
25,6,3
30,5,3
35,5,3
35,5,3
35,9,3
35,5,3
35,11,3
35,2,3
35,6,3
35,8,3
35,9,3
35,9,3
35,14,3
35,17,3
35,12,3
35,15,3
35,14,3
35,8,3
35,13,3
35,11,3
35,6,3
35,15,3
35,8,3
35,5,3
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
15,0,4
16,1,4
19,3,4
24,5,4
26,2,4
26,5,4
16,2,4
16,0,4
17,4,4
17,2,4
17,1,4
17,2,4
17,2,4
17,1,4
17,0,4
17,0,4
17,0,4
17,0,4
17,3,4
17,1,4
17,1,4
17,2,4
15,2,4
18,3,4
18,1,4
18,0,4
18,3,4
18,2,4
18,2,4
18,2,4
18,2,4
18,3,4
18,3,4
18,4,4
18,2,4
18,3,4
18,0,4
18,0,4
18,2,4
18,6,4
11,2,4
11,0,4
11,0,4
11,0,4
12,1,4
12,3,4
12,1,4
12,2,4
12,0,4
12,0,4
12,0,4
12,4,4
12,3,4
12,1,4
12,1,4
12,1,4
10,1,4
11,1,4
11,2,4
16,5,4
18,2,4
18,3,4
18,6,4
18,7,4
18,4,4
18,5,4
18,8,4
18,3,4
18,4,4
18,5,4
18,1,4
24,6,4
31,7,4
41,10,4
49,8,4
48,10,4
48,10,4
48,6,4
60,12,4
76,16,4
97,21,4
74,21,4
74,6,4
58,15,4
58,15,4
58,2,4
58,13,4
58,13,4
58,11,4
58,10,4
20,0,5
20,0,5
20,0,5
20,0,5
20,0,5
20,3,5
20,4,5
20,2,5
23,3,5
27,4,5
27,3,5
33,6,5
43,10,5
57,14,5
72,15,5
92,20,5
119,27,5
119,9,5
119,8,5
119,5,5
117,6,5
117,11,5
82,11,5
82,24,5
82,21,5
82,24,5
82,20,5
82,25,5
61,20,5
61,21,5
61,14,5
61,20,5
61,19,5
61,11,5
61,22,5
61,27,5
61,18,5
61,20,5
61,13,5
61,18,5
61,16,5
61,6,5
61,9,5
61,13,5
60,8,5
60,13,5
60,11,5
60,12,5
60,17,5
60,11,5
60,3,5
60,6,5
60,8,5
60,9,5
60,22,5
60,12,5
60,15,5
60,11,5
54,14,5
54,9,5
54,11,5
34,10,5
34,6,5
34,7,5
34,6,5
34,0,5
34,9,5
34,7,5
34,9,5
34,8,5
34,6,5
34,11,5
34,6,5
34,2,5
34,9,5
34,3,5
34,4,5
34,7,5
24,6,5
18,2,5
18,1,5
18,5,5
18,6,5
18,0,5
17,2,5
17,5,5
17,1,5
17,2,5
24,7,5
28,4,5
38,10,5
46,8,5
60,14,5
80,20,5
66,26,5
66,24,5
66,11,5
66,16,5
66,16,5
66,16,5
20,0,6
17,0,6
17,12,6
17,7,6
17,10,6
17,4,6
17,4,6
17,8,6
23,6,6
23,4,6
26,3,6
26,9,6
26,1,6
26,10,6
26,3,6
26,5,6
26,5,6
26,5,6
26,5,6
26,8,6
26,10,6
26,6,6
26,5,6
26,6,6
26,5,6
26,10,6
26,10,6
26,7,6
26,9,6
26,6,6
26,4,6
26,8,6
26,8,6
26,6,6
26,7,6
26,7,6
26,8,6
26,7,6
26,6,6
20,8,6
15,6,6
12,5,6
9,2,6
7,5,6
6,2,6
5,2,6
4,2,6
3,0,6
2,2,6
1,1,6
0,2,6
20,0,7
20,0,7
20,0,7
20,0,7
20,3,7
20,3,7
15,2,7
12,2,7
9,1,7
7,0,7
6,1,7
5,2,7
4,0,7
3,1,7
2,0,7
1,0,7
0,0,7
20,0,8
20,0,8
20,10,8
20,6,8
23,3,8
23,2,8
20,2,8
20,3,8
20,8,8
17,11,8
25,8,8
25,7,8
25,9,8
25,12,8
25,13,8
25,6,8
25,11,8
25,7,8
25,7,8
25,12,8
25,8,8
25,9,8
25,11,8
25,11,8
25,4,8
25,6,8
25,6,8
25,6,8
25,5,8
25,3,8
25,8,8
25,8,8
25,8,8
25,6,8
25,5,8
25,5,8
25,5,8
25,0,8
25,4,8
25,9,8
25,4,8
25,8,8
25,2,8
25,6,8
25,5,8
25,1,8
25,6,8
25,7,8
25,11,8
25,4,8
25,1,8
25,7,8
25,2,8
25,2,8
25,6,8
25,5,8
25,2,8
25,5,8
25,5,8
25,2,8
25,6,8
25,6,8
35,10,8
43,8,8
57,14,8
72,15,8
90,18,8
122,32,8
127,5,8
139,12,8
148,9,8
155,7,8
155,5,8
155,9,8
155,9,8
155,4,8
155,2,8
155,7,8
155,6,8
155,7,8
155,6,8
155,2,8
155,7,8
155,8,8
155,10,8
155,4,8
155,6,8
155,5,8
155,8,8
155,9,8
155,11,8
155,3,8
155,8,8
155,6,8
155,2,8
155,4,8
155,4,8
155,5,8
155,7,8
155,8,8
20,0,9
18,0,9
18,0,9
18,0,9
18,0,9
19,1,9
20,1,9
26,6,9
26,6,9
26,9,9
26,1,9
26,4,9
28,2,9
28,6,9
28,3,9
26,4,9
30,4,9
30,1,9
30,4,9
30,3,9
30,1,9
31,1,9
26,3,9
26,0,9
25,1,9
25,1,9
26,1,9
26,1,9
26,1,9
26,0,9
24,3,9
24,1,9
24,3,9
24,1,9
24,0,9
24,4,9
24,3,9
24,3,9
24,2,9
24,1,9
24,3,9
24,3,9
24,2,9
24,2,9
24,1,9
24,2,9
24,1,9
24,0,9
17,1,9
19,2,9
12,0,9
13,1,9
14,1,9
14,0,9
18,4,9
20,2,9
21,1,9
23,2,9
25,2,9
25,0,9
25,1,9
25,0,9
25,1,9
25,2,9
25,0,9
25,0,9
25,3,9
25,2,9
25,4,9
19,2,9
20,1,9
17,3,9
17,0,9
20,3,9
21,1,9
23,2,9
25,2,9
25,1,9
25,1,9
