population,babies,run_id
20,0,1
20,0,1
20,11,1
20,5,1
20,4,1
20,9,1
15,3,1
12,1,1
9,1,1
12,3,1
12,0,1
12,1,1
12,1,1
12,2,1
12,0,1
13,1,1
14,1,1
16,2,1
16,1,1
16,1,1
16,1,1
16,1,1
16,1,1
16,2,1
16,2,1
16,3,1
16,1,1
16,2,1
16,0,1
16,2,1
16,3,1
16,0,1
16,2,1
16,1,1
16,2,1
16,1,1
16,1,1
16,5,1
16,1,1
16,1,1
16,1,1
16,2,1
16,3,1
16,2,1
16,3,1
16,2,1
16,1,1
16,0,1
16,3,1
16,3,1
16,1,1
16,2,1
16,1,1
16,1,1
16,1,1
16,4,1
16,1,1
16,1,1
16,3,1
16,2,1
16,2,1
16,3,1
16,0,1
16,3,1
16,1,1
16,2,1
16,4,1
16,1,1
16,1,1
16,1,1
16,4,1
16,0,1
16,0,1
17,1,1
17,0,1
19,2,1
19,4,1
19,3,1
19,5,1
19,2,1
19,0,1
19,2,1
19,4,1
19,2,1
19,3,1
19,4,1
19,2,1
19,3,1
19,2,1
19,1,1
19,1,1
19,3,1
19,3,1
19,4,1
19,1,1
19,2,1
19,1,1
19,3,1
19,1,1
19,2,1
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,4,2
20,3,2
23,3,2
26,3,2
26,2,2
26,0,2
27,1,2
27,0,2
30,3,2
34,4,2
39,5,2
39,1,2
39,1,2
43,4,2
44,1,2
44,1,2
49,5,2
50,1,2
50,4,2
50,6,2
50,1,2
50,5,2
50,0,2
52,2,2
44,1,2
44,3,2
44,3,2
44,4,2
44,1,2
44,0,2
48,4,2
49,1,2
49,4,2
40,3,2
40,1,2
40,2,2
40,2,2
40,2,2
46,6,2
46,2,2
43,3,2
43,2,2
33,0,2
34,1,2
35,1,2
34,4,2
34,1,2
34,3,2
35,1,2
35,1,2
35,3,2
35,1,2
35,4,2
36,1,2
38,2,2
38,2,2
38,3,2
38,3,2
38,3,2
38,3,2
41,5,2
47,6,2
50,3,2
55,5,2
59,4,2
59,7,2
59,4,2
62,3,2
62,3,2
47,0,2
52,5,2
56,4,2
56,7,2
56,8,2
56,8,2
54,7,2
60,6,2
70,10,2
79,9,2
87,8,2
98,11,2
108,10,2
93,2,2
68,7,2
68,10,2
68,7,2
68,5,2
68,2,2
80,12,2
88,8,2
99,11,2
113,14,2
113,6,2
125,12,2
125,4,2
20,0,3
20,0,3
20,0,3
20,0,3
20,4,3
20,3,3
15,6,3
12,7,3
13,1,3
14,1,3
18,4,3
24,6,3
33,9,3
51,18,3
68,17,3
86,18,3
121,35,3
129,8,3
139,10,3
139,8,3
139,9,3
139,9,3
139,7,3
139,12,3
139,8,3
139,7,3
139,10,3
139,10,3
139,7,3
139,11,3
139,12,3
139,8,3
139,10,3
139,10,3
139,15,3
139,14,3
139,14,3
139,6,3
139,9,3
139,13,3
139,14,3
139,8,3
139,17,3
139,16,3
139,5,3
139,9,3
139,8,3
139,11,3
139,6,3
139,13,3
139,9,3
139,14,3
139,9,3
139,5,3
139,8,3
139,9,3
139,11,3
139,6,3
139,5,3
139,13,3
139,14,3
139,10,3
139,18,3
139,9,3
139,8,3
139,9,3
139,9,3
139,11,3
139,14,3
139,14,3
139,12,3
139,10,3
139,12,3
139,8,3
139,12,3
139,7,3
139,12,3
139,11,3
139,10,3
139,11,3
139,9,3
139,7,3
139,10,3
139,7,3
139,11,3
139,15,3
139,10,3
139,11,3
139,8,3
139,7,3
139,7,3
139,9,3
139,11,3
139,12,3
139,8,3
139,5,3
139,8,3
139,11,3
139,9,3
139,10,3
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
21,1,4
17,2,4
18,1,4
20,2,4
14,1,4
14,0,4
16,2,4
16,0,4
18,2,4
20,2,4
21,1,4
24,3,4
26,2,4
28,2,4
29,1,4
31,2,4
33,2,4
40,7,4
34,2,4
34,4,4
34,4,4
22,3,4
25,3,4
27,2,4
31,4,4
35,4,4
35,2,4
35,3,4
35,1,4
35,5,4
35,4,4
35,3,4
35,3,4
35,2,4
35,5,4
35,4,4
35,2,4
35,5,4
35,3,4
35,5,4
35,3,4
35,5,4
35,5,4
35,3,4
35,4,4
35,3,4
35,7,4
35,6,4
35,4,4
35,2,4
35,4,4
35,4,4
35,3,4
35,0,4
35,4,4
35,3,4
35,5,4
35,3,4
35,2,4
35,3,4
35,0,4
35,4,4
35,3,4
35,3,4
35,4,4
35,2,4
35,4,4
35,3,4
35,0,4
35,4,4
35,3,4
35,3,4
35,3,4
35,2,4
35,1,4
35,4,4
35,3,4
35,5,4
35,4,4
35,3,4
35,4,4
35,4,4
35,4,4
35,4,4
35,4,4
35,4,4
35,2,4
35,1,4
35,3,4
35,3,4
35,5,4
20,0,5
17,2,5
17,1,5
16,3,5
16,7,5
16,2,5
16,6,5
16,1,5
16,2,5
16,8,5
16,4,5
11,3,5
11,2,5
11,5,5
11,1,5
11,2,5
11,4,5
11,5,5
11,1,5
11,4,5
11,2,5
9,3,5
9,1,5
9,2,5
7,0,5
7,1,5
9,2,5
9,1,5
9,1,5
9,0,5
9,2,5
9,0,5
12,3,5
12,2,5
14,2,5
15,1,5
15,3,5
15,4,5
15,1,5
13,0,5
13,2,5
17,4,5
22,5,5
17,0,5
13,3,5
13,1,5
10,0,5
8,0,5
11,3,5
11,2,5
11,2,5
11,1,5
11,2,5
11,3,5
9,1,5
12,3,5
12,3,5
12,5,5
12,2,5
12,1,5
6,1,5
5,1,5
4,0,5
3,0,5
2,0,5
1,0,5
0,0,5
20,0,6
20,0,6
14,0,6
14,0,6
14,0,6
14,0,6
14,0,6
14,3,6
14,7,6
14,2,6
14,4,6
14,0,6
14,2,6
14,2,6
14,1,6
14,1,6
14,2,6
14,4,6
14,4,6
14,3,6
11,4,6
11,3,6
8,3,6
8,1,6
8,0,6
8,2,6
8,1,6
8,1,6
8,1,6
8,1,6
8,2,6
8,2,6
5,2,6
5,0,6
7,2,6
5,1,6
8,3,6
8,1,6
6,0,6
7,1,6
8,1,6
8,1,6
8,2,6
8,0,6
8,0,6
7,0,6
9,2,6
9,1,6
9,2,6
9,0,6
9,3,6
9,2,6
9,3,6
9,0,6
9,2,6
9,1,6
9,0,6
9,2,6
9,1,6
9,0,6
9,2,6
9,0,6
9,1,6
9,2,6
9,1,6
9,1,6
9,2,6
9,1,6
6,1,6
6,2,6
7,1,6
9,2,6
8,2,6
8,1,6
8,0,6
8,0,6
7,4,6
11,4,6
8,2,6
8,1,6
6,1,6
7,1,6
8,1,6
8,0,6
8,2,6
8,3,6
8,0,6
8,2,6
8,3,6
8,1,6
8,0,6
8,2,6
8,1,6
8,2,6
8,2,6
8,1,6
8,1,6
8,1,6
8,1,6
8,0,6
20,0,7
20,0,7
20,1,7
20,11,7
20,10,7
20,11,7
20,11,7
20,18,7
20,19,7
20,18,7
29,9,7
43,14,7
66,23,7
106,40,7
111,5,7
120,9,7
126,6,7
126,7,7
126,7,7
126,11,7
126,8,7
126,4,7
126,11,7
126,13,7
126,9,7
77,9,7
77,33,7
77,29,7
55,29,7
55,28,7
55,19,7
55,19,7
55,9,7
55,22,7
51,22,7
51,11,7
51,19,7
51,25,7
51,22,7
51,23,7
51,27,7
51,20,7
51,26,7
51,27,7
51,23,7
51,18,7
51,28,7
51,29,7
51,22,7
51,30,7
51,25,7
51,24,7
51,25,7
51,13,7
51,26,7
51,25,7
51,21,7
51,22,7
51,31,7
51,28,7
51,19,7
51,35,7
51,21,7
51,19,7
51,29,7
51,21,7
51,23,7
51,24,7
51,19,7
51,30,7
51,25,7
51,27,7
51,25,7
51,21,7
51,27,7
51,22,7
51,16,7
51,23,7
51,24,7
51,27,7
51,25,7
51,15,7
51,27,7
51,28,7
51,25,7
51,23,7
51,17,7
51,24,7
51,25,7
51,23,7
51,22,7
51,31,7
51,24,7
51,28,7
51,18,7
