population,babies,run_id
63,7,13
63,4,13
63,6,13
63,5,13
63,7,13
63,5,13
63,5,13
63,9,13
63,2,13
63,6,13
63,3,13
63,8,13
63,7,13
63,7,13
63,6,13
63,6,13
63,7,13
63,7,13
63,8,13
53,7,13
53,6,13
53,5,13
53,4,13
53,9,13
53,5,13
39,5,13
27,1,13
27,5,13
27,0,13
27,3,13
27,3,13
27,2,13
27,5,13
19,2,13
19,4,13
19,0,13
19,2,13
19,2,13
19,4,13
22,3,13
27,5,13
29,2,13
33,5,13
36,3,13
43,7,13
39,5,13
39,2,13
39,4,13
39,5,13
39,3,13
39,7,13
39,3,13
39,7,13
39,2,13
39,5,13
39,5,13
39,3,13
39,3,13
39,4,13
39,6,13
33,5,13
33,5,13
33,7,13
33,7,13
33,3,13
20,0,14
20,0,14
20,0,14
20,0,14
20,0,14
20,11,14
20,3,14
20,0,14
17,2,14
20,3,14
20,0,14
21,1,14
21,0,14
23,2,14
21,4,14
24,3,14
29,5,14
29,4,14
29,6,14
29,5,14
29,2,14
29,7,14
29,8,14
29,6,14
29,2,14
29,6,14
29,3,14
29,5,14
29,6,14
29,6,14
29,2,14
29,7,14
29,7,14
29,5,14
29,5,14
29,1,14
29,10,14
29,2,14
29,3,14
29,2,14
29,6,14
29,5,14
29,8,14
29,5,14
29,8,14
29,3,14
29,6,14
29,5,14
29,9,14
29,4,14
29,4,14
29,4,14
29,3,14
29,5,14
29,0,14
23,3,14
14,5,14
16,2,14
22,6,14
22,4,14
22,5,14
22,4,14
14,3,14
16,2,14
22,6,14
26,4,14
26,8,14
26,7,14
26,6,14
26,3,14
17,5,14
23,6,14
28,5,14
28,3,14
24,6,14
24,6,14
24,6,14
24,3,14
24,9,14
24,6,14
24,9,14
24,9,14
24,5,14
24,7,14
24,7,14
24,8,14
24,4,14
24,9,14
24,4,14
24,8,14
24,4,14
24,8,14
24,8,14
24,8,14
23,7,14
23,8,14
23,7,14
23,11,14
15,8,14
15,5,14
12,0,15
8,0,15
8,0,15
8,0,15
6,0,15
5,0,15
5,0,15
5,0,15
5,0,15
5,0,15
5,0,15
5,0,15
5,0,15
5,0,15
5,0,15
5,0,15
5,0,15
3,0,15
3,0,15
3,0,15
3,0,15
3,0,15
3,0,15
3,0,15
3,0,15
3,0,15
3,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
2,0,15
20,0,16
20,0,16
20,1,16
20,0,16
20,28,16
19,8,16
15,6,16
17,2,16
20,3,16
31,12,16
45,14,16
64,19,16
119,55,16
130,11,16
141,11,16
141,5,16
152,11,16
152,7,16
158,6,16
158,8,16
158,10,16
174,16,16
174,11,16
183,9,16
183,8,16
192,9,16
146,8,16
146,33,16
157,11,16
168,11,16
177,9,16
177,14,16
190,13,16
190,32,16
199,14,16
207,8,16
207,12,16
207,21,16
215,8,16
215,18,16
233,18,16
233,11,16
233,9,16
233,6,16
218,11,16
226,8,16
226,8,16
237,11,16
248,11,16
248,7,16
259,11,16
270,11,16
270,8,16
282,12,16
282,7,16
282,10,16
282,5,16
289,7,16
303,14,16
303,14,16
215,18,16
215,11,16
215,4,16
215,25,16
230,15,16
230,13,16
237,7,16
192,11,16
192,6,16
197,5,16
152,4,16
152,4,16
155,3,16
155,6,16
162,7,16
162,12,16
169,7,16
169,8,16
172,3,16
181,9,16
181,14,16
186,5,16
186,3,16
192,6,16
192,7,16
198,6,16
198,3,16
204,6,16
204,14,16
224,20,16
234,10,16
241,7,16
241,8,16
186,19,16
186,5,16
186,0,16
193,7,16
201,8,16
205,4,16
205,1,16
20,0,17
20,0,17
20,0,17
20,0,17
20,0,17
17,16,17
13,14,17
10,4,17
8,3,17
6,7,17
5,9,17
4,7,17
3,4,17
2,0,17
1,0,17
0,0,17
20,0,18
12,0,18
12,0,18
12,0,18
12,0,18
12,0,18
12,0,18
12,0,18
8,0,18
11,3,18
13,2,18
16,3,18
19,3,18
22,3,18
22,2,18
22,3,18
25,3,18
25,5,18
25,8,18
25,5,18
25,4,18
25,7,18
25,2,18
25,4,18
25,7,18
25,3,18
25,3,18
25,4,18
25,6,18
25,3,18
25,7,18
25,4,18
17,4,18
21,4,18
28,7,18
28,2,18
28,5,18
28,7,18
22,3,18
25,3,18
25,2,18
25,3,18
25,8,18
25,4,18
25,4,18
25,3,18
25,4,18
25,4,18
25,6,18
25,4,18
25,8,18
25,4,18
25,4,18
25,7,18
25,3,18
25,3,18
25,2,18
25,7,18
25,6,18
25,6,18
25,3,18
25,8,18
25,3,18
25,5,18
25,2,18
25,7,18
25,6,18
16,7,18
20,6,18
23,3,18
29,6,18
29,5,18
29,7,18
29,2,18
29,3,18
29,5,18
29,3,18
29,0,18
29,3,18
29,1,18
29,3,18
29,4,18
29,4,18
24,5,18
24,5,18
24,3,18
24,3,18
24,1,18
24,1,18
24,3,18
24,1,18
24,0,18
18,4,18
21,3,18
24,3,18
24,2,18
24,6,18
24,4,18
24,3,18
24,2,18
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,4,19
20,4,19
20,2,19
20,2,19
20,3,19
20,5,19
20,5,19
20,2,19
20,5,19
20,6,19
20,5,19
20,3,19
20,6,19
20,4,19
20,3,19
20,3,19
20,6,19
20,6,19
20,2,19
20,5,19
20,2,19
20,5,19
19,3,19
19,3,19
14,4,19
18,4,19
18,1,19
18,1,19
18,2,19
18,4,19
18,5,19
18,7,19
18,3,19
18,4,19
18,2,19
18,6,19
18,2,19
18,3,19
18,4,19
18,5,19
18,4,19
18,4,19
18,4,19
18,3,19
18,2,19
18,4,19
18,5,19
18,2,19
18,2,19
18,4,19
18,4,19
18,4,19
18,0,19
18,3,19
18,6,19
18,8,19
18,3,19
18,8,19
23,5,19
23,4,19
30,7,19
35,11,19
39,4,19
43,7,19
51,12,19
61,10,19
57,16,19
57,10,19
57,16,19
57,7,19
57,7,19
57,9,19
46,4,19
46,10,19
35,11,19
35,9,19
35,10,19
35,5,19
35,8,19
35,6,19
35,7,19
35,4,19
35,8,19
35,5,19
35,9,19
35,7,19
35,8,19
35,9,19
20,0,20
20,0,20
14,0,20
14,0,20
14,0,20
14,0,20
10,0,20
10,0,20
10,0,20
10,0,20
10,0,20
10,0,20
10,0,20
10,0,20
6,0,20
6,0,20
6,0,20
6,0,20
6,0,20
6,0,20
6,0,20
6,0,20
6,0,20
6,0,20
6,0,20
7,1,20
9,2,20
9,0,20
10,1,20
8,2,20
9,1,20
10,1,20
11,1,20
11,0,20
11,0,20
11,0,20
12,1,20
12,1,20
12,0,20
12,1,20
12,1,20
12,0,20
12,0,20
12,1,20
12,1,20
12,2,20
12,2,20
12,2,20
12,2,20
12,0,20
12,2,20
12,2,20
12,1,20
12,1,20
12,2,20
12,1,20
12,0,20
12,1,20
12,3,20
12,1,20
12,1,20
12,6,20
12,2,20
12,2,20
12,1,20
12,5,20
12,5,20
12,2,20
12,2,20
12,3,20
12,4,20
12,3,20
12,2,20
12,3,20
12,2,20
12,2,20
12,3,20
12,4,20
12,4,20
12,2,20
12,5,20
12,1,20
12,1,20
12,5,20
12,1,20
12,2,20
12,4,20
12,1,20
12,1,20
12,3,20
12,3,20
12,2,20
12,2,20
12,4,20
12,3,20
12,5,20
12,1,20
12,2,20
12,3,20
12,1,20
20,0,21
17,0,21
17,0,21
17,4,21
17,1,21
17,0,21
17,0,21
17,1,21
17,2,21
17,2,21
17,3,21
17,2,21
17,2,21
17,1,21
17,3,21
17,1,21
17,2,21
17,2,21
17,2,21
17,3,21
17,2,21
17,2,21
17,2,21
12,2,21
12,0,21
12,1,21
12,2,21
12,4,21
12,2,21
12,1,21
12,2,21
12,1,21
9,0,21
9,0,21
9,0,21
9,2,21
9,0,21
9,2,21
9,1,21
9,2,21
9,1,21
9,2,21
9,2,21
9,1,21
9,0,21
7,2,21
7,2,21
7,4,21
7,0,21
7,1,21
7,2,21
7,2,21
7,1,21
7,1,21
7,3,21
7,1,21
7,0,21
7,0,21
7,0,21
7,0,21
9,2,21
11,2,21
11,0,21
11,1,21
11,2,21
11,2,21
11,1,21
11,3,21
11,4,21
11,1,21
11,2,21
11,2,21
11,1,21
11,3,21
11,5,21
11,3,21
11,3,21
11,0,21
11,2,21
11,1,21
11,0,21
11,4,21
11,4,21
11,3,21
11,2,21
11,0,21
11,3,21
11,6,21
11,1,21
11,3,21
11,3,21
11,2,21
11,1,21
11,2,21
11,0,21
11,2,21
11,3,21
11,2,21
11,3,21
11,1,21
20,0,22
20,0,22
19,0,22
19,0,22
19,0,22
19,8,22
19,3,22
15,8,22
12,7,22
9,9,22
7,3,22
6,1,22
5,3,22
4,0,22
5,1,22
5,1,22
5,0,22
5,0,22
5,1,22
5,1,22
5,1,22
5,1,22
5,2,22
5,1,22
5,0,22
5,0,22
5,0,22
5,0,22
5,1,22
5,0,22
5,1,22
5,0,22
5,1,22
5,1,22
5,0,22
5,2,22
5,0,22
5,0,22
5,1,22
5,0,22
5,1,22
5,1,22
5,0,22
5,1,22
5,0,22
5,1,22
5,1,22
5,0,22
5,0,22
5,0,22
5,0,22
5,0,22
5,2,22
5,1,22
5,0,22
5,1,22
5,0,22
5,1,22
5,1,22
5,2,22
5,1,22
5,0,22
5,0,22
5,1,22
5,0,22
5,1,22
5,2,22
5,1,22
5,1,22
5,1,22
5,1,22
5,0,22
5,1,22
5,0,22
5,0,22
5,0,22
5,1,22
5,1,22
5,1,22
5,1,22
5,0,22
5,1,22
5,0,22
5,0,22
5,0,22
5,0,22
5,0,22
5,0,22
5,1,22
5,1,22
5,0,22
5,2,22
5,0,22
5,0,22
5,1,22
5,1,22
5,0,22
5,1,22
5,0,22
5,0,22
20,0,23
20,0,23
20,12,23
15,9,23
15,4,23
15,7,23
15,1,23
15,0,23
12,0,23
9,2,23
7,1,23
6,1,23
5,2,23
4,1,23
3,1,23
2,1,23
1,0,23
0,0,23
20,0,24
20,0,24
20,0,24
20,0,24
20,1,24
20,4,24
15,6,24
12,0,24
9,9,24
7,3,24
6,1,24
5,4,24
4,3,24
3,1,24
2,0,24
1,0,24
0,0,24
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
15,0,25
12,0,25
9,0,25
7,0,25
6,0,25
5,1,25
4,1,25
3,1,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
2,0,25
20,0,26
20,0,26
19,0,26
24,5,26
31,7,26
31,8,26
31,3,26
31,6,26
31,8,26
26,2,26
26,3,26
26,1,26
26,3,26
26,2,26
26,4,26
26,2,26
26,1,26
26,2,26
26,3,26
26,3,26
26,2,26
26,1,26
26,4,26
26,5,26
26,2,26
26,4,26
26,5,26
26,4,26
26,2,26
26,2,26
26,0,26
26,2,26
26,4,26
26,2,26
26,4,26
26,2,26
26,1,26
26,4,26
26,6,26
26,5,26
26,0,26
26,2,26
26,5,26
26,2,26
26,2,26
26,4,26
26,3,26
26,1,26
26,2,26
26,3,26
26,5,26
16,4,26
19,3,26
19,1,26
19,1,26
19,1,26
19,0,26
19,2,26
19,4,26
19,1,26
19,2,26
19,1,26
15,1,26
18,3,26
19,1,26
19,1,26
16,1,26
19,3,26
19,2,26
19,2,26
19,4,26
19,3,26
19,1,26
19,2,26
19,3,26
