population,babies,run_id
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,3,1
20,6,1
20,1,1
20,3,1
20,4,1
20,4,1
20,2,1
20,3,1
20,3,1
20,0,1
20,2,1
20,5,1
18,1,1
18,2,1
18,2,1
18,2,1
18,3,1
18,1,1
18,3,1
18,0,1
18,2,1
17,2,1
17,1,1
17,2,1
17,1,1
17,1,1
17,1,1
12,1,1
11,0,1
12,1,1
12,1,1
12,1,1
12,0,1
12,1,1
12,1,1
12,0,1
12,0,1
12,0,1
10,0,1
10,0,1
10,0,1
10,3,1
10,2,1
10,1,1
10,1,1
10,0,1
10,0,1
10,0,1
10,1,1
10,0,1
9,1,1
9,1,1
9,0,1
9,1,1
9,1,1
9,1,1
10,2,1
10,0,1
13,3,1
12,1,1
14,2,1
14,4,1
14,1,1
13,2,1
13,1,1
13,4,1
13,3,1
13,1,1
13,4,1
13,3,1
13,2,1
13,2,1
13,2,1
13,2,1
13,1,1
13,1,1
13,2,1
13,3,1
13,3,1
10,1,1
10,3,1
10,3,1
10,0,1
10,2,1
10,1,1
10,0,1
10,3,1
10,0,1
10,1,1
10,4,1
10,1,1
10,0,1
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
12,0,2
12,0,2
12,0,2
13,1,2
15,2,2
15,0,2
16,1,2
16,0,2
16,0,2
18,2,2
18,1,2
15,3,2
15,1,2
15,5,2
15,7,2
15,6,2
15,4,2
15,6,2
15,4,2
15,4,2
15,4,2
15,3,2
15,3,2
15,4,2
15,3,2
15,2,2
15,2,2
15,4,2
15,3,2
9,2,2
10,1,2
12,2,2
12,2,2
12,5,2
12,4,2
12,5,2
12,1,2
12,2,2
12,2,2
9,1,2
9,0,2
10,1,2
13,3,2
13,2,2
13,4,2
13,2,2
13,1,2
13,1,2
13,1,2
13,2,2
13,2,2
13,3,2
13,3,2
13,2,2
13,2,2
13,3,2
13,4,2
10,0,2
10,0,2
11,1,2
11,1,2
11,1,2
11,3,2
11,0,2
11,0,2
11,2,2
11,3,2
11,2,2
11,0,2
6,0,2
6,0,2
9,3,2
11,2,2
11,0,2
11,1,2
11,1,2
11,3,2
11,4,2
11,1,2
11,2,2
11,2,2
11,3,2
11,2,2
11,3,2
11,0,2
11,2,2
11,1,2
11,1,2
11,0,2
11,1,2
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
16,4,3
16,3,3
12,5,3
9,2,3
7,2,3
6,0,3
5,2,3
4,0,3
3,0,3
2,0,3
1,0,3
0,0,3
20,0,4
20,0,4
20,0,4
36,16,4
51,15,4
51,13,4
51,10,4
51,13,4
51,5,4
51,9,4
51,8,4
56,5,4
56,0,4
56,0,4
56,0,4
56,0,4
56,0,4
56,0,4
56,0,4
56,0,4
56,0,4
56,0,4
56,0,4
56,0,4
56,7,4
56,5,4
56,7,4
56,7,4
56,4,4
56,4,4
56,7,4
56,7,4
56,4,4
56,7,4
56,2,4
56,8,4
56,3,4
56,7,4
56,3,4
56,3,4
56,3,4
56,7,4
56,3,4
56,5,4
56,7,4
56,3,4
56,3,4
56,5,4
56,2,4
56,5,4
56,4,4
56,6,4
56,3,4
56,5,4
56,7,4
56,8,4
56,6,4
56,7,4
56,5,4
56,3,4
56,5,4
56,4,4
56,5,4
56,3,4
56,5,4
56,5,4
56,4,4
56,6,4
56,5,4
56,4,4
56,1,4
56,6,4
56,4,4
56,4,4
56,3,4
56,1,4
56,8,4
56,6,4
56,5,4
56,1,4
56,4,4
56,5,4
56,7,4
56,4,4
56,6,4
56,5,4
56,3,4
56,5,4
56,5,4
56,4,4
56,6,4
56,3,4
56,3,4
56,6,4
56,8,4
56,7,4
56,5,4
56,6,4
56,3,4
56,7,4
20,0,5
20,0,5
12,13,5
12,4,5
12,4,5
12,2,5
12,0,5
12,7,5
12,4,5
14,2,5
21,7,5
21,3,5
21,5,5
28,7,5
28,4,5
28,5,5
44,16,5
65,21,5
92,27,5
133,41,5
144,11,5
156,12,5
156,10,5
156,10,5
132,10,5
102,10,5
102,9,5
102,6,5
102,8,5
102,3,5
102,11,5
102,8,5
102,3,5
69,5,5
69,27,5
69,22,5
69,35,5
69,31,5
69,32,5
69,24,5
69,23,5
69,24,5
46,24,5
46,18,5
46,16,5
46,15,5
46,12,5
46,14,5
46,20,5
46,18,5
46,18,5
46,17,5
46,16,5
43,11,5
43,22,5
43,13,5
43,22,5
43,17,5
43,18,5
43,15,5
43,19,5
40,15,5
40,13,5
40,7,5
40,15,5
40,17,5
40,17,5
40,21,5
39,15,5
39,9,5
39,13,5
33,15,5
33,10,5
33,12,5
21,10,5
32,11,5
32,16,5
32,13,5
32,16,5
32,8,5
32,11,5
21,13,5
30,9,5
30,17,5
30,18,5
30,10,5
30,8,5
19,10,5
28,9,5
42,14,5
45,19,5
61,16,5
85,24,5
119,34,5
89,8,5
89,38,5
89,30,5
89,37,5
89,34,5
89,22,5
20,0,6
20,0,6
28,8,6
38,21,6
38,24,6
38,11,6
38,12,6
29,21,6
22,17,6
17,11,6
13,6,6
10,3,6
8,5,6
6,1,6
5,4,6
4,0,6
3,2,6
2,0,6
1,2,6
0,1,6
20,0,7
20,0,7
20,0,7
20,0,7
20,0,7
20,0,7
15,6,7
12,4,7
14,2,7
16,2,7
16,2,7
19,3,7
15,1,7
15,0,7
15,0,7
17,2,7
19,2,7
20,1,7
21,1,7
22,1,7
22,0,7
21,5,7
21,1,7
25,4,7
28,3,7
28,1,7
28,4,7
28,0,7
28,5,7
28,5,7
28,3,7
34,6,7
37,3,7
41,4,7
31,0,7
32,1,7
32,2,7
32,3,7
32,2,7
32,0,7
33,1,7
33,0,7
25,0,7
25,0,7
26,1,7
26,1,7
26,4,7
26,4,7
19,1,7
19,0,7
19,2,7
19,2,7
19,1,7
19,0,7
15,0,7
17,2,7
19,2,7
19,4,7
19,2,7
19,3,7
19,2,7
25,6,7
30,5,7
40,10,7
55,15,7
42,3,7
50,8,7
64,14,7
51,12,7
51,10,7
51,9,7
51,2,7
60,9,7
70,10,7
82,12,7
82,7,7
99,17,7
115,16,7
118,3,7
123,5,7
82,14,7
90,8,7
104,14,7
104,13,7
105,1,7
105,1,7
105,4,7
105,0,7
105,2,7
117,12,7
113,2,7
113,12,7
115,2,7
115,12,7
119,4,7
87,0,7
87,3,7
93,6,7
73,7,7
73,8,7
20,0,8
20,0,8
20,0,8
20,0,8
20,0,8
20,0,8
15,0,8
12,0,8
9,0,8
7,0,8
6,0,8
6,0,8
6,0,8
7,1,8
8,1,8
11,3,8
13,2,8
13,3,8
13,2,8
13,2,8
13,2,8
13,1,8
15,2,8
15,3,8
15,2,8
15,0,8
19,4,8
29,10,8
42,13,8
51,9,8
71,20,8
96,25,8
120,24,8
126,6,8
134,8,8
134,7,8
134,7,8
141,7,8
141,4,8
141,5,8
146,5,8
146,3,8
152,6,8
152,4,8
152,21,8
154,2,8
154,4,8
153,4,8
153,2,8
160,7,8
165,5,8
160,4,8
160,6,8
162,2,8
170,8,8
179,9,8
179,6,8
188,9,8
192,4,8
202,10,8
208,6,8
208,11,8
213,5,8
213,4,8
213,7,8
217,4,8
217,9,8
225,8,8
234,9,8
239,5,8
239,6,8
239,5,8
239,6,8
252,13,8
259,7,8
259,7,8
268,9,8
273,5,8
273,12,8
169,8,8
169,5,8
169,5,8
173,4,8
173,3,8
173,4,8
173,7,8
173,4,8
173,8,8
173,7,8
173,22,8
179,6,8
174,5,8
174,4,8
122,5,8
122,2,8
122,5,8
122,3,8
122,2,8
127,5,8
131,4,8
20,0,9
20,0,9
20,8,9
20,12,9
20,5,9
20,4,9
15,2,9
16,1,9
16,0,9
23,7,9
33,10,9
44,11,9
64,20,9
87,23,9
119,32,9
132,13,9
145,13,9
154,9,9
154,11,9
154,8,9
154,11,9
154,10,9
154,10,9
154,8,9
154,8,9
