population,babies,run_id
20,0,1
17,1,1
25,8,1
25,10,1
25,31,1
25,33,1
25,25,1
25,9,1
25,11,1
25,6,1
25,7,1
30,5,1
37,7,1
44,7,1
56,12,1
57,14,1
57,14,1
57,11,1
57,10,1
57,12,1
48,4,1
43,10,1
43,8,1
43,9,1
43,6,1
51,8,1
63,12,1
69,6,1
76,7,1
84,8,1
97,13,1
108,11,1
111,3,1
104,0,1
90,4,1
90,9,1
90,9,1
90,8,1
90,7,1
90,7,1
90,11,1
90,8,1
90,8,1
90,8,1
90,13,1
90,11,1
90,12,1
90,9,1
90,6,1
83,10,1
83,12,1
83,15,1
83,8,1
56,13,1
56,7,1
56,6,1
56,5,1
56,10,1
56,3,1
56,9,1
56,4,1
56,3,1
56,5,1
56,2,1
56,7,1
56,6,1
56,6,1
56,5,1
56,6,1
56,6,1
56,4,1
60,4,1
71,11,1
82,11,1
93,11,1
105,12,1
106,1,1
108,2,1
117,9,1
117,0,1
117,6,1
78,5,1
53,7,1
53,6,1
53,10,1
53,8,1
53,9,1
53,10,1
53,6,1
53,7,1
53,6,1
53,5,1
53,12,1
32,3,1
32,3,1
31,5,1
31,2,1
31,4,1
31,5,1
31,2,1
20,0,2
20,1,2
20,0,2
20,8,2
20,34,2
20,9,2
20,9,2
20,10,2
20,2,2
33,13,2
48,15,2
82,34,2
114,32,2
86,9,2
86,37,2
86,35,2
86,33,2
86,37,2
86,28,2
86,27,2
86,32,2
86,26,2
86,30,2
60,39,2
60,13,2
60,23,2
60,18,2
60,23,2
60,16,2
60,25,2
60,17,2
60,21,2
60,19,2
60,17,2
60,23,2
60,16,2
60,25,2
60,24,2
60,25,2
60,29,2
60,17,2
60,19,2
60,20,2
60,28,2
60,18,2
60,22,2
60,30,2
60,27,2
60,18,2
60,14,2
60,25,2
60,23,2
60,13,2
60,29,2
60,26,2
60,23,2
60,22,2
60,24,2
60,21,2
60,16,2
60,23,2
60,23,2
60,20,2
60,22,2
60,19,2
60,20,2
60,23,2
60,29,2
60,16,2
60,26,2
60,20,2
60,11,2
60,14,2
60,19,2
60,14,2
60,17,2
60,16,2
60,16,2
60,14,2
80,20,2
104,24,2
111,7,2
115,4,2
126,11,2
140,14,2
153,13,2
153,12,2
153,15,2
123,12,2
123,12,2
123,13,2
123,9,2
123,8,2
123,8,2
123,8,2
123,17,2
123,9,2
123,14,2
123,14,2
123,8,2
20,0,3
20,0,3
20,0,3
20,0,3
20,6,3
17,8,3
13,3,3
10,6,3
11,1,3
12,1,3
16,4,3
16,2,3
25,9,3
37,12,3
55,18,3
68,13,3
78,10,3
78,25,3
88,10,3
104,16,3
104,12,3
91,10,3
91,20,3
91,22,3
103,12,3
103,7,3
103,0,3
103,9,3
103,3,3
103,3,3
104,1,3
104,2,3
68,2,3
70,2,3
70,2,3
77,7,3
77,7,3
83,6,3
83,4,3
89,6,3
89,1,3
89,0,3
93,4,3
99,6,3
99,5,3
99,6,3
107,8,3
107,9,3
107,6,3
107,3,3
108,1,3
108,7,3
113,5,3
113,6,3
75,6,3
75,9,3
75,3,3
75,4,3
75,6,3
80,5,3
80,4,3
88,8,3
88,3,3
97,9,3
80,1,3
88,8,3
97,9,3
97,5,3
107,10,3
110,3,3
110,1,3
110,0,3
86,4,3
86,10,3
86,7,3
86,8,3
86,9,3
54,4,3
59,5,3
65,6,3
73,8,3
77,4,3
77,11,3
84,7,3
84,5,3
94,10,3
105,11,3
96,2,3
96,10,3
96,8,3
96,0,3
107,11,3
107,4,3
107,0,3
107,0,3
107,1,3
107,0,3
107,7,3
111,4,3
112,1,3
20,0,4
20,0,4
20,7,4
20,20,4
20,16,4
20,9,4
15,29,4
12,4,4
9,12,4
7,8,4
6,4,4
5,0,4
4,1,4
3,0,4
2,0,4
1,0,4
0,0,4
20,0,5
20,0,5
20,0,5
20,0,5
20,0,5
20,0,5
15,0,5
12,0,5
12,0,5
12,0,5
12,0,5
12,0,5
12,2,5
12,0,5
12,0,5
14,2,5
14,0,5
14,0,5
16,2,5
16,3,5
16,1,5
16,7,5
16,3,5
16,3,5
16,3,5
16,4,5
16,3,5
15,2,5
14,2,5
16,2,5
19,3,5
25,6,5
33,8,5
33,9,5
36,3,5
45,9,5
45,6,5
52,7,5
66,14,5
76,10,5
76,9,5
90,14,5
107,17,5
124,17,5
126,2,5
130,4,5
136,6,5
136,7,5
141,5,5
141,4,5
146,5,5
146,0,5
148,2,5
148,7,5
149,1,5
149,3,5
153,4,5
153,6,5
153,10,5
155,2,5
158,3,5
161,3,5
161,5,5
161,4,5
161,8,5
167,6,5
167,4,5
167,5,5
173,6,5
173,3,5
173,11,5
177,4,5
177,21,5
181,4,5
186,5,5
186,6,5
186,9,5
186,17,5
192,6,5
192,5,5
206,14,5
206,7,5
212,6,5
212,4,5
222,10,5
230,8,5
239,9,5
246,7,5
246,4,5
257,11,5
234,14,5
141,7,5
141,8,5
141,7,5
141,7,5
129,12,5
137,8,5
146,9,5
146,8,5
146,1,5
14,0,6
14,0,6
14,0,6
14,0,6
14,4,6
14,1,6
17,3,6
17,0,6
19,2,6
22,3,6
25,3,6
30,5,6
30,8,6
30,6,6
30,9,6
30,8,6
30,4,6
30,7,6
30,5,6
21,3,6
17,8,6
22,5,6
22,6,6
22,7,6
22,6,6
16,4,6
20,4,6
20,3,6
20,3,6
20,2,6
20,7,6
20,1,6
12,1,6
15,3,6
22,7,6
22,8,6
22,4,6
22,4,6
22,5,6
22,4,6
22,0,6
22,8,6
22,8,6
22,4,6
22,3,6
22,5,6
22,3,6
22,5,6
22,3,6
22,5,6
22,4,6
22,6,6
22,10,6
22,1,6
22,4,6
22,6,6
15,6,6
15,0,6
20,5,6
20,5,6
20,6,6
20,3,6
20,3,6
20,3,6
20,4,6
20,9,6
20,0,6
20,5,6
20,10,6
20,6,6
20,6,6
20,4,6
20,4,6
20,4,6
20,2,6
20,3,6
20,5,6
20,5,6
20,6,6
20,4,6
20,4,6
20,8,6
20,10,6
20,1,6
20,7,6
14,3,6
16,2,6
21,5,6
21,2,6
21,6,6
21,5,6
21,7,6
13,6,6
10,3,6
12,2,6
13,1,6
13,0,6
19,6,6
19,6,6
19,2,6
20,0,7
20,0,7
20,0,7
20,0,7
20,0,7
20,2,7
20,2,7
16,2,7
21,5,7
21,3,7
21,4,7
21,5,7
26,5,7
26,6,7
26,3,7
26,5,7
26,7,7
26,1,7
34,8,7
39,5,7
39,5,7
36,4,7
36,7,7
36,9,7
36,5,7
36,6,7
36,7,7
36,9,7
36,5,7
36,10,7
36,11,7
36,2,7
45,9,7
45,6,7
50,5,7
57,7,7
64,7,7
77,13,7
90,13,7
90,6,7
111,21,7
98,3,7
98,13,7
76,17,7
76,9,7
76,9,7
75,12,7
75,11,7
84,9,7
95,11,7
90,7,7
95,5,7
108,13,7
69,1,7
69,4,7
69,9,7
69,10,7
77,8,7
88,11,7
97,9,7
108,11,7
108,0,7
108,14,7
110,2,7
110,2,7
110,3,7
110,3,7
110,6,7
114,4,7
114,4,7
114,0,7
114,0,7
114,3,7
114,3,7
119,5,7
121,2,7
127,6,7
129,2,7
133,4,7
135,2,7
