population,babies,run_id
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
15,0,1
12,0,1
9,1,1
10,1,1
10,2,1
10,0,1
10,1,1
11,1,1
11,0,1
11,0,1
11,1,1
12,1,1
12,1,1
12,1,1
12,3,1
12,1,1
12,4,1
12,2,1
12,2,1
12,1,1
12,3,1
12,1,1
12,3,1
12,2,1
12,4,1
12,4,1
12,2,1
12,3,1
12,3,1
12,2,1
12,3,1
12,1,1
12,4,1
12,3,1
12,6,1
12,2,1
12,5,1
12,3,1
12,4,1
12,4,1
12,3,1
12,3,1
12,2,1
12,1,1
12,1,1
12,2,1
12,3,1
12,3,1
12,3,1
12,0,1
12,4,1
12,3,1
12,3,1
12,3,1
12,3,1
12,0,1
12,2,1
12,4,1
12,3,1
12,4,1
12,1,1
12,2,1
12,1,1
12,2,1
12,3,1
12,4,1
12,3,1
12,2,1
12,2,1
12,1,1
12,2,1
12,1,1
12,3,1
12,2,1
12,0,1
12,2,1
12,2,1
12,3,1
12,2,1
12,1,1
12,3,1
12,4,1
12,3,1
15,3,1
21,6,1
24,3,1
29,5,1
41,12,1
54,13,1
75,21,1
97,22,1
140,43,1
148,8,1
156,8,1
20,0,2
20,0,2
20,0,2
20,1,2
20,26,2
20,26,2
15,11,2
12,3,2
9,0,2
7,4,2
6,0,2
5,1,2
4,2,2
3,0,2
2,0,2
1,0,2
0,0,2
20,0,3
20,1,3
20,0,3
20,1,3
20,4,3
20,30,3
15,38,3
12,11,3
23,11,3
35,12,3
52,17,3
82,30,3
134,52,3
156,22,3
156,23,3
156,19,3
156,14,3
156,16,3
156,17,3
156,19,3
156,13,3
156,18,3
156,19,3
156,10,3
156,11,3
156,7,3
156,10,3
156,13,3
156,9,3
156,3,3
156,10,3
156,8,3
156,8,3
156,7,3
156,9,3
156,8,3
156,7,3
113,3,3
113,6,3
75,6,3
75,15,3
75,18,3
75,23,3
75,19,3
75,15,3
75,16,3
75,22,3
75,14,3
75,19,3
75,18,3
75,16,3
75,25,3
75,10,3
75,14,3
75,21,3
75,20,3
75,16,3
75,27,3
75,10,3
75,27,3
75,21,3
75,15,3
75,15,3
75,14,3
75,19,3
75,21,3
75,15,3
75,19,3
75,16,3
57,14,3
57,15,3
57,15,3
57,10,3
57,15,3
57,15,3
57,15,3
57,17,3
50,15,3
50,16,3
50,12,3
50,12,3
50,11,3
50,19,3
50,9,3
50,10,3
50,16,3
50,17,3
50,12,3
50,15,3
46,10,3
46,12,3
46,10,3
46,12,3
46,14,3
46,10,3
46,10,3
46,10,3
46,10,3
46,10,3
46,8,3
20,0,4
20,0,4
28,8,4
50,22,4
50,23,4
50,22,4
50,35,4
36,21,4
36,18,4
36,18,4
36,21,4
36,9,4
36,17,4
36,15,4
36,13,4
34,15,4
21,15,4
21,4,4
21,6,4
21,5,4
21,6,4
21,7,4
21,8,4
21,8,4
21,4,4
21,8,4
21,6,4
21,7,4
13,9,4
18,5,4
22,4,4
22,7,4
22,8,4
22,7,4
22,10,4
22,8,4
22,6,4
22,6,4
22,10,4
14,8,4
20,6,4
20,5,4
20,6,4
20,5,4
20,9,4
20,10,4
20,6,4
20,3,4
20,7,4
20,9,4
20,5,4
20,9,4
20,5,4
20,6,4
20,3,4
20,6,4
20,4,4
20,4,4
20,5,4
20,8,4
20,2,4
20,4,4
20,3,4
16,8,4
21,5,4
21,4,4
21,5,4
15,5,4
12,3,4
13,1,4
15,2,4
18,3,4
22,4,4
22,5,4
22,3,4
15,7,4
16,1,4
18,2,4
20,2,4
16,7,4
19,3,4
19,6,4
19,4,4
19,3,4
19,8,4
19,5,4
19,5,4
19,5,4
19,7,4
19,5,4
19,5,4
19,8,4
19,2,4
19,2,4
19,8,4
21,2,4
25,4,4
25,3,4
25,8,4
25,11,4
20,0,5
20,0,5
20,0,5
20,0,5
20,0,5
20,0,5
20,0,5
20,0,5
14,0,5
14,0,5
16,2,5
18,2,5
18,3,5
18,2,5
18,0,5
18,1,5
18,2,5
18,1,5
18,1,5
18,0,5
18,0,5
18,1,5
18,3,5
18,0,5
18,1,5
18,1,5
18,2,5
18,0,5
18,5,5
18,0,5
19,1,5
19,5,5
19,3,5
19,3,5
19,1,5
19,3,5
19,1,5
19,2,5
19,3,5
15,1,5
17,2,5
18,1,5
14,1,5
9,1,5
9,0,5
9,0,5
9,0,5
9,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
20,0,6
20,0,6
20,0,6
20,0,6
20,0,6
16,0,6
16,0,6
10,0,6
10,3,6
8,2,6
8,0,6
8,2,6
6,0,6
7,1,6
7,2,6
7,1,6
7,2,6
7,2,6
7,2,6
7,1,6
7,1,6
4,0,6
4,0,6
4,2,6
4,0,6
4,0,6
4,1,6
4,1,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,1,6
4,0,6
4,0,6
4,0,6
4,1,6
4,2,6
4,2,6
4,0,6
4,1,6
4,0,6
4,0,6
4,0,6
4,0,6
4,1,6
4,1,6
4,1,6
4,1,6
4,1,6
4,0,6
4,0,6
4,1,6
4,1,6
4,0,6
4,0,6
4,0,6
4,0,6
4,1,6
4,2,6
4,1,6
4,0,6
4,1,6
4,1,6
4,0,6
4,0,6
4,1,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,1,6
4,2,6
4,0,6
4,2,6
4,0,6
4,1,6
4,0,6
4,2,6
4,0,6
4,0,6
4,2,6
4,1,6
4,0,6
4,0,6
4,0,6
4,0,6
4,1,6
4,0,6
4,1,6
4,0,6
4,0,6
4,2,6
5,1,6
5,3,6
5,1,6
5,0,6
5,4,6
20,0,7
20,0,7
20,0,7
20,0,7
20,15,7
20,13,7
15,3,7
12,0,7
9,3,7
7,2,7
6,2,7
5,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
20,0,8
20,0,8
20,0,8
20,0,8
20,0,8
20,0,8
20,0,8
20,0,8
20,0,8
20,0,8
20,4,8
20,1,8
19,2,8
19,9,8
19,4,8
19,2,8
19,7,8
19,2,8
19,3,8
19,1,8
19,3,8
19,1,8
19,3,8
19,8,8
19,2,8
19,1,8
14,5,8
16,2,8
16,5,8
16,1,8
16,1,8
16,2,8
16,5,8
16,1,8
22,6,8
30,8,8
40,10,8
48,8,8
56,8,8
66,10,8
80,14,8
100,20,8
100,26,8
120,20,8
120,20,8
