population,babies,run_id
20,0,1
20,0,1
20,0,1
20,10,1
20,28,1
20,9,1
20,6,1
20,2,1
23,3,1
28,5,1
32,4,1
32,12,1
34,2,1
39,5,1
39,5,1
39,3,1
39,7,1
39,5,1
39,7,1
39,7,1
39,11,1
39,6,1
39,6,1
39,10,1
39,4,1
39,6,1
39,9,1
47,8,1
60,13,1
63,5,1
77,14,1
89,12,1
108,19,1
110,2,1
110,3,1
104,5,1
95,8,1
95,23,1
95,17,1
95,18,1
95,22,1
86,19,1
86,18,1
86,18,1
86,16,1
86,28,1
86,21,1
86,17,1
86,16,1
86,13,1
86,24,1
86,15,1
86,14,1
86,25,1
86,14,1
86,17,1
86,14,1
81,17,1
81,13,1
81,16,1
81,16,1
52,19,1
52,14,1
52,5,1
52,11,1
52,11,1
52,7,1
33,9,1
33,6,1
33,5,1
33,3,1
26,8,1
26,5,1
26,7,1
26,6,1
26,5,1
26,3,1
24,7,1
24,5,1
24,4,1
15,3,1
16,1,1
19,3,1
24,5,1
17,3,1
23,6,1
23,3,1
23,4,1
23,6,1
23,4,1
23,5,1
23,7,1
23,6,1
23,7,1
23,5,1
23,3,1
23,4,1
23,4,1
23,2,1
23,1,1
20,0,2
19,0,2
19,0,2
19,0,2
19,3,2
19,11,2
19,2,2
15,7,2
12,1,2
15,3,2
15,2,2
15,1,2
12,0,2
15,3,2
15,5,2
15,6,2
15,0,2
15,4,2
15,1,2
15,2,2
15,1,2
18,3,2
18,6,2
18,3,2
18,4,2
18,2,2
18,5,2
18,4,2
18,4,2
18,5,2
22,4,2
17,1,2
23,6,2
23,5,2
20,3,2
20,4,2
20,4,2
20,2,2
18,3,2
18,2,2
14,5,2
14,4,2
14,3,2
11,2,2
15,4,2
15,3,2
15,1,2
15,5,2
15,4,2
15,2,2
15,2,2
15,2,2
15,2,2
15,1,2
15,2,2
15,4,2
15,4,2
15,5,2
15,1,2
15,4,2
15,2,2
15,3,2
15,3,2
15,3,2
15,4,2
15,3,2
12,0,2
14,2,2
14,5,2
14,2,2
14,1,2
14,6,2
14,5,2
14,3,2
14,7,2
14,5,2
14,8,2
14,3,2
14,4,2
14,3,2
14,3,2
19,5,2
26,7,2
20,0,2
25,5,2
30,5,2
35,5,2
44,9,2
52,8,2
52,9,2
51,4,2
57,6,2
71,14,2
71,5,2
82,11,2
82,9,2
99,17,2
121,22,2
121,2,2
126,5,2
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
16,1,3
17,1,3
17,0,3
19,2,3
22,3,3
22,1,3
22,0,3
22,7,3
22,1,3
23,1,3
23,2,3
20,4,3
20,4,3
24,4,3
29,5,3
37,8,3
37,6,3
43,6,3
43,4,3
52,9,3
70,18,3
82,12,3
81,15,3
81,16,3
81,4,3
81,5,3
88,7,3
88,12,3
102,14,3
107,5,3
107,7,3
107,6,3
109,2,3
109,16,3
112,3,3
117,5,3
117,15,3
117,5,3
117,19,3
139,22,3
139,17,3
140,1,3
140,5,3
152,12,3
152,13,3
158,6,3
158,8,3
165,7,3
165,7,3
165,12,3
170,5,3
180,10,3
180,3,3
180,8,3
143,6,3
143,23,3
143,5,3
174,31,3
183,9,3
183,18,3
194,11,3
206,12,3
206,7,3
217,11,3
229,12,3
229,6,3
216,29,3
228,12,3
237,9,3
237,12,3
237,24,3
251,14,3
260,9,3
271,11,3
282,11,3
291,9,3
291,12,3
306,15,3
306,12,3
319,13,3
329,10,3
329,0,3
336,7,3
336,10,3
336,9,3
353,17,3
227,14,3
227,18,3
233,6,3
233,10,3
244,11,3
244,4,3
20,0,4
20,0,4
15,0,4
12,2,4
14,2,4
14,6,4
14,5,4
14,8,4
14,11,4
14,2,4
14,3,4
17,3,4
22,5,4
22,6,4
22,15,4
22,10,4
22,10,4
22,10,4
22,11,4
22,8,4
21,8,4
21,4,4
21,8,4
21,13,4
21,9,4
21,8,4
21,8,4
13,13,4
19,6,4
19,10,4
19,13,4
19,12,4
19,7,4
19,8,4
19,9,4
20,13,4
31,11,4
31,11,4
31,14,4
31,18,4
28,8,4
28,9,4
28,13,4
28,12,4
28,14,4
28,17,4
28,10,4
28,12,4
28,17,4
28,11,4
28,17,4
28,11,4
21,19,4
15,15,4
12,2,4
9,8,4
7,2,4
6,1,4
5,4,4
4,4,4
3,2,4
2,1,4
1,0,4
0,0,4
20,0,5
20,1,5
20,1,5
26,6,5
26,7,5
25,4,5
19,5,5
19,2,5
19,2,5
19,1,5
19,1,5
22,3,5
22,1,5
22,3,5
22,1,5
22,0,5
22,1,5
22,2,5
22,3,5
22,4,5
22,0,5
22,1,5
22,2,5
22,2,5
22,4,5
22,3,5
22,4,5
22,1,5
22,1,5
22,1,5
22,0,5
22,1,5
22,0,5
22,4,5
22,1,5
22,2,5
22,2,5
22,1,5
22,0,5
22,1,5
22,2,5
22,1,5
22,3,5
22,1,5
22,4,5
22,3,5
22,0,5
22,3,5
22,3,5
22,1,5
22,2,5
22,2,5
22,2,5
22,2,5
22,1,5
22,4,5
22,1,5
22,1,5
22,0,5
22,1,5
22,2,5
22,3,5
22,5,5
22,3,5
22,0,5
22,1,5
22,2,5
22,3,5
22,5,5
22,4,5
22,2,5
22,1,5
22,3,5
22,1,5
22,1,5
22,3,5
22,1,5
22,3,5
22,0,5
22,4,5
22,0,5
22,1,5
22,1,5
22,2,5
22,1,5
22,1,5
22,4,5
22,1,5
22,3,5
22,3,5
22,3,5
22,1,5
22,2,5
22,2,5
22,1,5
22,2,5
22,4,5
22,0,5
22,1,5
22,0,5
20,0,6
20,0,6
20,0,6
20,0,6
20,0,6
16,0,6
16,0,6
16,0,6
16,0,6
16,0,6
19,3,6
21,2,6
22,1,6
15,2,6
15,1,6
16,1,6
21,5,6
26,5,6
35,9,6
35,2,6
35,12,6
35,6,6
35,7,6
35,6,6
35,10,6
35,9,6
35,6,6
35,7,6
35,0,6
34,5,6
34,7,6
34,8,6
34,9,6
42,8,6
32,0,6
41,9,6
53,12,6
53,4,6
58,5,6
69,11,6
75,11,6
80,14,6
80,13,6
80,17,6
80,10,6
97,17,6
117,20,6
119,2,6
119,5,6
121,2,6
121,5,6
124,3,6
129,5,6
129,2,6
134,5,6
134,4,6
136,2,6
136,1,6
134,2,6
134,2,6
142,8,6
141,2,6
145,4,6
152,7,6
152,6,6
152,6,6
159,7,6
159,7,6
159,10,6
161,2,6
163,2,6
165,2,6
165,2,6
168,3,6
168,4,6
170,2,6
170,5,6
171,1,6
171,7,6
177,6,6
182,5,6
182,4,6
184,2,6
184,1,6
188,4,6
188,3,6
188,2,6
188,4,6
190,2,6
190,2,6
195,5,6
199,4,6
199,5,6
200,1,6
200,7,6
185,2,6
170,3,6
170,4,6
174,4,6
174,5,6
20,0,7
20,0,7
20,0,7
20,0,7
20,0,7
20,0,7
20,3,7
20,4,7
20,2,7
20,4,7
20,2,7
20,3,7
20,9,7
15,4,7
15,4,7
15,2,7
15,3,7
15,1,7
15,4,7
15,5,7
15,1,7
15,3,7
15,6,7
15,5,7
15,2,7
15,3,7
15,6,7
15,2,7
15,7,7
15,1,7
15,2,7
15,6,7
15,2,7
15,2,7
15,2,7
15,3,7
15,4,7
15,4,7
15,3,7
15,3,7
15,5,7
13,1,7
13,2,7
13,6,7
13,3,7
13,3,7
13,1,7
13,3,7
13,3,7
13,4,7
13,6,7
10,7,7
8,6,7
13,5,7
17,4,7
20,3,7
20,1,7
20,4,7
20,4,7
20,5,7
20,1,7
20,6,7
19,5,7
19,6,7
19,8,7
19,3,7
19,4,7
19,5,7
19,6,7
19,4,7
19,4,7
19,6,7
19,7,7
16,3,7
16,4,7
16,7,7
10,5,7
10,1,7
10,3,7
10,2,7
8,4,7
6,4,7
5,3,7
4,3,7
3,3,7
2,0,7
1,0,7
0,0,7
20,0,8
20,0,8
20,0,8
20,0,8
20,0,8
20,0,8
20,0,8
20,2,8
27,7,8
27,1,8
