population,babies,run_id
20,0,1
20,0,1
20,8,1
20,1,1
20,10,1
20,5,1
15,3,1
12,6,1
9,1,1
7,0,1
6,1,1
5,1,1
4,0,1
3,0,1
2,0,1
1,0,1
0,0,1
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,1,2
22,2,2
25,3,2
25,2,2
25,3,2
25,2,2
25,10,2
25,4,2
25,8,2
25,1,2
25,6,2
25,3,2
25,7,2
25,7,2
25,6,2
25,5,2
25,2,2
29,4,2
38,9,2
33,1,2
43,10,2
58,15,2
58,8,2
74,16,2
74,15,2
92,18,2
119,27,2
145,26,2
152,7,2
156,4,2
156,6,2
156,6,2
120,7,2
120,15,2
140,20,2
148,8,2
155,7,2
155,5,2
155,5,2
130,5,2
130,18,2
120,6,2
120,20,2
123,3,2
123,26,2
139,16,2
143,7,2
139,31,2
147,8,2
147,23,2
158,11,2
158,24,2
158,22,2
162,4,2
171,9,2
171,22,2
178,7,2
184,6,2
184,3,2
184,12,2
184,11,2
184,17,2
189,5,2
189,3,2
189,5,2
194,5,2
194,7,2
198,4,2
198,5,2
198,15,2
144,10,2
106,9,2
106,0,2
95,5,2
95,29,2
95,15,2
115,20,2
123,8,2
128,5,2
138,10,2
142,4,2
142,7,2
175,33,2
175,20,2
175,12,2
126,7,2
126,9,2
126,5,2
126,8,2
13,0,3
13,0,3
13,0,3
13,0,3
13,0,3
13,0,3
13,0,3
13,0,3
13,0,3
13,1,3
13,1,3
13,2,3
13,1,3
13,2,3
10,0,3
10,0,3
10,0,3
10,0,3
10,1,3
10,1,3
10,1,3
10,0,3
10,0,3
10,1,3
10,2,3
8,0,3
9,1,3
12,3,3
12,1,3
12,2,3
12,1,3
12,2,3
12,3,3
12,3,3
12,2,3
12,1,3
12,1,3
12,1,3
12,1,3
12,1,3
9,0,3
10,1,3
12,2,3
12,4,3
12,1,3
12,1,3
12,2,3
12,3,3
12,3,3
12,1,3
12,2,3
12,0,3
12,0,3
12,4,3
12,1,3
9,0,3
11,2,3
11,3,3
11,3,3
11,2,3
11,1,3
11,4,3
11,1,3
11,1,3
11,2,3
11,1,3
11,0,3
11,1,3
11,2,3
11,3,3
11,0,3
11,2,3
11,1,3
11,3,3
11,1,3
11,3,3
11,3,3
11,2,3
11,3,3
11,1,3
11,4,3
11,3,3
11,0,3
11,1,3
11,0,3
11,2,3
11,0,3
11,4,3
11,3,3
11,2,3
9,0,3
11,2,3
13,2,3
13,1,3
13,0,3
13,0,3
13,0,3
10,0,3
13,4,3
15,2,3
20,0,4
20,0,4
20,7,4
20,3,4
20,2,4
20,2,4
20,8,4
20,8,4
20,9,4
20,10,4
20,7,4
20,5,4
20,7,4
20,6,4
20,11,4
20,4,4
20,7,4
20,5,4
20,6,4
20,5,4
20,7,4
20,11,4
15,6,4
12,2,4
9,5,4
7,3,4
6,6,4
5,1,4
4,3,4
3,0,4
2,0,4
1,0,4
0,0,4
20,0,5
17,0,5
17,0,5
17,0,5
17,0,5
17,0,5
17,6,5
17,1,5
17,0,5
17,1,5
17,1,5
17,2,5
17,1,5
17,0,5
15,0,5
15,0,5
14,0,5
14,1,5
14,0,5
14,1,5
14,0,5
14,1,5
10,1,5
10,3,5
10,2,5
10,1,5
10,0,5
10,2,5
10,3,5
10,0,5
10,0,5
10,3,5
10,1,5
10,1,5
10,0,5
10,1,5
8,0,5
6,2,5
8,2,5
8,0,5
8,2,5
8,2,5
8,0,5
7,0,5
9,2,5
9,0,5
9,1,5
9,3,5
9,3,5
9,0,5
9,2,5
9,0,5
9,1,5
9,2,5
9,2,5
9,1,5
9,1,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,2,5
9,1,5
7,1,5
9,2,5
9,1,5
9,1,5
9,1,5
9,3,5
9,1,5
9,2,5
9,2,5
9,2,5
9,3,5
9,1,5
9,2,5
9,2,5
9,1,5
9,2,5
9,1,5
9,3,5
9,2,5
9,2,5
9,4,5
9,0,5
9,3,5
9,1,5
9,1,5
9,4,5
9,2,5
9,0,5
9,2,5
9,3,5
9,2,5
9,2,5
9,4,5
9,2,5
9,2,5
20,0,6
20,0,6
20,0,6
20,0,6
20,0,6
20,0,6
12,7,6
9,2,6
7,5,6
6,2,6
6,0,6
7,1,6
6,2,6
5,1,6
4,1,6
3,1,6
2,2,6
1,0,6
0,1,6
20,0,7
20,0,7
20,0,7
20,0,7
20,0,7
20,0,7
20,0,7
22,2,7
24,2,7
26,2,7
34,8,7
47,13,7
47,6,7
47,13,7
47,9,7
47,9,7
47,9,7
47,6,7
47,8,7
47,12,7
47,10,7
47,7,7
47,9,7
47,8,7
47,11,7
47,10,7
47,9,7
47,11,7
47,8,7
47,12,7
43,3,7
43,16,7
43,9,7
43,10,7
43,9,7
43,12,7
43,6,7
43,7,7
43,6,7
43,12,7
43,8,7
43,9,7
43,9,7
43,9,7
43,5,7
43,7,7
31,4,7
31,6,7
31,5,7
31,6,7
31,5,7
31,6,7
31,4,7
31,8,7
31,9,7
31,4,7
31,8,7
31,12,7
31,6,7
31,7,7
31,9,7
31,8,7
31,11,7
19,7,7
24,5,7
28,4,7
33,5,7
33,3,7
33,6,7
33,6,7
22,3,7
26,4,7
30,4,7
31,1,7
31,4,7
31,7,7
31,8,7
31,5,7
31,4,7
31,8,7
31,5,7
31,5,7
31,3,7
31,4,7
19,10,7
22,3,7
24,3,7
30,6,7
36,6,7
36,5,7
36,8,7
36,4,7
36,6,7
36,7,7
36,8,7
36,11,7
36,11,7
36,8,7
36,5,7
36,8,7
20,0,8
20,0,8
20,10,8
27,7,8
27,3,8
26,5,8
26,3,8
26,7,8
26,8,8
34,8,8
50,16,8
74,24,8
109,35,8
118,9,8
129,11,8
143,14,8
151,8,8
151,5,8
151,6,8
151,5,8
151,9,8
151,9,8
151,8,8
151,9,8
151,3,8
151,6,8
151,8,8
151,4,8
151,4,8
151,9,8
151,7,8
151,8,8
151,3,8
151,9,8
151,5,8
151,6,8
151,6,8
151,4,8
151,4,8
151,6,8
151,9,8
151,8,8
151,3,8
151,4,8
151,2,8
151,8,8
151,10,8
151,8,8
151,7,8
151,5,8
151,9,8
151,7,8
151,4,8
151,4,8
151,5,8
151,2,8
151,4,8
151,4,8
151,10,8
151,3,8
151,5,8
151,5,8
151,9,8
151,3,8
151,5,8
151,8,8
151,8,8
151,5,8
151,5,8
151,5,8
151,5,8
151,3,8
151,6,8
151,7,8
151,5,8
151,6,8
151,5,8
151,8,8
151,6,8
151,6,8
151,4,8
151,4,8
151,8,8
151,6,8
151,10,8
151,6,8
151,5,8
151,5,8
151,11,8
151,5,8
151,10,8
151,8,8
151,7,8
151,5,8
151,10,8
151,7,8
151,8,8
151,3,8
151,6,8
151,5,8
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
10,0,9
8,0,9
6,3,9
5,0,9
4,1,9
3,0,9
2,0,9
1,0,9
0,0,9
20,0,10
20,0,10
20,0,10
20,6,10
20,3,10
20,14,10
15,8,10
12,5,10
9,2,10
7,5,10
6,4,10
5,1,10
4,4,10
3,2,10
2,0,10
1,0,10
0,1,10
20,0,11
20,2,11
20,14,11
20,3,11
20,6,11
20,1,11
20,2,11
20,3,11
20,5,11
20,2,11
20,2,11
20,1,11
23,3,11
23,4,11
23,2,11
28,5,11
34,6,11
40,6,11
34,5,11
24,8,11
24,3,11
24,3,11
24,1,11
24,3,11
24,5,11
24,9,11
24,0,11
24,5,11
24,5,11
24,4,11
24,6,11
24,5,11
24,4,11
24,7,11
24,6,11
24,4,11
24,7,11
24,5,11
24,4,11
24,6,11
22,6,11
15,0,11
18,3,11
19,1,11
26,7,11
26,0,11
26,6,11
26,5,11
26,6,11
26,4,11
26,8,11
26,2,11
26,6,11
26,7,11
26,1,11
26,5,11
25,8,11
25,5,11
25,4,11
25,4,11
18,5,11
