population,babies,run_id
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
12,3,1
15,3,1
16,1,1
16,2,1
18,2,1
15,1,1
15,1,1
15,0,1
15,0,1
15,2,1
15,2,1
15,2,1
15,3,1
15,0,1
15,1,1
15,4,1
15,0,1
15,1,1
15,0,1
15,3,1
15,4,1
15,3,1
15,5,1
15,4,1
15,1,1
15,2,1
15,2,1
15,5,1
15,3,1
15,5,1
15,6,1
15,2,1
15,3,1
15,5,1
15,1,1
15,4,1
15,4,1
15,4,1
15,4,1
15,1,1
15,2,1
15,4,1
15,1,1
15,2,1
15,2,1
15,5,1
15,5,1
15,3,1
15,5,1
15,1,1
15,1,1
15,0,1
15,1,1
15,0,1
15,2,1
15,4,1
15,2,1
15,0,1
15,0,1
15,0,1
15,2,1
15,4,1
15,2,1
15,2,1
15,2,1
15,5,1
15,1,1
15,0,1
15,3,1
15,4,1
15,2,1
15,0,1
15,3,1
15,4,1
15,3,1
15,3,1
15,2,1
15,1,1
15,3,1
15,2,1
15,1,1
15,2,1
15,3,1
15,0,1
15,4,1
15,5,1
15,3,1
15,5,1
15,2,1
15,3,1
15,1,1
15,4,1
15,1,1
15,3,1
15,5,1
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,2,2
20,1,2
24,4,2
24,7,2
28,4,2
28,6,2
36,8,2
36,8,2
45,9,2
45,4,2
48,3,2
48,5,2
48,1,2
43,10,2
51,8,2
51,7,2
56,5,2
56,7,2
50,10,2
50,8,2
58,8,2
70,12,2
70,1,2
80,10,2
80,3,2
80,10,2
80,12,2
80,9,2
96,16,2
96,6,2
112,16,2
88,1,2
88,14,2
105,17,2
105,4,2
105,22,2
105,16,2
105,7,2
120,15,2
120,3,2
127,7,2
83,7,2
83,16,2
63,19,2
48,16,2
36,7,2
18,11,2
14,3,2
11,1,2
9,0,2
7,0,2
6,0,2
5,0,2
4,0,2
3,0,2
2,0,2
1,0,2
0,0,2
20,0,3
20,0,3
20,1,3
20,13,3
27,7,3
34,7,3
34,25,3
34,18,3
34,11,3
34,9,3
34,12,3
34,15,3
34,5,3
34,8,3
34,10,3
34,13,3
34,8,3
34,11,3
34,13,3
34,7,3
34,10,3
34,10,3
34,10,3
34,10,3
34,12,3
34,14,3
34,7,3
34,10,3
34,11,3
34,6,3
34,11,3
34,14,3
34,7,3
21,11,3
21,6,3
21,4,3
21,2,3
21,3,3
21,6,3
21,3,3
21,4,3
21,8,3
21,6,3
20,2,3
20,2,3
20,8,3
20,5,3
20,7,3
20,7,3
20,1,3
20,3,3
20,4,3
17,8,3
17,3,3
17,9,3
17,3,3
17,1,3
17,5,3
17,4,3
17,7,3
17,3,3
17,5,3
11,2,3
16,5,3
19,3,3
19,6,3
19,4,3
19,5,3
19,5,3
19,8,3
19,3,3
19,7,3
19,10,3
16,7,3
24,8,3
33,9,3
46,13,3
35,17,3
27,12,3
21,5,3
16,9,3
12,11,3
9,6,3
7,6,3
6,2,3
5,3,3
4,1,3
3,3,3
2,3,3
1,0,3
0,0,3
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,7,4
20,0,4
20,0,4
20,0,4
20,5,4
20,0,4
20,0,4
17,0,4
17,0,4
17,0,4
17,2,4
14,0,4
14,2,4
14,0,4
15,1,4
15,4,4
13,1,4
13,3,4
13,2,4
13,1,4
13,3,4
13,2,4
13,5,4
13,3,4
13,3,4
13,2,4
13,3,4
13,2,4
13,2,4
13,1,4
13,1,4
13,0,4
13,1,4
13,0,4
13,2,4
13,0,4
13,1,4
13,2,4
13,2,4
13,0,4
13,4,4
13,2,4
13,1,4
13,3,4
13,0,4
13,2,4
13,4,4
13,2,4
13,2,4
13,0,4
13,0,4
13,0,4
13,1,4
13,1,4
13,1,4
13,3,4
13,2,4
13,2,4
13,2,4
13,0,4
13,1,4
13,0,4
13,3,4
13,1,4
13,2,4
13,1,4
13,2,4
13,1,4
13,3,4
13,0,4
13,2,4
13,2,4
13,2,4
13,2,4
13,1,4
13,2,4
13,4,4
13,0,4
13,4,4
13,0,4
13,2,4
13,5,4
13,2,4
13,2,4
13,3,4
13,3,4
13,1,4
13,2,4
13,1,4
13,1,4
13,1,4
13,0,4
13,0,4
13,0,4
13,2,4
20,0,5
20,1,5
20,16,5
20,8,5
20,3,5
20,7,5
15,1,5
19,4,5
19,3,5
19,1,5
20,1,5
20,1,5
20,2,5
20,1,5
20,4,5
20,4,5
20,3,5
20,2,5
20,1,5
20,1,5
20,4,5
20,3,5
20,3,5
20,4,5
20,3,5
20,4,5
20,0,5
20,2,5
20,3,5
20,3,5
20,5,5
20,4,5
20,3,5
20,3,5
20,3,5
20,3,5
20,1,5
20,3,5
20,5,5
20,2,5
20,4,5
20,3,5
20,2,5
20,2,5
20,4,5
20,4,5
20,5,5
20,1,5
20,6,5
20,6,5
20,1,5
20,3,5
20,4,5
20,4,5
20,3,5
20,2,5
20,4,5
20,5,5
20,6,5
20,2,5
20,5,5
20,6,5
20,4,5
20,3,5
20,5,5
20,2,5
20,5,5
20,3,5
20,4,5
20,7,5
20,2,5
20,6,5
20,5,5
20,4,5
20,6,5
20,5,5
20,4,5
20,5,5
20,2,5
20,6,5
20,2,5
20,3,5
20,4,5
20,1,5
20,3,5
20,3,5
20,1,5
20,8,5
20,4,5
20,3,5
20,6,5
20,1,5
20,6,5
20,5,5
20,3,5
20,6,5
20,2,5
20,5,5
20,0,5
20,4,5
20,0,6
20,0,6
20,0,6
20,0,6
20,0,6
20,0,6
20,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
16,0,6
16,0,6
16,0,6
16,0,6
15,0,6
9,0,6
9,0,6
9,0,6
10,1,6
10,0,6
7,0,6
8,1,6
9,1,6
11,2,6
10,5,6
12,2,6
15,3,6
17,2,6
18,1,6
21,3,6
22,1,6
20,2,6
24,4,6
27,3,6
27,0,6
28,1,6
31,3,6
31,2,6
31,3,6
30,2,6
20,2,6
23,3,6
23,0,6
25,2,6
26,1,6
29,3,6
33,4,6
33,4,6
33,3,6
33,6,6
33,2,6
26,4,6
31,5,6
29,3,6
32,3,6
32,3,6
32,3,6
20,2,6
21,1,6
23,2,6
25,2,6
29,4,6
29,0,6
33,4,6
25,5,6
26,1,6
32,6,6
32,4,6
32,2,6
32,7,6
32,2,6
32,0,6
32,2,6
32,4,6
32,2,6
32,3,6
32,2,6
32,3,6
32,4,6
32,4,6
26,5,6
27,1,6
30,3,6
31,1,6
31,4,6
31,4,6
31,4,6
31,6,6
31,4,6
31,4,6
31,1,6
20,0,7
20,0,7
20,7,7
20,21,7
20,10,7
15,8,7
15,7,7
14,4,7
14,2,7
14,1,7
18,4,7
18,2,7
18,4,7
18,2,7
18,4,7
18,5,7
18,5,7
18,5,7
18,5,7
18,4,7
18,5,7
18,3,7
18,5,7
18,3,7
18,5,7
18,5,7
18,6,7
18,5,7
18,3,7
18,5,7
18,6,7
18,5,7
18,2,7
18,4,7
18,5,7
18,5,7
18,6,7
18,5,7
18,3,7
18,5,7
18,4,7
18,3,7
18,5,7
18,5,7
18,5,7
18,3,7
18,2,7
18,5,7
18,7,7
18,6,7
18,3,7
18,6,7
18,1,7
18,3,7
18,8,7
18,1,7
18,2,7
18,3,7
18,5,7
18,6,7
18,5,7
18,3,7
22,4,7
22,7,7
26,4,7
29,3,7
34,5,7
44,10,7
54,10,7
68,14,7
77,9,7
87,10,7
102,15,7
106,4,7
106,3,7
106,5,7
106,4,7
106,6,7
106,4,7
106,3,7
106,1,7
106,5,7
106,3,7
106,3,7
106,5,7
106,2,7
106,5,7
106,6,7
106,4,7
106,3,7
106,2,7
106,2,7
106,4,7
106,4,7
106,4,7
106,5,7
106,3,7
106,2,7
