population,babies,run_id
161,14,8
161,9,8
161,11,8
161,6,8
161,8,8
161,14,8
161,10,8
161,13,8
161,15,8
161,11,8
161,3,8
161,13,8
161,12,8
161,20,8
161,18,8
161,15,8
161,12,8
161,12,8
161,13,8
161,10,8
161,15,8
161,15,8
161,11,8
161,15,8
161,10,8
161,11,8
161,11,8
161,5,8
161,18,8
161,16,8
161,14,8
161,13,8
161,13,8
161,15,8
161,11,8
161,14,8
161,17,8
161,11,8
161,15,8
161,10,8
161,13,8
161,7,8
161,11,8
161,21,8
161,17,8
161,12,8
161,17,8
161,10,8
161,11,8
161,9,8
161,15,8
161,16,8
161,10,8
161,16,8
161,13,8
161,17,8
20,0,9
20,0,9
20,9,9
20,22,9
20,6,9
20,9,9
15,14,9
12,4,9
9,1,9
7,0,9
6,0,9
5,2,9
4,1,9
3,1,9
2,0,9
1,0,9
0,1,9
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
13,0,10
13,0,10
13,0,10
13,1,10
13,1,10
13,0,10
13,1,10
13,5,10
13,0,10
16,3,10
16,5,10
16,1,10
13,7,10
13,1,10
13,1,10
13,1,10
13,1,10
13,3,10
13,3,10
13,0,10
13,3,10
13,0,10
13,4,10
13,1,10
13,4,10
13,0,10
8,1,10
10,2,10
12,2,10
12,2,10
12,3,10
12,2,10
12,3,10
12,1,10
12,3,10
12,2,10
12,2,10
12,2,10
12,0,10
12,1,10
12,3,10
12,3,10
12,5,10
12,0,10
12,3,10
12,1,10
12,0,10
12,3,10
12,2,10
8,3,10
8,1,10
8,0,10
8,0,10
8,0,10
8,0,10
8,1,10
8,2,10
8,0,10
8,1,10
8,0,10
8,1,10
8,0,10
8,0,10
8,1,10
8,1,10
8,0,10
8,0,10
8,0,10
7,1,10
7,1,10
7,1,10
6,2,10
6,1,10
6,0,10
6,0,10
6,0,10
8,2,10
8,0,10
8,2,10
8,0,10
8,1,10
8,0,10
8,0,10
8,1,10
8,0,10
8,0,10
8,1,10
8,1,10
8,2,10
8,0,10
8,0,10
8,0,10
8,0,10
20,0,11
20,0,11
20,0,11
20,0,11
20,0,11
20,0,11
20,0,11
20,0,11
20,0,11
20,0,11
20,0,11
20,0,11
20,0,11
20,0,11
20,0,11
20,0,11
20,0,11
19,0,11
19,0,11
19,0,11
15,0,11
15,0,11
15,0,11
15,0,11
15,0,11
15,0,11
15,0,11
15,0,11
12,0,11
12,0,11
12,0,11
12,0,11
12,0,11
12,0,11
12,0,11
12,0,11
12,0,11
12,0,11
12,0,11
12,0,11
12,1,11
12,0,11
12,2,11
12,0,11
12,1,11
12,1,11
12,1,11
12,1,11
12,2,11
12,0,11
12,1,11
12,1,11
10,2,11
10,2,11
10,0,11
10,0,11
10,0,11
10,0,11
10,1,11
10,1,11
10,1,11
10,2,11
10,0,11
10,0,11
10,2,11
10,2,11
10,0,11
11,1,11
11,2,11
11,1,11
11,2,11
11,2,11
11,4,11
11,1,11
11,2,11
11,2,11
11,1,11
11,2,11
11,1,11
11,2,11
11,4,11
11,0,11
11,2,11
11,0,11
11,0,11
11,0,11
11,2,11
11,1,11
11,2,11
9,0,11
9,0,11
9,0,11
9,0,11
9,0,11
9,1,11
9,1,11
9,0,11
9,1,11
9,2,11
9,1,11
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
15,0,12
12,2,12
9,2,12
7,1,12
6,0,12
5,0,12
4,2,12
3,0,12
2,0,12
1,0,12
0,0,12
20,0,13
20,0,13
20,0,13
20,12,13
20,14,13
20,5,13
15,4,13
19,4,13
22,3,13
22,3,13
22,0,13
28,6,13
44,16,13
72,28,13
99,27,13
120,21,13
128,8,13
135,7,13
139,4,13
139,9,13
139,6,13
139,29,13
139,24,13
146,7,13
146,20,13
149,3,13
154,5,13
156,2,13
162,6,13
168,6,13
173,5,13
177,4,13
177,5,13
173,3,13
173,7,13
173,5,13
173,5,13
119,6,13
76,4,13
76,9,13
76,11,13
76,13,13
76,16,13
76,8,13
76,9,13
89,13,13
111,22,13
117,6,13
124,7,13
126,2,13
126,6,13
126,5,13
126,7,13
126,6,13
126,4,13
126,6,13
126,4,13
126,1,13
126,4,13
134,8,13
136,2,13
136,3,13
136,12,13
142,6,13
148,6,13
145,8,13
145,6,13
145,1,13
145,10,13
145,15,13
152,7,13
152,7,13
152,4,13
152,6,13
155,3,13
155,3,13
155,3,13
155,5,13
155,3,13
155,7,13
155,2,13
155,6,13
155,4,13
159,4,13
163,4,13
163,9,13
163,5,13
166,3,13
170,4,13
170,3,13
170,7,13
170,5,13
170,16,13
162,4,13
162,2,13
162,3,13
133,2,13
133,1,13
133,5,13
133,4,13
20,0,14
18,0,14
18,0,14
18,0,14
18,0,14
18,0,14
18,0,14
18,0,14
18,0,14
18,0,14
22,4,14
14,4,14
16,2,14
14,1,14
14,1,14
14,2,14
14,0,14
14,0,14
14,1,14
14,5,14
14,1,14
14,3,14
14,0,14
14,2,14
14,1,14
14,2,14
14,1,14
14,1,14
14,1,14
14,2,14
9,0,14
9,1,14
9,0,14
9,2,14
9,1,14
9,1,14
9,1,14
9,0,14
9,1,14
9,0,14
9,0,14
9,1,14
9,1,14
9,0,14
9,1,14
9,3,14
9,2,14
9,2,14
9,1,14
9,4,14
9,1,14
9,4,14
9,1,14
9,2,14
9,2,14
9,3,14
9,1,14
9,2,14
9,3,14
9,0,14
9,2,14
9,4,14
9,0,14
9,0,14
9,3,14
9,0,14
9,1,14
9,1,14
9,0,14
9,2,14
9,0,14
9,0,14
9,0,14
9,0,14
9,0,14
9,0,14
9,0,14
9,0,14
9,0,14
9,0,14
9,0,14
9,0,14
9,0,14
9,1,14
9,0,14
9,0,14
9,0,14
9,1,14
9,0,14
9,2,14
9,2,14
9,1,14
9,1,14
9,0,14
9,1,14
9,1,14
9,0,14
9,0,14
9,2,14
9,0,14
20,0,15
20,0,15
15,0,15
15,6,15
18,3,15
18,6,15
18,4,15
18,5,15
25,7,15
32,7,15
32,7,15
32,3,15
32,5,15
32,2,15
39,7,15
39,6,15
45,6,15
48,3,15
55,7,15
55,4,15
55,20,15
55,15,15
55,3,15
68,13,15
50,5,15
63,13,15
68,5,15
83,16,15
98,15,15
112,14,15
112,16,15
127,15,15
131,4,15
138,7,15
138,4,15
138,14,15
138,9,15
150,12,15
150,4,15
153,3,15
153,1,15
162,9,15
164,2,15
164,7,15
165,1,15
165,2,15
165,2,15
167,2,15
167,4,15
167,0,15
167,3,15
170,3,15
170,5,15
170,1,15
173,3,15
140,3,15
140,5,15
146,6,15
146,1,15
164,18,15
167,3,15
167,2,15
170,3,15
170,4,15
170,5,15
174,4,15
178,4,15
178,1,15
178,7,15
184,6,15
186,2,15
186,7,15
186,4,15
187,1,15
187,1,15
181,7,15
181,2,15
181,5,15
165,0,15
165,3,15
165,3,15
171,6,15
171,6,15
171,5,15
175,4,15
151,5,15
151,8,15
151,13,15
151,13,15
156,5,15
156,3,15
160,4,15
160,16,15
163,3,15
163,7,15
163,7,15
168,5,15
168,5,15
171,3,15
171,14,15
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,2,16
20,2,16
20,3,16
20,3,16
20,1,16
20,2,16
20,0,16
23,3,16
24,1,16
24,1,16
29,5,16
29,0,16
30,1,16
30,1,16
36,6,16
36,6,16
43,7,16
43,0,16
49,6,16
57,8,16
57,3,16
68,11,16
79,11,16
63,7,16
63,4,16
70,7,16
70,9,16
79,9,16
91,12,16
108,17,16
116,8,16
116,13,16
137,21,16
137,14,16
141,4,16
149,8,16
101,7,16
101,5,16
101,16,16
101,19,16
101,1,16
107,6,16
107,20,16
109,2,16
109,6,16
109,17,16
114,5,16
119,5,16
119,13,16
122,3,16
122,19,16
126,4,16
131,5,16
131,12,16
137,6,16
124,2,16
124,3,16
124,3,16
123,8,16
128,5,16
128,10,16
132,4,16
132,5,16
136,4,16
145,9,16
145,2,16
145,7,16
92,5,16
92,15,16
61,19,16
61,8,16
61,10,16
61,7,16
40,5,16
30,6,16
30,5,16
30,7,16
30,2,16
38,8,16
53,15,16
61,8,16
81,20,16
98,17,16
98,16,16
81,1,16
99,18,16
120,21,16
74,3,16
74,16,16
74,8,16
95,21,16
20,0,17
20,0,17
20,0,17
12,0,17
12,4,17
12,0,17
10,3,17
7,0,17
7,0,17
7,0,17
7,0,17
8,1,17
8,1,17
8,1,17
8,4,17
8,2,17
8,0,17
8,1,17
8,1,17
8,1,17
8,3,17
8,2,17
8,0,17
8,1,17
8,2,17
8,1,17
8,1,17
8,2,17
8,0,17
8,2,17
8,2,17
8,3,17
8,1,17
8,2,17
8,1,17
8,1,17
8,0,17
8,2,17
8,2,17
8,3,17
8,3,17
8,2,17
8,2,17
8,0,17
10,2,17
10,0,17
10,1,17
10,0,17
10,1,17
10,1,17
10,2,17
10,1,17
10,0,17
10,1,17
10,0,17
10,3,17
10,3,17
10,3,17
10,4,17
10,1,17
10,2,17
10,0,17
10,0,17
12,2,17
12,0,17
13,1,17
15,2,17
18,3,17
18,4,17
18,5,17
18,1,17
18,3,17
22,4,17
22,2,17
22,1,17
22,3,17
17,0,17
19,2,17
21,2,17
19,1,17
26,7,17
26,5,17
26,7,17
26,1,17
28,2,17
28,5,17
28,6,17
28,3,17
28,3,17
34,6,17
43,9,17
47,4,17
54,7,17
54,6,17
63,9,17
73,10,17
91,18,17
101,10,17
105,4,17
105,5,17
20,0,18
20,0,18
31,11,18
31,30,18
31,62,18
31,45,18
31,24,18
31,28,18
45,20,18
66,21,18
97,31,18
151,54,18
165,14,18
127,18,18
127,13,18
127,9,18
93,19,18
93,41,18
93,43,18
93,45,18
93,49,18
93,44,18
73,41,18
73,35,18
73,27,18
73,31,18
73,27,18
73,37,18
73,34,18
73,24,18
73,33,18
73,29,18
73,27,18
73,32,18
73,27,18
73,42,18
69,40,18
69,34,18
69,35,18
43,39,18
43,20,18
43,23,18
43,25,18
43,18,18
32,15,18
32,6,18
32,9,18
32,18,18
32,18,18
32,10,18
32,9,18
32,16,18
32,16,18
21,16,18
21,13,18
21,11,18
21,8,18
21,12,18
21,8,18
21,15,18
21,7,18
21,9,18
21,9,18
21,9,18
18,16,18
18,10,18
18,8,18
18,11,18
18,5,18
17,9,18
17,7,18
17,7,18
17,4,18
17,7,18
17,7,18
17,10,18
17,11,18
17,12,18
17,11,18
17,6,18
17,8,18
17,7,18
17,9,18
17,5,18
17,14,18
17,7,18
17,11,18
17,14,18
17,8,18
14,8,18
26,12,18
43,17,18
62,19,18
99,37,18
158,59,18
181,23,18
198,17,18
213,15,18
228,15,18
239,11,18
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
15,0,19
12,3,19
9,1,19
7,0,19
6,1,19
5,0,19
4,0,19
3,0,19
2,0,19
1,0,19
0,0,19
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,0,20
20,6,20
20,3,20
20,1,20
25,5,20
25,8,20
25,5,20
25,4,20
25,5,20
25,2,20
15,3,20
15,0,20
15,4,20
15,0,20
15,3,20
15,2,20
15,5,20
15,0,20
15,1,20
15,2,20
15,5,20
15,0,20
15,2,20
15,6,20
15,3,20
15,0,20
15,3,20
15,3,20
15,1,20
15,4,20
15,3,20
15,2,20
15,5,20
15,1,20
15,3,20
15,2,20
15,3,20
15,2,20
15,4,20
15,3,20
15,4,20
15,3,20
15,2,20
15,1,20
15,4,20
15,3,20
15,5,20
15,3,20
15,1,20
15,7,20
15,1,20
15,2,20
15,6,20
15,4,20
15,6,20
15,3,20
15,2,20
15,1,20
15,4,20
15,3,20
15,3,20
15,4,20
15,6,20
15,3,20
15,2,20
15,3,20
15,5,20
15,2,20
15,2,20
15,3,20
15,3,20
15,3,20
15,2,20
15,2,20
15,2,20
15,3,20
15,4,20
15,8,20
15,6,20
15,4,20
15,2,20
19,4,20
19,5,20
19,2,20
19,3,20
19,2,20
19,5,20
19,3,20
19,3,20
19,4,20
19,3,20
19,4,20
19,1,20
19,3,20
20,0,21
20,0,21
20,8,21
20,11,21
25,5,21
25,3,21
28,3,21
32,4,21
33,1,21
33,6,21
33,5,21
33,7,21
33,3,21
33,4,21
33,5,21
33,5,21
33,3,21
33,3,21
33,9,21
33,4,21
33,4,21
33,5,21
33,1,21
33,6,21
31,4,21
31,7,21
31,4,21
31,3,21
31,6,21
31,2,21
31,4,21
31,5,21
31,4,21
31,7,21
31,5,21
31,6,21
31,5,21
31,4,21
31,4,21
31,4,21
31,6,21
31,5,21
31,5,21
31,3,21
31,4,21
31,3,21
31,2,21
31,2,21
31,5,21
31,4,21
31,5,21
31,2,21
31,3,21
31,2,21
31,2,21
31,4,21
31,2,21
31,3,21
31,6,21
20,2,21
23,3,21
28,5,21
28,2,21
28,4,21
28,3,21
28,4,21
28,3,21
28,2,21
28,0,21
28,4,21
28,3,21
28,5,21
28,5,21
28,2,21
28,5,21
28,4,21
28,1,21
28,6,21
28,6,21
28,5,21
28,5,21
28,2,21
28,5,21
28,1,21
28,2,21
28,5,21
28,5,21
28,4,21
28,5,21
28,3,21
28,2,21
28,3,21
28,3,21
28,3,21
28,2,21
28,4,21
28,6,21
28,6,21
28,5,21
28,5,21
20,0,22
20,0,22
20,2,22
28,8,22
38,10,22
38,12,22
38,7,22
38,6,22
38,6,22
38,5,22
38,4,22
38,5,22
38,5,22
38,7,22
38,7,22
38,1,22
38,4,22
27,3,22
22,6,22
22,4,22
22,2,22
22,1,22
22,4,22
22,3,22
22,3,22
14,3,22
10,0,22
10,3,22
10,2,22
10,1,22
10,0,22
10,0,22
10,2,22
10,1,22
10,0,22
10,0,22
10,2,22
10,2,22
8,2,22
8,0,22
8,0,22
8,0,22
8,0,22
8,1,22
8,1,22
8,0,22
8,0,22
8,1,22
8,1,22
8,0,22
9,1,22
9,1,22
7,1,22
9,2,22
9,2,22
9,1,22
9,1,22
9,0,22
7,1,22
7,0,22
7,0,22
7,0,22
8,1,22
10,2,22
11,1,22
13,2,22
13,0,22
13,1,22
13,3,22
13,1,22
13,2,22
13,0,22
13,2,22
9,2,22
9,1,22
9,2,22
9,2,22
9,1,22
9,2,22
9,3,22
9,2,22
9,0,22
9,0,22
8,2,22
8,0,22
6,0,22
6,0,22
7,1,22
7,1,22
7,0,22
9,2,22
9,3,22
9,0,22
9,1,22
9,1,22
9,1,22
9,1,22
9,0,22
9,2,22
9,1,22
12,0,23
12,0,23
12,0,23
12,0,23
12,0,23
12,0,23
11,0,23
14,3,23
14,0,23
14,2,23
14,0,23
11,2,23
13,2,23
17,4,23
17,4,23
17,2,23
17,1,23
17,0,23
17,3,23
17,1,23
17,0,23
17,2,23
17,1,23
21,4,23
21,3,23
21,3,23
21,0,23
21,3,23
21,4,23
21,0,23
21,2,23
21,3,23
21,5,23
21,1,23
21,3,23
21,0,23
21,2,23
21,3,23
21,4,23
21,5,23
21,1,23
21,2,23
21,5,23
19,4,23
19,4,23
19,2,23
19,2,23
19,0,23
14,2,23
14,3,23
13,3,23
13,1,23
13,1,23
13,3,23
13,1,23
13,1,23
13,0,23
13,3,23
13,2,23
13,1,23
13,0,23
13,1,23
13,1,23
13,2,23
13,1,23
13,4,23
13,1,23
13,0,23
8,3,23
5,1,23
5,0,23
6,1,23
7,1,23
8,1,23
8,1,23
8,3,23
8,0,23
8,1,23
8,2,23
8,1,23
8,1,23
8,1,23
8,0,23
8,0,23
8,2,23
8,1,23
8,1,23
8,1,23
8,1,23
8,2,23
8,0,23
8,2,23
8,1,23
8,1,23
8,3,23
8,0,23
8,2,23
8,1,23
8,0,23
8,1,23
20,0,24
20,0,24
20,0,24
20,1,24
20,5,24
20,1,24
14,5,24
11,2,24
9,1,24
10,1,24
11,1,24
11,2,24
9,2,24
9,0,24
9,1,24
9,3,24
9,1,24
9,3,24
9,0,24
9,1,24
9,0,24
9,0,24
9,1,24
9,0,24
9,1,24
9,2,24
9,2,24
9,1,24
9,1,24
9,1,24
9,2,24
9,1,24
9,3,24
9,2,24
6,1,24
6,1,24
6,0,24
6,1,24
6,1,24
6,0,24
6,1,24
6,1,24
6,1,24
6,1,24
6,2,24
6,2,24
6,1,24
5,0,24
5,2,24
5,1,24
5,2,24
5,1,24
5,0,24
5,1,24
5,0,24
5,1,24
5,0,24
5,0,24
5,0,24
5,1,24
5,0,24
5,1,24
5,1,24
5,0,24
5,0,24
5,2,24
5,0,24
5,0,24
5,1,24
5,0,24
5,0,24
5,0,24
5,0,24
5,0,24
5,0,24
5,0,24
5,0,24
5,1,24
5,0,24
5,0,24
5,2,24
5,0,24
5,0,24
5,1,24
5,0,24
5,0,24
5,1,24
5,0,24
5,0,24
5,1,24
5,0,24
5,1,24
5,0,24
5,0,24
5,0,24
5,0,24
5,0,24
5,2,24
5,0,24
5,0,24
20,0,25
14,1,25
14,8,25
14,2,25
14,6,25
14,2,25
14,0,25
14,1,25
14,0,25
14,1,25
14,2,25
12,0,25
13,1,25
13,0,25
14,1,25
9,0,25
10,1,25
11,1,25
11,1,25
9,0,25
9,0,25
9,0,25
9,0,25
11,2,25
13,2,25
18,5,25
18,2,25
18,4,25
18,2,25
18,2,25
18,4,25
18,2,25
18,3,25
18,7,25
18,5,25
18,3,25
18,6,25
18,4,25
18,1,25
22,4,25
22,4,25
22,3,25
22,0,25
26,4,25
30,4,25
30,2,25
38,8,25
46,8,25
52,6,25
52,5,25
60,8,25
72,12,25
82,10,25
95,13,25
108,13,25
114,6,25
101,13,25
107,6,25
111,4,25
111,6,25
111,7,25
111,9,25
111,8,25
111,7,25
111,6,25
111,3,25
111,1,25
111,5,25
111,8,25
111,3,25
111,8,25
111,3,25
111,2,25
111,6,25
111,6,25
111,6,25
111,6,25
111,6,25
111,2,25
111,6,25
111,7,25
111,5,25
111,7,25
111,9,25
111,3,25
111,6,25
111,3,25
111,7,25
111,8,25
111,7,25
111,3,25
111,3,25
111,6,25
111,5,25
111,6,25
111,3,25
111,6,25
111,7,25
111,4,25
111,4,25
20,0,26
20,0,26
20,1,26
34,14,26
34,19,26
47,13,26
75,28,26
109,34,26
123,14,26
123,14,26
123,10,26
123,9,26
123,12,26
123,10,26
123,12,26
109,11,26
109,18,26
109,16,26
109,16,26
109,11,26
118,9,26
129,11,26
142,13,26
151,9,26
151,13,26
151,12,26
151,12,26
133,17,26
133,13,26
133,9,26
124,10,26
124,11,26
124,18,26
123,12,26
123,14,26
123,10,26
123,7,26
123,14,26
123,11,26
123,11,26
84,10,26
84,35,26
84,38,26
84,38,26
84,35,26
84,42,26
83,35,26
83,36,26
83,42,26
78,44,26
78,40,26
78,43,26
78,45,26
78,39,26
78,37,26
78,39,26
78,44,26
78,30,26
78,22,26
78,27,26
78,16,26
78,29,26
78,23,26
78,27,26
78,26,26
78,28,26
78,23,26
78,30,26
65,21,26
65,18,26
65,21,26
65,7,26
65,23,26
65,26,26
65,19,26
65,21,26
65,22,26
65,13,26
65,18,26
65,17,26
65,24,26
65,19,26
65,17,26
65,23,26
65,26,26
65,21,26
65,23,26
65,17,26
65,16,26
50,19,26
50,11,26
50,12,26
50,14,26
50,14,26
50,17,26
50,13,26
50,16,26
46,18,26
46,9,26
46,9,26
20,0,27
20,0,27
27,7,27
27,2,27
27,8,27
27,5,27
27,5,27
27,2,27
27,2,27
35,8,27
46,11,27
62,16,27
39,11,27
39,6,27
39,6,27
39,7,27
39,11,27
39,2,27
39,7,27
39,8,27
33,3,27
33,4,27
33,3,27
33,8,27
33,5,27
33,8,27
33,5,27
33,5,27
33,6,27
33,5,27
33,5,27
33,6,27
33,6,27
33,5,27
42,9,27
55,13,27
73,18,27
86,13,27
107,21,27
111,4,27
117,6,27
117,5,27
117,1,27
117,4,27
117,8,27
117,5,27
117,4,27
117,6,27
117,10,27
117,4,27
117,6,27
117,7,27
117,5,27
117,4,27
117,7,27
117,7,27
117,8,27
117,7,27
117,5,27
117,5,27
117,2,27
