population,babies,run_id
25,12,6
25,7,6
25,12,6
25,12,6
25,15,6
15,17,6
15,2,6
15,8,6
15,6,6
15,9,6
12,6,6
12,5,6
12,4,6
12,3,6
12,8,6
12,5,6
12,0,6
12,2,6
12,5,6
12,3,6
12,3,6
12,1,6
12,4,6
12,2,6
12,7,6
12,5,6
12,5,6
12,2,6
12,1,6
12,1,6
12,4,6
12,4,6
12,2,6
19,7,6
28,9,6
37,9,6
44,19,6
64,20,6
91,27,6
133,42,6
154,21,6
154,10,6
154,14,6
154,8,6
154,11,6
154,15,6
154,11,6
154,12,6
154,14,6
154,16,6
154,13,6
154,16,6
154,9,6
154,14,6
154,17,6
154,6,6
154,14,6
154,13,6
154,9,6
154,13,6
154,18,6
154,11,6
154,18,6
154,9,6
154,9,6
154,12,6
154,14,6
154,11,6
154,12,6
154,9,6
154,14,6
154,14,6
154,11,6
154,14,6
154,11,6
154,9,6
154,17,6
154,17,6
154,14,6
154,8,6
154,16,6
154,12,6
154,8,6
154,14,6
154,12,6
154,10,6
154,9,6
154,14,6
154,10,6
154,18,6
154,15,6
154,19,6
154,10,6
154,13,6
154,14,6
154,14,6
175,21,6
195,20,6
195,20,6
195,20,6
195,18,6
195,15,6
195,13,6
195,16,6
195,17,6
195,12,6
195,16,6
195,19,6
195,20,6
195,18,6
195,22,6
195,12,6
195,16,6
195,17,6
195,17,6
195,20,6
195,18,6
195,12,6
195,15,6
195,15,6
195,15,6
195,16,6
195,17,6
195,18,6
195,16,6
195,12,6
195,14,6
195,18,6
195,20,6
195,13,6
195,22,6
195,12,6
195,22,6
195,12,6
195,7,6
195,20,6
195,17,6
195,16,6
195,16,6
195,10,6
195,18,6
20,0,7
20,0,7
20,0,7
20,0,7
20,5,7
22,2,7
22,6,7
22,0,7
17,4,7
17,0,7
16,1,7
16,0,7
16,0,7
16,0,7
16,0,7
18,2,7
19,1,7
19,0,7
24,5,7
25,1,7
30,5,7
18,2,7
16,2,7
18,2,7
19,1,7
21,2,7
26,5,7
26,5,7
26,0,7
26,2,7
26,1,7
26,3,7
26,5,7
20,3,7
20,3,7
20,3,7
20,2,7
14,2,7
14,0,7
16,2,7
19,3,7
19,2,7
19,0,7
19,2,7
19,2,7
19,0,7
19,1,7
19,1,7
19,0,7
19,2,7
19,3,7
19,0,7
19,2,7
19,3,7
19,3,7
19,2,7
19,2,7
19,2,7
19,4,7
19,2,7
19,1,7
19,2,7
19,0,7
19,2,7
19,1,7
19,2,7
19,2,7
15,0,7
15,1,7
15,0,7
15,1,7
15,1,7
15,0,7
15,0,7
15,2,7
15,1,7
15,0,7
15,1,7
15,4,7
10,0,7
11,1,7
12,1,7
12,1,7
12,1,7
12,2,7
12,1,7
12,0,7
14,5,7
16,2,7
17,1,7
18,1,7
21,3,7
21,0,7
21,3,7
21,3,7
21,3,7
21,5,7
21,2,7
16,0,7
17,1,7
20,3,7
20,1,7
20,3,7
20,0,7
20,3,7
20,2,7
20,0,7
20,1,7
20,2,7
20,2,7
20,2,7
20,2,7
20,4,7
20,1,7
20,0,7
20,1,7
20,3,7
20,0,7
20,3,7
20,0,7
21,1,7
21,0,7
21,5,7
21,3,7
21,0,7
21,0,7
21,0,7
21,1,7
21,4,7
21,3,7
21,2,7
21,1,7
21,2,7
21,3,7
21,1,7
21,5,7
21,2,7
21,1,7
21,2,7
21,2,7
21,2,7
21,2,7
21,0,7
21,3,7
21,2,7
21,0,7
21,2,7
21,2,7
21,2,7
21,0,7
17,0,8
17,0,8
17,0,8
12,0,8
14,2,8
12,1,8
13,1,8
13,0,8
15,2,8
17,2,8
18,1,8
20,2,8
16,1,8
19,3,8
23,4,8
28,5,8
34,6,8
34,1,8
37,3,8
37,3,8
37,3,8
37,0,8
37,4,8
37,2,8
37,7,8
37,7,8
37,2,8
37,8,8
37,4,8
37,11,8
37,12,8
37,2,8
47,10,8
57,10,8
60,11,8
70,10,8
84,14,8
105,21,8
114,9,8
114,17,8
117,3,8
119,2,8
119,2,8
117,2,8
117,3,8
117,3,8
117,0,8
117,2,8
117,7,8
121,4,8
122,1,8
122,0,8
122,0,8
124,2,8
124,0,8
124,0,8
124,1,8
127,3,8
127,11,8
113,3,8
113,16,8
120,7,8
120,17,8
125,5,8
131,6,8
131,5,8
136,5,8
136,8,8
136,7,8
145,9,8
153,8,8
128,4,8
128,4,8
138,10,8
138,8,8
144,6,8
144,4,8
144,6,8
153,9,8
153,24,8
160,7,8
164,4,8
177,13,8
186,9,8
194,8,8
194,9,8
175,5,8
181,6,8
185,4,8
189,4,8
189,2,8
193,4,8
197,4,8
197,4,8
202,5,8
202,7,8
208,6,8
212,4,8
212,3,8
215,3,8
215,8,8
215,5,8
218,3,8
218,4,8
218,6,8
218,8,8
218,6,8
218,5,8
223,5,8
223,4,8
227,4,8
233,6,8
239,6,8
239,2,8
244,5,8
250,6,8
254,4,8
259,5,8
259,7,8
264,5,8
274,10,8
283,9,8
283,6,8
293,10,8
301,8,8
308,7,8
308,6,8
314,6,8
320,6,8
326,6,8
338,12,8
335,9,8
346,11,8
355,9,8
361,6,8
361,13,8
361,10,8
371,10,8
383,12,8
383,5,8
393,10,8
393,14,8
393,10,8
407,14,8
407,8,8
415,8,8
415,13,8
427,12,8
427,5,8
427,8,8
20,0,9
20,0,9
20,1,9
20,15,9
20,4,9
20,10,9
15,7,9
12,19,9
18,6,9
27,9,9
41,14,9
58,17,9
85,27,9
115,30,9
121,6,9
91,7,9
69,42,9
52,36,9
39,29,9
30,16,9
23,11,9
18,7,9
14,9,9
11,6,9
9,1,9
12,3,9
15,3,9
18,3,9
23,5,9
29,6,9
38,9,9
48,10,9
62,14,9
85,23,9
126,41,9
137,11,9
149,12,9
158,9,9
167,9,9
184,17,9
195,11,9
211,16,9
230,19,9
249,19,9
273,24,9
290,17,9
315,25,9
339,24,9
365,26,9
389,24,9
417,28,9
417,29,9
417,25,9
417,26,9
417,22,9
417,33,9
417,34,9
417,23,9
417,32,9
417,31,9
417,32,9
417,24,9
417,28,9
417,24,9
417,32,9
417,22,9
417,35,9
417,28,9
417,33,9
417,22,9
417,19,9
417,28,9
417,21,9
417,21,9
417,22,9
417,33,9
417,26,9
417,26,9
417,34,9
417,30,9
417,28,9
417,30,9
417,18,9
417,34,9
417,30,9
417,26,9
417,40,9
417,29,9
417,39,9
417,35,9
417,24,9
417,25,9
417,27,9
417,29,9
417,25,9
417,20,9
417,27,9
417,23,9
417,23,9
417,31,9
417,26,9
417,28,9
417,27,9
417,36,9
417,33,9
417,29,9
417,27,9
417,32,9
417,35,9
417,29,9
417,28,9
417,24,9
417,33,9
417,33,9
417,34,9
417,28,9
417,33,9
417,28,9
417,27,9
417,28,9
417,24,9
417,25,9
417,29,9
417,26,9
417,24,9
417,28,9
417,28,9
417,26,9
417,29,9
417,22,9
417,26,9
417,30,9
417,34,9
417,31,9
417,38,9
417,16,9
417,13,9
417,22,9
417,15,9
417,19,9
417,17,9
417,25,9
417,15,9
417,19,9
417,23,9
417,21,9
417,12,9
417,28,9
417,19,9
417,19,9
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
23,3,10
23,4,10
23,8,10
23,8,10
31,8,10
31,11,10
31,15,10
31,9,10
31,7,10
31,13,10
31,9,10
31,13,10
31,15,10
31,11,10
31,11,10
31,11,10
31,9,10
31,10,10
31,11,10
31,10,10
31,13,10
31,11,10
31,9,10
31,15,10
31,11,10
31,12,10
31,14,10
31,9,10
31,14,10
31,11,10
31,9,10
31,14,10
31,7,10
31,13,10
31,12,10
31,9,10
31,14,10
31,12,10
31,11,10
31,16,10
31,12,10
31,12,10
31,13,10
31,9,10
31,21,10
31,8,10
31,11,10
31,9,10
31,14,10
31,7,10
31,13,10
31,9,10
31,5,10
31,7,10
31,6,10
31,11,10
31,14,10
31,11,10
31,12,10
31,8,10
31,10,10
31,11,10
31,9,10
31,5,10
31,11,10
31,12,10
31,17,10
31,16,10
31,8,10
31,12,10
31,14,10
31,12,10
31,10,10
31,11,10
31,10,10
31,18,10
31,13,10
31,11,10
31,13,10
31,14,10
31,13,10
31,11,10
31,9,10
31,15,10
31,12,10
31,15,10
31,11,10
31,6,10
31,11,10
31,10,10
31,10,10
31,8,10
31,12,10
31,13,10
31,8,10
31,11,10
31,7,10
31,12,10
31,9,10
31,13,10
31,7,10
31,9,10
31,8,10
31,11,10
31,10,10
31,11,10
31,19,10
31,11,10
31,6,10
31,14,10
31,10,10
31,13,10
31,10,10
31,13,10
31,12,10
31,13,10
31,11,10
31,9,10
31,8,10
31,11,10
31,13,10
31,10,10
31,13,10
31,9,10
31,13,10
31,12,10
31,11,10
31,9,10
31,11,10
31,9,10
31,13,10
31,12,10
31,8,10
31,14,10
31,13,10
31,6,10
31,7,10
31,9,10
31,12,10
31,6,10
31,10,10
31,9,10
31,10,10
31,9,10
31,12,10
20,0,11
20,1,11
20,1,11
20,17,11
20,2,11
20,3,11
20,3,11
20,2,11
16,2,11
21,5,11
23,2,11
31,8,11
31,11,11
31,6,11
31,9,11
31,11,11
31,8,11
31,6,11
31,5,11
31,8,11
31,7,11
31,7,11
31,10,11
31,4,11
31,7,11
31,2,11
31,6,11
31,6,11
31,5,11
31,8,11
31,8,11
29,9,11
29,6,11
29,8,11
29,7,11
29,6,11
29,7,11
29,5,11
29,10,11
29,6,11
23,4,11
27,4,11
34,7,11
43,9,11
50,7,11
56,6,11
70,14,11
85,15,11
106,21,11
110,4,11
113,3,11
113,3,11
113,6,11
113,2,11
113,4,11
113,7,11
113,3,11
113,5,11
113,10,11
113,9,11
113,8,11
113,4,11
113,3,11
113,7,11
118,5,11
122,6,11
133,11,11
140,7,11
146,6,11
127,7,11
127,8,11
127,5,11
127,5,11
127,9,11
127,11,11
127,5,11
127,3,11
127,10,11
127,8,11
127,11,11
127,4,11
127,4,11
127,5,11
127,4,11
127,6,11
127,5,11
127,4,11
127,6,11
127,8,11
127,4,11
127,5,11
127,6,11
127,6,11
127,6,11
127,7,11
127,6,11
127,5,11
127,6,11
127,7,11
127,5,11
127,6,11
127,7,11
120,4,11
120,7,11
120,5,11
120,5,11
120,7,11
120,8,11
120,7,11
120,10,11
120,10,11
120,7,11
120,5,11
120,8,11
120,8,11
100,7,11
100,17,11
100,24,11
100,28,11
100,22,11
100,21,11
100,24,11
100,26,11
100,22,11
66,30,11
66,16,11
66,19,11
58,22,11
58,9,11
41,23,11
41,7,11
37,9,11
37,13,11
37,6,11
37,9,11
37,10,11
37,8,11
37,9,11
37,7,11
37,7,11
37,11,11
37,8,11
37,6,11
37,6,11
37,7,11
37,8,11
37,14,11
27,12,11
35,8,11
33,10,11
17,0,12
17,0,12
17,0,12
17,13,12
17,5,12
17,1,12
17,1,12
17,2,12
17,2,12
17,0,12
18,1,12
21,3,12
21,5,12
21,3,12
21,5,12
21,6,12
21,3,12
21,3,12
21,6,12
21,2,12
17,5,12
22,5,12
22,1,12
22,5,12
22,5,12
22,2,12
22,4,12
22,4,12
22,3,12
22,5,12
22,1,12
22,2,12
22,5,12
22,2,12
22,3,12
22,2,12
22,5,12
22,5,12
22,3,12
22,5,12
22,4,12
22,1,12
22,6,12
22,2,12
22,7,12
22,4,12
22,1,12
22,4,12
22,5,12
22,2,12
22,4,12
22,5,12
22,5,12
22,2,12
22,5,12
22,3,12
22,5,12
22,3,12
22,5,12
22,5,12
22,7,12
22,3,12
22,2,12
22,6,12
22,2,12
22,4,12
22,2,12
22,5,12
22,6,12
22,5,12
22,5,12
22,3,12
22,5,12
22,3,12
22,7,12
22,5,12
22,3,12
22,9,12
22,2,12
22,4,12
22,5,12
22,5,12
22,4,12
22,2,12
22,3,12
22,1,12
22,0,12
22,2,12
22,1,12
22,2,12
22,2,12
22,2,12
22,1,12
22,1,12
22,2,12
22,1,12
22,2,12
22,1,12
22,1,12
22,2,12
22,2,12
22,1,12
22,2,12
22,0,12
22,2,12
22,1,12
22,1,12
22,3,12
22,2,12
22,0,12
22,2,12
22,3,12
22,1,12
22,2,12
22,1,12
22,4,12
22,3,12
22,2,12
22,2,12
22,2,12
22,1,12
22,2,12
22,3,12
22,1,12
22,3,12
22,3,12
22,4,12
22,0,12
22,2,12
22,2,12
22,1,12
22,1,12
22,2,12
22,1,12
22,2,12
22,0,12
22,2,12
22,3,12
22,2,12
22,1,12
22,0,12
22,0,12
22,0,12
22,2,12
22,1,12
22,1,12
22,2,12
22,1,12
22,2,12
22,3,12
20,0,13
20,0,13
15,2,13
24,9,13
32,8,13
32,6,13
31,10,13
31,5,13
31,2,13
31,6,13
31,4,13
31,3,13
31,7,13
31,4,13
31,2,13
31,6,13
31,8,13
31,1,13
31,5,13
31,4,13
31,1,13
31,4,13
31,2,13
31,3,13
31,3,13
31,2,13
31,5,13
31,3,13
31,5,13
31,1,13
31,4,13
31,3,13
31,4,13
31,4,13
31,1,13
31,5,13
31,2,13
31,7,13
31,4,13
31,4,13
31,1,13
31,1,13
31,2,13
31,3,13
34,3,13
34,4,13
34,3,13
34,5,13
34,4,13
34,4,13
34,3,13
34,4,13
34,6,13
34,4,13
34,4,13
34,3,13
34,2,13
34,3,13
34,4,13
34,4,13
34,5,13
34,6,13
34,2,13
36,2,13
40,4,13
40,3,13
40,5,13
40,3,13
40,6,13
40,5,13
40,5,13
40,4,13
40,6,13
40,8,13
40,9,13
40,5,13
40,7,13
40,4,13
40,7,13
40,1,13
40,3,13
40,4,13
40,5,13
40,6,13
40,7,13
40,3,13
40,4,13
40,7,13
40,4,13
40,4,13
40,6,13
40,3,13
40,4,13
40,7,13
40,5,13
40,3,13
40,8,13
40,3,13
40,2,13
40,2,13
40,5,13
40,5,13
40,6,13
40,6,13
40,3,13
40,8,13
40,3,13
40,5,13
40,3,13
40,7,13
40,7,13
40,6,13
40,5,13
40,5,13
40,6,13
40,3,13
40,3,13
40,2,13
40,5,13
40,3,13
40,6,13
40,7,13
40,2,13
40,5,13
40,6,13
40,9,13
40,6,13
40,1,13
40,3,13
40,5,13
40,6,13
40,2,13
40,3,13
40,6,13
40,6,13
40,4,13
40,7,13
40,2,13
40,5,13
40,4,13
40,5,13
40,5,13
40,4,13
40,3,13
40,7,13
40,5,13
40,4,13
40,6,13
40,8,13
40,3,13
20,0,14
20,0,14
20,0,14
20,0,14
20,7,14
20,13,14
15,10,14
12,9,14
9,9,14
7,9,14
6,7,14
5,3,14
4,4,14
3,4,14
7,4,14
10,3,14
10,2,14
11,1,14
16,5,14
20,4,14
26,6,14
26,9,14
26,8,14
26,6,14
26,6,14
26,7,14
26,8,14
26,12,14
26,9,14
26,9,14
26,13,14
26,14,14
26,7,14
26,3,14
26,7,14
26,7,14
26,4,14
26,5,14
26,10,14
26,4,14
26,9,14
26,7,14
26,7,14
26,6,14
26,10,14
26,7,14
26,9,14
26,5,14
26,8,14
26,9,14
26,6,14
26,4,14
26,6,14
26,8,14
26,4,14
26,9,14
26,5,14
26,4,14
26,5,14
26,8,14
26,10,14
26,6,14
26,7,14
26,4,14
26,7,14
26,5,14
26,2,14
26,8,14
26,4,14
26,9,14
26,1,14
26,9,14
26,7,14
26,8,14
26,5,14
26,6,14
26,4,14
26,5,14
26,9,14
26,8,14
26,8,14
26,6,14
26,8,14
26,6,14
26,7,14
26,8,14
26,5,14
26,5,14
26,6,14
26,7,14
26,5,14
26,7,14
26,9,14
26,5,14
26,11,14
26,3,14
26,5,14
26,7,14
26,8,14
26,3,14
26,4,14
26,7,14
26,6,14
26,8,14
26,9,14
26,7,14
26,5,14
26,4,14
26,6,14
26,7,14
26,10,14
26,8,14
26,5,14
26,5,14
26,5,14
26,9,14
26,6,14
26,8,14
26,7,14
26,6,14
26,7,14
26,10,14
26,5,14
26,6,14
26,6,14
26,9,14
26,5,14
26,4,14
26,6,14
26,12,14
26,5,14
26,5,14
26,8,14
26,9,14
26,4,14
26,7,14
26,4,14
26,4,14
26,3,14
26,5,14
26,2,14
26,5,14
26,4,14
26,4,14
26,4,14
26,1,14
26,1,14
26,2,14
26,1,14
26,2,14
16,0,15
16,0,15
16,0,15
16,0,15
16,0,15
16,3,15
16,7,15
16,3,15
16,2,15
16,6,15
16,5,15
16,8,15
16,4,15
16,6,15
16,7,15
16,0,15
16,5,15
16,6,15
16,6,15
16,4,15
15,2,15
12,0,15
14,2,15
21,7,15
21,9,15
21,5,15
16,0,15
18,2,15
23,5,15
23,5,15
23,6,15
23,2,15
23,1,15
28,5,15
33,5,15
39,6,15
45,6,15
55,10,15
55,8,15
66,11,15
66,9,15
77,11,15
94,17,15
106,12,15
112,6,15
118,6,15
120,2,15
120,2,15
120,2,15
120,2,15
120,1,15
121,1,15
121,2,15
121,1,15
121,0,15
121,1,15
123,2,15
123,3,15
127,4,15
127,3,15
127,11,15
131,4,15
131,3,15
131,2,15
131,2,15
131,1,15
134,3,15
136,2,15
136,3,15
143,7,15
143,11,15
144,1,15
144,4,15
147,3,15
147,2,15
150,3,15
150,5,15
150,10,15
155,5,15
155,3,15
155,4,15
155,3,15
155,5,15
155,4,15
159,4,15
162,3,15
165,3,15
165,3,15
168,3,15
171,3,15
177,6,15
187,10,15
187,6,15
192,5,15
195,3,15
195,5,15
201,6,15
206,5,15
219,13,15
219,4,15
233,14,15
233,7,15
239,6,15
239,5,15
245,6,15
254,9,15
254,9,15
254,6,15
262,8,15
243,5,15
250,7,15
250,5,15
256,9,15
271,15,15
271,6,15
279,8,15
279,3,15
193,10,15
193,3,15
196,3,15
196,6,15
196,8,15
196,4,15
196,1,15
200,4,15
203,3,15
203,7,15
203,4,15
209,6,15
221,12,15
221,11,15
221,6,15
207,8,15
207,9,15
207,7,15
201,3,15
207,6,15
215,8,15
224,9,15
228,4,15
228,5,15
236,8,15
244,8,15
250,6,15
257,7,15
257,12,15
263,6,15
263,8,15
275,12,15
275,8,15
20,0,16
20,0,16
20,8,16
20,6,16
20,4,16
20,4,16
20,5,16
20,6,16
20,1,16
20,2,16
20,0,16
20,0,16
20,3,16
20,0,16
20,1,16
22,2,16
22,4,16
22,1,16
22,1,16
24,2,16
25,1,16
25,3,16
25,1,16
25,1,16
25,4,16
28,3,16
30,2,16
30,3,16
34,4,16
39,5,16
39,3,16
42,3,16
42,3,16
42,6,16
42,10,16
50,8,16
50,10,16
59,9,16
71,12,16
84,13,16
100,16,16
100,16,16
100,14,16
113,13,16
128,15,16
131,3,16
131,3,16
135,4,16
135,1,16
136,1,16
145,9,16
148,3,16
148,2,16
148,5,16
148,4,16
148,3,16
148,3,16
156,8,16
156,6,16
117,8,16
117,15,16
91,4,16
91,16,16
91,18,16
91,8,16
91,5,16
103,12,16
116,13,16
117,1,16
117,4,16
117,10,16
120,3,16
133,13,16
133,3,16
133,4,16
133,5,16
137,4,16
140,3,16
143,3,16
143,5,16
143,10,16
143,5,16
153,10,16
158,5,16
161,3,16
166,5,16
172,6,16
172,5,16
172,6,16
178,6,16
178,6,16
122,6,16
122,8,16
122,3,16
122,4,16
122,6,16
125,3,16
125,4,16
125,5,16
125,5,16
130,5,16
135,5,16
135,4,16
135,7,16
135,5,16
135,7,16
135,4,16
141,6,16
150,9,16
150,9,16
158,8,16
158,11,16
158,6,16
158,12,16
158,5,16
167,9,16
167,4,16
173,6,16
173,8,16
173,6,16
177,4,16
177,12,16
186,9,16
194,8,16
202,8,16
208,6,16
216,8,16
223,7,16
223,5,16
235,12,16
246,11,16
254,8,16
254,9,16
254,6,16
254,7,16
254,4,16
263,9,16
263,6,16
263,4,16
269,6,16
277,8,16
277,7,16
290,13,16
298,8,16
310,12,16
310,7,16
322,12,16
330,8,16
330,7,16
338,8,16
20,0,17
20,0,17
20,7,17
20,22,17
20,10,17
20,13,17
15,10,17
12,7,17
9,0,17
7,2,17
5,2,17
4,2,17
3,1,17
2,2,17
1,1,17
0,1,17
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,4,18
