Food Produced,Food Eaten,Current Food,run_id
71.0,72.60000000000001,71,1
71.0,72.60000000000001,71,1
71.0,72.60000000000001,71,1
71.0,72.60000000000001,71,1
71.0,72.60000000000001,71,1
71.0,72.60000000000001,71,1
71.0,72.60000000000001,71,1
71.0,72.60000000000001,71,1
71.0,72.60000000000001,71,1
71.0,72.60000000000001,71,1
71.0,72.60000000000001,71,1
