population,babies,run_id
20,0,1
20,0,1
20,0,1
19,0,1
19,0,1
19,0,1
15,0,1
12,0,1
9,0,1
7,0,1
6,1,1
5,0,1
4,1,1
3,1,1
2,0,1
1,2,1
0,0,1
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
27,7,2
30,3,2
30,9,2
30,0,2
30,4,2
30,5,2
35,5,2
35,2,2
44,9,2
52,8,2
60,8,2
71,11,2
44,5,2
48,4,2
48,1,2
48,4,2
48,1,2
52,4,2
55,3,2
38,5,2
35,1,2
39,4,2
39,6,2
39,2,2
40,1,2
40,5,2
46,6,2
46,3,2
52,6,2
52,8,2
52,8,2
52,9,2
52,3,2
57,5,2
61,4,2
68,7,2
68,3,2
86,18,2
99,13,2
117,18,2
75,6,2
68,10,2
79,11,2
95,16,2
106,11,2
109,3,2
113,4,2
113,19,2
117,4,2
121,4,2
121,2,2
121,3,2
121,4,2
123,2,2
123,3,2
103,5,2
103,5,2
103,3,2
124,21,2
127,3,2
130,3,2
130,4,2
130,7,2
130,5,2
130,4,2
130,6,2
130,4,2
117,16,2
124,7,2
125,1,2
125,3,2
125,3,2
125,4,2
130,5,2
136,6,2
136,8,2
136,2,2
136,3,2
136,5,2
136,4,2
136,3,2
136,6,2
136,9,2
140,4,2
146,6,2
141,3,2
141,5,2
141,8,2
141,3,2
126,1,2
129,3,2
129,5,2
129,4,2
129,3,2
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,3,3
15,5,3
12,1,3
9,1,3
7,3,3
6,4,3
5,0,3
4,2,3
3,0,3
2,0,3
1,2,3
0,0,3
20,0,4
14,0,4
14,0,4
14,0,4
14,0,4
14,0,4
14,0,4
14,0,4
14,0,4
11,0,4
11,0,4
11,3,4
13,2,4
16,3,4
19,3,4
19,0,4
19,5,4
19,3,4
19,5,4
19,2,4
19,6,4
19,7,4
12,3,4
14,2,4
16,2,4
16,0,4
22,6,4
22,3,4
22,5,4
22,3,4
22,4,4
22,4,4
22,3,4
22,4,4
16,8,4
20,4,4
20,2,4
20,7,4
20,2,4
20,6,4
20,4,4
20,0,4
20,7,4
20,5,4
20,7,4
20,4,4
20,8,4
20,5,4
20,5,4
20,4,4
20,3,4
20,6,4
20,3,4
20,5,4
20,5,4
20,2,4
20,1,4
20,7,4
20,6,4
20,3,4
28,8,4
40,12,4
56,16,4
78,22,4
105,27,4
116,11,4
116,4,4
116,6,4
116,4,4
116,10,4
116,9,4
116,11,4
116,9,4
116,7,4
116,8,4
116,6,4
116,6,4
116,5,4
116,10,4
116,8,4
116,7,4
81,4,4
81,22,4
81,30,4
81,26,4
65,33,4
65,17,4
65,18,4
43,19,4
43,16,4
43,17,4
43,17,4
43,14,4
43,13,4
43,6,4
43,11,4
43,10,4
43,17,4
43,11,4
43,14,4
20,0,5
20,0,5
20,0,5
20,0,5
20,0,5
20,0,5
13,0,5
13,0,5
13,0,5
11,0,5
11,0,5
11,0,5
11,0,5
11,0,5
11,0,5
11,0,5
11,0,5
11,0,5
11,0,5
11,0,5
7,0,5
7,0,5
7,0,5
6,0,5
6,0,5
6,0,5
6,1,5
5,0,5
5,0,5
5,0,5
5,0,5
5,0,5
5,0,5
5,1,5
5,0,5
5,1,5
3,0,5
3,0,5
2,0,5
2,0,5
2,0,5
1,0,5
0,0,5
20,0,6
20,0,6
25,11,6
25,6,6
25,5,6
25,4,6
25,5,6
25,11,6
25,7,6
25,11,6
25,8,6
31,6,6
43,12,6
58,15,6
89,31,6
132,43,6
139,7,6
150,11,6
150,10,6
150,6,6
150,8,6
150,9,6
150,10,6
150,10,6
150,16,6
150,5,6
150,12,6
150,7,6
150,10,6
150,8,6
150,9,6
150,12,6
150,8,6
150,13,6
150,9,6
150,15,6
150,16,6
150,8,6
166,16,6
175,9,6
186,11,6
196,10,6
204,8,6
215,11,6
229,14,6
241,12,6
259,18,6
275,16,6
275,13,6
275,17,6
275,17,6
275,19,6
275,19,6
275,18,6
275,15,6
275,22,6
275,11,6
275,20,6
275,30,6
275,25,6
275,22,6
275,25,6
275,13,6
275,17,6
275,15,6
275,20,6
275,22,6
275,15,6
275,24,6
275,23,6
275,23,6
275,25,6
275,17,6
275,19,6
275,19,6
275,28,6
275,23,6
275,20,6
275,24,6
275,28,6
275,25,6
275,17,6
275,17,6
275,27,6
275,22,6
275,21,6
275,20,6
275,19,6
275,25,6
275,21,6
275,15,6
275,19,6
275,18,6
275,17,6
275,14,6
275,20,6
275,24,6
275,25,6
275,24,6
275,17,6
20,0,7
20,0,7
20,0,7
20,0,7
20,0,7
19,0,7
19,0,7
19,0,7
19,0,7
19,1,7
19,2,7
19,1,7
19,1,7
19,1,7
19,1,7
19,5,7
19,3,7
19,1,7
19,1,7
19,4,7
19,2,7
14,3,7
14,0,7
14,0,7
14,0,7
14,2,7
14,0,7
14,1,7
14,1,7
14,1,7
14,1,7
14,1,7
14,3,7
14,1,7
14,2,7
14,3,7
14,2,7
14,1,7
14,1,7
14,1,7
14,1,7
14,1,7
14,1,7
14,1,7
14,1,7
14,2,7
14,2,7
14,1,7
14,2,7
14,1,7
14,2,7
14,1,7
14,2,7
14,2,7
14,1,7
14,0,7
14,1,7
14,2,7
14,2,7
14,2,7
14,0,7
11,0,7
11,1,7
11,2,7
8,2,7
8,0,7
8,0,7
9,1,7
9,3,7
9,0,7
9,1,7
9,0,7
7,0,7
8,1,7
8,0,7
9,1,7
9,1,7
9,0,7
8,0,7
9,1,7
9,1,7
9,2,7
9,2,7
9,1,7
9,2,7
9,1,7
9,2,7
9,1,7
9,1,7
9,1,7
9,2,7
9,3,7
9,1,7
9,2,7
9,2,7
9,3,7
9,3,7
8,0,7
8,0,7
9,1,7
20,0,8
20,0,8
20,0,8
20,0,8
20,0,8
20,0,8
20,0,8
20,0,8
20,7,8
26,6,8
26,7,8
26,1,8
26,0,8
26,0,8
30,4,8
30,3,8
30,3,8
30,4,8
32,2,8
32,4,8
32,4,8
32,0,8
35,3,8
35,5,8
35,3,8
35,2,8
35,1,8
35,3,8
35,2,8
35,6,8
41,6,8
41,2,8
46,5,8
50,4,8
48,0,8
55,7,8
58,3,8
64,6,8
71,7,8
76,5,8
84,8,8
98,14,8
109,11,8
109,10,8
112,3,8
112,5,8
112,18,8
114,2,8
107,11,8
108,1,8
108,1,8
108,7,8
110,2,8
110,3,8
110,1,8
84,3,8
60,5,8
60,5,8
60,7,8
60,7,8
60,9,8
60,8,8
60,4,8
60,3,8
36,2,8
36,4,8
36,4,8
36,4,8
36,2,8
36,1,8
36,4,8
36,8,8
25,5,8
25,2,8
25,3,8
25,0,8
25,1,8
25,1,8
25,1,8
25,3,8
25,2,8
25,2,8
16,1,8
16,0,8
16,0,8
16,1,8
16,2,8
16,0,8
16,1,8
15,1,8
15,1,8
15,0,8
15,3,8
15,0,8
15,1,8
15,0,8
15,1,8
15,0,8
15,1,8
15,0,8
20,0,9
20,0,9
20,1,9
20,1,9
20,15,9
20,4,9
15,6,9
12,4,9
9,13,9
7,1,9
6,5,9
5,5,9
4,2,9
3,0,9
2,1,9
1,0,9
0,0,9
20,0,10
20,0,10
20,10,10
20,2,10
20,1,10
20,3,10
20,1,10
26,6,10
32,6,10
39,7,10
50,11,10
57,7,10
59,15,10
59,11,10
59,13,10
59,15,10
59,18,10
59,17,10
59,12,10
59,12,10
59,17,10
59,21,10
59,12,10
59,16,10
59,13,10
59,10,10
59,13,10
59,12,10
59,16,10
59,10,10
59,14,10
59,16,10
59,11,10
59,11,10
59,20,10
59,11,10
59,13,10
59,19,10
59,17,10
59,15,10
59,17,10
59,18,10
59,20,10
59,11,10
59,9,10
59,20,10
59,8,10
59,14,10
59,14,10
59,12,10
59,12,10
59,19,10
59,12,10
59,17,10
59,14,10
59,9,10
59,20,10
59,19,10
59,13,10
59,17,10
59,14,10
59,18,10
59,19,10
59,11,10
59,9,10
59,16,10
59,20,10
59,10,10
