population,babies,run_id
20,0,1
20,0,1
15,0,1
15,0,1
15,0,1
15,0,1
15,0,1
15,0,1
15,0,1
15,0,1
15,0,1
15,1,1
15,0,1
15,0,1
15,2,1
15,1,1
15,0,1
15,2,1
15,3,1
15,2,1
15,1,1
15,2,1
12,0,1
13,1,1
15,2,1
17,2,1
18,1,1
19,1,1
23,4,1
24,1,1
24,2,1
24,2,1
24,6,1
24,3,1
24,1,1
24,3,1
24,4,1
24,8,1
24,2,1
24,6,1
24,7,1
24,7,1
24,5,1
24,3,1
24,4,1
24,8,1
24,9,1
24,6,1
24,3,1
24,6,1
24,5,1
24,3,1
24,5,1
24,2,1
24,5,1
24,4,1
24,5,1
24,4,1
24,6,1
24,4,1
24,2,1
24,6,1
24,5,1
24,4,1
24,4,1
24,7,1
24,8,1
24,6,1
24,3,1
24,7,1
24,3,1
24,6,1
24,4,1
24,2,1
24,9,1
24,5,1
24,3,1
24,3,1
24,3,1
24,5,1
24,4,1
24,4,1
24,3,1
24,5,1
24,4,1
24,4,1
24,5,1
24,4,1
24,7,1
24,3,1
24,1,1
24,7,1
28,4,1
28,7,1
28,8,1
28,6,1
28,11,1
28,4,1
28,6,1
28,2,1
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
12,0,2
12,0,2
9,0,2
7,0,2
6,1,2
5,0,2
4,2,2
3,1,2
2,0,2
1,0,2
0,0,2
20,0,3
20,0,3
20,0,3
20,12,3
20,10,3
20,7,3
15,11,3
8,19,3
17,10,3
25,8,3
21,5,3
31,10,3
47,16,3
81,34,3
113,32,3
120,7,3
132,12,3
138,6,3
154,16,3
154,15,3
154,12,3
154,12,3
154,14,3
154,13,3
154,12,3
154,9,3
166,12,3
177,11,3
187,16,3
173,18,3
173,14,3
173,17,3
173,11,3
173,9,3
173,10,3
173,17,3
173,21,3
173,8,3
173,11,3
173,12,3
173,21,3
173,17,3
173,14,3
139,15,3
139,19,3
139,12,3
139,8,3
139,17,3
139,16,3
164,25,3
142,12,3
142,21,3
142,12,3
142,15,3
142,13,3
142,16,3
142,19,3
161,19,3
161,11,3
161,15,3
161,20,3
161,21,3
161,20,3
161,12,3
161,18,3
161,18,3
161,18,3
161,19,3
161,18,3
161,10,3
161,21,3
161,25,3
161,20,3
161,14,3
161,13,3
161,14,3
161,18,3
161,22,3
161,13,3
161,16,3
161,14,3
161,18,3
161,14,3
161,18,3
161,16,3
160,20,3
160,17,3
160,15,3
160,18,3
160,19,3
160,15,3
154,19,3
154,13,3
118,16,3
118,22,3
118,20,3
118,13,3
118,12,3
118,14,3
118,18,3
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
15,0,4
12,0,4
9,5,4
7,6,4
6,4,4
5,3,4
4,3,4
3,0,4
2,1,4
1,0,4
0,0,4
20,0,5
20,0,5
20,0,5
20,11,5
20,8,5
20,3,5
11,9,5
9,4,5
11,2,5
13,2,5
17,4,5
20,3,5
20,2,5
18,3,5
18,3,5
18,3,5
18,2,5
18,5,5
18,0,5
19,1,5
19,0,5
21,2,5
30,9,5
36,6,5
36,2,5
42,6,5
46,4,5
46,1,5
53,7,5
64,11,5
77,13,5
93,16,5
105,12,5
105,15,5
107,2,5
107,17,5
78,8,5
78,5,5
91,13,5
107,16,5
110,3,5
110,7,5
92,3,5
92,21,5
113,21,5
117,4,5
117,2,5
123,6,5
123,4,5
129,6,5
134,5,5
134,6,5
138,4,5
142,4,5
142,9,5
148,6,5
151,3,5
151,1,5
151,3,5
155,4,5
155,3,5
155,5,5
121,2,5
121,7,5
124,3,5
124,1,5
124,2,5
124,2,5
130,6,5
132,2,5
115,4,5
115,0,5
115,4,5
115,11,5
116,1,5
116,3,5
116,3,5
116,2,5
116,3,5
116,11,5
118,2,5
78,1,5
62,12,5
62,9,5
62,6,5
62,8,5
62,10,5
62,2,5
45,13,5
45,8,5
45,1,5
45,5,5
45,5,5
45,6,5
45,3,5
45,11,5
45,8,5
45,7,5
49,4,5
52,3,5
20,0,6
20,0,6
20,0,6
20,0,6
20,0,6
20,0,6
20,0,6
20,0,6
20,0,6
19,0,6
19,2,6
19,0,6
20,1,6
15,2,6
16,1,6
17,1,6
17,1,6
21,4,6
21,3,6
21,2,6
21,3,6
21,5,6
21,4,6
21,6,6
21,6,6
20,3,6
24,4,6
31,7,6
39,8,6
53,14,6
65,12,6
65,7,6
84,19,6
103,19,6
119,16,6
125,6,6
131,6,6
131,3,6
141,10,6
146,5,6
146,6,6
150,4,6
153,3,6
158,5,6
161,3,6
161,4,6
161,5,6
161,2,6
164,3,6
164,3,6
169,5,6
169,0,6
173,4,6
173,4,6
173,3,6
180,7,6
180,8,6
187,7,6
193,6,6
197,4,6
197,9,6
201,4,6
201,5,6
201,7,6
205,4,6
211,6,6
218,7,6
218,7,6
218,6,6
223,5,6
223,7,6
210,7,6
210,13,6
217,7,6
217,9,6
227,10,6
227,12,6
239,12,6
239,9,6
247,8,6
179,13,6
179,7,6
179,8,6
179,11,6
189,10,6
195,6,6
195,8,6
173,8,6
180,7,6
180,31,6
184,4,6
191,7,6
201,10,6
201,6,6
201,3,6
209,8,6
140,19,6
140,20,6
154,14,6
159,5,6
20,0,7
20,0,7
20,0,7
20,0,7
20,11,7
20,25,7
15,20,7
17,2,7
21,4,7
34,13,7
34,4,7
48,14,7
63,15,7
80,17,7
108,28,7
120,12,7
131,11,7
140,9,7
150,10,7
150,4,7
150,10,7
150,10,7
150,10,7
150,9,7
150,9,7
150,5,7
150,6,7
150,11,7
150,7,7
150,11,7
150,11,7
150,9,7
150,10,7
150,11,7
150,11,7
150,9,7
150,12,7
150,10,7
150,11,7
150,7,7
150,10,7
150,8,7
150,9,7
150,10,7
150,7,7
150,9,7
150,5,7
150,3,7
150,11,7
150,9,7
150,5,7
150,7,7
150,3,7
150,10,7
150,9,7
114,3,7
114,13,7
114,8,7
114,5,7
103,4,7
103,8,7
73,3,7
73,25,7
46,18,7
46,13,7
46,17,7
46,16,7
46,11,7
46,17,7
33,11,7
46,13,7
46,11,7
46,20,7
46,9,7
46,15,7
46,18,7
46,15,7
46,15,7
46,12,7
46,16,7
46,15,7
46,17,7
46,16,7
46,17,7
46,18,7
46,18,7
46,15,7
46,18,7
46,15,7
46,16,7
46,21,7
46,24,7
46,19,7
36,23,7
36,14,7
36,6,7
36,17,7
36,22,7
36,16,7
36,22,7
20,0,8
16,2,8
16,2,8
16,9,8
16,7,8
16,5,8
16,5,8
16,5,8
16,11,8
12,4,8
9,6,8
7,11,8
6,3,8
10,4,8
15,5,8
15,3,8
19,4,8
24,5,8
24,3,8
34,10,8
42,8,8
42,6,8
51,9,8
61,10,8
61,11,8
79,18,8
108,29,8
83,4,8
83,20,8
83,16,8
101,18,8
101,15,8
106,5,8
106,7,8
106,8,8
112,6,8
116,4,8
116,5,8
116,6,8
124,8,8
124,8,8
126,2,8
126,5,8
126,2,8
126,12,8
134,8,8
129,9,8
129,3,8
129,5,8
144,15,8
151,7,8
157,6,8
157,3,8
163,6,8
163,5,8
163,8,8
168,5,8
173,5,8
178,5,8
180,2,8
191,11,8
191,5,8
204,13,8
204,4,8
204,9,8
217,13,8
227,10,8
234,7,8
244,10,8
252,8,8
252,7,8
261,9,8
268,7,8
268,9,8
268,9,8
278,10,8
290,12,8
305,15,8
286,9,8
286,8,8
291,5,8
299,8,8
314,15,8
323,9,8
323,13,8
323,15,8
323,10,8
323,10,8
323,12,8
323,19,8
338,15,8
338,15,8
356,18,8
365,9,8
387,22,8
406,19,8
406,15,8
416,10,8
429,13,8
262,14,8
20,0,9
20,0,9
20,1,9
20,0,9
20,21,9
20,23,9
15,23,9
12,7,9
15,3,9
12,4,9
12,1,9
15,3,9
17,2,9
13,6,9
13,1,9
14,4,9
18,4,9
19,5,9
22,3,9
26,4,9
26,6,9
26,3,9
26,0,9
27,1,9
21,0,9
23,2,9
26,3,9
26,8,9
26,4,9
