Food Produced,Food Eaten,Current Food,run_id
0.0,60.0,340,1
0.0,60.0,280,1
0.0,60.0,220,1
0.0,60.0,160,1
0.0,60.0,100,1
0.0,60.0,40,1
0.0,29.4,10,1
12.0,29.4,12,1
30.0,33.75,30,1
48.0,86.4,48,1
66.0,183.75,66,1
72.0,421.35,72,1
90.0,799.3500000000001,90,1
120.0,1440.6,120,1
174.0,2982.15,174,1
150.0,3420.1500000000005,150,1
150.0,3420.1500000000005,150,1
150.0,3420.1500000000005,150,1
150.0,3420.1500000000005,150,1
150.0,3420.1500000000005,150,1
150.0,3420.1500000000005,150,1
150.0,3420.1500000000005,150,1
150.0,3420.1500000000005,150,1
150.0,3420.1500000000005,150,1
150.0,3420.1500000000005,150,1
150.0,3420.1500000000005,150,1
150.0,3420.1500000000005,150,1
150.0,3420.1500000000005,150,1
150.0,3420.1500000000005,150,1
150.0,3420.1500000000005,150,1
150.0,3420.1500000000005,150,1
150.0,3420.1500000000005,150,1
150.0,3420.1500000000005,150,1
150.0,3420.1500000000005,150,1
150.0,3420.1500000000005,150,1
150.0,3420.1500000000005,150,1
150.0,3420.1500000000005,150,1
150.0,3420.1500000000005,150,1
150.0,3420.1500000000005,150,1
150.0,3420.1500000000005,150,1
150.0,3420.1500000000005,150,1
150.0,3420.1500000000005,150,1
150.0,3420.1500000000005,150,1
150.0,3420.1500000000005,150,1
150.0,3420.1500000000005,150,1
150.0,3420.1500000000005,150,1
150.0,3420.1500000000005,150,1
150.0,3420.1500000000005,150,1
150.0,3420.1500000000005,150,1
150.0,3420.1500000000005,150,1
150.0,3420.1500000000005,150,1
150.0,3420.1500000000005,150,1
150.0,3420.1500000000005,150,1
150.0,3420.1500000000005,150,1
150.0,3420.1500000000005,150,1
150.0,3420.1500000000005,150,1
150.0,3420.1500000000005,150,1
150.0,3420.1500000000005,150,1
150.0,3420.1500000000005,150,1
150.0,3420.1500000000005,150,1
150.0,3420.1500000000005,150,1
150.0,3420.1500000000005,150,1
150.0,3420.1500000000005,150,1
150.0,3420.1500000000005,150,1
150.0,3420.1500000000005,150,1
150.0,3420.1500000000005,150,1
150.0,3420.1500000000005,150,1
150.0,3420.1500000000005,150,1
