population,babies,run_id
20,0,1
20,0,1
20,1,1
20,13,1
20,10,1
14,13,1
14,3,1
15,1,1
24,9,1
35,11,1
53,18,1
73,20,1
98,25,1
141,43,1
151,10,1
151,9,1
151,6,1
151,10,1
151,7,1
151,9,1
151,6,1
151,10,1
151,11,1
151,5,1
151,11,1
151,6,1
151,7,1
151,12,1
151,8,1
151,7,1
151,8,1
151,11,1
151,4,1
151,6,1
151,13,1
151,13,1
151,4,1
151,10,1
151,10,1
151,7,1
151,7,1
151,13,1
151,10,1
151,11,1
151,9,1
151,8,1
151,12,1
151,11,1
151,3,1
151,7,1
151,10,1
151,4,1
151,7,1
151,7,1
151,6,1
151,7,1
151,8,1
151,4,1
151,6,1
151,8,1
151,5,1
151,5,1
151,3,1
151,5,1
151,6,1
151,8,1
151,8,1
151,6,1
151,6,1
151,6,1
151,7,1
151,6,1
151,4,1
151,7,1
151,3,1
151,7,1
151,5,1
151,4,1
151,6,1
151,7,1
151,3,1
151,4,1
151,5,1
151,2,1
151,5,1
151,2,1
151,10,1
151,7,1
151,3,1
151,4,1
151,4,1
151,4,1
151,9,1
151,6,1
151,5,1
151,3,1
151,8,1
151,6,1
151,5,1
151,7,1
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,6,2
20,4,2
29,9,2
29,7,2
44,15,2
62,18,2
100,38,2
156,56,2
172,16,2
183,11,2
198,15,2
215,17,2
227,12,2
236,9,2
251,15,2
266,15,2
282,16,2
308,26,2
336,28,2
355,19,2
382,27,2
406,24,2
406,24,2
406,20,2
406,25,2
406,24,2
406,16,2
406,14,2
406,18,2
406,13,2
406,15,2
406,8,2
406,20,2
406,17,2
406,14,2
406,14,2
406,16,2
406,17,2
406,14,2
406,19,2
406,13,2
406,11,2
406,20,2
406,24,2
406,18,2
406,15,2
406,10,2
406,19,2
406,9,2
406,7,2
406,5,2
406,6,2
406,6,2
406,12,2
406,8,2
406,11,2
406,8,2
406,4,2
406,7,2
406,8,2
406,9,2
406,5,2
406,10,2
406,10,2
406,10,2
406,8,2
406,6,2
406,5,2
406,5,2
406,5,2
406,7,2
406,2,2
406,12,2
406,8,2
406,6,2
406,7,2
406,9,2
406,6,2
406,11,2
406,6,2
406,3,2
406,4,2
406,8,2
406,5,2
406,8,2
406,5,2
406,5,2
406,5,2
406,7,2
406,8,2
406,2,2
406,12,2
406,10,2
406,7,2
406,11,2
20,0,3
20,0,3
15,0,3
9,0,3
7,0,3
7,0,3
7,0,3
7,0,3
7,0,3
7,0,3
7,0,3
7,0,3
7,0,3
7,0,3
7,0,3
7,0,3
7,0,3
7,0,3
7,0,3
7,0,3
7,0,3
7,0,3
7,0,3
7,0,3
7,2,3
7,2,3
7,1,3
7,1,3
7,0,3
7,1,3
7,3,3
7,1,3
7,2,3
7,1,3
7,1,3
7,3,3
7,3,3
7,0,3
7,0,3
7,0,3
7,0,3
7,1,3
7,1,3
7,1,3
7,3,3
6,2,3
6,0,3
6,3,3
6,1,3
6,0,3
6,1,3
6,1,3
6,2,3
5,0,3
5,0,3
5,0,3
5,1,3
5,1,3
5,2,3
5,2,3
5,0,3
5,1,3
3,1,3
2,2,3
1,1,3
0,1,3
20,0,4
20,0,4
20,0,4
20,0,4
16,0,4
11,4,4
11,3,4
11,3,4
11,3,4
9,1,4
7,1,4
6,0,4
5,0,4
4,1,4
6,2,4
5,0,4
5,0,4
3,2,4
3,1,4
3,1,4
3,1,4
3,1,4
3,0,4
3,0,4
3,2,4
3,3,4
3,3,4
3,2,4
3,2,4
3,1,4
3,2,4
3,0,4
3,0,4
3,0,4
3,0,4
3,1,4
3,0,4
3,0,4
3,1,4
3,1,4
3,1,4
3,0,4
3,1,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,1,4
3,0,4
3,1,4
3,0,4
3,1,4
3,0,4
3,1,4
3,2,4
3,1,4
3,0,4
3,1,4
3,1,4
3,1,4
3,2,4
3,0,4
3,0,4
3,0,4
3,1,4
3,0,4
3,1,4
3,0,4
3,0,4
3,0,4
3,0,4
3,1,4
3,2,4
3,0,4
3,2,4
3,0,4
3,2,4
3,0,4
3,0,4
3,1,4
3,2,4
3,0,4
3,0,4
3,0,4
3,0,4
3,2,4
3,1,4
3,0,4
3,1,4
3,0,4
3,0,4
3,2,4
3,0,4
3,0,4
3,0,4
3,2,4
20,0,5
20,1,5
20,2,5
20,5,5
20,6,5
20,7,5
15,5,5
12,9,5
9,8,5
7,5,5
6,2,5
8,2,5
6,0,5
6,0,5
7,1,5
9,2,5
13,4,5
20,7,5
25,5,5
28,3,5
36,10,5
48,12,5
63,15,5
79,16,5
109,30,5
118,9,5
126,8,5
114,6,5
72,6,5
72,18,5
72,21,5
72,19,5
72,26,5
72,31,5
72,31,5
72,21,5
72,24,5
72,22,5
72,21,5
72,28,5
72,26,5
72,28,5
72,20,5
72,26,5
72,26,5
72,22,5
72,23,5
72,21,5
72,28,5
72,23,5
72,23,5
72,27,5
72,20,5
72,26,5
72,27,5
72,20,5
72,24,5
72,25,5
72,20,5
72,19,5
72,19,5
72,27,5
52,24,5
52,20,5
35,14,5
31,14,5
31,13,5
31,6,5
31,0,5
31,7,5
31,6,5
31,11,5
31,10,5
31,8,5
31,11,5
31,6,5
31,8,5
31,7,5
31,4,5
28,12,5
28,8,5
28,8,5
28,8,5
28,8,5
28,12,5
28,11,5
28,13,5
28,9,5
28,2,5
28,14,5
20,10,5
22,2,5
27,5,5
27,12,5
27,13,5
23,8,5
23,3,5
23,5,5
23,5,5
23,4,5
20,0,6
20,0,6
20,0,6
20,0,6
20,0,6
20,4,6
15,14,6
12,7,6
9,6,6
7,2,6
6,5,6
7,1,6
12,5,6
16,4,6
22,6,6
22,11,6
30,8,6
23,6,6
29,6,6
36,7,6
36,7,6
44,8,6
54,10,6
62,8,6
70,8,6
87,17,6
106,19,6
94,10,6
106,12,6
109,3,6
111,2,6
111,19,6
116,5,6
119,3,6
119,5,6
119,3,6
119,4,6
121,2,6
121,5,6
121,5,6
121,6,6
121,4,6
124,3,6
124,6,6
126,2,6
128,2,6
128,2,6
128,5,6
133,5,6
138,5,6
140,2,6
140,2,6
140,7,6
157,17,6
160,3,6
160,4,6
160,2,6
160,1,6
160,6,6
160,5,6
160,5,6
160,15,6
160,0,6
160,3,6
164,4,6
168,4,6
168,4,6
168,4,6
168,1,6
168,11,6
171,3,6
175,4,6
175,10,6
178,3,6
180,2,6
180,4,6
182,2,6
182,2,6
149,2,6
149,0,6
149,1,6
152,3,6
156,4,6
162,6,6
162,7,6
166,4,6
166,0,6
167,1,6
167,7,6
171,4,6
175,4,6
175,7,6
183,8,6
183,7,6
183,4,6
190,7,6
197,7,6
123,5,6
123,3,6
131,8,6
20,0,7
20,0,7
20,0,7
20,0,7
20,0,7
20,0,7
20,0,7
20,0,7
20,0,7
20,0,7
20,2,7
20,1,7
20,2,7
20,3,7
20,4,7
20,0,7
20,0,7
20,3,7
20,2,7
20,2,7
20,2,7
20,2,7
19,0,7
19,3,7
19,2,7
19,2,7
19,2,7
19,0,7
19,0,7
19,2,7
19,3,7
19,2,7
19,2,7
19,3,7
19,3,7
19,2,7
19,0,7
19,4,7
14,1,7
15,1,7
15,2,7
15,2,7
15,2,7
15,0,7
15,1,7
15,5,7
15,1,7
15,0,7
15,3,7
15,2,7
15,1,7
11,2,7
11,0,7
11,1,7
11,2,7
7,1,7
9,2,7
9,2,7
9,2,7
9,2,7
9,3,7
6,5,7
8,2,7
8,5,7
8,2,7
8,2,7
8,2,7
5,3,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
3,0,7
2,0,7
2,0,7
2,0,7
2,0,7
2,0,7
2,0,7
2,0,7
2,0,7
2,0,7
2,0,7
2,0,7
2,0,7
2,0,7
2,0,7
2,0,7
2,0,7
