population,babies,run_id
20,0,1
20,0,1
20,0,1
20,0,1
20,5,1
20,3,1
15,6,1
12,2,1
9,1,1
7,3,1
6,1,1
5,1,1
4,2,1
3,1,1
2,2,1
1,1,1
0,0,1
20,0,2
20,1,2
23,12,2
35,12,2
35,11,2
35,7,2
35,13,2
35,4,2
44,9,2
44,7,2
53,9,2
66,13,2
53,7,2
53,5,2
53,7,2
53,11,2
53,10,2
53,9,2
53,8,2
53,7,2
53,7,2
53,6,2
53,11,2
53,5,2
53,9,2
53,9,2
53,10,2
53,9,2
53,8,2
67,14,2
79,12,2
91,12,2
106,15,2
110,4,2
116,6,2
121,5,2
126,5,2
133,7,2
141,8,2
147,6,2
154,7,2
154,5,2
154,5,2
154,2,2
154,4,2
154,4,2
154,3,2
121,7,2
118,3,2
118,5,2
118,4,2
118,4,2
118,7,2
118,3,2
118,4,2
118,4,2
116,5,2
103,2,2
103,2,2
103,3,2
103,3,2
103,6,2
103,3,2
103,6,2
103,4,2
103,2,2
103,5,2
103,4,2
103,8,2
101,4,2
101,5,2
101,4,2
101,4,2
101,2,2
101,6,2
101,8,2
101,3,2
101,7,2
61,8,2
61,16,2
61,12,2
61,11,2
61,15,2
61,23,2
61,16,2
61,10,2
61,10,2
61,14,2
61,17,2
61,11,2
61,14,2
61,15,2
61,15,2
61,13,2
61,13,2
61,13,2
61,13,2
61,11,2
61,13,2
61,14,2
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,3,3
20,3,3
20,2,3
20,4,3
20,5,3
20,1,3
20,2,3
20,2,3
20,2,3
20,0,3
20,3,3
20,3,3
20,3,3
20,0,3
20,2,3
20,3,3
20,5,3
20,3,3
20,4,3
20,2,3
20,3,3
20,2,3
20,2,3
20,3,3
20,2,3
20,1,3
20,3,3
20,2,3
20,2,3
20,3,3
20,4,3
20,2,3
20,4,3
20,2,3
20,0,3
20,2,3
20,2,3
20,5,3
20,1,3
20,1,3
20,1,3
20,0,3
20,3,3
20,2,3
20,5,3
20,2,3
20,3,3
20,3,3
20,3,3
20,3,3
20,3,3
20,1,3
20,4,3
20,3,3
20,1,3
20,1,3
20,2,3
20,2,3
20,5,3
20,1,3
20,2,3
20,2,3
20,3,3
20,0,3
20,2,3
20,5,3
20,3,3
20,2,3
20,0,3
20,3,3
20,3,3
20,3,3
20,1,3
20,3,3
20,3,3
20,3,3
20,2,3
20,1,3
20,2,3
20,2,3
20,2,3
20,4,3
20,0,3
20,0,4
20,0,4
20,0,4
20,0,4
20,4,4
20,3,4
20,6,4
20,1,4
20,3,4
22,2,4
18,3,4
18,6,4
18,7,4
18,2,4
25,7,4
32,7,4
47,15,4
69,22,4
98,29,4
128,30,4
140,12,4
140,6,4
140,10,4
115,6,4
115,6,4
115,4,4
115,5,4
125,10,4
125,5,4
131,6,4
131,7,4
131,5,4
131,3,4
131,18,4
139,8,4
143,4,4
143,5,4
143,7,4
143,7,4
89,2,4
89,18,4
106,17,4
108,2,4
112,4,4
112,17,4
113,1,4
113,3,4
113,18,4
122,9,4
122,7,4
125,3,4
125,5,4
125,2,4
125,8,4
125,10,4
132,7,4
136,4,4
136,4,4
148,12,4
148,6,4
155,7,4
155,18,4
164,9,4
164,5,4
171,7,4
113,5,4
113,20,4
119,6,4
119,3,4
119,7,4
119,11,4
133,14,4
138,5,4
138,2,4
144,6,4
144,5,4
144,10,4
144,5,4
152,8,4
152,6,4
152,4,4
152,0,4
138,5,4
138,3,4
138,5,4
140,2,4
140,12,4
146,6,4
146,4,4
124,4,4
124,9,4
138,14,4
145,7,4
145,2,4
148,3,4
148,2,4
152,4,4
152,0,4
152,1,4
156,4,4
20,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,0,5
14,5,5
14,3,5
14,4,5
14,1,5
15,1,5
10,0,5
11,1,5
10,1,5
10,0,5
10,0,5
10,0,5
11,1,5
13,2,5
15,2,5
18,3,5
23,5,5
28,5,5
28,6,5
28,5,5
28,5,5
28,5,5
28,6,5
28,3,5
28,7,5
28,1,5
28,6,5
20,4,5
23,3,5
29,6,5
29,5,5
29,7,5
29,3,5
29,7,5
29,6,5
29,6,5
29,5,5
29,2,5
29,5,5
29,8,5
29,2,5
29,2,5
29,8,5
29,4,5
29,6,5
29,3,5
29,9,5
29,1,5
29,3,5
29,3,5
29,6,5
29,10,5
29,4,5
29,9,5
29,5,5
29,2,5
29,3,5
29,8,5
29,4,5
29,6,5
19,10,5
19,6,5
19,2,5
19,2,5
19,5,5
16,6,5
11,0,5
13,2,5
15,2,5
18,3,5
17,1,5
17,2,5
17,4,5
17,6,5
17,6,5
14,4,5
15,1,5
20,5,5
20,4,5
20,6,5
16,5,5
16,0,5
11,4,5
12,1,5
13,1,5
16,3,5
16,4,5
16,3,5
16,4,5
16,1,5
16,3,5
16,5,5
16,2,5
16,4,5
16,4,5
20,0,6
15,0,6
15,0,6
15,0,6
15,0,6
12,0,6
12,0,6
12,0,6
12,0,6
12,0,6
12,0,6
12,0,6
12,0,6
12,0,6
12,0,6
12,0,6
12,0,6
12,0,6
12,0,6
12,0,6
12,0,6
12,0,6
12,0,6
12,0,6
12,0,6
12,0,6
12,0,6
12,0,6
12,0,6
12,0,6
12,0,6
12,0,6
12,1,6
12,0,6
12,0,6
12,0,6
10,0,6
10,0,6
12,2,6
12,4,6
12,4,6
12,1,6
12,2,6
12,2,6
12,4,6
12,5,6
12,1,6
12,4,6
12,1,6
12,2,6
12,3,6
12,1,6
10,1,6
13,3,6
10,0,6
12,2,6
12,1,6
12,3,6
12,3,6
12,0,6
12,3,6
12,2,6
12,3,6
12,1,6
12,3,6
12,3,6
12,1,6
12,0,6
12,3,6
12,1,6
12,3,6
12,1,6
12,4,6
12,4,6
12,2,6
12,0,6
12,2,6
12,4,6
12,3,6
12,1,6
12,0,6
12,2,6
12,2,6
12,0,6
12,3,6
12,1,6
12,5,6
12,3,6
12,0,6
12,2,6
12,3,6
12,2,6
12,1,6
12,1,6
12,2,6
12,1,6
12,1,6
12,2,6
12,3,6
12,0,6
20,0,7
20,0,7
20,0,7
20,0,7
20,0,7
20,0,7
15,0,7
12,0,7
9,2,7
7,3,7
6,0,7
5,0,7
4,0,7
3,1,7
2,0,7
1,0,7
0,0,7
20,0,8
20,0,8
20,0,8
20,1,8
20,17,8
20,13,8
15,4,8
12,5,8
9,3,8
7,0,8
6,4,8
5,3,8
4,3,8
3,3,8
2,2,8
1,0,8
0,2,8
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
12,0,9
12,0,9
12,0,9
12,1,9
12,0,9
12,3,9
11,3,9
11,2,9
11,3,9
11,1,9
11,2,9
11,1,9
11,1,9
9,1,9
11,2,9
8,2,9
8,3,9
8,2,9
8,5,9
8,2,9
8,3,9
8,2,9
8,2,9
6,1,9
5,2,9
4,2,9
3,3,9
2,3,9
1,0,9
0,0,9
20,0,10
20,1,10
20,0,10
28,8,10
28,5,10
28,14,10
28,13,10
28,4,10
28,6,10
34,6,10
49,15,10
60,11,10
60,10,10
60,16,10
60,14,10
60,12,10
60,12,10
60,11,10
60,16,10
60,18,10
60,13,10
60,11,10
60,14,10
60,14,10
60,11,10
60,11,10
60,10,10
60,13,10
60,15,10
60,8,10
60,14,10
60,10,10
60,13,10
60,23,10
60,11,10
60,15,10
60,20,10
60,10,10
60,14,10
60,16,10
60,11,10
60,14,10
60,12,10
60,10,10
60,7,10
60,14,10
60,14,10
60,9,10
60,13,10
60,11,10
60,7,10
60,8,10
60,13,10
60,16,10
60,14,10
60,12,10
60,17,10
60,11,10
79,19,10
100,21,10
133,33,10
141,8,10
149,8,10
149,3,10
149,7,10
149,4,10
149,5,10
149,9,10
149,6,10
149,5,10
149,5,10
149,3,10
