population,babies,run_id
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
15,9,1
17,2,1
17,3,1
17,3,1
20,3,1
26,6,1
26,1,1
27,1,1
27,3,1
27,3,1
27,4,1
27,5,1
27,4,1
27,6,1
27,3,1
27,5,1
27,2,1
27,5,1
27,6,1
27,2,1
27,1,1
34,7,1
39,5,1
49,10,1
55,6,1
66,11,1
82,16,1
93,11,1
105,12,1
111,6,1
115,4,1
115,4,1
115,6,1
115,5,1
115,5,1
115,3,1
115,2,1
115,2,1
115,5,1
115,5,1
115,5,1
115,3,1
115,3,1
115,3,1
115,3,1
115,2,1
115,3,1
115,5,1
115,2,1
115,5,1
115,2,1
115,2,1
115,1,1
115,4,1
115,3,1
115,4,1
115,4,1
115,5,1
115,5,1
115,4,1
115,2,1
115,2,1
115,3,1
115,5,1
115,5,1
115,5,1
115,3,1
115,2,1
115,8,1
115,3,1
115,4,1
115,2,1
115,4,1
115,3,1
115,3,1
115,2,1
115,4,1
115,5,1
115,3,1
115,5,1
115,3,1
115,4,1
115,2,1
115,3,1
115,3,1
115,2,1
115,4,1
115,3,1
115,2,1
115,2,1
115,4,1
115,4,1
115,5,1
115,4,1
20,0,2
20,0,2
20,2,2
20,12,2
20,37,2
20,7,2
15,12,2
15,7,2
15,5,2
15,6,2
18,3,2
27,9,2
41,14,2
51,10,2
74,23,2
112,38,2
119,7,2
128,9,2
134,6,2
145,11,2
145,7,2
145,14,2
145,9,2
145,9,2
145,13,2
145,12,2
145,14,2
145,13,2
145,9,2
145,6,2
145,11,2
145,8,2
145,14,2
145,10,2
145,4,2
145,10,2
145,11,2
145,8,2
145,9,2
145,11,2
145,9,2
145,13,2
145,14,2
145,7,2
145,12,2
145,11,2
145,7,2
145,8,2
145,6,2
145,11,2
145,14,2
145,15,2
145,8,2
145,8,2
145,7,2
158,13,2
158,9,2
158,7,2
158,12,2
158,17,2
158,6,2
158,7,2
158,8,2
158,14,2
158,13,2
158,15,2
158,11,2
158,9,2
158,13,2
158,10,2
158,10,2
158,7,2
158,10,2
158,13,2
158,11,2
158,17,2
174,16,2
195,21,2
211,16,2
239,28,2
261,22,2
292,31,2
234,32,2
162,28,2
162,15,2
162,18,2
162,13,2
162,14,2
162,11,2
162,9,2
162,7,2
162,15,2
162,12,2
162,11,2
162,10,2
162,16,2
162,14,2
162,15,2
162,15,2
162,16,2
20,0,3
18,0,3
18,1,3
18,14,3
18,11,3
18,4,3
18,28,3
15,6,3
22,7,3
37,15,3
37,12,3
37,12,3
49,12,3
63,14,3
81,18,3
104,23,3
106,2,3
114,8,3
123,9,3
130,7,3
138,8,3
143,5,3
143,12,3
143,11,3
143,9,3
143,8,3
143,12,3
143,10,3
143,5,3
143,9,3
143,4,3
143,12,3
143,9,3
143,14,3
143,10,3
143,10,3
143,9,3
143,15,3
143,7,3
143,6,3
143,12,3
143,10,3
143,7,3
143,7,3
143,8,3
143,11,3
143,9,3
143,8,3
143,10,3
143,6,3
143,9,3
143,8,3
143,9,3
143,9,3
143,5,3
143,12,3
140,9,3
140,14,3
140,7,3
140,7,3
140,9,3
140,12,3
140,7,3
140,8,3
140,12,3
140,9,3
140,7,3
140,11,3
140,10,3
140,5,3
140,5,3
140,7,3
120,6,3
120,7,3
120,4,3
120,5,3
120,7,3
120,7,3
120,7,3
105,8,3
77,8,3
77,22,3
77,22,3
77,19,3
77,27,3
77,25,3
77,20,3
77,17,3
77,17,3
77,26,3
77,15,3
77,27,3
77,23,3
77,21,3
69,28,3
69,21,3
69,18,3
69,22,3
69,20,3
69,24,3
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
19,0,4
15,0,4
9,0,4
9,0,4
9,0,4
9,0,4
9,0,4
9,0,4
8,0,4
8,0,4
8,0,4
8,0,4
8,0,4
5,0,4
5,0,4
5,0,4
6,1,4
7,1,4
5,0,4
5,0,4
5,0,4
5,0,4
5,0,4
6,1,4
6,0,4
6,0,4
6,0,4
7,1,4
7,0,4
7,3,4
7,2,4
7,1,4
7,0,4
7,1,4
7,1,4
7,0,4
7,2,4
7,1,4
7,0,4
5,0,4
5,1,4
5,1,4
5,2,4
5,0,4
5,0,4
5,1,4
5,1,4
5,0,4
5,2,4
5,0,4
5,1,4
3,0,4
3,1,4
3,2,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,1,4
3,0,4
3,0,4
3,1,4
3,1,4
3,0,4
3,1,4
3,0,4
3,1,4
3,0,4
3,0,4
3,1,4
3,0,4
3,0,4
3,2,4
3,0,4
3,0,4
3,1,4
3,1,4
3,0,4
3,1,4
3,2,4
3,1,4
3,1,4
3,0,4
3,2,4
3,1,4
3,0,4
3,0,4
3,2,4
3,1,4
3,1,4
3,0,4
3,2,4
3,0,4
3,0,4
20,0,5
20,0,5
20,0,5
20,5,5
20,4,5
20,7,5
20,9,5
20,2,5
20,3,5
20,3,5
20,2,5
30,10,5
39,9,5
51,12,5
48,14,5
48,17,5
48,21,5
48,18,5
48,16,5
48,19,5
48,25,5
48,19,5
48,21,5
48,17,5
48,19,5
48,19,5
48,18,5
48,23,5
48,22,5
48,25,5
48,14,5
48,16,5
48,13,5
48,19,5
48,20,5
48,27,5
48,21,5
48,15,5
48,11,5
48,18,5
48,15,5
48,22,5
48,18,5
48,16,5
48,8,5
48,13,5
48,17,5
48,24,5
76,28,5
114,38,5
125,11,5
136,11,5
136,10,5
136,11,5
136,19,5
136,8,5
136,14,5
136,9,5
136,12,5
136,9,5
136,20,5
136,9,5
136,11,5
136,17,5
136,13,5
136,10,5
136,11,5
136,11,5
136,5,5
136,10,5
136,12,5
136,8,5
136,9,5
136,11,5
136,7,5
136,12,5
136,11,5
136,16,5
136,12,5
136,12,5
136,18,5
136,12,5
136,12,5
136,14,5
136,9,5
136,5,5
136,10,5
136,12,5
136,11,5
136,13,5
136,15,5
136,10,5
136,11,5
136,16,5
136,12,5
136,14,5
136,12,5
136,16,5
136,16,5
136,12,5
20,0,6
20,0,6
20,0,6
20,0,6
20,3,6
20,2,6
20,7,6
20,11,6
20,5,6
20,3,6
20,6,6
20,8,6
20,8,6
20,3,6
20,4,6
20,9,6
20,3,6
20,5,6
20,4,6
20,6,6
20,9,6
20,3,6
26,6,6
33,7,6
46,13,6
48,11,6
65,17,6
79,14,6
106,27,6
118,12,6
129,11,6
129,8,6
129,6,6
129,9,6
129,10,6
129,15,6
129,8,6
129,8,6
129,7,6
129,9,6
129,9,6
129,5,6
129,8,6
129,7,6
129,6,6
129,6,6
129,2,6
129,8,6
129,6,6
129,8,6
129,10,6
129,9,6
129,7,6
129,9,6
129,8,6
129,4,6
129,5,6
129,11,6
129,10,6
129,7,6
129,11,6
129,5,6
129,11,6
129,10,6
129,7,6
129,9,6
129,7,6
129,9,6
129,11,6
129,7,6
129,7,6
129,10,6
129,8,6
129,9,6
129,7,6
129,6,6
129,9,6
129,12,6
129,6,6
129,8,6
129,5,6
129,6,6
129,1,6
129,8,6
129,9,6
129,9,6
129,5,6
129,9,6
129,12,6
129,5,6
129,10,6
129,10,6
129,7,6
129,9,6
129,3,6
129,8,6
129,8,6
129,9,6
129,10,6
129,8,6
20,0,7
20,0,7
20,0,7
20,7,7
17,25,7
17,5,7
17,16,7
28,11,7
39,11,7
51,14,7
64,13,7
95,31,7
122,27,7
128,6,7
140,12,7
154,14,7
154,5,7
154,13,7
154,13,7
154,11,7
154,15,7
154,9,7
154,7,7
154,13,7
154,8,7
154,12,7
154,5,7
154,10,7
154,8,7
154,9,7
154,9,7
154,13,7
154,11,7
99,11,7
99,34,7
99,37,7
99,31,7
99,32,7
99,38,7
99,43,7
99,42,7
99,29,7
99,26,7
99,32,7
99,39,7
99,33,7
99,36,7
99,35,7
99,43,7
99,42,7
99,36,7
99,39,7
99,41,7
99,32,7
99,37,7
99,33,7
99,41,7
99,35,7
99,35,7
99,26,7
99,43,7
99,38,7
