population,babies,run_id
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,10,1
20,4,1
20,2,1
20,7,1
43,23,1
78,35,1
112,34,1
117,12,1
117,12,1
117,17,1
117,7,1
117,12,1
117,9,1
117,12,1
117,15,1
117,10,1
117,10,1
117,13,1
117,8,1
117,15,1
117,16,1
117,8,1
117,8,1
117,13,1
117,16,1
117,11,1
117,10,1
117,10,1
117,13,1
117,9,1
117,9,1
117,13,1
81,6,1
81,38,1
81,44,1
81,39,1
81,33,1
81,33,1
81,38,1
81,39,1
81,35,1
81,33,1
81,38,1
81,33,1
81,45,1
81,37,1
81,31,1
81,31,1
81,38,1
81,38,1
81,32,1
81,35,1
81,39,1
81,33,1
81,42,1
81,46,1
81,49,1
81,52,1
81,48,1
81,50,1
81,48,1
70,49,1
70,46,1
70,44,1
70,52,1
70,36,1
70,46,1
70,57,1
70,43,1
70,42,1
70,44,1
70,43,1
70,47,1
70,44,1
70,39,1
70,52,1
70,43,1
70,39,1
70,41,1
70,47,1
70,42,1
70,46,1
70,55,1
70,44,1
70,41,1
70,39,1
70,52,1
70,36,1
70,37,1
70,41,1
70,44,1
70,47,1
70,45,1
70,30,1
70,52,1
13,0,2
13,0,2
13,0,2
13,0,2
13,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
15,3,2
15,0,2
17,2,2
20,3,2
20,4,2
20,3,2
20,1,2
21,1,2
25,4,2
25,2,2
25,1,2
25,5,2
25,3,2
25,7,2
25,4,2
25,6,2
25,4,2
25,3,2
20,4,2
23,3,2
23,3,2
23,0,2
23,1,2
23,3,2
23,5,2
23,3,2
23,0,2
18,3,2
19,1,2
22,3,2
25,3,2
30,5,2
30,9,2
30,6,2
30,3,2
30,3,2
35,5,2
41,6,2
48,7,2
50,2,2
31,11,2
31,4,2
31,10,2
31,2,2
34,3,2
24,3,2
28,4,2
31,3,2
31,8,2
31,5,2
31,10,2
31,4,2
32,1,2
38,6,2
38,4,2
38,4,2
29,5,2
29,3,2
29,2,2
29,4,2
29,3,2
29,2,2
29,3,2
29,6,2
29,3,2
29,2,2
33,4,2
35,2,2
38,3,2
38,2,2
38,5,2
38,2,2
38,6,2
38,3,2
38,4,2
38,2,2
38,2,2
38,5,2
38,1,2
44,6,2
49,5,2
49,6,2
49,8,2
49,11,2
49,8,2
43,6,2
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
17,0,3
11,2,3
14,3,3
14,3,3
14,0,3
17,3,3
21,4,3
21,3,3
26,5,3
26,1,3
33,7,3
25,5,3
25,13,3
25,5,3
25,4,3
25,6,3
25,10,3
25,6,3
25,6,3
25,5,3
25,6,3
25,3,3
25,8,3
23,4,3
23,2,3
23,4,3
23,4,3
23,6,3
23,1,3
30,7,3
39,9,3
45,6,3
42,13,3
42,9,3
42,5,3
47,5,3
54,7,3
65,11,3
88,23,3
105,17,3
105,4,3
105,15,3
110,5,3
86,4,3
86,9,3
101,15,3
105,4,3
105,0,3
105,3,3
105,10,3
108,3,3
69,4,3
69,15,3
69,13,3
69,8,3
78,9,3
93,15,3
105,12,3
105,11,3
110,5,3
110,4,3
110,15,3
112,2,3
112,2,3
115,3,3
91,4,3
91,12,3
91,12,3
91,12,3
105,14,3
122,17,3
122,5,3
124,2,3
109,3,3
109,9,3
109,18,3
116,7,3
112,10,3
136,24,3
140,4,3
146,6,3
146,6,3
148,2,3
148,9,3
148,4,3
148,3,3
148,13,3
148,4,3
154,6,3
160,6,3
160,6,3
163,3,3
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
13,0,4
9,0,4
10,1,4
11,1,4
11,0,4
12,1,4
12,0,4
15,3,4
15,4,4
15,4,4
15,1,4
15,5,4
15,2,4
9,1,4
12,3,4
13,1,4
18,5,4
18,5,4
18,3,4
18,2,4
18,2,4
18,2,4
18,3,4
18,2,4
18,2,4
18,6,4
18,3,4
18,4,4
18,3,4
18,6,4
18,3,4
18,1,4
18,3,4
18,3,4
18,4,4
18,5,4
18,2,4
18,1,4
18,7,4
18,1,4
18,3,4
18,6,4
18,1,4
18,2,4
18,3,4
18,4,4
18,6,4
18,3,4
18,1,4
18,6,4
18,3,4
18,2,4
18,4,4
18,3,4
18,1,4
18,5,4
18,4,4
18,3,4
18,5,4
18,1,4
18,4,4
18,6,4
18,2,4
18,7,4
18,8,4
18,3,4
18,3,4
18,4,4
18,4,4
18,7,4
19,1,4
19,5,4
19,5,4
19,4,4
19,2,4
19,4,4
19,5,4
19,7,4
19,2,4
19,4,4
19,5,4
19,5,4
19,4,4
19,5,4
19,3,4
19,5,4
19,4,4
19,4,4
19,4,4
19,1,4
19,2,4
19,2,4
19,4,4
19,2,4
19,3,4
20,0,5
20,0,5
20,0,5
20,0,5
20,4,5
20,5,5
20,4,5
20,5,5
14,4,5
16,2,5
19,3,5
19,2,5
26,7,5
26,4,5
33,7,5
30,5,5
36,10,5
52,16,5
75,23,5
95,20,5
133,42,5
147,14,5
142,5,5
142,9,5
89,6,5
89,9,5
89,4,5
98,9,5
116,18,5
116,23,5
120,4,5
120,5,5
126,6,5
126,11,5
129,3,5
134,5,5
134,9,5
140,6,5
140,9,5
140,13,5
145,5,5
145,8,5
145,7,5
106,6,5
106,12,5
112,6,5
112,8,5
116,4,5
119,3,5
119,3,5
120,1,5
120,3,5
121,1,5
121,4,5
91,0,5
102,11,5
77,0,5
83,6,5
94,11,5
103,9,5
104,1,5
117,13,5
120,3,5
120,1,5
120,5,5
120,3,5
122,2,5
115,8,5
117,2,5
117,0,5
117,7,5
112,3,5
112,11,5
112,6,5
112,3,5
114,2,5
114,1,5
114,1,5
114,1,5
114,2,5
116,2,5
117,1,5
117,10,5
121,4,5
121,7,5
125,4,5
129,4,5
133,4,5
133,2,5
136,3,5
84,6,5
84,11,5
99,15,5
99,8,5
78,13,5
78,9,5
78,9,5
78,14,5
78,11,5
51,9,5
20,0,6
20,0,6
20,1,6
20,15,6
20,14,6
18,8,6
14,2,6
11,3,6
9,2,6
7,0,6
7,0,6
8,1,6
6,0,6
7,1,6
8,1,6
5,0,6
6,1,6
6,0,6
6,0,6
7,1,6
7,0,6
7,0,6
10,3,6
10,3,6
10,3,6
12,2,6
16,4,6
16,3,6
16,5,6
16,1,6
16,2,6
16,3,6
16,3,6
16,3,6
16,3,6
16,2,6
16,0,6
18,2,6
18,0,6
21,3,6
24,3,6
24,1,6
24,3,6
24,5,6
24,2,6
28,6,6
29,1,6
29,2,6
29,5,6
29,2,6
29,0,6
29,3,6
28,1,6
34,6,6
43,9,6
53,10,6
60,7,6
75,15,6
83,8,6
101,18,6
104,3,6
104,2,6
104,1,6
104,35,6
111,7,6
121,10,6
125,4,6
125,7,6
125,5,6
125,5,6
125,7,6
125,6,6
125,6,6
125,6,6
125,16,6
130,5,6
137,7,6
137,5,6
147,10,6
120,6,6
100,6,6
100,7,6
121,21,6
125,4,6
131,6,6
136,5,6
136,6,6
138,2,6
144,6,6
146,2,6
146,10,6
146,3,6
156,10,6
156,3,6
156,1,6
156,4,6
156,2,6
156,26,6
163,7,6
165,2,6
13,0,7
13,1,7
13,0,7
13,4,7
13,6,7
17,4,7
17,0,7
24,7,7
24,7,7
24,5,7
24,4,7
24,2,7
24,5,7
24,7,7
24,4,7
24,3,7
24,1,7
25,1,7
25,0,7
29,4,7
30,1,7
30,5,7
30,3,7
27,3,7
27,6,7
19,3,7
19,1,7
19,6,7
19,2,7
19,2,7
20,1,7
24,4,7
24,3,7
27,3,7
27,1,7
27,3,7
30,3,7
30,6,7
30,2,7
30,2,7
35,5,7
39,4,7
48,9,7
59,11,7
59,5,7
71,12,7
83,12,7
83,4,7
98,15,7
111,13,7
117,6,7
117,9,7
121,4,7
124,3,7
129,5,7
129,1,7
133,4,7
137,4,7
137,3,7
140,3,7
140,2,7
140,3,7
