population,babies,run_id
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
15,0,1
12,3,1
9,6,1
15,6,1
23,8,1
31,8,1
31,2,1
31,3,1
24,2,1
29,5,1
32,3,1
32,5,1
32,3,1
20,5,1
20,2,1
20,1,1
20,0,1
20,1,1
20,2,1
24,4,1
24,4,1
24,0,1
28,4,1
28,3,1
28,2,1
28,1,1
31,3,1
36,5,1
41,5,1
40,3,1
40,1,1
40,0,1
41,1,1
45,4,1
51,6,1
53,2,1
53,3,1
46,2,1
50,4,1
53,3,1
53,4,1
61,8,1
72,11,1
77,5,1
77,2,1
86,9,1
86,9,1
101,15,1
111,10,1
115,4,1
83,3,1
83,7,1
82,1,1
92,10,1
92,9,1
103,11,1
105,2,1
105,14,1
109,4,1
112,3,1
112,5,1
112,3,1
114,2,1
114,8,1
117,3,1
121,4,1
123,2,1
123,3,1
126,3,1
130,4,1
130,1,1
85,6,1
85,14,1
108,23,1
111,3,1
111,12,1
116,5,1
119,3,1
124,5,1
93,0,1
114,21,1
119,5,1
119,18,1
124,5,1
126,2,1
130,4,1
130,21,1
132,2,1
132,19,1
137,5,1
137,4,1
139,2,1
146,7,1
146,7,1
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
11,6,2
9,3,2
7,4,2
4,0,2
3,1,2
2,1,2
1,0,2
0,0,2
20,0,3
16,0,3
11,0,3
11,0,3
18,7,3
18,11,3
29,11,3
29,22,3
29,14,3
29,16,3
29,24,3
41,12,3
62,21,3
93,31,3
132,39,3
138,6,3
152,14,3
152,11,3
152,15,3
147,12,3
159,12,3
159,7,3
159,11,3
159,9,3
159,17,3
159,13,3
159,7,3
129,7,3
129,11,3
129,10,3
129,4,3
129,8,3
129,13,3
129,9,3
129,11,3
129,12,3
129,6,3
129,12,3
129,10,3
87,8,3
87,30,3
87,36,3
87,36,3
87,31,3
87,38,3
87,45,3
87,31,3
78,29,3
78,27,3
78,30,3
68,40,3
68,20,3
68,27,3
68,26,3
68,27,3
55,22,3
55,23,3
55,24,3
55,21,3
55,15,3
55,16,3
55,20,3
55,27,3
55,21,3
55,20,3
55,21,3
55,16,3
55,23,3
55,26,3
36,20,3
36,9,3
36,11,3
34,15,3
34,17,3
34,11,3
34,13,3
34,13,3
34,13,3
34,12,3
28,8,3
28,8,3
28,9,3
28,9,3
22,19,3
31,9,3
31,16,3
31,16,3
22,13,3
29,7,3
29,15,3
29,11,3
29,12,3
29,13,3
29,16,3
29,16,3
29,9,3
27,11,3
27,13,3
27,9,3
27,14,3
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,5
20,0,5
20,0,5
20,0,5
20,0,5
20,0,5
20,0,5
20,0,5
20,0,5
20,0,5
13,0,5
13,0,5
13,0,5
13,0,5
13,0,5
13,0,5
13,1,5
13,2,5
13,0,5
13,0,5
13,3,5
13,3,5
13,3,5
13,3,5
13,2,5
13,3,5
13,3,5
13,0,5
13,2,5
13,2,5
13,0,5
13,6,5
13,1,5
13,0,5
13,2,5
13,2,5
13,5,5
13,1,5
13,1,5
13,3,5
12,2,5
12,2,5
12,1,5
12,2,5
12,0,5
12,1,5
12,3,5
9,3,5
7,0,5
9,2,5
9,2,5
8,1,5
10,2,5
10,1,5
10,1,5
10,1,5
10,2,5
10,2,5
10,3,5
10,2,5
10,2,5
7,1,5
10,3,5
10,2,5
10,2,5
10,3,5
8,0,5
11,3,5
9,2,5
9,3,5
9,3,5
9,2,5
9,2,5
9,1,5
9,3,5
9,0,5
9,2,5
9,3,5
9,0,5
9,2,5
9,3,5
9,1,5
9,1,5
9,4,5
9,1,5
9,0,5
9,3,5
9,0,5
9,0,5
9,0,5
9,4,5
9,0,5
9,2,5
9,2,5
9,4,5
9,1,5
9,4,5
9,2,5
9,1,5
9,2,5
20,0,6
20,0,6
20,15,6
20,14,6
19,6,6
19,5,6
15,3,6
12,2,6
9,3,6
7,1,6
6,2,6
5,0,6
4,0,6
3,1,6
2,1,6
1,2,6
0,0,6
20,0,7
20,0,7
20,0,7
20,0,7
28,8,7
28,8,7
28,8,7
28,6,7
28,2,7
28,8,7
28,8,7
28,6,7
28,8,7
28,9,7
28,5,7
28,14,7
28,9,7
28,10,7
17,6,7
17,1,7
17,6,7
17,4,7
17,3,7
16,4,7
19,3,7
19,4,7
19,9,7
19,10,7
19,6,7
18,2,7
18,7,7
18,5,7
18,6,7
18,7,7
18,7,7
18,5,7
18,3,7
18,5,7
18,4,7
18,3,7
18,6,7
18,4,7
18,3,7
18,4,7
18,5,7
18,2,7
18,5,7
18,4,7
18,7,7
18,1,7
18,4,7
18,4,7
18,4,7
18,7,7
18,2,7
15,6,7
15,4,7
15,4,7
15,5,7
15,5,7
14,1,7
14,2,7
14,3,7
14,5,7
14,1,7
12,1,7
12,2,7
12,2,7
12,2,7
12,2,7
12,0,7
12,3,7
12,4,7
12,3,7
12,3,7
12,3,7
8,1,7
11,3,7
16,5,7
17,1,7
22,5,7
28,6,7
34,6,7
41,7,7
55,14,7
70,15,7
85,15,7
118,33,7
124,6,7
131,7,7
137,6,7
144,7,7
139,6,7
139,10,7
139,4,7
139,5,7
139,10,7
139,8,7
139,4,7
130,7,7
18,0,8
18,0,8
18,0,8
18,6,8
18,2,8
18,3,8
18,2,8
18,1,8
18,3,8
18,4,8
19,1,8
19,1,8
23,4,8
23,5,8
23,5,8
23,3,8
23,4,8
23,0,8
23,0,8
23,4,8
23,0,8
23,3,8
23,6,8
23,0,8
29,6,8
30,1,8
30,3,8
30,2,8
30,4,8
30,1,8
34,4,8
36,2,8
40,4,8
45,5,8
47,2,8
47,2,8
51,4,8
56,5,8
60,4,8
68,8,8
68,6,8
79,11,8
91,12,8
103,12,8
103,2,8
123,20,8
128,5,8
129,1,8
129,2,8
136,7,8
136,5,8
141,5,8
144,3,8
144,3,8
153,9,8
117,5,8
117,5,8
117,9,8
73,3,8
72,15,8
72,15,8
63,7,8
63,3,8
79,16,8
91,12,8
115,24,8
103,6,8
103,4,8
92,6,8
92,10,8
113,21,8
119,6,8
122,3,8
125,3,8
125,4,8
125,4,8
125,4,8
125,3,8
125,4,8
125,8,8
125,17,8
128,3,8
132,4,8
133,1,8
137,4,8
142,5,8
146,4,8
146,7,8
151,5,8
151,5,8
151,5,8
151,4,8
151,3,8
151,7,8
151,3,8
151,5,8
151,3,8
151,5,8
151,5,8
151,5,8
20,0,9
20,0,9
20,0,9
20,16,9
20,21,9
20,26,9
20,14,9
20,12,9
18,4,9
18,10,9
18,8,9
18,4,9
30,12,9
47,17,9
60,13,9
77,17,9
115,38,9
122,7,9
122,4,9
129,7,9
139,10,9
139,35,9
151,12,9
151,13,9
151,6,9
151,4,9
151,10,9
151,7,9
151,10,9
151,6,9
151,11,9
