houses,farms,mines,lumber mills,latrines,run_id
0,0,0,0,0,1
0,0,1,0,0,1
0,0,1,1,0,1
0,0,1,1,0,1
0,0,1,1,0,1
0,0,1,1,1,1
0,0,1,1,1,1
1,0,1,1,1,1
2,0,1,1,1,1
2,1,1,1,1,1
2,1,1,1,1,1
2,1,1,1,1,1
2,1,1,1,2,1
2,1,2,1,2,1
2,1,2,2,2,1
2,2,2,2,2,1
2,2,2,2,2,1
2,2,2,2,3,1
2,2,2,2,3,1
2,2,2,2,3,1
2,2,2,2,3,1
2,2,2,2,3,1
2,2,2,2,3,1
2,2,2,2,3,1
2,2,2,2,3,1
3,2,2,2,3,1
3,2,2,2,3,1
3,2,2,2,4,1
3,3,2,2,4,1
3,3,2,2,4,1
3,3,2,2,4,1
3,3,2,2,5,1
3,4,2,2,5,1
3,4,2,2,4,1
3,4,2,2,4,1
3,4,2,2,4,1
2,5,2,2,4,1
2,6,2,2,4,1
2,7,2,2,4,1
2,7,2,2,5,1
2,7,2,2,5,1
2,7,2,2,5,1
2,7,2,2,5,1
2,7,2,2,6,1
2,7,3,2,6,1
2,7,3,2,6,1
2,7,3,2,6,1
3,7,3,2,6,1
3,7,3,2,6,1
3,7,3,2,6,1
3,7,3,2,6,1
3,7,4,2,6,1
3,7,4,2,6,1
4,7,3,2,6,1
4,7,3,2,6,1
4,7,3,2,7,1
4,7,3,2,7,1
4,7,3,2,7,1
4,7,3,2,7,1
4,7,4,2,7,1
4,7,4,2,7,1
5,7,4,2,7,1
5,7,4,2,7,1
5,7,4,2,7,1
5,8,4,2,6,1
5,8,4,2,6,1
5,8,4,2,6,1
5,8,4,2,6,1
4,8,4,3,6,1
4,8,4,3,6,1
5,8,4,3,6,1
5,8,4,3,6,1
5,8,4,3,6,1
5,8,4,3,6,1
5,8,5,3,6,1
6,8,5,3,5,1
6,8,5,3,5,1
6,8,6,3,5,1
6,8,6,3,5,1
6,7,6,3,6,1
6,7,6,3,6,1
6,7,6,3,6,1
6,8,6,3,5,1
6,8,6,3,5,1
6,8,6,3,5,1
6,8,6,3,5,1
6,7,7,3,5,1
6,7,7,3,5,1
6,7,7,3,5,1
7,7,7,3,5,1
7,7,7,3,5,1
7,7,7,3,5,1
7,7,7,3,5,1
7,8,7,3,5,1
7,8,7,3,5,1
7,9,7,3,5,1
7,9,7,3,5,1
7,9,7,3,6,1
7,9,7,3,6,1
7,9,7,3,6,1
0,0,0,0,0,2
0,0,0,1,0,2
0,0,1,1,0,2
0,0,1,1,0,2
0,0,1,1,1,2
0,0,1,1,1,2
1,0,1,1,1,2
1,0,1,1,1,2
1,0,1,1,1,2
1,0,1,1,1,2
1,1,1,1,1,2
1,1,1,1,2,2
1,1,1,1,2,2
1,1,1,1,2,2
0,0,0,0,0,3
0,1,0,0,0,3
0,1,1,0,0,3
1,1,1,0,0,3
2,1,1,0,0,3
2,1,1,0,0,3
3,1,1,0,0,3
3,1,1,0,0,3
3,1,1,1,0,3
3,1,1,1,0,3
3,1,1,1,0,3
3,2,1,1,0,3
3,2,1,1,0,3
3,2,1,1,0,3
3,2,1,1,0,3
3,2,1,1,0,3
3,2,1,1,0,3
3,2,1,1,0,3
3,2,1,1,0,3
3,2,1,1,0,3
3,2,1,1,0,3
3,2,1,1,0,3
3,2,1,1,0,3
3,2,1,1,0,3
3,2,1,1,0,3
3,2,1,1,0,3
3,2,1,1,1,3
3,2,1,1,1,3
3,2,1,1,1,3
3,2,1,1,1,3
3,2,1,1,1,3
3,2,1,1,1,3
3,2,1,1,1,3
3,2,1,1,1,3
3,2,1,1,1,3
3,2,1,1,1,3
3,2,1,1,1,3
3,2,1,1,1,3
3,2,1,1,1,3
