population,babies,run_id
17,0,1
17,0,1
11,8,1
11,2,1
11,3,1
11,2,1
11,1,1
11,2,1
11,9,1
11,8,1
11,1,1
11,2,1
11,4,1
11,1,1
11,1,1
11,2,1
11,3,1
11,3,1
11,2,1
11,3,1
11,2,1
11,1,1
11,4,1
11,4,1
11,7,1
11,6,1
11,0,1
11,1,1
9,3,1
9,1,1
9,2,1
9,0,1
9,3,1
9,4,1
9,3,1
9,0,1
9,2,1
9,1,1
11,2,1
11,1,1
11,1,1
11,3,1
13,2,1
13,0,1
19,6,1
15,5,1
15,3,1
15,4,1
10,1,1
8,0,1
8,2,1
8,1,1
8,1,1
8,4,1
8,2,1
8,4,1
8,1,1
8,3,1
8,0,1
8,1,1
8,1,1
8,2,1
8,2,1
8,0,1
8,1,1
8,3,1
8,2,1
8,0,1
8,3,1
8,1,1
8,1,1
8,1,1
8,1,1
8,1,1
8,1,1
8,1,1
8,1,1
8,2,1
8,3,1
8,0,1
8,0,1
8,1,1
8,3,1
8,4,1
8,5,1
8,2,1
8,3,1
8,4,1
8,2,1
8,2,1
8,1,1
8,4,1
8,2,1
8,3,1
8,2,1
8,4,1
8,2,1
8,1,1
8,0,1
8,1,1
20,0,2
16,0,2
21,5,2
25,4,2
25,4,2
25,3,2
25,3,2
21,0,2
21,2,2
21,1,2
23,2,2
25,2,2
25,0,2
26,1,2
30,4,2
30,6,2
30,3,2
30,4,2
30,2,2
30,4,2
30,3,2
30,5,2
30,5,2
30,1,2
30,4,2
30,4,2
30,5,2
30,3,2
30,3,2
25,5,2
29,4,2
29,7,2
29,9,2
29,4,2
29,3,2
29,3,2
29,6,2
29,5,2
34,5,2
44,10,2
45,6,2
46,11,2
52,6,2
62,10,2
69,7,2
77,8,2
91,14,2
104,13,2
107,3,2
109,2,2
109,2,2
109,2,2
109,5,2
109,3,2
109,7,2
109,3,2
101,2,2
101,3,2
101,2,2
101,0,2
101,4,2
101,3,2
101,3,2
101,3,2
101,3,2
97,5,2
97,17,2
74,12,2
74,8,2
74,9,2
74,9,2
74,10,2
74,11,2
74,17,2
74,3,2
74,11,2
74,10,2
74,10,2
63,9,2
63,8,2
63,11,2
63,7,2
63,5,2
63,10,2
63,6,2
63,11,2
63,10,2
63,15,2
63,14,2
63,12,2
63,6,2
63,9,2
63,6,2
63,12,2
45,10,2
45,10,2
45,6,2
45,6,2
45,4,2
45,8,2
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
15,2,3
12,0,3
9,0,3
7,0,3
6,0,3
5,0,3
4,0,3
3,0,3
2,0,3
1,0,3
0,0,3
20,0,4
18,0,4
18,0,4
18,12,4
18,7,4
18,41,4
18,16,4
14,18,4
11,12,4
9,5,4
7,6,4
8,1,4
10,2,4
10,2,4
13,3,4
16,3,4
16,1,4
20,4,4
17,2,4
24,7,4
27,3,4
33,6,4
42,9,4
47,5,4
59,12,4
70,11,4
80,10,4
100,20,4
118,18,4
122,4,4
122,4,4
122,4,4
122,4,4
122,8,4
122,4,4
122,2,4
122,4,4
122,4,4
122,5,4
122,9,4
122,4,4
122,5,4
122,4,4
122,4,4
122,4,4
122,5,4
122,5,4
122,1,4
122,6,4
122,6,4
122,4,4
122,8,4
122,12,4
122,3,4
122,6,4
122,6,4
122,6,4
122,6,4
122,4,4
122,5,4
122,5,4
122,1,4
122,8,4
122,4,4
122,4,4
122,5,4
122,9,4
122,3,4
122,4,4
129,7,4
136,7,4
144,8,4
154,10,4
154,7,4
154,8,4
154,4,4
154,6,4
154,6,4
154,8,4
154,8,4
154,5,4
154,11,4
154,5,4
154,4,4
154,5,4
154,7,4
154,7,4
154,6,4
154,5,4
154,6,4
154,8,4
154,7,4
154,6,4
154,6,4
154,6,4
154,9,4
154,5,4
154,9,4
154,7,4
154,5,4
19,0,5
19,0,5
19,0,5
19,0,5
19,2,5
19,4,5
19,0,5
19,2,5
19,0,5
12,1,5
12,1,5
12,2,5
13,1,5
13,0,5
13,2,5
13,1,5
9,2,5
9,1,5
9,1,5
9,1,5
9,0,5
9,0,5
9,1,5
9,2,5
9,0,5
9,0,5
9,2,5
9,0,5
9,0,5
9,1,5
9,0,5
9,1,5
9,1,5
9,1,5
9,0,5
9,1,5
9,0,5
9,1,5
9,2,5
9,1,5
9,0,5
9,0,5
10,1,5
11,2,5
11,1,5
9,4,5
9,0,5
9,1,5
9,0,5
9,0,5
9,1,5
9,1,5
9,0,5
9,1,5
9,2,5
9,1,5
9,0,5
9,1,5
9,2,5
9,0,5
9,0,5
9,1,5
9,1,5
9,0,5
9,0,5
9,1,5
9,1,5
9,1,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,0,5
9,1,5
9,1,5
9,0,5
9,0,5
9,0,5
9,1,5
9,1,5
9,1,5
9,1,5
9,0,5
9,1,5
9,0,5
9,0,5
9,1,5
9,2,5
9,1,5
9,0,5
9,2,5
9,1,5
9,0,5
9,0,5
9,1,5
9,0,5
20,0,6
20,0,6
20,1,6
19,2,6
24,5,6
24,5,6
24,5,6
24,5,6
24,5,6
34,10,6
45,11,6
62,17,6
75,13,6
90,15,6
106,16,6
112,6,6
119,7,6
124,5,6
134,10,6
137,3,6
147,10,6
157,16,6
157,11,6
157,13,6
157,15,6
157,12,6
157,7,6
157,11,6
157,8,6
157,13,6
157,9,6
157,9,6
157,12,6
122,8,6
122,13,6
122,11,6
122,11,6
122,12,6
122,10,6
122,10,6
122,9,6
122,9,6
122,10,6
108,14,6
108,10,6
108,13,6
108,12,6
108,7,6
108,13,6
108,7,6
108,6,6
108,8,6
108,7,6
108,11,6
67,8,6
67,28,6
67,26,6
67,22,6
58,25,6
58,27,6
43,29,6
43,16,6
43,21,6
43,25,6
43,19,6
43,18,6
43,17,6
43,18,6
43,20,6
43,17,6
43,17,6
43,16,6
43,16,6
43,20,6
43,22,6
43,20,6
43,19,6
43,26,6
43,19,6
43,23,6
43,21,6
43,17,6
43,17,6
43,15,6
43,13,6
43,19,6
43,14,6
40,22,6
40,21,6
40,15,6
40,18,6
40,18,6
40,22,6
40,18,6
40,6,6
40,18,6
40,14,6
40,17,6
40,22,6
40,17,6
20,0,7
20,0,7
20,0,7
20,0,7
20,0,7
20,0,7
12,0,7
12,0,7
12,0,7
9,1,7
10,1,7
12,2,7
14,2,7
16,2,7
12,1,7
14,2,7
16,2,7
17,1,7
17,0,7
19,2,7
24,5,7
29,5,7
29,4,7
29,2,7
29,4,7
29,4,7
29,5,7
29,8,7
23,9,7
32,9,7
32,1,7
32,5,7
32,8,7
32,1,7
32,6,7
32,4,7
32,6,7
32,5,7
32,7,7
32,5,7
32,6,7
40,8,7
55,15,7
69,14,7
87,18,7
109,22,7
116,7,7
137,21,7
150,13,7
150,6,7
158,8,7
168,10,7
168,13,7
181,13,7
198,17,7
198,16,7
198,6,7
198,6,7
198,8,7
207,9,7
207,13,7
212,5,7
219,7,7
219,10,7
219,6,7
219,5,7
228,9,7
235,7,7
235,5,7
235,8,7
239,4,7
239,5,7
239,6,7
246,7,7
246,4,7
252,6,7
252,8,7
252,10,7
262,10,7
262,8,7
270,8,7
249,5,7
258,9,7
270,12,7
284,14,7
284,12,7
294,10,7
264,12,7
273,9,7
273,12,7
280,7,7
280,3,7
292,12,7
304,12,7
304,7,7
304,3,7
306,2,7
306,3,7
315,9,7
315,7,7
20,0,8
20,0,8
20,0,8
20,0,8
20,0,8
20,0,8
15,0,8
12,0,8
9,0,8
7,0,8
6,0,8
5,0,8
4,0,8
3,0,8
2,0,8
1,0,8
0,0,8
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
20,4,9
20,0,9
25,5,9
25,8,9
25,3,9
25,5,9
29,4,9
31,2,9
36,5,9
46,10,9
58,12,9
71,13,9
80,9,9
92,12,9
106,14,9
111,5,9
116,5,9
121,5,9
121,6,9
121,3,9
121,2,9
121,7,9
121,8,9
121,1,9
121,8,9
121,4,9
121,2,9
121,6,9
121,7,9
121,5,9
121,5,9
121,5,9
121,7,9
121,3,9
121,5,9
121,6,9
121,8,9
121,7,9
121,6,9
121,4,9
121,10,9
121,8,9
121,7,9
121,4,9
121,10,9
121,5,9
121,3,9
121,6,9
121,3,9
121,3,9
121,8,9
121,2,9
121,7,9
121,4,9
121,8,9
121,8,9
121,2,9
121,2,9
121,5,9
121,5,9
121,6,9
121,2,9
121,5,9
121,4,9
121,7,9
121,6,9
121,9,9
121,3,9
121,4,9
121,7,9
121,8,9
121,5,9
121,8,9
121,1,9
121,6,9
121,9,9
121,6,9
121,2,9
121,4,9
121,4,9
121,6,9
121,5,9
121,4,9
121,6,9
121,5,9
121,5,9
121,9,9
121,9,9
121,9,9
121,4,9
121,0,9
121,4,9
121,4,9
121,4,9
121,7,9
20,0,10
20,0,10
20,14,10
20,13,10
20,7,10
20,15,10
10,13,10
8,5,10
8,0,10
8,2,10
10,2,10
15,5,10
16,1,10
16,0,10
23,7,10
33,10,10
33,5,10
43,10,10
43,6,10
63,20,10
94,31,10
129,35,10
143,14,10
159,16,10
170,11,10
182,12,10
194,12,10
194,13,10
203,9,10
203,6,10
203,12,10
203,11,10
211,8,10
228,17,10
228,13,10
238,10,10
200,8,10
200,16,10
200,8,10
213,13,10
226,13,10
243,17,10
263,20,10
273,10,10
293,20,10
312,19,10
312,16,10
312,15,10
328,16,10
341,13,10
362,21,10
362,18,10
362,16,10
369,7,10
384,15,10
404,20,10
281,15,10
281,10,10
281,11,10
281,7,10
295,14,10
229,12,10
237,8,10
254,17,10
254,6,10
264,10,10
264,10,10
275,11,10
275,5,10
289,14,10
289,16,10
289,18,10
306,17,10
324,18,10
324,11,10
335,11,10
351,16,10
369,18,10
369,15,10
369,11,10
369,11,10
369,12,10
384,15,10
391,14,10
391,10,10
402,11,10
411,9,10
411,7,10
426,15,10
426,14,10
426,7,10
426,8,10
441,15,10
457,16,10
457,14,10
470,13,10
470,16,10
491,21,10
491,17,10
491,12,10
20,0,11
20,0,11
20,0,11
20,0,11
20,0,11
23,3,11
23,2,11
23,0,11
23,0,11
23,2,11
23,1,11
23,6,11
16,3,11
19,3,11
19,3,11
19,3,11
14,3,11
14,1,11
14,3,11
14,4,11
14,4,11
10,5,11
8,2,11
6,3,11
5,2,11
4,0,11
3,1,11
2,2,11
1,0,11
0,0,11
20,0,12
20,0,12
20,0,12
20,3,12
20,5,12
20,5,12
15,12,12
12,11,12
9,0,12
7,4,12
6,5,12
5,1,12
4,0,12
3,1,12
2,0,12
1,0,12
0,1,12
20,0,13
20,0,13
20,7,13
20,5,13
18,3,13
18,5,13
18,1,13
18,1,13
18,3,13
18,0,13
21,3,13
21,2,13
21,0,13
23,2,13
23,2,13
23,2,13
23,2,13
23,3,13
23,2,13
23,1,13
28,5,13
45,17,13
56,11,13
71,15,13
71,17,13
84,13,13
108,24,13
94,6,13
94,13,13
116,22,13
83,3,13
83,13,13
83,15,13
83,10,13
76,11,13
76,13,13
76,2,13
86,10,13
100,14,13
108,8,13
110,2,13
110,13,13
124,14,13
129,5,13
