population,babies,run_id
20,0,1
20,0,1
20,6,1
20,5,1
23,3,1
23,0,1
23,2,1
23,3,1
23,5,1
23,0,1
22,3,1
23,5,1
31,8,1
44,13,1
44,0,1
50,16,1
50,19,1
74,24,1
105,31,1
143,38,1
155,12,1
168,13,1
168,8,1
168,4,1
173,5,1
176,3,1
162,7,1
120,5,1
120,24,1
135,15,1
157,22,1
157,15,1
160,3,1
160,18,1
162,2,1
162,4,1
162,4,1
162,5,1
163,1,1
164,1,1
164,2,1
164,0,1
164,2,1
164,0,1
168,4,1
170,2,1
171,1,1
168,1,1
168,1,1
170,2,1
170,3,1
170,6,1
174,4,1
174,4,1
175,1,1
131,8,1
132,1,1
133,1,1
133,0,1
114,2,1
114,4,1
114,5,1
108,1,1
108,2,1
108,2,1
108,4,1
108,3,1
108,5,1
78,5,1
78,9,1
78,5,1
78,6,1
85,7,1
94,9,1
106,12,1
106,6,1
106,0,1
114,8,1
114,6,1
119,5,1
125,6,1
129,4,1
133,4,1
136,3,1
136,1,1
136,3,1
136,1,1
137,1,1
137,4,1
137,1,1
137,4,1
137,5,1
137,14,1
156,19,1
156,2,1
156,2,1
159,3,1
165,6,1
167,2,1
167,1,1
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
15,0,2
12,0,2
9,0,2
7,0,2
6,1,2
5,0,2
4,0,2
4,0,2
5,1,2
5,1,2
5,1,2
5,1,2
5,3,2
5,0,2
5,2,2
5,2,2
5,0,2
5,4,2
5,1,2
5,0,2
5,0,2
5,1,2
5,3,2
5,1,2
5,1,2
5,3,2
5,2,2
5,2,2
5,1,2
5,1,2
5,1,2
5,2,2
5,1,2
5,1,2
5,1,2
5,4,2
5,1,2
5,1,2
5,1,2
5,1,2
5,0,2
5,1,2
5,2,2
5,1,2
5,0,2
5,1,2
5,2,2
5,0,2
5,1,2
5,0,2
5,4,2
5,1,2
5,2,2
5,2,2
5,1,2
5,0,2
5,2,2
5,1,2
5,4,2
5,1,2
5,2,2
5,2,2
5,0,2
5,1,2
5,0,2
5,1,2
5,2,2
5,2,2
5,0,2
5,1,2
5,0,2
5,0,2
5,0,2
5,3,2
5,0,2
5,1,2
5,1,2
5,1,2
5,0,2
5,0,2
5,2,2
5,2,2
5,2,2
5,0,2
5,1,2
5,0,2
5,0,2
5,0,2
5,1,2
5,3,2
5,1,2
5,3,2
5,0,2
5,0,2
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
15,0,3
12,0,3
9,0,3
7,0,3
6,0,3
5,0,3
4,0,3
3,0,3
2,0,3
1,0,3
0,0,3
20,0,4
20,0,4
20,13,4
19,9,4
19,12,4
19,5,4
19,6,4
19,5,4
15,1,4
15,3,4
22,7,4
27,5,4
27,2,4
27,1,4
33,6,4
33,6,4
40,7,4
40,8,4
40,9,4
49,9,4
49,7,4
49,2,4
51,2,4
57,6,4
72,15,4
84,12,4
84,15,4
84,13,4
100,16,4
126,26,4
126,3,4
126,21,4
83,10,4
80,1,4
88,8,4
93,5,4
93,13,4
93,14,4
93,15,4
73,8,4
73,0,4
82,9,4
92,10,4
92,3,4
105,13,4
107,2,4
110,3,4
110,18,4
110,4,4
113,3,4
113,2,4
113,8,4
113,19,4
114,1,4
114,4,4
114,4,4
114,19,4
118,4,4
118,4,4
126,8,4
132,6,4
133,1,4
134,1,4
134,2,4
135,1,4
135,0,4
141,6,4
141,11,4
144,3,4
144,3,4
148,4,4
148,5,4
152,4,4
152,5,4
157,5,4
130,2,4
130,4,4
130,0,4
130,3,4
130,5,4
135,5,4
138,3,4
140,2,4
140,5,4
145,5,4
145,7,4
147,2,4
147,5,4
147,3,4
147,20,4
151,4,4
155,4,4
119,6,4
107,8,4
107,8,4
113,6,4
119,6,4
112,3,4
112,5,4
112,2,4
20,0,5
20,0,5
20,0,5
20,0,5
16,0,5
16,0,5
16,0,5
16,4,5
16,2,5
16,0,5
17,1,5
17,0,5
17,1,5
17,1,5
17,2,5
17,1,5
15,2,5
15,2,5
16,1,5
18,2,5
11,2,5
10,2,5
10,0,5
10,0,5
10,2,5
10,1,5
9,1,5
11,2,5
11,4,5
11,1,5
11,4,5
11,2,5
11,0,5
11,1,5
11,3,5
11,1,5
11,2,5
11,1,5
11,2,5
11,0,5
11,1,5
11,0,5
11,0,5
11,4,5
11,1,5
11,1,5
11,1,5
12,1,5
13,1,5
13,4,5
13,3,5
13,3,5
13,3,5
13,4,5
17,4,5
19,2,5
19,3,5
19,3,5
19,2,5
19,0,5
23,4,5
30,7,5
37,7,5
38,9,5
45,7,5
45,6,5
52,7,5
60,8,5
71,11,5
90,19,5
105,15,5
105,3,5
105,3,5
105,4,5
105,7,5
105,4,5
105,5,5
105,6,5
105,8,5
105,7,5
105,7,5
105,5,5
105,6,5
105,6,5
105,9,5
105,3,5
105,5,5
105,5,5
105,4,5
105,8,5
105,5,5
105,6,5
105,3,5
105,4,5
105,4,5
105,6,5
105,5,5
105,10,5
105,5,5
105,6,5
20,0,6
20,1,6
20,2,6
20,8,6
20,4,6
17,1,6
13,3,6
10,3,6
5,4,6
4,0,6
2,1,6
1,0,6
0,0,6
20,0,7
18,0,7
18,1,7
18,20,7
18,11,7
18,13,7
18,8,7
22,4,7
22,2,7
36,14,7
53,17,7
77,24,7
117,40,7
129,12,7
137,8,7
149,12,7
149,16,7
149,12,7
149,7,7
149,9,7
149,8,7
149,13,7
149,9,7
149,12,7
149,12,7
149,12,7
149,14,7
149,7,7
149,14,7
149,12,7
149,13,7
149,11,7
149,13,7
149,11,7
149,15,7
149,10,7
149,16,7
149,13,7
149,8,7
149,14,7
149,14,7
149,14,7
149,12,7
149,11,7
149,9,7
149,13,7
149,13,7
149,13,7
149,11,7
149,11,7
149,8,7
149,9,7
149,12,7
149,11,7
149,9,7
149,11,7
149,13,7
149,13,7
149,9,7
149,9,7
149,8,7
149,6,7
149,8,7
149,4,7
149,7,7
149,5,7
149,4,7
149,6,7
149,5,7
149,10,7
149,2,7
149,8,7
149,4,7
149,9,7
149,4,7
149,7,7
149,7,7
149,6,7
149,8,7
149,7,7
149,13,7
149,6,7
149,5,7
149,2,7
149,9,7
149,6,7
149,10,7
149,10,7
149,4,7
149,8,7
149,6,7
149,2,7
149,5,7
149,7,7
149,8,7
149,11,7
149,12,7
149,12,7
149,9,7
149,8,7
20,0,8
20,0,8
14,13,8
14,4,8
14,2,8
14,1,8
15,1,8
15,1,8
15,2,8
15,1,8
15,2,8
15,2,8
15,5,8
15,3,8
15,1,8
15,3,8
15,1,8
15,3,8
15,1,8
15,1,8
15,3,8
15,3,8
15,1,8
15,3,8
15,1,8
15,0,8
15,1,8
15,1,8
15,0,8
15,2,8
15,4,8
15,0,8
15,4,8
15,3,8
15,3,8
15,1,8
15,0,8
15,2,8
10,3,8
10,0,8
12,2,8
13,1,8
16,3,8
16,0,8
16,2,8
16,3,8
16,2,8
11,3,8
13,2,8
15,2,8
15,1,8
15,1,8
15,3,8
15,3,8
15,2,8
15,2,8
15,0,8
15,3,8
15,1,8
15,2,8
15,3,8
11,0,8
13,2,8
14,1,8
14,0,8
18,4,8
18,4,8
18,0,8
18,2,8
18,2,8
16,7,8
16,4,8
16,2,8
16,0,8
16,0,8
16,0,8
16,2,8
14,2,8
14,2,8
14,0,8
17,3,8
17,0,8
17,3,8
17,3,8
17,1,8
17,4,8
17,0,8
17,0,8
17,3,8
17,3,8
17,3,8
17,4,8
17,1,8
17,2,8
