population,babies,run_id
20,0,1
14,0,1
14,0,1
9,0,1
9,1,1
7,2,1
7,3,1
7,3,1
7,4,1
7,4,1
7,7,1
7,2,1
6,1,1
6,0,1
6,0,1
8,2,1
8,4,1
8,0,1
9,1,1
10,1,1
9,2,1
11,2,1
11,2,1
11,4,1
11,2,1
11,0,1
11,4,1
11,1,1
11,4,1
11,1,1
11,1,1
11,2,1
7,3,1
10,3,1
6,3,1
7,1,1
9,2,1
12,3,1
12,4,1
12,1,1
12,4,1
12,1,1
12,1,1
12,4,1
12,4,1
12,5,1
12,1,1
12,2,1
12,4,1
12,1,1
12,3,1
12,2,1
12,0,1
12,7,1
12,4,1
12,2,1
12,2,1
12,4,1
12,1,1
12,0,1
8,3,1
8,0,1
7,0,1
8,1,1
9,1,1
10,1,1
10,2,1
10,1,1
10,2,1
10,2,1
10,1,1
10,4,1
10,1,1
7,3,1
8,1,1
8,0,1
9,1,1
9,0,1
9,0,1
10,1,1
10,4,1
9,4,1
10,1,1
10,6,1
10,1,1
10,0,1
10,3,1
10,2,1
10,2,1
10,3,1
10,0,1
10,0,1
10,2,1
10,2,1
10,5,1
10,2,1
10,1,1
10,2,1
10,0,1
10,3,1
20,0,2
20,0,2
20,8,2
20,0,2
20,7,2
20,42,2
15,37,2
28,13,2
45,17,2
72,27,2
103,31,2
112,9,2
125,13,2
136,11,2
147,11,2
160,13,2
160,16,2
160,13,2
160,16,2
160,17,2
160,22,2
160,19,2
160,15,2
160,15,2
160,12,2
160,11,2
160,16,2
160,19,2
160,16,2
160,21,2
185,25,2
203,18,2
238,35,2
273,35,2
273,30,2
273,30,2
273,25,2
273,37,2
273,28,2
273,31,2
273,30,2
273,29,2
273,19,2
273,29,2
273,31,2
273,24,2
273,30,2
273,36,2
273,27,2
273,33,2
273,41,2
273,26,2
273,33,2
273,29,2
273,29,2
273,25,2
273,42,2
273,30,2
273,31,2
273,34,2
273,23,2
273,25,2
273,25,2
273,23,2
273,33,2
273,33,2
273,24,2
273,23,2
273,23,2
273,32,2
273,34,2
273,39,2
273,26,2
273,35,2
273,30,2
273,31,2
273,32,2
273,29,2
273,36,2
273,31,2
273,32,2
273,29,2
273,29,2
273,26,2
273,26,2
273,39,2
273,28,2
273,32,2
273,29,2
273,24,2
273,35,2
273,17,2
273,26,2
273,26,2
273,32,2
273,34,2
273,38,2
273,29,2
273,33,2
273,29,2
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,5,3
15,4,3
12,1,3
9,2,3
7,2,3
7,0,3
7,0,3
7,0,3
6,1,3
8,2,3
9,1,3
6,0,3
6,0,3
7,1,3
9,2,3
9,1,3
9,1,3
9,1,3
9,2,3
9,0,3
9,1,3
9,1,3
9,0,3
9,1,3
9,1,3
9,1,3
7,0,3
6,1,3
5,0,3
4,0,3
3,0,3
2,0,3
1,0,3
0,0,3
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
15,0,4
12,1,4
9,3,4
10,1,4
10,2,4
8,0,4
8,0,4
8,1,4
8,0,4
9,2,4
9,0,4
10,1,4
11,1,4
11,1,4
11,3,4
11,5,4
11,3,4
11,1,4
11,3,4
11,1,4
11,3,4
11,3,4
11,1,4
11,2,4
11,1,4
11,2,4
11,3,4
11,1,4
11,1,4
11,1,4
11,3,4
11,1,4
11,0,4
11,0,4
11,0,4
11,0,4
13,2,4
13,1,4
13,3,4
13,6,4
13,3,4
13,3,4
13,2,4
13,2,4
13,5,4
13,2,4
13,2,4
13,5,4
13,2,4
13,6,4
13,5,4
13,0,4
15,2,4
15,2,4
15,2,4
15,3,4
15,2,4
15,1,4
15,3,4
15,6,4
15,6,4
15,4,4
15,1,4
15,2,4
15,3,4
15,2,4
15,5,4
15,3,4
15,4,4
15,2,4
15,2,4
15,2,4
20,5,4
24,4,4
26,2,4
33,7,4
38,5,4
46,8,4
54,8,4
54,4,4
64,10,4
64,9,4
64,8,4
79,15,4
92,13,4
101,9,4
105,4,4
105,5,4
105,0,4
105,5,4
116,11,4
121,5,4
121,5,4
121,1,4
12,0,5
12,0,5
12,0,5
12,0,5
12,0,5
12,0,5
12,0,5
12,0,5
12,0,5
12,0,5
12,1,5
12,2,5
12,0,5
11,6,5
11,2,5
11,5,5
11,4,5
9,5,5
11,2,5
12,3,5
12,3,5
12,3,5
12,4,5
9,6,5
11,2,5
11,3,5
11,0,5
11,1,5
9,3,5
9,1,5
9,3,5
9,3,5
9,2,5
9,2,5
9,3,5
9,3,5
9,3,5
9,1,5
9,3,5
9,1,5
9,3,5
9,3,5
9,1,5
9,2,5
9,3,5
9,4,5
9,2,5
9,1,5
9,2,5
9,3,5
9,0,5
9,2,5
9,3,5
9,4,5
9,0,5
9,1,5
9,1,5
7,0,5
8,1,5
8,2,5
8,2,5
8,1,5
8,0,5
8,0,5
8,0,5
8,1,5
8,0,5
8,0,5
8,0,5
8,2,5
8,1,5
8,2,5
8,0,5
8,0,5
8,0,5
8,0,5
8,1,5
8,1,5
8,2,5
8,0,5
8,2,5
8,2,5
8,0,5
8,2,5
8,0,5
8,2,5
8,0,5
8,1,5
8,0,5
8,1,5
8,2,5
8,0,5
8,1,5
8,1,5
8,0,5
8,3,5
8,1,5
8,2,5
8,1,5
8,3,5
20,0,6
20,0,6
20,0,6
20,10,6
15,9,6
15,8,6
15,19,6
12,20,6
20,8,6
32,12,6
57,25,6
87,30,6
120,33,6
129,9,6
142,13,6
163,21,6
157,9,6
157,12,6
157,11,6
115,8,6
115,12,6
116,9,6
124,8,6
126,2,6
126,20,6
124,4,6
108,21,6
116,8,6
116,30,6
150,34,6
160,10,6
160,14,6
160,49,6
171,11,6
171,11,6
182,11,6
192,10,6
192,12,6
192,11,6
207,15,6
207,12,6
207,13,6
207,12,6
207,12,6
129,37,6
138,9,6
138,5,6
138,11,6
138,15,6
138,7,6
142,4,6
151,9,6
151,14,6
161,10,6
161,29,6
172,11,6
172,13,6
179,7,6
179,15,6
130,15,6
130,5,6
130,10,6
138,8,6
138,5,6
138,11,6
138,4,6
145,7,6
145,7,6
145,2,6
146,1,6
100,6,6
100,34,6
91,16,6
121,30,6
127,6,6
133,6,6
143,10,6
143,7,6
147,4,6
147,3,6
147,2,6
147,3,6
147,4,6
96,3,6
96,9,6
96,15,6
96,16,6
114,18,6
119,5,6
124,5,6
127,3,6
133,6,6
133,13,6
140,7,6
140,3,6
137,13,6
141,4,6
141,14,6
147,6,6
151,4,6
20,0,7
20,0,7
20,0,7
20,0,7
20,0,7
20,0,7
20,0,7
20,0,7
20,1,7
22,2,7
22,0,7
22,2,7
22,1,7
22,1,7
22,0,7
22,3,7
22,1,7
22,4,7
22,1,7
