population,babies,run_id
20,0,1
20,0,1
20,9,1
20,4,1
20,15,1
20,3,1
25,5,1
23,7,1
23,6,1
23,7,1
23,7,1
23,11,1
23,8,1
23,5,1
23,8,1
23,6,1
23,9,1
23,6,1
23,6,1
23,8,1
23,4,1
23,6,1
23,2,1
23,3,1
23,13,1
23,8,1
23,8,1
23,5,1
23,6,1
23,3,1
23,7,1
23,4,1
23,6,1
23,1,1
23,8,1
23,6,1
23,4,1
23,2,1
23,6,1
23,7,1
23,10,1
23,6,1
23,4,1
23,6,1
23,10,1
23,2,1
23,11,1
23,3,1
23,2,1
23,5,1
23,4,1
23,5,1
23,1,1
23,3,1
23,2,1
23,2,1
23,3,1
23,3,1
23,4,1
23,4,1
23,3,1
23,7,1
23,4,1
23,3,1
23,3,1
23,2,1
23,2,1
23,4,1
23,4,1
23,1,1
23,4,1
23,4,1
23,4,1
23,4,1
23,4,1
23,3,1
23,5,1
23,3,1
23,0,1
23,2,1
23,3,1
23,2,1
23,3,1
23,5,1
23,2,1
23,3,1
23,2,1
23,2,1
23,3,1
23,0,1
23,2,1
23,4,1
23,4,1
23,8,1
23,5,1
23,4,1
23,0,1
23,1,1
23,5,1
23,3,1
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
12,0,2
13,1,2
13,0,2
14,1,2
12,2,2
12,0,2
12,0,2
15,3,2
16,1,2
18,2,2
21,3,2
21,1,2
21,3,2
20,1,2
20,2,2
14,4,2
16,2,2
16,1,2
18,2,2
19,1,2
19,4,2
19,5,2
19,5,2
19,3,2
19,2,2
19,1,2
19,1,2
15,4,2
17,2,2
17,3,2
17,4,2
17,3,2
17,0,2
17,2,2
17,0,2
17,2,2
17,1,2
17,2,2
17,4,2
17,2,2
17,2,2
17,2,2
17,2,2
17,1,2
17,1,2
17,2,2
17,0,2
17,1,2
17,0,2
17,2,2
17,1,2
17,3,2
17,1,2
17,1,2
17,0,2
17,3,2
17,2,2
17,1,2
17,1,2
17,2,2
17,0,2
17,1,2
17,1,2
17,1,2
17,1,2
17,1,2
17,0,2
17,0,2
17,1,2
17,1,2
17,1,2
17,1,2
17,1,2
17,2,2
17,2,2
17,2,2
17,1,2
17,0,2
18,1,2
18,3,2
18,4,2
18,0,2
18,0,2
27,9,2
32,5,2
20,0,3
20,0,3
20,0,3
20,0,3
20,4,3
20,4,3
15,3,3
12,3,3
9,6,3
7,4,3
6,4,3
5,2,3
4,1,3
3,3,3
2,1,3
1,1,3
0,0,3
18,0,4
18,0,4
18,0,4
18,0,4
18,0,4
18,0,4
18,1,4
18,0,4
18,2,4
18,1,4
18,1,4
18,0,4
17,2,4
17,0,4
17,2,4
17,2,4
17,3,4
17,3,4
17,1,4
17,2,4
17,2,4
11,2,4
13,2,4
13,0,4
13,0,4
10,0,4
11,1,4
11,0,4
11,0,4
11,0,4
12,1,4
12,0,4
12,1,4
12,3,4
12,0,4
12,2,4
12,2,4
12,2,4
12,1,4
12,2,4
12,0,4
12,2,4
12,1,4
10,0,4
12,2,4
12,0,4
12,1,4
12,1,4
9,3,4
9,1,4
9,4,4
9,0,4
9,2,4
6,0,4
6,0,4
6,0,4
6,0,4
6,0,4
6,0,4
6,0,4
6,0,4
6,0,4
6,0,4
6,0,4
6,0,4
6,0,4
6,0,4
6,0,4
6,0,4
6,0,4
6,0,4
6,0,4
6,0,4
6,0,4
6,0,4
6,0,4
6,0,4
6,0,4
6,0,4
4,0,4
4,0,4
4,0,4
4,0,4
4,0,4
4,0,4
4,0,4
4,0,4
4,0,4
4,0,4
4,0,4
4,0,4
4,0,4
4,0,4
4,0,4
4,0,4
4,0,4
4,0,4
4,0,4
4,0,4
4,0,4
20,0,5
20,0,5
29,9,5
29,7,5
22,8,5
22,0,5
18,4,5
18,1,5
16,1,5
18,2,5
18,1,5
18,1,5
18,1,5
18,3,5
18,0,5
18,2,5
18,0,5
18,2,5
18,3,5
18,1,5
18,2,5
18,0,5
18,1,5
18,0,5
19,1,5
19,7,5
19,4,5
19,4,5
19,6,5
19,3,5
19,2,5
19,4,5
19,3,5
19,6,5
19,3,5
19,3,5
19,3,5
19,4,5
19,5,5
19,4,5
19,3,5
19,2,5
19,6,5
19,3,5
19,3,5
19,4,5
19,3,5
19,4,5
19,5,5
19,5,5
19,2,5
19,4,5
19,5,5
19,2,5
19,3,5
19,6,5
19,6,5
19,3,5
19,2,5
19,5,5
19,4,5
19,2,5
19,2,5
19,4,5
19,8,5
23,4,5
26,3,5
30,4,5
36,6,5
45,9,5
53,8,5
66,13,5
74,8,5
96,22,5
114,18,5
120,6,5
124,4,5
124,7,5
124,9,5
124,5,5
124,4,5
124,1,5
124,5,5
124,5,5
124,4,5
124,7,5
124,5,5
124,8,5
124,3,5
124,9,5
124,3,5
124,3,5
124,6,5
124,5,5
124,5,5
124,5,5
124,2,5
124,6,5
124,4,5
124,4,5
20,0,6
20,0,6
20,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,1,6
19,6,6
19,4,6
19,4,6
19,5,6
19,4,6
19,5,6
19,6,6
19,6,6
19,3,6
19,3,6
19,2,6
19,4,6
19,5,6
19,5,6
19,4,6
21,2,6
21,0,6
24,3,6
24,3,6
24,7,6
24,3,6
24,3,6
24,2,6
24,3,6
24,3,6
24,4,6
24,4,6
24,1,6
28,4,6
28,3,6
28,1,6
28,3,6
28,3,6
34,6,6
43,9,6
53,10,6
63,10,6
74,11,6
88,14,6
99,11,6
116,17,6
122,6,6
126,4,6
126,2,6
130,4,6
130,6,6
133,3,6
133,5,6
138,5,6
138,5,6
141,3,6
141,5,6
139,2,6
139,4,6
139,1,6
139,8,6
139,3,6
141,2,6
141,2,6
149,8,6
149,4,6
149,6,6
149,22,6
154,5,6
158,4,6
165,7,6
165,5,6
154,7,6
154,15,6
154,0,6
154,3,6
154,6,6
154,9,6
156,2,6
156,9,6
159,3,6
161,2,6
161,8,6
161,3,6
164,3,6
164,3,6
168,4,6
170,2,6
170,3,6
173,3,6
173,3,6
173,1,6
173,4,6
173,0,6
20,0,7
20,0,7
20,0,7
20,0,7
20,0,7
20,0,7
17,0,7
17,0,7
12,0,7
12,0,7
12,0,7
14,2,7
14,0,7
17,3,7
19,2,7
19,0,7
20,1,7
23,3,7
25,2,7
28,3,7
28,4,7
28,1,7
28,5,7
28,2,7
28,2,7
28,4,7
28,2,7
28,2,7
28,1,7
28,1,7
28,2,7
28,4,7
28,1,7
28,4,7
19,3,7
20,1,7
21,1,7
22,1,7
25,3,7
27,2,7
30,3,7
30,2,7
21,3,7
23,2,7
23,0,7
19,1,7
22,3,7
25,3,7
25,0,7
28,3,7
29,7,7
32,3,7
32,5,7
32,3,7
32,4,7
32,4,7
32,6,7
32,4,7
32,4,7
32,4,7
32,7,7
32,6,7
32,6,7
32,2,7
32,2,7
32,5,7
32,6,7
32,4,7
32,2,7
32,4,7
32,4,7
32,4,7
32,6,7
32,3,7
32,4,7
32,2,7
32,1,7
32,7,7
32,0,7
32,0,7
32,0,7
32,0,7
32,0,7
32,0,7
32,0,7
32,0,7
32,0,7
32,0,7
32,0,7
32,0,7
32,0,7
32,0,7
32,0,7
32,0,7
32,0,7
32,0,7
32,0,7
32,0,7
32,0,7
32,0,7
20,0,8
20,0,8
20,9,8
25,5,8
25,8,8
25,0,8
31,6,8
31,6,8
31,0,8
31,0,8
31,0,8
21,0,8
21,0,8
21,3,8
21,2,8
21,1,8
21,3,8
19,2,8
14,3,8
15,1,8
18,3,8
18,2,8
18,2,8
18,3,8
18,2,8
18,1,8
14,4,8
16,2,8
17,1,8
18,1,8
14,2,8
16,2,8
18,2,8
18,2,8
18,2,8
18,2,8
18,4,8
18,3,8
18,3,8
18,1,8
18,1,8
18,4,8
18,2,8
18,3,8
18,1,8
