population,babies,run_id
20,0,1
20,0,1
20,13,1
20,12,1
20,18,1
14,3,1
14,2,1
11,4,1
9,2,1
7,2,1
6,5,1
5,2,1
4,1,1
3,0,1
2,2,1
1,1,1
0,0,1
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
23,3,2
34,11,2
34,11,2
61,27,2
61,29,2
93,32,2
138,45,2
150,12,2
150,6,2
150,6,2
150,12,2
125,13,2
125,14,2
125,14,2
125,16,2
125,13,2
125,10,2
125,9,2
81,18,2
81,41,2
81,42,2
81,44,2
81,35,2
81,32,2
81,37,2
81,40,2
81,35,2
81,31,2
81,39,2
81,40,2
81,49,2
53,43,2
53,22,2
53,18,2
53,22,2
53,27,2
53,28,2
53,22,2
53,26,2
53,24,2
53,26,2
53,24,2
53,20,2
53,19,2
53,26,2
53,29,2
53,29,2
53,28,2
53,25,2
53,29,2
53,25,2
53,28,2
53,24,2
53,23,2
53,21,2
53,28,2
48,22,2
48,20,2
48,19,2
48,20,2
48,22,2
48,16,2
48,24,2
48,26,2
29,24,2
49,20,2
49,21,2
49,30,2
49,18,2
49,19,2
49,16,2
49,22,2
40,17,2
57,17,2
83,26,2
123,54,2
137,14,2
150,13,2
150,14,2
150,16,2
150,14,2
150,15,2
150,15,2
150,20,2
150,14,2
150,8,2
150,13,2
150,9,2
150,12,2
150,12,2
150,6,2
150,10,2
150,13,2
20,0,3
20,0,3
20,0,3
12,0,3
12,0,3
12,4,3
15,3,3
16,1,3
20,4,3
25,5,3
25,2,3
25,2,3
25,15,3
25,10,3
25,8,3
25,7,3
25,11,3
25,8,3
25,0,3
35,10,3
39,4,3
38,4,3
42,4,3
43,1,3
43,1,3
43,5,3
43,1,3
43,8,3
44,1,3
44,4,3
44,4,3
44,4,3
50,6,3
61,11,3
61,8,3
71,10,3
77,6,3
91,14,3
106,15,3
108,3,3
111,3,3
111,10,3
113,2,3
118,5,3
109,4,3
109,13,3
113,4,3
115,2,3
115,5,3
120,5,3
120,11,3
123,3,3
127,4,3
127,15,3
127,11,3
130,3,3
130,12,3
132,2,3
132,12,3
132,7,3
115,2,3
80,3,3
80,6,3
89,9,3
89,10,3
104,15,3
107,7,3
107,1,3
110,3,3
104,2,3
104,3,3
117,13,3
117,2,3
120,3,3
125,5,3
126,1,3
130,4,3
130,1,3
134,4,3
138,4,3
145,7,3
145,4,3
145,1,3
145,1,3
148,3,3
148,1,3
149,1,3
151,2,3
151,3,3
151,2,3
156,5,3
156,3,3
156,1,3
158,2,3
158,3,3
159,1,3
161,2,3
161,4,3
165,4,3
168,3,3
20,0,4
20,0,4
20,0,4
20,10,4
20,13,4
20,11,4
15,9,4
12,6,4
9,2,4
7,3,4
6,2,4
5,3,4
4,2,4
3,1,4
2,0,4
1,0,4
0,0,4
20,0,5
20,0,5
20,0,5
20,0,5
20,0,5
20,0,5
20,0,5
20,0,5
23,3,5
23,2,5
23,5,5
23,7,5
23,3,5
23,8,5
23,6,5
23,7,5
23,5,5
23,9,5
23,3,5
23,5,5
23,7,5
23,6,5
23,6,5
26,3,5
33,7,5
45,12,5
51,6,5
64,13,5
82,18,5
103,21,5
105,2,5
105,5,5
105,6,5
105,5,5
105,3,5
105,2,5
105,4,5
105,7,5
105,3,5
105,3,5
105,4,5
105,7,5
105,5,5
105,1,5
105,6,5
105,5,5
105,5,5
105,5,5
105,10,5
105,6,5
105,6,5
105,2,5
105,5,5
104,5,5
104,4,5
104,7,5
104,2,5
104,3,5
104,6,5
104,4,5
104,4,5
104,3,5
104,6,5
104,6,5
104,8,5
104,5,5
104,7,5
104,3,5
88,3,5
88,20,5
88,18,5
88,27,5
88,16,5
88,22,5
88,24,5
88,21,5
88,24,5
88,29,5
88,27,5
88,12,5
88,21,5
88,24,5
88,19,5
88,20,5
88,22,5
88,26,5
88,26,5
88,21,5
88,23,5
88,25,5
88,28,5
88,18,5
88,15,5
88,24,5
88,19,5
88,22,5
88,22,5
88,22,5
88,23,5
88,25,5
20,0,6
20,0,6
20,0,6
20,0,6
20,2,6
20,4,6
20,3,6
20,1,6
20,2,6
20,0,6
20,0,6
20,2,6
20,2,6
20,2,6
20,4,6
20,3,6
20,3,6
19,2,6
20,1,6
20,2,6
20,4,6
20,6,6
20,1,6
20,5,6
20,3,6
14,2,6
16,2,6
13,2,6
12,1,6
12,0,6
16,4,6
16,0,6
17,1,6
17,0,6
13,2,6
14,1,6
14,0,6
15,2,6
15,0,6
16,1,6
16,0,6
16,0,6
19,3,6
22,3,6
22,3,6
21,1,6
21,6,6
21,2,6
21,1,6
21,3,6
21,1,6
21,2,6
17,3,6
17,2,6
17,1,6
17,2,6
17,0,6
17,3,6
17,3,6
17,1,6
17,2,6
17,3,6
17,1,6
14,3,6
15,1,6
16,1,6
18,2,6
18,2,6
18,3,6
18,3,6
18,2,6
18,1,6
18,1,6
18,2,6
18,2,6
18,3,6
18,3,6
16,1,6
17,1,6
17,3,6
17,1,6
17,4,6
17,3,6
17,2,6
17,0,6
17,3,6
17,0,6
17,2,6
17,0,6
21,4,6
22,1,6
22,5,6
22,0,6
20,2,6
20,2,6
20,4,6
20,3,6
20,3,6
20,1,6
20,3,6
20,0,7
20,0,7
20,0,7
20,0,7
20,0,7
20,0,7
15,5,7
12,7,7
9,4,7
7,2,7
11,4,7
14,3,7
19,5,7
24,5,7
31,7,7
37,6,7
47,10,7
57,10,7
68,11,7
93,25,7
115,22,7
122,7,7
122,7,7
126,4,7
126,7,7
126,5,7
126,5,7
130,4,7
133,3,7
133,3,7
136,3,7
136,3,7
136,0,7
136,3,7
136,2,7
141,5,7
141,5,7
150,9,7
150,4,7
150,5,7
150,2,7
150,6,7
150,6,7
150,4,7
153,3,7
153,5,7
153,7,7
153,2,7
153,7,7
156,3,7
156,5,7
156,5,7
156,3,7
156,3,7
156,6,7
156,5,7
156,6,7
160,4,7
164,4,7
164,8,7
164,5,7
166,2,7
168,3,7
168,5,7
164,3,7
164,2,7
164,6,7
164,4,7
164,5,7
164,4,7
164,6,7
164,3,7
164,3,7
121,6,7
121,3,7
121,5,7
121,4,7
121,5,7
121,5,7
121,0,7
121,0,7
121,1,7
121,3,7
121,2,7
121,2,7
126,5,7
126,5,7
126,5,7
126,9,7
126,5,7
126,6,7
126,4,7
126,6,7
126,3,7
129,3,7
132,3,7
132,2,7
132,7,7
132,6,7
132,4,7
20,0,8
20,0,8
20,0,8
20,0,8
20,0,8
20,0,8
20,0,8
20,0,8
20,4,8
20,1,8
20,1,8
20,4,8
20,1,8
20,1,8
20,1,8
20,1,8
23,3,8
23,1,8
23,1,8
23,1,8
23,4,8
23,0,8
23,1,8
23,3,8
23,3,8
23,0,8
23,2,8
23,3,8
23,3,8
23,5,8
23,3,8
23,3,8
23,0,8
23,2,8
23,2,8
23,1,8
23,4,8
23,4,8
23,2,8
23,5,8
23,1,8
23,2,8
23,3,8
23,2,8
23,2,8
23,5,8
23,1,8
23,1,8
23,1,8
23,4,8
23,3,8
23,2,8
23,3,8
23,2,8
23,4,8
23,3,8
23,5,8
23,2,8
23,3,8
23,3,8
23,3,8
23,2,8
23,1,8
23,4,8
23,3,8
23,2,8
23,1,8
23,1,8
23,1,8
23,2,8
23,0,8
23,5,8
23,1,8
23,1,8
23,3,8
23,5,8
23,4,8
23,0,8
23,1,8
23,2,8
23,4,8
23,2,8
23,3,8
23,2,8
23,2,8
23,4,8
23,1,8
23,1,8
23,0,8
23,0,8
23,0,8
23,1,8
23,2,8
23,3,8
23,4,8
23,5,8
23,3,8
23,3,8
23,3,8
23,1,8
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
20,5,9
20,13,9
18,7,9
18,1,9
27,9,9
34,7,9
34,8,9
40,6,9
50,10,9
37,10,9
37,10,9
37,11,9
37,10,9
37,7,9
44,7,9
53,9,9
53,6,9
55,2,9
70,15,9
80,10,9
95,15,9
