population,babies,run_id
20,0,1
20,0,1
20,0,1
20,0,1
20,4,1
20,3,1
20,1,1
20,4,1
20,0,1
21,1,1
24,3,1
24,1,1
27,3,1
33,6,1
37,4,1
45,8,1
50,5,1
55,5,1
63,8,1
72,9,1
79,7,1
94,15,1
111,17,1
114,3,1
114,4,1
114,6,1
114,7,1
114,4,1
114,4,1
114,4,1
114,6,1
114,5,1
114,6,1
114,7,1
114,9,1
114,7,1
114,5,1
114,5,1
114,2,1
114,2,1
114,7,1
114,5,1
114,3,1
114,4,1
114,8,1
114,5,1
114,7,1
114,5,1
114,3,1
114,6,1
114,1,1
114,6,1
114,4,1
114,5,1
114,6,1
114,8,1
114,5,1
114,4,1
114,4,1
114,4,1
114,4,1
114,2,1
114,2,1
114,3,1
114,3,1
114,4,1
114,1,1
114,6,1
114,2,1
114,2,1
114,5,1
114,6,1
114,8,1
114,2,1
114,5,1
114,7,1
114,4,1
114,5,1
114,5,1
114,5,1
114,5,1
114,4,1
114,4,1
114,6,1
114,6,1
114,1,1
114,5,1
114,6,1
114,6,1
114,3,1
114,1,1
114,6,1
114,5,1
114,6,1
114,7,1
114,3,1
114,5,1
114,4,1
114,4,1
114,5,1
13,0,2
13,0,2
12,0,2
12,0,2
12,0,2
12,0,2
8,0,2
8,0,2
8,0,2
8,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
20,0,3
20,0,3
20,0,3
20,4,3
20,8,3
20,4,3
20,4,3
20,5,3
20,5,3
20,5,3
15,2,3
15,1,3
17,2,3
17,2,3
22,5,3
28,6,3
36,8,3
50,14,3
65,15,3
86,21,3
112,26,3
124,12,3
124,10,3
124,7,3
124,11,3
124,6,3
109,9,3
109,4,3
109,5,3
121,12,3
127,6,3
137,10,3
137,9,3
137,12,3
137,7,3
137,10,3
137,11,3
137,9,3
137,6,3
137,12,3
137,7,3
137,10,3
137,6,3
99,12,3
99,30,3
99,31,3
99,30,3
99,27,3
99,23,3
99,37,3
99,30,3
99,28,3
99,35,3
87,36,3
87,25,3
87,29,3
66,28,3
66,20,3
66,19,3
61,24,3
61,17,3
61,28,3
39,14,3
32,9,3
32,9,3
32,10,3
32,13,3
29,5,3
29,10,3
29,9,3
20,15,3
20,4,3
20,7,3
20,8,3
14,6,3
14,8,3
14,9,3
11,3,3
11,3,3
11,3,3
11,4,3
8,4,3
8,1,3
8,3,3
8,2,3
8,3,3
8,4,3
8,2,3
8,1,3
8,6,3
8,2,3
8,2,3
8,2,3
8,4,3
8,2,3
8,2,3
8,4,3
8,2,3
5,3,3
7,2,3
20,0,4
20,0,4
14,0,4
14,0,4
14,0,4
14,0,4
14,0,4
11,1,4
11,2,4
11,4,4
11,1,4
11,1,4
11,0,4
11,0,4
11,1,4
11,2,4
11,1,4
11,1,4
11,0,4
11,1,4
11,2,4
11,1,4
11,2,4
11,2,4
11,1,4
11,3,4
11,1,4
11,1,4
11,1,4
11,0,4
11,1,4
11,0,4
11,2,4
11,1,4
11,2,4
11,0,4
11,0,4
11,1,4
11,0,4
11,1,4
11,1,4
11,3,4
11,2,4
11,1,4
11,2,4
11,0,4
11,1,4
11,1,4
11,3,4
11,0,4
11,1,4
11,2,4
11,3,4
11,0,4
11,3,4
11,2,4
11,1,4
11,2,4
11,2,4
11,2,4
11,2,4
11,2,4
11,4,4
11,1,4
11,1,4
11,1,4
11,2,4
11,2,4
11,1,4
11,3,4
11,1,4
11,2,4
11,1,4
11,0,4
11,0,4
11,1,4
11,0,4
11,0,4
11,2,4
11,4,4
11,2,4
11,2,4
11,1,4
11,1,4
11,3,4
11,3,4
11,1,4
11,1,4
11,0,4
11,2,4
11,1,4
11,1,4
11,1,4
11,0,4
11,2,4
11,1,4
11,1,4
11,1,4
11,2,4
11,1,4
20,0,5
20,0,5
20,0,5
20,0,5
20,0,5
20,0,5
22,2,5
30,8,5
38,8,5
38,5,5
38,10,5
38,5,5
38,6,5
38,8,5
38,6,5
38,4,5
38,9,5
38,7,5
38,11,5
38,7,5
38,10,5
38,8,5
38,7,5
38,9,5
26,7,5
26,2,5
26,6,5
25,3,5
25,5,5
25,4,5
25,3,5
25,5,5
25,4,5
25,4,5
25,5,5
25,4,5
25,4,5
25,8,5
25,5,5
25,2,5
25,3,5
25,8,5
25,3,5
25,4,5
25,2,5
25,2,5
25,3,5
25,5,5
25,7,5
25,4,5
25,3,5
25,8,5
25,4,5
25,4,5
25,8,5
25,7,5
25,2,5
25,3,5
25,8,5
25,4,5
25,5,5
25,3,5
25,5,5
25,4,5
25,5,5
25,3,5
25,1,5
25,5,5
25,8,5
25,5,5
25,3,5
25,7,5
25,4,5
25,4,5
25,6,5
25,6,5
25,9,5
25,2,5
25,4,5
25,3,5
30,5,5
32,2,5
37,5,5
41,4,5
51,10,5
63,12,5
75,12,5
87,12,5
111,24,5
117,6,5
119,4,5
119,7,5
119,3,5
119,4,5
119,1,5
119,2,5
119,2,5
119,1,5
119,6,5
119,6,5
20,0,6
20,0,6
20,0,6
20,0,6
20,0,6
20,0,6
20,0,6
20,0,6
20,0,6
20,0,6
20,0,6
20,0,6
21,1,6
25,4,6
27,2,6
27,5,6
27,8,6
27,3,6
27,5,6
27,6,6
27,4,6
27,5,6
27,6,6
27,3,6
27,5,6
27,4,6
27,5,6
27,4,6
27,6,6
27,6,6
27,3,6
27,5,6
27,3,6
27,1,6
27,8,6
27,3,6
27,4,6
27,6,6
27,4,6
27,2,6
27,3,6
27,1,6
27,3,6
27,2,6
27,3,6
27,2,6
27,1,6
27,1,6
27,4,6
27,2,6
27,2,6
27,3,6
27,2,6
27,0,6
27,2,6
27,1,6
27,0,6
27,2,6
27,2,6
27,2,6
27,1,6
27,1,6
27,4,6
27,4,6
27,2,6
27,2,6
27,0,6
27,3,6
27,3,6
27,0,6
27,3,6
27,3,6
27,2,6
27,0,6
27,2,6
27,3,6
27,1,6
27,1,6
27,1,6
27,0,6
27,3,6
27,2,6
27,1,6
27,3,6
27,3,6
27,2,6
27,2,6
27,3,6
27,2,6
27,2,6
27,4,6
27,1,6
27,4,6
27,2,6
27,2,6
27,1,6
27,1,6
27,2,6
27,1,6
27,2,6
20,0,7
20,1,7
20,0,7
20,24,7
20,20,7
30,10,7
21,7,7
21,0,7
32,11,7
45,13,7
66,21,7
88,22,7
119,31,7
132,13,7
143,11,7
154,11,7
161,7,7
161,11,7
161,6,7
161,10,7
147,12,7
147,6,7
147,6,7
147,6,7
147,11,7
116,11,7
116,8,7
116,10,7
116,8,7
116,9,7
116,8,7
116,7,7
116,8,7
116,18,7
116,8,7
116,5,7
116,13,7
116,8,7
116,11,7
116,5,7
116,8,7
116,10,7
116,9,7
116,10,7
116,7,7
116,8,7
116,11,7
116,11,7
116,11,7
116,11,7
116,11,7
116,7,7
116,7,7
116,8,7
116,9,7
116,10,7
116,8,7
116,10,7
116,11,7
116,7,7
116,10,7
122,11,7
