population,babies,run_id
20,0,1
20,0,1
20,1,1
20,8,1
20,7,1
13,2,1
9,3,1
9,3,1
9,0,1
9,3,1
9,0,1
9,1,1
9,2,1
9,2,1
9,4,1
9,4,1
9,1,1
9,2,1
9,5,1
9,4,1
9,6,1
9,1,1
9,3,1
9,6,1
8,4,1
8,2,1
8,2,1
8,3,1
8,4,1
8,0,1
8,6,1
8,3,1
8,2,1
8,4,1
8,3,1
8,5,1
8,0,1
8,4,1
8,2,1
8,3,1
8,2,1
8,4,1
8,1,1
8,4,1
8,3,1
8,3,1
7,3,1
7,0,1
7,2,1
7,0,1
7,3,1
7,4,1
7,1,1
7,3,1
7,0,1
7,2,1
7,2,1
7,3,1
7,2,1
7,4,1
7,2,1
7,1,1
7,5,1
7,3,1
7,4,1
7,1,1
7,3,1
7,3,1
7,2,1
7,3,1
7,2,1
7,5,1
7,3,1
7,3,1
7,3,1
7,2,1
7,3,1
7,1,1
6,3,1
5,3,1
4,1,1
3,2,1
2,2,1
1,1,1
0,1,1
20,0,2
20,0,2
20,0,2
20,13,2
25,5,2
25,8,2
25,3,2
25,3,2
25,2,2
25,4,2
25,2,2
30,5,2
37,7,2
48,11,2
59,11,2
71,12,2
84,13,2
99,15,2
116,17,2
126,10,2
131,5,2
131,8,2
131,3,2
131,5,2
131,6,2
131,5,2
131,8,2
131,1,2
131,7,2
131,6,2
131,8,2
131,5,2
131,7,2
131,4,2
131,9,2
131,10,2
131,4,2
131,3,2
131,7,2
131,9,2
131,8,2
131,7,2
131,5,2
131,8,2
131,3,2
131,6,2
131,5,2
131,7,2
131,6,2
131,4,2
131,6,2
131,5,2
131,6,2
131,3,2
131,7,2
131,6,2
131,8,2
131,4,2
131,6,2
131,5,2
131,4,2
131,10,2
131,8,2
131,6,2
131,10,2
131,7,2
131,9,2
131,7,2
131,4,2
131,6,2
131,7,2
131,8,2
131,3,2
131,7,2
131,6,2
131,3,2
131,5,2
131,4,2
131,3,2
131,3,2
131,2,2
131,7,2
131,11,2
131,5,2
131,7,2
131,3,2
131,6,2
131,8,2
131,10,2
131,5,2
131,9,2
131,9,2
131,4,2
131,7,2
131,3,2
131,6,2
131,7,2
131,8,2
131,5,2
131,2,2
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,3,3
15,2,3
8,2,3
6,1,3
5,2,3
4,0,3
3,1,3
2,0,3
1,0,3
0,0,3
20,0,4
20,1,4
20,6,4
20,4,4
20,6,4
17,6,4
13,17,4
10,8,4
8,5,4
6,3,4
5,0,4
4,3,4
3,1,4
2,0,4
1,0,4
0,0,4
20,0,5
20,0,5
20,0,5
20,0,5
20,0,5
20,0,5
15,7,5
12,12,5
9,1,5
7,5,5
6,4,5
9,3,5
16,7,5
26,10,5
40,14,5
62,22,5
98,36,5
125,27,5
135,10,5
147,12,5
161,14,5
161,14,5
161,11,5
161,6,5
161,8,5
161,4,5
161,3,5
161,18,5
161,11,5
161,10,5
161,6,5
161,6,5
161,9,5
161,9,5
161,12,5
161,13,5
161,14,5
161,9,5
161,12,5
161,8,5
161,5,5
161,10,5
161,8,5
161,8,5
161,14,5
161,8,5
161,10,5
161,9,5
161,18,5
161,14,5
161,10,5
161,7,5
161,8,5
161,12,5
161,11,5
161,5,5
161,9,5
161,5,5
161,6,5
161,7,5
161,11,5
161,10,5
161,10,5
161,12,5
161,15,5
161,13,5
161,7,5
161,10,5
161,11,5
161,17,5
161,11,5
161,5,5
161,12,5
161,9,5
161,7,5
161,14,5
161,11,5
161,16,5
161,15,5
161,7,5
161,13,5
161,9,5
161,9,5
161,8,5
161,7,5
161,9,5
161,6,5
161,5,5
161,5,5
161,4,5
161,4,5
161,4,5
161,5,5
161,5,5
161,5,5
161,7,5
161,4,5
161,7,5
161,14,5
161,4,5
13,0,6
13,0,6
13,0,6
13,0,6
11,2,6
9,1,6
9,0,6
9,1,6
9,2,6
9,1,6
9,0,6
9,2,6
9,0,6
9,2,6
9,0,6
9,0,6
9,0,6
9,0,6
9,0,6
9,0,6
9,2,6
9,0,6
9,0,6
9,1,6
9,1,6
9,1,6
9,1,6
9,0,6
9,0,6
9,1,6
9,2,6
9,0,6
9,1,6
9,1,6
9,0,6
9,0,6
9,0,6
9,1,6
9,1,6
9,1,6
9,0,6
9,1,6
9,0,6
9,1,6
9,1,6
9,0,6
9,1,6
9,1,6
9,1,6
9,0,6
9,0,6
9,1,6
9,0,6
9,0,6
9,0,6
9,0,6
9,0,6
9,1,6
9,0,6
9,0,6
9,1,6
9,1,6
9,0,6
9,0,6
9,1,6
9,0,6
9,1,6
9,1,6
9,1,6
9,0,6
9,0,6
9,1,6
9,2,6
9,1,6
9,0,6
9,0,6
9,2,6
9,0,6
9,2,6
9,2,6
9,1,6
9,0,6
9,1,6
9,0,6
9,1,6
9,1,6
9,0,6
9,1,6
9,1,6
9,0,6
9,1,6
9,1,6
9,2,6
9,1,6
9,1,6
9,1,6
9,2,6
9,0,6
9,0,6
9,1,6
20,0,7
20,0,7
20,0,7
20,0,7
20,0,7
20,0,7
15,5,7
12,6,7
13,1,7
13,2,7
18,5,7
18,0,7
20,2,7
20,0,7
22,2,7
25,3,7
29,4,7
32,3,7
41,9,7
48,7,7
61,13,7
77,16,7
79,19,7
79,24,7
79,17,7
79,13,7
95,16,7
95,12,7
95,16,7
124,29,7
124,19,7
124,4,7
127,3,7
127,5,7
133,6,7
133,7,7
133,8,7
83,21,7
83,8,7
107,24,7
113,6,7
113,16,7
115,2,7
115,8,7
115,3,7
115,4,7
115,3,7
115,5,7
123,8,7
123,16,7
129,6,7
133,4,7
142,9,7
89,9,7
89,19,7
103,14,7
103,12,7
108,5,7
111,3,7
111,16,7
116,5,7
124,8,7
124,20,7
84,7,7
84,12,7
84,19,7
84,0,7
96,12,7
117,21,7
77,4,7
77,9,7
77,9,7
86,9,7
86,7,7
101,15,7
101,9,7
105,4,7
105,6,7
106,1,7
112,6,7
112,2,7
115,3,7
115,12,7
115,0,7
115,4,7
115,14,7
119,4,7
121,2,7
78,3,7
78,10,7
89,11,7
89,14,7
110,21,7
115,5,7
120,5,7
120,6,7
124,4,7
130,6,7
92,11,7
107,15,7
20,0,8
20,0,8
20,0,8
12,0,8
9,0,8
9,0,8
9,2,8
9,2,8
9,3,8
9,3,8
9,1,8
9,2,8
9,1,8
9,0,8
9,0,8
15,6,8
19,4,8
26,7,8
26,2,8
26,8,8
36,10,8
54,18,8
71,17,8
103,32,8
112,9,8
112,42,8
112,25,8
122,10,8
122,10,8
122,44,8
133,11,8
133,42,8
133,40,8
110,10,8
93,31,8
125,32,8
121,9,8
121,18,8
128,7,8
128,10,8
128,6,8
128,7,8
128,10,8
137,9,8
145,8,8
159,14,8
159,12,8
159,10,8
159,4,8
164,5,8
127,6,8
135,8,8
138,3,8
138,5,8
147,9,8
154,7,8
154,10,8
159,5,8
165,6,8
172,7,8
165,11,8
165,8,8
174,9,8
174,5,8
174,11,8
174,4,8
181,7,8
181,5,8
187,6,8
187,4,8
194,7,8
198,4,8
198,7,8
198,3,8
202,4,8
202,10,8
202,7,8
202,3,8
202,5,8
208,6,8
212,4,8
212,8,8
212,7,8
212,5,8
212,6,8
218,6,8
218,6,8
218,7,8
218,4,8
218,9,8
223,5,8
223,9,8
223,3,8
223,5,8
140,8,8
140,3,8
140,6,8
142,2,8
147,5,8
147,3,8
20,0,9
20,0,9
20,1,9
20,15,9
20,8,9
20,11,9
15,15,9
12,8,9
9,3,9
11,2,9
11,4,9
20,9,9
32,12,9
35,8,9
35,5,9
47,12,9
40,16,9
49,9,9
63,14,9
75,12,9
92,17,9
111,19,9
125,14,9
134,9,9
142,8,9
142,6,9
147,5,9
111,7,9
111,8,9
126,15,9
130,4,9
130,17,9
130,13,9
134,4,9
137,3,9
137,2,9
137,7,9
131,4,9
135,4,9
135,10,9
142,7,9
142,11,9
149,7,9
149,4,9
153,4,9
130,4,9
