population,babies,run_id
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,1,1
20,6,1
23,3,1
23,2,1
23,6,1
29,6,1
29,2,1
37,8,1
47,10,1
59,12,1
70,11,1
70,12,1
90,20,1
110,20,1
131,21,1
139,8,1
139,6,1
139,3,1
139,0,1
139,2,1
140,1,1
140,3,1
155,15,1
158,3,1
163,5,1
163,2,1
163,4,1
167,4,1
167,6,1
174,7,1
174,2,1
174,2,1
174,7,1
174,1,1
176,2,1
181,5,1
181,2,1
181,3,1
184,3,1
184,3,1
189,5,1
198,9,1
198,2,1
199,1,1
199,2,1
205,6,1
205,4,1
209,4,1
209,3,1
212,3,1
212,3,1
216,4,1
205,6,1
205,4,1
205,4,1
211,6,1
217,6,1
222,5,1
222,6,1
228,6,1
228,5,1
228,4,1
235,7,1
235,3,1
235,7,1
235,3,1
242,7,1
242,3,1
242,3,1
248,6,1
254,6,1
254,7,1
263,9,1
266,3,1
266,3,1
272,6,1
272,8,1
272,2,1
277,5,1
277,8,1
277,7,1
277,5,1
282,5,1
282,3,1
282,6,1
20,0,2
13,0,2
13,0,2
13,4,2
13,5,2
13,4,2
13,0,2
11,4,2
11,2,2
11,7,2
11,3,2
11,7,2
11,1,2
11,5,2
11,2,2
11,5,2
7,1,2
7,0,2
10,3,2
12,2,2
15,3,2
20,5,2
20,6,2
20,5,2
20,6,2
20,3,2
20,5,2
20,4,2
20,4,2
20,3,2
20,4,2
19,4,2
19,4,2
19,5,2
19,3,2
19,3,2
19,3,2
19,2,2
19,7,2
19,6,2
19,2,2
19,3,2
19,3,2
19,2,2
19,2,2
19,2,2
19,2,2
19,4,2
19,2,2
19,2,2
19,5,2
19,3,2
19,5,2
19,7,2
19,6,2
19,3,2
19,5,2
19,5,2
19,5,2
19,5,2
19,7,2
19,3,2
19,10,2
19,5,2
19,6,2
19,8,2
19,3,2
19,4,2
19,8,2
19,5,2
19,10,2
19,7,2
19,7,2
19,7,2
19,4,2
19,6,2
19,8,2
19,4,2
19,5,2
19,6,2
19,3,2
19,6,2
19,8,2
19,7,2
19,7,2
19,3,2
19,5,2
19,8,2
19,8,2
19,5,2
19,7,2
19,6,2
19,8,2
19,1,2
19,3,2
19,2,2
19,1,2
19,1,2
19,2,2
26,7,2
12,0,3
12,0,3
12,0,3
12,0,3
12,0,3
12,0,3
12,0,3
12,1,3
12,2,3
12,2,3
12,2,3
12,2,3
12,3,3
12,3,3
12,2,3
12,1,3
9,1,3
7,3,3
6,1,3
5,2,3
4,0,3
3,0,3
2,1,3
1,0,3
0,0,3
20,0,4
20,1,4
20,9,4
20,15,4
20,11,4
20,6,4
15,13,4
12,7,4
9,1,4
7,2,4
6,0,4
5,0,4
4,3,4
6,2,4
6,0,4
6,2,4
6,1,4
6,1,4
6,2,4
6,1,4
6,0,4
6,3,4
6,2,4
6,2,4
6,2,4
6,0,4
6,1,4
6,0,4
6,2,4
6,2,4
6,1,4
6,0,4
6,1,4
6,0,4
6,0,4
6,0,4
6,2,4
6,2,4
6,0,4
6,1,4
6,1,4
6,2,4
6,1,4
6,3,4
6,2,4
6,1,4
6,1,4
6,2,4
6,0,4
6,0,4
6,3,4
6,2,4
6,0,4
6,2,4
6,2,4
6,0,4
6,2,4
6,2,4
6,0,4
6,0,4
6,0,4
6,1,4
6,1,4
6,2,4
6,0,4
6,0,4
6,0,4
6,0,4
6,0,4
6,0,4
6,2,4
6,2,4
6,3,4
6,0,4
6,0,4
6,3,4
6,2,4
6,2,4
6,2,4
6,0,4
6,3,4
6,0,4
6,2,4
6,2,4
6,1,4
6,2,4
6,2,4
6,2,4
6,2,4
6,2,4
6,2,4
6,3,4
6,2,4
6,1,4
6,0,4
6,1,4
6,0,4
6,1,4
6,0,4
6,1,4
20,0,5
20,0,5
20,0,5
20,0,5
20,0,5
20,0,5
16,0,5
16,0,5
16,0,5
20,4,5
20,1,5
20,6,5
20,3,5
16,6,5
24,8,5
24,10,5
24,12,5
24,3,5
24,2,5
23,8,5
23,9,5
23,3,5
35,12,5
44,9,5
63,19,5
75,20,5
88,13,5
109,21,5
113,4,5
113,13,5
119,6,5
119,5,5
119,24,5
161,42,5
169,8,5
179,10,5
179,11,5
179,12,5
179,8,5
185,6,5
185,9,5
185,10,5
134,25,5
140,6,5
140,13,5
100,12,5
100,24,5
100,24,5
136,36,5
136,7,5
141,5,5
90,0,5
115,25,5
122,7,5
122,26,5
122,27,5
122,31,5
132,10,5
146,14,5
146,6,5
158,12,5
169,11,5
169,36,5
169,27,5
174,5,5
184,10,5
184,9,5
184,13,5
199,15,5
211,12,5
211,22,5
220,9,5
220,23,5
229,9,5
229,7,5
245,16,5
255,10,5
272,17,5
221,18,5
221,20,5
231,10,5
231,11,5
240,9,5
197,9,5
197,4,5
207,10,5
212,5,5
212,3,5
212,13,5
222,10,5
222,3,5
230,8,5
230,15,5
237,7,5
244,7,5
251,7,5
258,7,5
264,6,5
204,7,5
211,7,5
20,0,6
20,2,6
26,6,6
36,10,6
36,10,6
36,7,6
36,6,6
36,5,6
40,11,6
49,9,6
56,7,6
56,10,6
56,9,6
56,4,6
56,14,6
56,5,6
56,4,6
56,7,6
46,6,6
49,3,6
49,4,6
49,0,6
58,9,6
58,3,6
58,3,6
64,6,6
64,1,6
72,8,6
72,4,6
72,7,6
72,2,6
77,5,6
77,4,6
63,7,6
60,2,6
64,4,6
64,2,6
48,0,6
54,6,6
56,2,6
56,4,6
56,4,6
56,4,6
56,7,6
62,6,6
38,3,6
45,7,6
45,7,6
45,4,6
45,3,6
51,6,6
51,2,6
53,2,6
53,4,6
57,4,6
60,3,6
61,1,6
61,1,6
61,4,6
67,6,6
67,6,6
67,6,6
67,3,6
67,2,6
51,0,6
59,8,6
59,3,6
67,8,6
75,8,6
75,7,6
80,5,6
88,8,6
88,4,6
97,9,6
97,13,6
97,8,6
97,0,6
103,6,6
104,1,6
104,14,6
107,3,6
107,15,6
107,7,6
110,3,6
110,19,6
114,4,6
114,4,6
114,10,6
119,5,6
120,1,6
120,23,6
125,5,6
125,7,6
125,5,6
125,22,6
125,19,6
132,7,6
132,22,6
137,5,6
137,5,6
20,0,7
20,0,7
20,16,7
20,12,7
20,5,7
19,3,7
19,3,7
19,3,7
19,2,7
19,2,7
23,4,7
23,0,7
24,1,7
24,4,7
24,2,7
24,2,7
24,1,7
24,0,7
33,9,7
37,17,7
54,17,7
54,17,7
85,31,7
134,49,7
149,15,7
149,17,7
149,19,7
149,14,7
149,10,7
149,14,7
149,13,7
149,18,7
149,17,7
149,15,7
149,16,7
149,11,7
149,14,7
149,19,7
149,21,7
149,15,7
171,22,7
186,15,7
209,23,7
229,20,7
248,19,7
271,23,7
300,29,7
324,24,7
356,32,7
389,33,7
424,35,7
454,30,7
476,22,7
507,31,7
549,42,7
591,42,7
632,41,7
678,46,7
734,56,7
793,59,7
853,60,7
922,69,7
996,74,7
1047,51,7
1105,58,7
1105,48,7
1105,67,7
1105,59,7
1105,58,7
1105,52,7
1105,56,7
1105,61,7
1105,56,7
1105,58,7
1105,55,7
1105,51,7
1105,59,7
1105,48,7
1105,70,7
1105,67,7
1105,55,7
1105,69,7
1105,61,7
1105,44,7
1105,65,7
1105,59,7
1105,65,7
1105,59,7
1105,65,7
1105,49,7
1105,73,7
1105,56,7
1105,65,7
1105,55,7
1105,61,7
1105,65,7
1105,73,7
1105,54,7
1105,61,7
1105,61,7
20,0,8
15,0,8
9,0,8
9,0,8
9,8,8
9,3,8
9,6,8
9,1,8
9,5,8
9,7,8
9,1,8
9,2,8
9,1,8
9,2,8
9,1,8
9,2,8
9,4,8
9,2,8
9,2,8
9,1,8
9,4,8
9,3,8
9,0,8
9,4,8
9,0,8
9,3,8
9,2,8
9,1,8
9,4,8
9,5,8
9,2,8
