population,babies,run_id
20,0,1
20,0,1
20,0,1
17,0,1
17,0,1
17,0,1
17,0,1
17,0,1
20,3,1
20,3,1
28,8,1
38,10,1
38,11,1
27,10,1
31,4,1
38,7,1
38,8,1
38,12,1
38,7,1
38,10,1
38,12,1
38,9,1
38,6,1
38,7,1
38,8,1
38,6,1
38,7,1
38,11,1
38,8,1
38,9,1
38,10,1
38,14,1
30,9,1
30,7,1
30,6,1
30,6,1
30,5,1
30,8,1
30,5,1
35,5,1
43,8,1
43,9,1
43,14,1
43,12,1
43,7,1
43,14,1
43,5,1
43,9,1
36,14,1
36,2,1
36,13,1
36,9,1
36,10,1
36,10,1
33,11,1
33,7,1
22,6,1
28,6,1
30,6,1
30,9,1
30,12,1
30,10,1
30,5,1
30,11,1
30,9,1
30,9,1
30,9,1
30,5,1
30,6,1
30,13,1
30,8,1
30,9,1
30,6,1
30,7,1
30,4,1
30,7,1
30,6,1
30,6,1
30,3,1
30,7,1
30,7,1
30,8,1
30,11,1
30,4,1
30,9,1
30,9,1
30,5,1
30,6,1
30,5,1
30,8,1
30,8,1
30,8,1
30,8,1
30,7,1
30,9,1
30,8,1
30,13,1
39,9,1
50,11,1
65,15,1
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,2,2
20,3,2
20,2,2
20,4,2
20,2,2
20,8,2
20,5,2
20,6,2
20,7,2
20,5,2
14,8,2
14,4,2
14,2,2
14,2,2
14,3,2
14,4,2
14,3,2
14,4,2
14,3,2
12,5,2
17,5,2
21,4,2
26,5,2
32,6,2
37,5,2
51,14,2
66,15,2
88,22,2
116,28,2
124,8,2
129,5,2
137,8,2
137,8,2
137,11,2
137,9,2
137,12,2
137,10,2
137,13,2
137,6,2
137,10,2
137,9,2
137,5,2
137,2,2
137,4,2
137,9,2
137,10,2
137,8,2
137,5,2
137,6,2
137,10,2
137,6,2
137,6,2
137,7,2
137,6,2
137,10,2
137,6,2
137,7,2
137,8,2
137,8,2
137,8,2
137,3,2
137,7,2
137,7,2
137,9,2
137,8,2
137,9,2
118,11,2
118,10,2
118,9,2
118,5,2
118,9,2
118,6,2
118,4,2
118,9,2
118,4,2
118,9,2
118,5,2
118,4,2
118,3,2
91,7,2
91,21,2
91,22,2
91,20,2
84,25,2
84,21,2
84,16,2
74,17,2
74,18,2
74,21,2
74,23,2
74,16,2
74,19,2
74,18,2
74,22,2
74,18,2
20,0,3
20,0,3
20,0,3
16,0,3
16,0,3
16,0,3
16,0,3
16,0,3
16,0,3
16,0,3
16,0,3
16,1,3
16,0,3
18,2,3
21,3,3
21,0,3
18,1,3
22,4,3
22,4,3
22,3,3
22,5,3
22,4,3
22,2,3
22,6,3
22,4,3
22,2,3
22,2,3
22,4,3
17,4,3
20,3,3
20,0,3
20,0,3
20,0,3
20,2,3
20,4,3
20,4,3
20,3,3
20,2,3
20,5,3
20,3,3
20,3,3
20,2,3
20,2,3
20,1,3
20,3,3
20,3,3
20,3,3
20,4,3
20,3,3
20,2,3
20,3,3
20,1,3
13,5,3
14,1,3
15,1,3
17,2,3
19,2,3
20,1,3
20,2,3
20,4,3
20,2,3
20,1,3
20,1,3
20,1,3
20,1,3
20,4,3
17,4,3
20,3,3
20,3,3
20,3,3
20,7,3
20,0,3
14,5,3
10,3,3
14,4,3
14,0,3
14,3,3
14,1,3
14,1,3
14,2,3
14,1,3
14,1,3
14,1,3
14,1,3
14,2,3
14,2,3
12,5,3
12,2,3
12,2,3
12,1,3
12,0,3
12,2,3
11,2,3
11,0,3
11,0,3
11,1,3
11,1,3
7,1,3
10,3,3
10,1,3
20,0,4
14,0,4
14,0,4
14,0,4
14,0,4
14,0,4
14,0,4
14,0,4
10,0,4
10,0,4
10,0,4
10,0,4
10,0,4
10,0,4
10,0,4
10,0,4
11,1,4
12,1,4
12,0,4
12,1,4
12,2,4
12,0,4
12,0,4
12,1,4
12,3,4
12,2,4
12,2,4
12,4,4
12,2,4
12,2,4
12,1,4
12,3,4
12,1,4
12,2,4
12,1,4
12,2,4
12,2,4
12,2,4
12,2,4
12,3,4
12,0,4
12,1,4
12,2,4
12,3,4
12,6,4
12,1,4
12,2,4
12,2,4
12,3,4
12,1,4
12,2,4
12,0,4
12,0,4
12,0,4
12,5,4
12,0,4
12,3,4
12,0,4
12,2,4
12,1,4
12,3,4
12,2,4
12,2,4
12,2,4
12,1,4
12,2,4
12,3,4
15,3,4
18,3,4
18,4,4
18,8,4
18,2,4
18,3,4
18,5,4
18,1,4
18,4,4
18,1,4
18,1,4
18,2,4
18,1,4
18,4,4
18,2,4
18,2,4
18,3,4
18,2,4
18,5,4
18,3,4
18,2,4
18,8,4
18,3,4
18,4,4
18,4,4
18,4,4
18,3,4
18,5,4
18,5,4
18,5,4
18,1,4
18,4,4
18,4,4
20,0,5
20,0,5
20,0,5
20,0,5
20,0,5
20,0,5
15,0,5
15,0,5
15,0,5
15,0,5
17,2,5
20,3,5
22,2,5
24,2,5
27,3,5
28,1,5
30,2,5
35,5,5
24,2,5
26,2,5
28,2,5
30,2,5
31,1,5
36,5,5
39,3,5
42,3,5
46,4,5
58,12,5
58,9,5
58,11,5
58,4,5
58,3,5
58,10,5
58,7,5
58,9,5
58,10,5
55,10,5
55,7,5
55,7,5
55,4,5
55,7,5
55,6,5
55,9,5
55,6,5
55,9,5
55,8,5
55,7,5
55,12,5
55,9,5
55,9,5
55,13,5
55,12,5
55,7,5
55,8,5
55,5,5
55,6,5
43,10,5
47,4,5
47,8,5
47,6,5
47,6,5
47,7,5
47,12,5
47,10,5
47,3,5
47,10,5
47,4,5
47,9,5
47,5,5
47,6,5
47,5,5
47,5,5
47,6,5
47,4,5
47,9,5
47,7,5
47,5,5
47,5,5
47,4,5
47,8,5
47,4,5
47,3,5
47,11,5
47,10,5
47,2,5
32,8,5
35,3,5
41,6,5
51,10,5
49,5,5
49,7,5
49,10,5
49,9,5
49,10,5
49,3,5
49,6,5
49,5,5
49,4,5
49,7,5
49,6,5
20,0,6
20,0,6
20,11,6
20,4,6
20,4,6
20,6,6
15,10,6
12,8,6
18,6,6
18,2,6
27,9,6
45,18,6
68,23,6
90,22,6
127,37,6
132,5,6
132,15,6
132,16,6
132,21,6
132,17,6
132,17,6
132,15,6
132,20,6
132,10,6
132,11,6
132,15,6
132,9,6
132,15,6
132,15,6
132,16,6
132,13,6
132,14,6
132,15,6
148,16,6
165,17,6
165,18,6
165,11,6
165,25,6
165,12,6
165,14,6
165,19,6
165,15,6
165,15,6
165,13,6
165,10,6
165,19,6
165,14,6
165,16,6
165,14,6
165,12,6
165,19,6
165,13,6
165,15,6
165,8,6
165,16,6
165,12,6
165,14,6
165,25,6
165,17,6
165,15,6
165,12,6
165,12,6
165,16,6
165,19,6
165,16,6
165,11,6
165,23,6
165,12,6
165,13,6
165,11,6
165,12,6
165,18,6
165,15,6
165,13,6
165,13,6
165,19,6
165,12,6
183,18,6
195,12,6
210,15,6
233,23,6
256,23,6
284,28,6
309,25,6
348,39,6
388,40,6
435,47,6
435,37,6
435,35,6
435,35,6
435,37,6
435,36,6
435,40,6
435,43,6
435,31,6
435,39,6
435,30,6
435,38,6
435,38,6
435,35,6
20,0,7
20,0,7
20,15,7
16,9,7
16,4,7
19,3,7
25,6,7
25,8,7
25,7,7
25,2,7
29,4,7
32,3,7
32,5,7
32,4,7
35,3,7
39,4,7
48,9,7
48,9,7
66,18,7
66,10,7
81,15,7
81,7,7
50,4,7
50,7,7
50,6,7
62,12,7
62,14,7
62,16,7
62,0,7
62,1,7
83,21,7
112,29,7
118,6,7
118,8,7
118,27,7
151,33,7
159,8,7
159,26,7
165,6,7
171,6,7
173,2,7
177,4,7
177,22,7
184,7,7
184,8,7
184,21,7
188,4,7
188,8,7
188,3,7
188,16,7
192,4,7
192,5,7
192,8,7
197,5,7
197,5,7
197,0,7
200,3,7
200,4,7
200,18,7
206,6,7
206,10,7
132,15,7
