population,babies,run_id
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
15,0,1
15,0,1
15,0,1
15,0,1
15,0,1
15,0,1
15,0,1
15,0,1
15,0,1
15,0,1
15,0,1
9,0,1
9,0,1
9,0,1
9,0,1
9,0,1
9,0,1
9,0,1
9,0,1
9,0,1
9,0,1
9,0,1
9,0,1
9,0,1
9,0,1
7,0,1
6,0,1
6,0,1
6,0,1
6,0,1
6,0,1
6,0,1
6,0,1
6,0,1
6,0,1
6,0,1
5,0,1
5,0,1
5,0,1
5,0,1
4,0,1
4,0,1
4,0,1
4,0,1
4,0,1
4,0,1
4,0,1
4,0,1
4,0,1
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,4,2
20,2,2
20,0,2
24,4,2
24,0,2
26,2,2
28,2,2
28,0,2
28,5,2
28,2,2
28,2,2
28,4,2
28,0,2
28,6,2
28,4,2
28,2,2
28,4,2
28,5,2
28,1,2
28,3,2
24,6,2
26,2,2
26,4,2
26,1,2
26,1,2
26,4,2
26,2,2
26,1,2
26,1,2
26,6,2
26,3,2
26,2,2
26,3,2
26,2,2
26,3,2
26,6,2
26,2,2
20,4,2
22,2,2
22,4,2
22,4,2
22,2,2
15,1,2
16,1,2
18,2,2
18,0,2
19,1,2
19,2,2
21,2,2
21,4,2
21,2,2
21,1,2
21,1,2
21,2,2
21,2,2
21,5,2
21,2,2
21,3,2
21,4,2
21,3,2
21,6,2
21,7,2
21,2,2
21,3,2
21,6,2
21,5,2
21,7,2
21,3,2
21,3,2
21,6,2
21,5,2
21,1,2
21,5,2
21,2,2
21,3,2
21,5,2
21,1,2
21,4,2
21,2,2
21,3,2
21,4,2
21,2,2
20,0,3
20,1,3
20,11,3
20,5,3
20,13,3
20,11,3
15,10,3
12,7,3
9,8,3
7,4,3
6,3,3
5,1,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,0,3
4,2,3
4,0,3
4,0,3
4,0,3
4,2,3
4,4,3
4,1,3
4,0,3
4,1,3
4,0,3
4,0,3
4,0,3
4,0,3
20,0,4
20,0,4
20,0,4
20,14,4
20,8,4
20,3,4
15,5,4
12,3,4
9,1,4
7,1,4
6,0,4
5,1,4
4,2,4
3,0,4
2,0,4
1,0,4
0,0,4
20,0,5
20,0,5
20,0,5
20,0,5
20,0,5
20,0,5
20,0,5
20,0,5
20,0,5
20,3,5
25,5,5
27,2,5
27,3,5
27,1,5
29,2,5
24,1,5
25,1,5
25,2,5
25,2,5
26,1,5
26,0,5
28,2,5
28,0,5
34,6,5
41,7,5
51,10,5
59,8,5
69,10,5
69,7,5
79,10,5
79,15,5
79,16,5
79,5,5
97,18,5
115,18,5
115,5,5
137,22,5
147,10,5
155,8,5
155,7,5
157,2,5
157,21,5
160,3,5
164,4,5
164,6,5
164,7,5
169,5,5
169,4,5
169,4,5
137,2,5
137,4,5
137,6,5
137,17,5
105,4,5
105,20,5
108,3,5
113,5,5
113,22,5
115,2,5
96,6,5
96,12,5
126,30,5
92,9,5
92,13,5
113,21,5
119,6,5
129,10,5
129,11,5
133,4,5
137,4,5
137,11,5
144,7,5
144,2,5
150,6,5
150,2,5
114,4,5
114,4,5
114,13,5
117,3,5
124,7,5
128,4,5
128,4,5
135,7,5
137,2,5
143,6,5
143,3,5
148,5,5
134,8,5
144,10,5
144,7,5
121,11,5
121,5,5
121,17,5
124,3,5
124,5,5
126,2,5
132,6,5
132,8,5
132,7,5
132,6,5
20,0,6
20,0,6
20,9,6
17,8,6
17,3,6
17,4,6
17,2,6
13,4,6
10,1,6
8,2,6
6,0,6
7,1,6
9,2,6
10,1,6
10,1,6
12,2,6
13,1,6
11,0,6
11,2,6
14,3,6
14,1,6
14,3,6
11,1,6
13,2,6
16,3,6
19,3,6
22,3,6
17,0,6
19,2,6
15,2,6
15,1,6
15,2,6
15,1,6
15,4,6
15,1,6
15,1,6
18,3,6
16,1,6
16,1,6
14,5,6
14,3,6
14,2,6
14,2,6
14,4,6
14,0,6
11,0,6
10,3,6
12,2,6
16,4,6
12,3,6
17,5,6
17,3,6
17,4,6
17,4,6
17,3,6
15,2,6
15,3,6
15,3,6
15,3,6
15,1,6
15,4,6
12,0,6
14,2,6
14,0,6
14,2,6
14,3,6
14,2,6
14,4,6
14,3,6
14,2,6
14,0,6
14,3,6
14,2,6
11,1,6
15,4,6
18,3,6
22,4,6
22,2,6
27,5,6
38,11,6
38,5,6
45,7,6
45,2,6
45,1,6
57,12,6
57,7,6
64,7,6
74,10,6
84,10,6
84,17,6
104,20,6
126,22,6
130,4,6
130,3,6
130,4,6
134,4,6
134,13,6
134,0,6
134,11,6
138,4,6
20,0,7
20,0,7
33,13,7
43,10,7
43,11,7
43,4,7
43,7,7
43,6,7
49,6,7
54,5,7
54,5,7
60,6,7
60,3,7
60,2,7
59,4,7
59,4,7
59,2,7
59,2,7
62,3,7
62,7,7
62,5,7
62,4,7
62,1,7
62,5,7
62,3,7
62,6,7
62,5,7
62,2,7
62,4,7
62,4,7
62,4,7
62,3,7
62,0,7
65,3,7
65,5,7
71,6,7
76,5,7
83,7,7
52,4,7
52,8,7
52,6,7
52,2,7
52,4,7
52,7,7
57,5,7
62,5,7
66,4,7
72,6,7
83,11,7
96,13,7
110,14,7
113,3,7
81,7,7
81,12,7
81,12,7
81,14,7
81,13,7
81,12,7
81,11,7
81,8,7
81,8,7
81,3,7
81,15,7
81,13,7
81,15,7
81,13,7
81,13,7
81,11,7
51,10,7
51,7,7
51,7,7
51,6,7
51,9,7
51,10,7
51,5,7
51,5,7
51,7,7
51,5,7
51,9,7
49,9,7
49,7,7
49,10,7
49,5,7
49,5,7
44,7,7
44,7,7
44,6,7
44,9,7
44,8,7
44,8,7
44,4,7
44,5,7
35,3,7
35,6,7
35,4,7
35,6,7
35,10,7
35,5,7
35,8,7
35,8,7
20,0,8
20,0,8
20,0,8
20,0,8
20,0,8
20,0,8
15,0,8
15,0,8
16,1,8
17,1,8
17,0,8
20,3,8
20,1,8
23,3,8
23,0,8
23,4,8
23,5,8
16,0,8
18,2,8
18,3,8
18,2,8
18,3,8
18,2,8
18,2,8
18,2,8
18,1,8
18,3,8
18,1,8
18,0,8
20,2,8
20,2,8
20,2,8
20,1,8
20,6,8
20,0,8
20,0,8
16,4,8
16,0,8
18,2,8
21,3,8
23,2,8
23,2,8
23,3,8
23,1,8
23,1,8
