population,babies,run_id
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
12,0,1
12,0,1
12,0,1
12,0,1
12,0,1
12,0,1
12,0,1
12,0,1
12,0,1
12,0,1
12,0,1
12,0,1
12,0,1
12,0,1
9,0,1
9,0,1
9,0,1
7,0,1
7,0,1
7,0,1
9,2,1
11,2,1
11,0,1
12,1,1
12,2,1
16,4,1
16,2,1
23,7,1
23,0,1
23,1,1
23,8,1
23,2,1
23,8,1
23,9,1
19,3,1
29,10,1
29,8,1
29,11,1
29,8,1
29,8,1
29,9,1
29,1,1
29,9,1
29,1,1
29,9,1
29,6,1
29,9,1
29,4,1
29,7,1
29,1,1
40,12,1
52,12,1
52,7,1
68,16,1
68,17,1
80,12,1
95,15,1
121,26,1
125,4,1
125,14,1
152,27,1
156,4,1
124,4,1
124,9,1
124,6,1
124,7,1
124,26,1
124,7,1
81,8,1
90,9,1
109,19,1
138,29,1
138,6,1
171,33,1
179,8,1
190,11,1
190,7,1
190,8,1
190,6,1
190,6,1
194,4,1
194,9,1
184,12,1
184,8,1
193,9,1
193,25,1
195,2,1
195,7,1
195,7,1
198,3,1
198,19,1
204,6,1
204,5,1
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
15,0,2
12,3,2
14,2,2
17,3,2
17,2,2
17,1,2
17,4,2
17,1,2
17,0,2
17,2,2
20,3,2
20,4,2
20,1,2
26,6,2
26,3,2
26,3,2
33,7,2
43,10,2
52,9,2
52,6,2
52,10,2
66,14,2
89,23,2
108,19,2
107,18,2
131,24,2
131,15,2
140,9,2
145,5,2
145,19,2
149,4,2
149,9,2
149,4,2
153,4,2
153,3,2
159,6,2
159,4,2
159,6,2
159,6,2
164,5,2
167,3,2
167,2,2
166,0,2
166,2,2
172,6,2
172,2,2
173,1,2
173,0,2
173,1,2
176,3,2
179,3,2
179,4,2
183,4,2
183,6,2
187,4,2
190,3,2
159,4,2
159,2,2
162,3,2
165,3,2
165,7,2
133,5,2
133,20,2
137,4,2
144,7,2
127,6,2
127,2,2
130,3,2
134,4,2
134,20,2
140,6,2
146,6,2
146,5,2
153,7,2
153,7,2
153,5,2
155,2,2
155,8,2
155,7,2
155,5,2
155,9,2
155,2,2
164,9,2
164,2,2
168,4,2
174,6,2
188,14,2
188,3,2
194,6,2
194,5,2
194,9,2
161,6,2
103,3,2
103,13,2
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
26,6,3
34,8,3
34,5,3
34,6,3
34,2,3
32,0,3
34,2,3
36,2,3
36,4,3
36,5,3
36,1,3
39,3,3
39,4,3
39,2,3
43,4,3
43,4,3
43,9,3
36,8,3
36,6,3
36,5,3
36,2,3
28,7,3
28,2,3
28,5,3
34,6,3
43,9,3
52,9,3
52,6,3
63,11,3
77,14,3
92,15,3
115,23,3
115,14,3
119,4,3
119,0,3
127,8,3
133,6,3
136,3,3
136,24,3
142,6,3
142,3,3
149,7,3
149,7,3
153,4,3
153,32,3
153,5,3
160,7,3
160,10,3
160,19,3
165,5,3
165,6,3
165,5,3
173,8,3
178,5,3
178,3,3
178,5,3
178,8,3
178,4,3
178,18,3
181,3,3
181,8,3
181,6,3
155,8,3
155,9,3
155,6,3
155,15,3
163,8,3
103,8,3
103,10,3
103,17,3
109,6,3
109,22,3
109,3,3
117,8,3
117,11,3
133,16,3
141,8,3
150,9,3
150,6,3
150,8,3
150,7,3
150,14,3
153,3,3
153,7,3
153,7,3
153,8,3
153,22,3
159,6,3
171,12,3
177,6,3
182,5,3
195,13,3
195,25,3
209,14,3
209,6,3
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
28,8,4
28,4,4
18,3,4
18,4,4
18,0,4
14,2,4
14,2,4
14,0,4
10,1,4
10,1,4
10,0,4
10,2,4
10,0,4
10,0,4
10,0,4
10,2,4
10,1,4
10,1,4
10,1,4
10,0,4
10,1,4
10,0,4
10,2,4
10,0,4
12,2,4
16,4,4
16,2,4
16,3,4
16,1,4
16,1,4
16,3,4
16,3,4
16,5,4
16,6,4
16,3,4
16,8,4
16,4,4
16,5,4
16,6,4
16,4,4
12,0,4
12,0,4
14,2,4
14,0,4
14,3,4
14,2,4
14,4,4
14,3,4
14,2,4
14,3,4
14,2,4
14,3,4
14,6,4
14,6,4
14,2,4
14,3,4
14,2,4
14,2,4
14,1,4
8,1,4
6,1,4
5,0,4
4,0,4
3,0,4
2,0,4
1,0,4
0,0,4
20,0,5
20,0,5
20,4,5
20,6,5
20,6,5
20,4,5
20,6,5
20,0,5
20,1,5
23,3,5
23,1,5
21,2,5
21,0,5
16,1,5
18,2,5
13,3,5
14,1,5
15,1,5
15,0,5
15,1,5
15,1,5
14,0,5
15,1,5
15,2,5
12,0,5
13,1,5
12,1,5
12,0,5
12,1,5
12,1,5
9,1,5
9,0,5
9,1,5
9,2,5
9,2,5
9,1,5
9,1,5
9,1,5
9,0,5
9,2,5
9,2,5
9,1,5
9,2,5
9,3,5
7,2,5
6,0,5
5,1,5
4,0,5
3,0,5
2,0,5
1,0,5
0,0,5
20,0,6
20,0,6
20,1,6
20,13,6
28,8,6
28,10,6
28,7,6
28,1,6
28,0,6
31,3,6
34,3,6
40,6,6
45,5,6
53,8,6
57,6,6
66,9,6
73,7,6
87,14,6
96,9,6
111,15,6
114,3,6
114,2,6
114,2,6
114,2,6
114,1,6
114,2,6
121,7,6
121,5,6
123,2,6
122,2,6
122,4,6
122,2,6
122,11,6
122,2,6
125,3,6
125,2,6
125,4,6
96,4,6
84,16,6
84,28,6
84,20,6
84,9,6
84,14,6
84,17,6
84,21,6
84,15,6
84,19,6
84,18,6
84,14,6
84,13,6
84,10,6
62,11,6
62,14,6
62,16,6
62,5,6
49,11,6
49,4,6
49,10,6
49,6,6
49,10,6
49,8,6
47,10,6
47,12,6
35,5,6
35,6,6
35,5,6
35,4,6
31,4,6
31,6,6
31,5,6
31,5,6
31,5,6
31,8,6
31,5,6
20,6,6
20,5,6
20,4,6
20,3,6
20,7,6
14,5,6
14,4,6
14,1,6
14,3,6
14,4,6
14,4,6
14,2,6
14,4,6
14,1,6
14,3,6
14,4,6
14,3,6
13,4,6
13,2,6
13,6,6
13,1,6
13,4,6
13,7,6
13,5,6
13,1,6
8,4,6
20,0,7
20,0,7
20,0,7
33,13,7
33,11,7
33,3,7
33,5,7
33,3,7
33,7,7
38,5,7
38,4,7
38,11,7
38,5,7
43,5,7
48,5,7
55,7,7
70,15,7
79,9,7
91,12,7
81,17,7
81,16,7
57,15,7
57,9,7
57,8,7
57,8,7
57,9,7
57,17,7
57,14,7
42,17,7
42,7,7
42,7,7
42,3,7
31,8,7
29,6,7
29,8,7
29,3,7
29,4,7
29,8,7
29,3,7
29,6,7
29,4,7
29,6,7
29,5,7
29,4,7
29,6,7
29,7,7
29,4,7
29,2,7
29,4,7
29,3,7
29,3,7
29,1,7
29,3,7
29,5,7
29,7,7
29,5,7
29,4,7
29,5,7
29,6,7
29,2,7
29,5,7
29,5,7
29,4,7
29,3,7
29,7,7
29,3,7
22,9,7
22,6,7
16,5,7
16,2,7
16,1,7
16,3,7
16,4,7
16,1,7
16,4,7
16,2,7
16,4,7
16,4,7
12,4,7
14,2,7
14,3,7
14,5,7
14,2,7
14,7,7
14,3,7
14,1,7
10,2,7
11,1,7
11,0,7
11,0,7
11,0,7
15,4,7
15,2,7
15,3,7
15,2,7
15,3,7
12,2,7
13,1,7
9,4,7
10,1,7
20,0,8
20,0,8
20,0,8
20,0,8
20,0,8
26,6,8
26,8,8
26,3,8
26,1,8
26,4,8
26,6,8
26,5,8
26,6,8
26,4,8
26,1,8
30,4,8
33,3,8
39,6,8
44,5,8
49,5,8
56,7,8
67,11,8
76,9,8
88,12,8
103,15,8
106,3,8
106,3,8
106,5,8
106,5,8
106,7,8
106,6,8
106,4,8
106,5,8
106,4,8
106,5,8
106,2,8
106,3,8
106,2,8
