houses,farms,mines,lumber mills,latrines,run_id
0,0,0,0,0,1
0,0,1,0,0,1
0,0,1,1,0,1
0,0,1,1,0,1
0,0,1,1,1,1
0,1,1,1,1,1
0,2,1,1,1,1
0,2,1,0,1,1
0,2,1,1,1,1
0,2,1,1,1,1
1,2,1,1,1,1
2,2,1,1,1,1
2,2,1,1,2,1
3,2,1,1,2,1
3,2,1,1,2,1
3,2,1,1,3,1
3,3,1,1,3,1
3,3,1,1,4,1
3,3,1,1,5,1
4,3,1,1,5,1
5,2,1,1,5,1
5,2,1,2,5,1
5,2,1,2,5,1
5,2,1,2,5,1
5,2,1,2,5,1
5,2,2,2,5,1
5,2,2,2,5,1
5,2,2,2,5,1
5,2,2,2,5,1
5,2,2,2,6,1
5,2,2,2,6,1
5,3,2,2,6,1
5,3,2,2,6,1
5,3,2,2,6,1
5,3,2,2,6,1
5,3,2,3,6,1
5,3,2,3,6,1
5,3,2,3,7,1
5,3,2,3,7,1
5,3,2,3,7,1
5,3,2,4,7,1
5,3,2,4,7,1
5,3,2,3,7,1
5,3,2,3,6,1
5,4,2,3,6,1
5,4,2,3,6,1
6,4,2,3,6,1
6,5,2,3,6,1
7,5,2,3,6,1
7,5,2,3,6,1
7,6,2,3,6,1
7,6,2,3,7,1
7,6,2,3,7,1
8,6,2,3,7,1
8,6,2,3,7,1
8,7,2,3,7,1
8,7,2,3,7,1
8,7,2,3,7,1
8,7,2,3,8,1
8,7,2,3,8,1
8,7,2,3,8,1
8,7,2,4,7,1
8,7,2,5,7,1
8,7,2,5,7,1
8,7,2,5,7,1
7,7,2,5,7,1
7,7,2,5,7,1
7,7,2,5,7,1
7,7,2,5,7,1
7,7,2,6,6,1
7,7,2,6,6,1
7,8,2,6,6,1
7,8,2,6,6,1
7,8,2,6,7,1
7,8,2,6,7,1
7,9,2,6,7,1
7,9,2,6,7,1
7,9,2,6,7,1
7,8,2,6,8,1
7,8,2,6,8,1
7,8,2,6,8,1
8,8,2,6,8,1
8,8,2,6,8,1
9,8,2,6,8,1
9,8,2,6,8,1
9,8,2,6,8,1
9,8,2,6,8,1
9,8,2,7,8,1
9,8,2,7,8,1
9,8,2,7,8,1
9,8,2,7,8,1
9,8,2,7,8,1
9,8,2,8,8,1
9,8,2,8,8,1
9,8,2,8,8,1
9,8,2,8,8,1
9,7,2,8,8,1
9,7,2,8,8,1
9,7,2,7,8,1
9,7,2,7,8,1
0,0,0,0,0,2
0,1,0,0,0,2
0,1,0,1,0,2
0,2,0,1,0,2
1,2,0,1,0,2
1,3,0,1,0,2
2,3,0,1,0,2
2,3,0,1,0,2
2,3,0,1,1,2
2,3,0,1,1,2
2,3,0,1,2,2
2,3,0,1,2,2
2,3,0,1,2,2
2,3,0,1,2,2
2,3,0,1,2,2
2,3,0,1,2,2
2,3,0,1,2,2
2,3,0,1,2,2
2,3,0,1,2,2
2,3,0,1,2,2
2,3,0,1,2,2
2,3,0,1,2,2
2,3,0,1,2,2
2,2,0,1,3,2
2,2,0,1,3,2
2,2,0,1,3,2
2,2,0,1,3,2
2,2,0,1,3,2
2,2,0,1,3,2
2,2,0,1,3,2
2,2,0,1,3,2
2,2,0,1,3,2
2,2,0,1,3,2
2,2,0,1,3,2
2,2,0,1,3,2
2,2,0,1,3,2
2,2,0,1,3,2
2,2,0,1,3,2
2,2,0,1,3,2
2,2,0,1,3,2
2,2,0,1,3,2
2,2,0,1,3,2
2,2,0,1,3,2
2,2,0,1,3,2
2,2,0,1,3,2
2,2,0,1,3,2
2,2,0,1,3,2
2,2,0,1,3,2
2,2,0,1,3,2
2,2,0,1,3,2
2,2,0,1,3,2
2,2,0,1,3,2
2,2,0,1,3,2
