population,babies,run_id
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,3,1
20,3,1
31,11,1
41,10,1
41,7,1
47,6,1
47,9,1
47,6,1
47,7,1
47,11,1
36,9,1
36,10,1
30,18,1
20,2,1
26,6,1
26,8,1
26,7,1
26,7,1
30,4,1
30,2,1
40,10,1
53,13,1
65,12,1
65,5,1
76,11,1
76,16,1
86,10,1
99,13,1
99,9,1
116,17,1
121,5,1
127,6,1
127,5,1
133,6,1
133,5,1
133,5,1
135,2,1
138,3,1
138,4,1
147,9,1
150,3,1
150,4,1
150,0,1
150,2,1
136,6,1
146,10,1
146,7,1
148,2,1
148,5,1
148,25,1
148,18,1
158,10,1
158,7,1
158,6,1
158,4,1
163,5,1
165,2,1
165,10,1
170,5,1
170,4,1
174,4,1
174,3,1
159,1,1
159,2,1
161,2,1
161,4,1
161,5,1
165,4,1
165,7,1
165,4,1
171,6,1
171,4,1
176,5,1
176,5,1
176,4,1
176,9,1
182,6,1
188,6,1
193,5,1
202,9,1
202,17,1
210,8,1
219,9,1
219,7,1
219,5,1
219,6,1
219,5,1
219,7,1
219,2,1
20,0,2
20,0,2
20,0,2
20,0,2
13,0,2
13,0,2
17,4,2
21,4,2
27,6,2
19,4,2
15,3,2
16,1,2
18,2,2
19,1,2
23,4,2
23,4,2
23,3,2
23,5,2
23,3,2
23,5,2
23,5,2
23,3,2
23,2,2
23,1,2
23,1,2
23,1,2
23,2,2
23,5,2
23,2,2
23,2,2
23,1,2
23,2,2
23,6,2
23,5,2
23,4,2
23,2,2
23,5,2
23,1,2
23,2,2
23,3,2
23,5,2
23,0,2
23,3,2
23,2,2
23,6,2
23,3,2
23,0,2
23,3,2
23,2,2
23,4,2
23,4,2
23,6,2
23,3,2
23,6,2
23,8,2
23,5,2
23,4,2
23,2,2
23,2,2
23,6,2
23,3,2
23,2,2
23,5,2
23,5,2
23,5,2
23,3,2
23,5,2
23,5,2
23,1,2
23,4,2
23,7,2
23,3,2
23,2,2
23,3,2
23,2,2
23,2,2
23,4,2
23,5,2
23,5,2
23,6,2
23,0,2
23,2,2
23,4,2
23,6,2
23,3,2
23,7,2
23,1,2
23,2,2
23,5,2
23,6,2
23,0,2
23,5,2
23,4,2
23,5,2
23,2,2
23,4,2
23,7,2
23,5,2
23,1,2
23,4,2
20,0,3
20,0,3
20,17,3
20,6,3
20,2,3
20,0,3
22,2,3
27,5,3
27,7,3
27,7,3
27,10,3
27,4,3
27,9,3
27,3,3
27,1,3
27,13,3
27,5,3
27,5,3
27,8,3
27,5,3
27,9,3
27,6,3
27,5,3
27,9,3
27,4,3
27,8,3
27,4,3
27,6,3
27,11,3
27,4,3
27,4,3
27,6,3
27,5,3
27,7,3
27,3,3
27,5,3
27,6,3
27,10,3
27,7,3
27,6,3
27,3,3
27,7,3
27,7,3
27,6,3
27,10,3
27,4,3
27,9,3
27,2,3
27,4,3
27,6,3
27,4,3
27,9,3
27,7,3
27,4,3
27,6,3
27,10,3
27,7,3
27,2,3
27,7,3
27,8,3
27,7,3
27,10,3
27,8,3
27,4,3
27,4,3
27,7,3
27,7,3
27,7,3
27,3,3
27,9,3
27,3,3
27,7,3
27,3,3
27,2,3
27,7,3
27,3,3
27,5,3
27,6,3
27,9,3
27,6,3
27,6,3
27,2,3
27,5,3
27,7,3
27,5,3
27,8,3
27,8,3
27,6,3
27,7,3
27,8,3
27,5,3
27,9,3
27,7,3
27,0,3
27,10,3
27,8,3
27,5,3
27,10,3
27,10,3
27,9,3
17,0,4
17,0,4
17,7,4
17,1,4
11,3,4
12,1,4
12,0,4
19,7,4
24,5,4
24,3,4
24,10,4
24,11,4
24,5,4
24,7,4
24,8,4
24,10,4
24,4,4
24,3,4
24,4,4
24,5,4
24,5,4
24,7,4
24,7,4
24,2,4
24,7,4
24,3,4
24,9,4
24,8,4
24,7,4
24,2,4
24,7,4
24,6,4
24,10,4
24,8,4
24,7,4
24,5,4
24,10,4
24,6,4
24,10,4
24,4,4
24,12,4
24,13,4
24,8,4
24,7,4
24,5,4
24,12,4
24,6,4
24,4,4
24,9,4
24,7,4
24,8,4
24,7,4
24,8,4
24,6,4
24,7,4
24,6,4
24,10,4
24,12,4
24,10,4
24,14,4
24,10,4
24,12,4
24,9,4
24,13,4
24,10,4
24,8,4
24,8,4
24,8,4
24,11,4
24,8,4
24,16,4
24,9,4
24,12,4
24,13,4
24,6,4
24,5,4
24,12,4
24,10,4
24,10,4
24,7,4
24,11,4
24,9,4
24,6,4
24,16,4
24,9,4
24,10,4
24,9,4
24,10,4
24,8,4
24,13,4
24,8,4
24,14,4
24,12,4
24,6,4
24,7,4
24,9,4
24,11,4
24,10,4
24,9,4
24,11,4
20,0,5
20,0,5
20,0,5
20,0,5
20,0,5
20,0,5
20,0,5
20,0,5
20,0,5
20,0,5
20,5,5
20,3,5
20,4,5
23,3,5
29,6,5
35,6,5
35,8,5
40,5,5
46,6,5
55,9,5
74,19,5
87,13,5
103,16,5
106,3,5
106,5,5
106,2,5
106,4,5
106,3,5
106,5,5
106,6,5
106,6,5
106,4,5
106,4,5
106,6,5
106,4,5
106,4,5
106,6,5
106,6,5
106,4,5
106,5,5
106,4,5
106,5,5
106,4,5
106,6,5
106,4,5
106,3,5
106,4,5
106,5,5
106,3,5
106,5,5
106,3,5
106,4,5
106,4,5
106,5,5
106,4,5
106,4,5
106,5,5
106,8,5
106,5,5
106,3,5
106,6,5
106,3,5
106,2,5
106,3,5
106,2,5
106,3,5
106,5,5
106,2,5
106,5,5
106,7,5
106,1,5
106,3,5
106,4,5
106,3,5
106,4,5
106,7,5
106,7,5
106,4,5
106,5,5
106,6,5
106,1,5
106,3,5
106,5,5
106,4,5
106,6,5
106,4,5
106,3,5
106,3,5
106,8,5
106,5,5
106,0,5
106,4,5
106,4,5
106,8,5
106,5,5
106,4,5
106,7,5
106,4,5
106,3,5
106,4,5
20,0,6
20,0,6
20,0,6
20,0,6
20,0,6
20,0,6
20,0,6
20,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
19,0,6
16,0,6
16,0,6
16,0,6
20,0,7
20,0,7
20,0,7
20,0,7
20,0,7
20,0,7
19,0,7
20,1,7
22,2,7
27,5,7
29,2,7
36,7,7
36,4,7
36,6,7
36,2,7
23,4,7
25,2,7
26,1,7
26,5,7
26,3,7
26,3,7
26,2,7
24,2,7
26,2,7
26,2,7
26,3,7
26,4,7
26,1,7
26,5,7
26,4,7
26,5,7
26,4,7
26,3,7
26,3,7
26,4,7
26,2,7
26,3,7
18,5,7
20,2,7
22,2,7
22,0,7
27,5,7
27,6,7
27,2,7
27,3,7
27,3,7
27,3,7
27,4,7
27,1,7
26,4,7
26,3,7
26,5,7
26,2,7
26,4,7
26,2,7
26,7,7
26,7,7
26,4,7
26,4,7
20,4,7
22,2,7
26,4,7
