houses,farms,mines,lumber mills,latrines,run_id
0,0,0,0,0,1
0,0,0,0,1,1
0,0,0,0,1,1
0,0,1,0,1,1
0,0,1,0,2,1
0,0,1,0,3,1
0,0,1,0,3,1
0,1,1,0,3,1
0,1,1,1,3,1
0,1,1,1,3,1
0,1,1,1,3,1
0,1,1,1,4,1
0,1,1,1,4,1
1,1,1,1,4,1
1,1,1,1,4,1
1,1,1,1,5,1
1,1,1,1,5,1
1,1,1,1,5,1
1,1,1,1,4,1
1,1,0,1,5,1
1,1,1,1,5,1
2,1,1,1,5,1
2,1,1,1,5,1
2,1,1,1,5,1
2,1,1,1,5,1
3,1,1,1,5,1
3,1,1,1,5,1
3,1,1,1,5,1
3,1,1,1,5,1
3,2,1,1,5,1
3,2,1,1,5,1
3,2,1,1,5,1
2,3,1,1,5,1
2,3,1,1,5,1
2,3,1,2,5,1
2,3,1,2,5,1
2,3,1,2,5,1
2,3,1,2,5,1
2,3,1,2,5,1
2,3,1,2,5,1
2,3,1,2,6,1
2,3,1,2,6,1
2,4,1,2,6,1
2,4,1,2,6,1
2,4,1,2,6,1
2,4,1,2,7,1
2,4,1,2,7,1
2,4,1,2,7,1
3,4,1,2,7,1
3,4,1,2,7,1
4,4,1,2,7,1
4,4,1,2,7,1
4,4,1,2,7,1
4,4,1,2,7,1
4,4,1,2,7,1
5,4,1,2,7,1
5,4,1,2,7,1
5,4,1,2,7,1
5,4,1,2,7,1
5,4,1,3,7,1
5,4,1,3,8,1
5,4,1,3,8,1
5,4,1,3,8,1
4,4,1,3,8,1
5,4,1,3,8,1
5,4,1,3,8,1
5,4,1,3,8,1
5,4,1,3,8,1
5,5,1,3,8,1
5,5,1,3,8,1
5,5,1,3,8,1
5,5,1,4,8,1
5,5,1,4,8,1
5,5,1,4,8,1
5,5,1,4,8,1
5,5,1,5,8,1
5,5,1,5,8,1
5,5,1,5,8,1
5,5,1,5,8,1
5,5,1,5,8,1
5,5,1,5,8,1
5,5,1,5,8,1
5,5,1,5,8,1
4,6,1,5,8,1
4,6,1,4,8,1
4,6,1,4,8,1
5,6,1,4,8,1
5,6,1,4,8,1
5,6,1,4,8,1
5,6,1,4,8,1
5,6,1,4,8,1
5,6,1,4,8,1
5,6,1,4,9,1
5,6,1,4,9,1
5,6,1,4,9,1
5,6,1,4,9,1
5,6,1,4,9,1
5,6,1,4,9,1
5,6,1,4,9,1
5,6,1,4,9,1
0,0,0,0,0,2
0,1,0,0,0,2
0,1,0,0,1,2
0,1,0,0,1,2
0,1,1,0,1,2
0,1,1,1,1,2
1,1,1,1,1,2
1,2,1,1,1,2
1,2,1,1,1,2
2,2,1,1,1,2
2,2,1,1,1,2
2,3,1,1,1,2
2,3,1,1,1,2
2,3,1,1,2,2
2,3,1,1,2,2
2,3,1,1,2,2
2,3,1,1,2,2
2,3,1,1,2,2
2,3,1,1,2,2
2,3,1,1,2,2
2,3,1,1,2,2
2,3,1,1,2,2
2,3,1,1,2,2
2,3,1,1,2,2
2,3,1,1,2,2
2,3,1,1,2,2
2,3,1,1,2,2
2,3,1,1,2,2
2,3,1,1,2,2
2,3,1,1,2,2
2,3,1,1,2,2
2,3,1,1,2,2
2,3,1,1,2,2
2,3,1,1,2,2
2,3,1,1,2,2
2,3,1,1,2,2
2,3,1,1,2,2
2,3,1,1,2,2
2,3,1,1,2,2
2,3,1,1,2,2
2,3,1,1,2,2
2,3,1,1,2,2
2,3,1,1,2,2
2,3,1,1,2,2
2,3,1,1,2,2
2,3,1,1,2,2
2,3,1,1,2,2
2,3,1,1,2,2
2,3,1,1,2,2
2,3,1,1,2,2
2,3,1,1,2,2
