population,babies,run_id
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
15,0,1
15,0,1
15,0,1
15,0,1
15,0,1
15,0,1
15,0,1
15,0,1
15,0,1
16,1,1
16,2,1
17,1,1
17,0,1
17,2,1
17,0,1
19,2,1
19,3,1
19,3,1
19,3,1
25,6,1
27,2,1
27,4,1
27,7,1
31,4,1
37,6,1
37,2,1
44,7,1
44,1,1
52,8,1
58,6,1
63,5,1
70,7,1
80,10,1
80,12,1
89,9,1
89,5,1
94,5,1
103,9,1
103,13,1
104,1,1
104,1,1
104,9,1
111,7,1
111,18,1
113,2,1
113,5,1
113,2,1
113,7,1
113,17,1
121,8,1
121,2,1
121,6,1
121,15,1
127,6,1
132,5,1
132,8,1
132,2,1
132,4,1
134,2,1
140,6,1
143,3,1
143,5,1
150,7,1
150,5,1
150,10,1
157,7,1
145,4,1
149,4,1
149,11,1
152,3,1
152,3,1
152,4,1
152,3,1
152,1,1
152,6,1
158,6,1
159,1,1
161,2,1
161,3,1
162,1,1
105,3,1
105,3,1
105,3,1
105,4,1
105,4,1
105,10,1
68,3,1
68,11,1
68,12,1
68,11,1
68,6,1
68,7,1
68,10,1
50,11,1
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,1,2
23,3,2
24,1,2
26,2,2
26,5,2
35,9,2
38,3,2
38,6,2
38,4,2
38,5,2
38,10,2
38,7,2
38,6,2
38,11,2
38,8,2
37,10,2
37,4,2
33,8,2
39,6,2
39,5,2
39,5,2
39,8,2
39,5,2
39,6,2
39,3,2
39,8,2
39,0,2
39,10,2
39,4,2
39,7,2
39,10,2
39,6,2
39,4,2
39,14,2
39,7,2
39,8,2
39,6,2
39,5,2
39,9,2
39,11,2
39,11,2
39,5,2
39,5,2
39,6,2
39,10,2
39,4,2
39,7,2
39,4,2
34,8,2
41,7,2
41,4,2
41,10,2
41,10,2
41,9,2
41,8,2
41,7,2
41,5,2
41,5,2
41,3,2
41,5,2
28,8,2
35,7,2
42,7,2
42,6,2
42,8,2
42,8,2
53,11,2
57,4,2
68,11,2
72,4,2
80,8,2
86,6,2
92,6,2
103,11,2
105,2,2
105,4,2
81,1,2
81,15,2
81,13,2
81,15,2
75,19,2
75,13,2
75,19,2
75,12,2
75,10,2
75,18,2
75,14,2
75,16,2
75,13,2
75,13,2
75,20,2
75,21,2
75,15,2
75,14,2
20,0,3
20,0,3
20,0,3
12,3,3
12,6,3
12,0,3
12,0,3
11,0,3
11,0,3
11,2,3
11,2,3
11,1,3
11,1,3
9,2,3
9,0,3
9,1,3
9,0,3
9,1,3
8,1,3
8,1,3
8,1,3
8,0,3
8,0,3
6,0,3
6,1,3
6,1,3
6,1,3
6,0,3
6,1,3
6,0,3
6,1,3
6,0,3
6,1,3
6,1,3
6,0,3
6,0,3
6,0,3
6,0,3
6,2,3
6,1,3
6,2,3
6,1,3
6,0,3
6,1,3
6,0,3
6,1,3
6,0,3
6,2,3
6,2,3
6,1,3
6,0,3
6,2,3
6,1,3
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,1,3
6,0,3
6,2,3
6,2,3
6,0,3
6,0,3
6,0,3
6,0,3
6,1,3
6,1,3
6,0,3
6,2,3
6,2,3
6,2,3
6,2,3
6,1,3
6,2,3
6,0,3
6,0,3
6,2,3
6,1,3
6,0,3
6,0,3
6,0,3
6,1,3
6,0,3
6,0,3
6,0,3
6,0,3
6,0,3
6,2,3
6,1,3
6,1,3
6,0,3
6,1,3
6,1,3
6,0,3
6,0,3
6,0,3
6,1,3
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
15,0,4
11,0,4
9,0,4
7,0,4
6,0,4
5,0,4
4,0,4
3,0,4
2,0,4
1,0,4
0,0,4
20,0,5
20,0,5
20,14,5
20,16,5
20,12,5
18,7,5
9,3,5
7,4,5
6,0,5
5,2,5
4,1,5
3,1,5
2,1,5
1,0,5
0,0,5
20,0,6
20,0,6
20,0,6
20,0,6
20,0,6
20,0,6
15,0,6
12,1,6
9,2,6
7,1,6
6,1,6
5,1,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
4,0,6
20,0,7
20,0,7
20,0,7
20,0,7
20,0,7
20,0,7
15,4,7
12,9,7
9,9,7
7,5,7
6,4,7
5,4,7
4,1,7
3,2,7
2,1,7
1,0,7
0,0,7
20,0,8
20,0,8
20,0,8
13,0,8
13,0,8
13,0,8
13,0,8
13,0,8
13,0,8
13,0,8
13,0,8
13,0,8
13,0,8
13,0,8
13,0,8
13,0,8
13,0,8
9,0,8
9,0,8
9,0,8
9,0,8
11,2,8
11,1,8
12,1,8
12,0,8
13,1,8
15,2,8
15,2,8
15,4,8
15,3,8
15,3,8
15,6,8
15,6,8
15,5,8
15,0,8
10,1,8
13,3,8
13,0,8
16,3,8
14,5,8
14,2,8
14,2,8
14,2,8
14,1,8
14,3,8
14,1,8
14,1,8
14,3,8
14,3,8
14,4,8
14,2,8
14,0,8
14,4,8
14,6,8
14,4,8
14,5,8
14,5,8
14,4,8
14,6,8
14,3,8
14,6,8
14,4,8
14,3,8
14,5,8
14,6,8
14,4,8
14,4,8
14,1,8
14,4,8
14,5,8
14,3,8
14,8,8
14,2,8
14,4,8
14,7,8
14,4,8
14,9,8
14,4,8
14,3,8
14,4,8
14,5,8
14,5,8
14,2,8
14,5,8
14,3,8
14,5,8
14,5,8
14,6,8
14,5,8
14,4,8
14,3,8
14,5,8
14,1,8
14,6,8
14,4,8
14,6,8
14,6,8
14,5,8
14,3,8
14,7,8
20,0,9
20,0,9
20,0,9
16,3,9
16,4,9
16,5,9
16,4,9
16,3,9
16,2,9
16,1,9
16,3,9
16,0,9
12,1,9
9,1,9
7,1,9
6,1,9
5,2,9
4,0,9
3,0,9
2,0,9
1,0,9
0,0,9
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,1,10
20,3,10
20,2,10
20,0,10
20,5,10
20,2,10
20,5,10
20,3,10
20,0,10
20,0,10
20,1,10
20,0,10
21,1,10
21,1,10
21,1,10
21,1,10
21,0,10
21,1,10
21,1,10
23,2,10
26,3,10
26,6,10
26,2,10
26,5,10
26,3,10
26,3,10
32,6,10
37,5,10
44,7,10
49,5,10
49,11,10
58,9,10
71,13,10
71,9,10
79,8,10
92,13,10
92,15,10
108,16,10
108,13,10
117,9,10
117,3,10
117,5,10
117,4,10
117,10,10
120,3,10
120,2,10
120,0,10
120,8,10
121,1,10
121,4,10
121,5,10
123,2,10
125,2,10
125,2,10
130,5,10
130,7,10
132,2,10
132,2,10
132,5,10
132,5,10
137,5,10
137,1,10
142,5,10
142,2,10
147,5,10
149,2,10
149,8,10
145,2,10
148,3,10
148,2,10
148,7,10
148,4,10
148,5,10
152,4,10
152,2,10
154,2,10
154,2,10
154,3,10
120,4,10
82,10,10
