population,babies,run_id
15,0,1
15,0,1
15,0,1
15,0,1
15,0,1
15,0,1
15,0,1
15,0,1
15,0,1
15,0,1
15,0,1
15,0,1
15,3,1
16,1,1
16,1,1
16,1,1
16,0,1
16,3,1
16,1,1
16,0,1
16,1,1
16,2,1
16,2,1
16,2,1
16,3,1
16,4,1
16,3,1
16,1,1
16,2,1
16,2,1
16,5,1
16,4,1
16,2,1
16,2,1
16,2,1
16,2,1
16,2,1
16,1,1
16,3,1
16,5,1
16,3,1
16,2,1
16,3,1
16,1,1
16,1,1
16,2,1
16,3,1
16,2,1
16,4,1
16,3,1
16,3,1
16,2,1
16,2,1
16,6,1
16,2,1
16,1,1
16,2,1
16,3,1
16,0,1
16,3,1
16,2,1
16,2,1
16,1,1
16,2,1
16,1,1
16,5,1
16,2,1
12,1,1
9,4,1
10,1,1
11,1,1
11,6,1
11,1,1
11,1,1
11,2,1
11,4,1
11,1,1
11,5,1
11,2,1
11,1,1
11,1,1
11,1,1
11,3,1
11,0,1
11,2,1
11,2,1
11,2,1
11,1,1
11,3,1
11,3,1
11,1,1
11,2,1
11,0,1
11,2,1
11,3,1
11,0,1
11,2,1
11,2,1
11,1,1
11,1,1
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
12,0,2
11,0,2
11,0,2
11,0,2
11,0,2
11,0,2
8,0,2
8,0,2
10,2,2
13,3,2
15,2,2
17,2,2
17,1,2
17,3,2
17,2,2
17,2,2
17,3,2
17,3,2
17,2,2
17,1,2
17,3,2
17,0,2
17,0,2
17,0,2
17,4,2
17,1,2
17,1,2
17,0,2
17,2,2
17,2,2
17,2,2
17,1,2
17,1,2
17,2,2
17,3,2
17,1,2
17,5,2
17,0,2
17,4,2
17,3,2
17,4,2
17,1,2
17,2,2
17,1,2
17,5,2
17,2,2
17,3,2
17,4,2
17,2,2
17,3,2
17,3,2
17,2,2
17,2,2
17,3,2
17,5,2
17,4,2
17,2,2
17,6,2
17,1,2
17,5,2
17,2,2
17,4,2
17,5,2
17,1,2
17,1,2
17,3,2
17,1,2
17,2,2
17,5,2
17,5,2
17,2,2
17,3,2
17,1,2
17,4,2
17,2,2
17,6,2
17,2,2
17,2,2
17,4,2
17,2,2
17,1,2
17,2,2
17,3,2
17,2,2
17,2,2
17,3,2
17,2,2
17,4,2
17,2,2
17,4,2
17,4,2
17,2,2
17,0,2
17,2,2
20,0,3
20,1,3
20,11,3
20,7,3
18,5,3
21,3,3
21,0,3
26,5,3
20,3,3
20,1,3
20,6,3
20,4,3
20,1,3
20,0,3
20,1,3
20,1,3
20,0,3
20,2,3
20,0,3
20,2,3
20,1,3
20,3,3
20,3,3
20,3,3
20,3,3
19,1,3
23,4,3
23,4,3
23,2,3
23,2,3
23,1,3
23,3,3
23,1,3
23,5,3
23,3,3
23,4,3
23,2,3
23,4,3
23,5,3
23,5,3
23,4,3
16,3,3
11,7,3
11,0,3
12,1,3
17,5,3
17,1,3
17,3,3
17,3,3
17,4,3
17,6,3
17,6,3
17,5,3
17,7,3
17,3,3
16,6,3
16,7,3
16,5,3
16,3,3
16,3,3
16,6,3
16,4,3
16,4,3
16,6,3
16,1,3
16,5,3
16,5,3
16,4,3
16,3,3
10,1,3
14,4,3
14,5,3
14,7,3
14,5,3
14,4,3
14,1,3
9,2,3
9,0,3
9,3,3
9,1,3
6,2,3
9,3,3
9,2,3
9,3,3
9,0,3
9,2,3
9,5,3
9,5,3
9,0,3
9,2,3
9,1,3
9,1,3
9,1,3
9,1,3
9,1,3
9,4,3
9,0,3
9,2,3
9,1,3
9,0,3
20,0,4
15,0,4
15,0,4
15,5,4
15,15,4
21,6,4
21,9,4
25,4,4
35,10,4
35,9,4
51,16,4
83,32,4
121,39,4
138,17,4
152,14,4
152,12,4
152,12,4
152,12,4
152,11,4
152,12,4
152,18,4
152,13,4
152,9,4
152,14,4
152,13,4
152,11,4
152,12,4
134,10,4
134,14,4
134,11,4
134,15,4
134,8,4
134,14,4
134,9,4
134,15,4
134,9,4
134,12,4
134,12,4
134,11,4
134,12,4
134,13,4
134,17,4
134,14,4
134,4,4
134,10,4
134,5,4
134,18,4
134,11,4
134,14,4
132,13,4
132,11,4
132,15,4
132,16,4
132,10,4
132,13,4
132,18,4
132,13,4
132,9,4
132,10,4
132,11,4
132,14,4
132,8,4
132,10,4
132,11,4
132,17,4
132,12,4
132,6,4
132,14,4
132,14,4
132,10,4
132,13,4
132,14,4
132,17,4
109,16,4
109,12,4
109,10,4
109,8,4
109,9,4
109,2,4
109,8,4
109,10,4
109,12,4
109,8,4
109,14,4
109,11,4
109,13,4
109,6,4
109,11,4
88,10,4
88,30,4
88,37,4
88,50,4
88,45,4
88,46,4
66,38,4
66,38,4
66,35,4
66,30,4
66,29,4
66,41,4
12,0,5
12,0,5
12,0,5
12,0,5
13,1,5
8,3,5
9,1,5
10,1,5
12,2,5
12,1,5
15,3,5
20,5,5
25,5,5
25,1,5
25,1,5
25,3,5
24,5,5
24,4,5
24,5,5
24,3,5
24,2,5
24,5,5
24,5,5
24,5,5
24,2,5
24,6,5
24,6,5
24,3,5
24,1,5
24,5,5
24,5,5
24,7,5
24,5,5
24,4,5
24,6,5
24,6,5
24,5,5
24,3,5
24,5,5
24,7,5
24,3,5
24,8,5
24,7,5
24,2,5
24,11,5
24,4,5
24,6,5
24,1,5
24,1,5
24,5,5
24,4,5
24,4,5
24,6,5
24,3,5
24,3,5
24,3,5
24,5,5
24,3,5
24,5,5
24,3,5
24,6,5
24,4,5
24,8,5
24,3,5
24,4,5
24,3,5
24,5,5
24,5,5
24,6,5
24,2,5
24,5,5
24,3,5
24,4,5
24,4,5
24,5,5
24,5,5
24,4,5
24,6,5
24,5,5
24,4,5
24,4,5
24,5,5
24,5,5
24,6,5
24,6,5
24,3,5
24,3,5
24,5,5
24,2,5
24,8,5
24,5,5
24,7,5
24,4,5
24,5,5
24,4,5
24,6,5
24,4,5
24,5,5
24,4,5
24,3,5
20,0,6
13,0,6
13,10,6
13,9,6
13,7,6
13,3,6
13,1,6
15,2,6
15,3,6
15,1,6
15,1,6
15,1,6
15,3,6
17,2,6
13,0,6
17,4,6
17,5,6
21,4,6
21,5,6
21,7,6
21,6,6
21,6,6
21,5,6
21,4,6
21,4,6
21,8,6
21,1,6
21,3,6
21,3,6
21,5,6
21,9,6
21,3,6
21,3,6
21,7,6
21,5,6
21,6,6
21,7,6
21,0,6
21,3,6
21,8,6
21,7,6
21,7,6
21,8,6
21,5,6
21,7,6
21,5,6
21,3,6
21,3,6
21,4,6
21,8,6
21,6,6
21,4,6
21,8,6
21,4,6
21,4,6
21,6,6
21,7,6
21,4,6
21,5,6
21,4,6
21,3,6
21,6,6
21,7,6
21,5,6
21,7,6
21,2,6
21,3,6
21,5,6
21,5,6
21,5,6
21,5,6
21,3,6
21,2,6
21,2,6
21,1,6
21,6,6
21,6,6
21,5,6
21,7,6
21,6,6
21,5,6
21,3,6
21,5,6
21,8,6
21,3,6
21,2,6
21,2,6
21,7,6
21,2,6
21,4,6
21,4,6
21,7,6
21,7,6
21,5,6
21,4,6
21,7,6
21,1,6
21,3,6
30,9,6
36,6,6
20,0,7
20,0,7
20,0,7
16,0,7
16,0,7
16,0,7
16,0,7
16,0,7
16,0,7
16,0,7
16,0,7
16,0,7
16,0,7
12,0,7
12,0,7
12,0,7
12,0,7
12,0,7
12,0,7
12,0,7
12,0,7
12,0,7
12,0,7
12,0,7
12,0,7
12,0,7
12,0,7
12,0,7
12,0,7
12,0,7
12,0,7
9,0,7
9,0,7
9,0,7
9,0,7
9,0,7
9,0,7
9,0,7
6,0,7
6,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
4,0,7
3,0,7
3,0,7
3,0,7
3,0,7
20,0,8
20,0,8
20,0,8
20,0,8
20,0,8
20,0,8
15,0,8
12,0,8
12,0,8
12,0,8
12,0,8
12,1,8
12,1,8
14,2,8
14,5,8
14,2,8
14,2,8
14,2,8
14,3,8
14,3,8
14,5,8
14,0,8
14,3,8
15,1,8
15,0,8
15,2,8
15,6,8
15,3,8
15,4,8
15,3,8
15,2,8
15,3,8
15,1,8
15,2,8
15,6,8
15,2,8
15,5,8
15,2,8
15,0,8
15,2,8
15,4,8
15,4,8
15,4,8
15,3,8
15,3,8
15,2,8
15,2,8
15,2,8
15,2,8
15,4,8
15,3,8
15,8,8
15,4,8
15,3,8
15,0,8
15,2,8
15,4,8
15,3,8
15,1,8
15,2,8
15,1,8
15,2,8
15,3,8
15,3,8
15,1,8
15,2,8
15,3,8
15,5,8
15,2,8
15,2,8
15,1,8
15,3,8
15,2,8
15,1,8
15,4,8
15,7,8
15,1,8
15,4,8
15,2,8
15,4,8
15,3,8
15,0,8
15,4,8
15,4,8
15,1,8
15,1,8
15,5,8
15,4,8
15,4,8
15,3,8
15,3,8
15,0,8
15,2,8
15,1,8
15,4,8
15,1,8
15,1,8
15,2,8
15,3,8
15,1,8
20,0,9
20,0,9
30,10,9
30,6,9
30,7,9
30,7,9
30,1,9
30,4,9
30,4,9
30,2,9
30,2,9
30,4,9
30,4,9
30,4,9
30,2,9
30,1,9
30,0,9
30,8,9
30,5,9
30,3,9
30,4,9
30,4,9
30,0,9
25,0,9
25,0,9
16,0,9
16,0,9
16,0,9
16,0,9
16,0,9
16,0,9
16,0,9
16,0,9
16,0,9
16,0,9
10,0,9
10,0,9
10,0,9
10,0,9
10,0,9
6,0,9
6,0,9
6,0,9
5,0,9
5,0,9
5,0,9
5,0,9
5,0,9
5,0,9
5,0,9
5,0,9
5,0,9
5,0,9
5,0,9
5,0,9
5,0,9
5,0,9
5,0,9
5,0,9
5,0,9
5,0,9
5,0,9
5,0,9
5,0,9
5,0,9
5,0,9
5,0,9
5,0,9
5,0,9
5,0,9
5,0,9
5,0,9
5,0,9
5,0,9
5,0,9
5,0,9
5,0,9
4,0,9
4,0,9
4,0,9
4,0,9
4,0,9
4,0,9
4,0,9
4,0,9
4,0,9
4,0,9
4,0,9
4,0,9
4,0,9
4,0,9
4,0,9
4,0,9
4,0,9
4,0,9
4,0,9
4,0,9
4,0,9
4,0,9
4,0,9
20,0,10
20,0,10
20,0,10
20,8,10
20,5,10
20,4,10
20,2,10
20,0,10
24,4,10
24,1,10
24,3,10
19,5,10
19,2,10
19,2,10
19,2,10
25,6,10
30,5,10
35,5,10
43,8,10
50,7,10
64,14,10
76,12,10
96,20,10
118,22,10
118,0,10
118,2,10
118,3,10
122,4,10
124,2,10
131,7,10
137,6,10
139,2,10
139,2,10
139,4,10
139,2,10
139,5,10
139,3,10
139,6,10
139,7,10
139,2,10
139,4,10
139,4,10
139,4,10
139,6,10
139,3,10
139,7,10
139,5,10
139,6,10
139,3,10
139,2,10
139,4,10
139,3,10
139,3,10
139,7,10
139,4,10
139,5,10
139,2,10
139,5,10
139,3,10
139,5,10
139,4,10
139,2,10
139,10,10
139,4,10
139,3,10
139,4,10
139,5,10
139,5,10
139,4,10
139,3,10
139,3,10
139,3,10
139,8,10
139,2,10
139,1,10
139,3,10
139,3,10
139,3,10
139,5,10
139,3,10
139,3,10
139,3,10
139,4,10
139,4,10
139,4,10
139,5,10
139,6,10
143,4,10
150,7,10
150,4,10
150,6,10
150,4,10
150,7,10
150,8,10
150,5,10
150,5,10
150,4,10
150,9,10
150,7,10
150,8,10
20,0,11
19,0,11
19,10,11
19,11,11
19,5,11
15,2,11
15,1,11
15,0,11
15,0,11
15,0,11
15,0,11
15,0,11
15,0,11
15,0,11
15,0,11
15,0,11
15,0,11
15,0,11
15,1,11
12,1,11
12,2,11
12,0,11
12,0,11
12,1,11
12,2,11
12,1,11
9,1,11
9,2,11
9,0,11
9,1,11
9,0,11
9,0,11
9,2,11
9,0,11
9,1,11
9,1,11
9,1,11
9,1,11
9,0,11
9,1,11
9,0,11
9,1,11
9,0,11
9,0,11
9,0,11
9,0,11
9,0,11
9,0,11
9,1,11
9,0,11
9,1,11
9,1,11
9,1,11
9,0,11
9,0,11
9,1,11
9,1,11
9,0,11
9,1,11
9,1,11
9,0,11
9,1,11
9,0,11
9,0,11
9,0,11
9,0,11
9,1,11
9,0,11
9,0,11
7,0,11
9,2,11
11,2,11
11,0,11
11,0,11
11,0,11
11,0,11
13,2,11
14,1,11
15,1,11
18,3,11
18,0,11
21,3,11
21,1,11
21,4,11
21,1,11
25,4,11
27,2,11
30,3,11
30,2,11
30,4,11
30,5,11
30,5,11
30,1,11
30,6,11
30,8,11
30,5,11
30,4,11
30,10,11
30,3,11
30,4,11
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
15,4,12
12,4,12
9,1,12
7,1,12
6,2,12
5,0,12
5,0,12
7,2,12
7,0,12
8,1,12
13,5,12
13,2,12
13,1,12
17,4,12
19,2,12
24,5,12
29,5,12
39,10,12
49,10,12
62,13,12
77,15,12
93,16,12
114,21,12
121,7,12
126,5,12
133,7,12
139,6,12
145,6,12
151,6,12
151,7,12
151,5,12
151,9,12
151,4,12
151,5,12
151,4,12
151,6,12
151,3,12
151,8,12
151,7,12
151,7,12
151,8,12
151,6,12
151,4,12
151,2,12
151,4,12
151,4,12
151,8,12
151,5,12
151,6,12
151,6,12
151,7,12
151,7,12
151,5,12
151,3,12
159,8,12
164,12,12
164,5,12
164,7,12
164,5,12
164,7,12
164,3,12
164,7,12
164,9,12
164,9,12
164,7,12
164,6,12
164,9,12
164,7,12
164,6,12
164,7,12
164,11,12
164,7,12
164,11,12
164,8,12
164,6,12
164,7,12
164,11,12
164,9,12
164,10,12
164,15,12
164,9,12
164,11,12
164,10,12
164,8,12
164,8,12
164,8,12
164,6,12
164,13,12
164,15,12
164,8,12
164,9,12
164,9,12
164,11,12
164,14,12
20,0,13
20,1,13
20,0,13
20,10,13
24,4,13
29,5,13
44,15,13
27,20,13
27,2,13
30,3,13
27,10,13
34,7,13
45,11,13
45,10,13
45,6,13
45,10,13
45,10,13
45,9,13
31,6,13
36,8,13
36,2,13
36,10,13
36,10,13
36,9,13
36,10,13
36,5,13
36,8,13
36,4,13
36,9,13
36,2,13
36,11,13
26,9,13
31,5,13
39,8,13
32,8,13
34,2,13
34,7,13
34,10,13
34,4,13
34,7,13
34,9,13
21,7,13
24,3,13
28,4,13
32,4,13
42,10,13
42,11,13
42,3,13
42,10,13
42,6,13
42,6,13
42,8,13
37,9,13
37,5,13
37,8,13
37,10,13
37,6,13
37,5,13
33,7,13
33,7,13
33,3,13
33,4,13
33,10,13
33,6,13
33,4,13
33,7,13
27,10,13
33,6,13
33,10,13
33,7,13
26,8,13
31,5,13
37,6,13
37,5,13
37,3,13
37,8,13
37,6,13
24,5,13
29,5,13
36,7,13
36,10,13
36,11,13
36,5,13
36,10,13
36,3,13
36,12,13
36,6,13
36,8,13
36,9,13
36,9,13
36,9,13
36,7,13
36,8,13
36,9,13
36,4,13
36,3,13
36,7,13
36,8,13
36,6,13
36,6,13
20,0,14
20,0,14
19,0,14
19,0,14
19,0,14
19,0,14
19,0,14
15,2,14
12,3,14
9,2,14
7,0,14
6,0,14
7,1,14
7,0,14
7,0,14
7,0,14
7,0,14
8,1,14
8,0,14
8,0,14
8,0,14
8,2,14
8,0,14
8,0,14
8,0,14
8,0,14
9,1,14
9,0,14
9,2,14
9,3,14
9,3,14
9,0,14
9,3,14
9,2,14
9,1,14
9,1,14
9,3,14
9,0,14
7,1,14
8,1,14
8,2,14
8,1,14
8,0,14
8,1,14
8,1,14
8,2,14
8,4,14
8,1,14
8,1,14
8,5,14
8,1,14
8,2,14
8,1,14
8,1,14
8,3,14
8,2,14
8,1,14
8,1,14
8,3,14
8,3,14
8,2,14
8,2,14
8,1,14
8,2,14
8,0,14
8,0,14
8,2,14
8,2,14
8,3,14
8,2,14
8,4,14
8,2,14
8,2,14
8,1,14
8,4,14
8,1,14
8,0,14
8,3,14
8,2,14
8,1,14
8,4,14
8,0,14
8,1,14
8,2,14
8,3,14
8,0,14
8,1,14
8,4,14
8,2,14
8,3,14
8,1,14
8,2,14
8,1,14
8,3,14
8,2,14
8,3,14
8,1,14
8,2,14
8,4,14
8,2,14
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
20,0,15
15,2,15
21,6,15
21,3,15
26,5,15
35,9,15
51,16,15
70,19,15
89,19,15
114,25,15
123,9,15
131,8,15
138,7,15
147,9,15
160,13,15
160,5,15
160,11,15
160,5,15
160,5,15
160,7,15
160,7,15
160,7,15
160,9,15
160,10,15
160,11,15
160,8,15
160,4,15
160,5,15
160,7,15
160,6,15
160,9,15
160,9,15
160,6,15
160,6,15
160,8,15
160,7,15
160,6,15
160,7,15
160,6,15
160,3,15
160,9,15
160,6,15
160,7,15
160,5,15
160,10,15
160,10,15
160,4,15
160,13,15
160,10,15
160,8,15
160,4,15
160,7,15
160,11,15
160,8,15
160,12,15
160,9,15
160,10,15
160,9,15
160,9,15
160,6,15
160,9,15
160,6,15
160,5,15
160,10,15
160,15,15
160,6,15
160,12,15
160,8,15
160,5,15
160,13,15
160,8,15
160,8,15
160,7,15
160,6,15
160,10,15
160,9,15
160,8,15
160,10,15
160,9,15
160,8,15
160,10,15
160,12,15
160,10,15
160,7,15
160,8,15
160,4,15
160,8,15
160,6,15
160,8,15
160,12,15
160,9,15
160,9,15
160,7,15
20,0,16
20,0,16
20,0,16
20,11,16
20,26,16
20,14,16
15,10,16
9,10,16
7,3,16
6,4,16
5,0,16
6,1,16
6,0,16
9,3,16
9,0,16
7,1,16
10,3,16
12,2,16
12,5,16
12,1,16
10,3,16
13,3,16
17,4,16
17,6,16
17,6,16
15,8,16
15,5,16
15,8,16
15,4,16
15,4,16
15,5,16
15,5,16
15,4,16
15,3,16
13,3,16
20,7,16
27,7,16
36,9,16
45,9,16
61,16,16
84,23,16
112,28,16
119,7,16
128,9,16
108,7,16
108,6,16
101,5,16
101,37,16
105,4,16
93,33,16
112,19,16
122,10,16
122,8,16
124,2,16
124,4,16
124,7,16
124,11,16
124,1,16
124,6,16
130,6,16
132,8,16
132,5,16
132,8,16
132,7,16
132,7,16
136,4,16
140,4,16
140,18,16
144,4,16
144,6,16
149,5,16
154,5,16
162,8,16
162,9,16
145,7,16
151,6,16
151,7,16
151,4,16
151,33,16
158,7,16
158,10,16
138,5,16
138,15,16
141,3,16
141,7,16
141,6,16
141,7,16
141,3,16
107,3,16
107,16,16
112,5,16
112,8,16
112,9,16
112,9,16
81,5,16
81,24,16
81,27,16
81,25,16
81,21,16
81,18,16
20,0,17
14,0,17
21,7,17
21,7,17
21,31,17
21,47,17
21,26,17
21,18,17
21,17,17
21,17,17
21,14,17
21,14,17
16,0,17
19,10,17
26,7,17
36,10,17
57,21,17
88,31,17
136,48,17
107,14,17
107,14,17
77,8,17
77,37,17
77,27,17
77,33,17
77,44,17
77,25,17
77,30,17
77,34,17
77,39,17
77,39,17
77,34,17
77,33,17
77,38,17
77,37,17
77,35,17
77,30,17
77,29,17
77,26,17
77,14,17
77,24,17
77,26,17
77,23,17
77,19,17
77,18,17
77,26,17
77,26,17
77,22,17
58,28,17
58,10,17
58,17,17
58,20,17
58,10,17
58,17,17
58,17,17
58,17,17
58,18,17
58,18,17
58,30,17
58,17,17
58,12,17
58,15,17
58,23,17
58,11,17
58,23,17
58,15,17
58,17,17
44,16,17
44,20,17
44,8,17
44,18,17
44,12,17
44,12,17
31,16,17
31,12,17
22,10,17
22,5,17
22,9,17
22,7,17
22,7,17
22,5,17
22,4,17
21,9,17
21,5,17
21,6,17
21,3,17
21,4,17
13,5,17
13,7,17
13,4,17
13,3,17
13,0,17
13,9,17
13,2,17
13,2,17
13,6,17
13,2,17
13,2,17
13,1,17
13,1,17
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
24,4,18
24,4,18
24,0,18
24,2,18
24,1,18
24,2,18
15,2,18
15,2,18
17,2,18
17,1,18
20,3,18
22,2,18
22,5,18
19,1,18
19,0,18
15,0,18
17,2,18
19,2,18
19,5,18
19,2,18
19,1,18
19,1,18
19,1,18
19,3,18
19,0,18
20,1,18
20,1,18
20,0,18
20,1,18
20,0,18
20,2,18
20,1,18
20,0,18
20,1,18
20,2,18
22,2,18
25,3,18
28,3,18
28,2,18
28,3,18
28,2,18
28,6,18
28,5,18
28,4,18
28,0,18
34,6,18
36,2,18
36,5,18
36,5,18
36,1,18
40,4,18
40,8,18
40,3,18
51,11,18
58,7,18
58,4,18
72,14,18
72,15,18
91,19,18
117,26,18
117,16,18
120,3,18
120,3,18
140,20,18
143,3,18
143,3,18
150,7,18
150,5,18
154,4,18
154,2,18
158,4,18
158,6,18
158,2,18
158,1,18
162,4,18
166,4,18
166,2,18
169,3,18
170,1,18
170,2,18
170,8,18
174,4,18
180,6,18
180,5,18
184,4,18
187,3,18
193,6,18
200,7,18
200,2,18
201,1,18
201,7,18
201,4,18
201,5,18
20,0,19
20,0,19
20,0,19
31,11,19
31,17,19
31,21,19
31,0,19
31,0,19
31,0,19
31,0,19
31,0,19
31,0,19
31,0,19
31,0,19
31,0,19
31,0,19
31,0,19
23,0,19
23,0,19
16,0,19
13,0,19
13,0,19
13,0,19
13,0,19
13,0,19
13,0,19
13,0,19
13,0,19
13,0,19
13,0,19
13,0,19
