population,babies,run_id
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,3,1
26,6,1
26,6,1
26,6,1
26,8,1
26,4,1
26,6,1
26,5,1
26,5,1
26,2,1
26,6,1
26,5,1
26,2,1
26,13,1
26,12,1
26,3,1
16,10,1
16,4,1
16,8,1
16,6,1
16,1,1
16,5,1
16,7,1
16,5,1
16,3,1
16,2,1
16,5,1
14,4,1
14,8,1
14,3,1
14,3,1
14,2,1
14,1,1
14,3,1
14,4,1
14,4,1
14,2,1
14,5,1
14,4,1
14,2,1
18,4,1
18,1,1
22,4,1
26,4,1
30,4,1
35,5,1
42,7,1
52,10,1
61,9,1
72,11,1
86,14,1
102,16,1
105,3,1
105,5,1
105,1,1
105,19,1
105,14,1
110,5,1
110,16,1
111,1,1
111,3,1
111,7,1
111,16,1
111,25,1
118,7,1
118,19,1
124,6,1
130,6,1
137,7,1
137,3,1
143,6,1
143,6,1
155,12,1
155,8,1
155,5,1
161,6,1
161,6,1
161,7,1
161,4,1
161,5,1
167,6,1
167,5,1
175,8,1
183,8,1
193,10,1
205,12,1
205,7,1
211,6,1
20,0,2
20,0,2
20,0,2
20,0,2
20,2,2
20,2,2
20,1,2
24,4,2
28,4,2
28,0,2
32,4,2
32,2,2
32,5,2
32,3,2
24,3,2
24,0,2
28,4,2
37,9,2
44,7,2
44,1,2
47,3,2
47,2,2
48,1,2
48,5,2
52,4,2
58,6,2
58,1,2
64,6,2
72,8,2
72,0,2
76,4,2
82,6,2
82,3,2
92,10,2
102,10,2
105,3,2
105,3,2
105,6,2
116,11,2
119,3,2
119,1,2
120,1,2
120,5,2
120,4,2
120,4,2
129,9,2
135,6,2
135,25,2
143,8,2
143,17,2
146,3,2
94,3,2
94,16,2
94,19,2
69,12,2
77,8,2
89,12,2
110,21,2
114,4,2
119,5,2
119,9,2
119,18,2
125,6,2
130,5,2
138,8,2
138,6,2
142,4,2
147,5,2
147,13,2
156,9,2
156,4,2
156,6,2
140,4,2
140,6,2
140,8,2
140,18,2
138,4,2
138,10,2
138,7,2
138,5,2
143,5,2
143,8,2
143,4,2
143,1,2
149,6,2
149,1,2
155,6,2
160,5,2
160,6,2
160,6,2
160,4,2
164,4,2
168,4,2
173,5,2
173,1,2
173,2,2
177,4,2
177,7,2
177,4,2
177,6,2
20,0,3
20,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
13,0,3
13,0,3
15,2,3
15,0,3
16,1,3
12,3,3
10,3,3
11,1,3
13,2,3
13,1,3
14,1,3
17,3,3
17,1,3
19,2,3
23,4,3
23,0,3
23,5,3
23,3,3
23,1,3
23,4,3
23,4,3
23,5,3
23,3,3
23,3,3
17,7,3
13,1,3
13,0,3
16,3,3
19,3,3
19,0,3
19,3,3
19,3,3
19,0,3
19,5,3
19,5,3
19,3,3
19,3,3
19,10,3
19,7,3
19,4,3
19,8,3
16,5,3
11,3,3
12,1,3
12,0,3
14,2,3
18,4,3
20,2,3
20,2,3
25,5,3
25,6,3
25,5,3
25,6,3
25,3,3
25,3,3
25,1,3
25,4,3
25,9,3
25,7,3
25,2,3
25,6,3
25,4,3
25,6,3
25,1,3
30,5,3
36,6,3
43,7,3
52,9,3
63,11,3
63,8,3
63,6,3
76,13,3
88,12,3
100,12,3
100,12,3
116,16,3
116,16,3
121,5,3
129,8,3
138,9,3
143,5,3
143,4,3
147,4,3
153,6,3
153,5,3
153,7,3
161,8,3
20,0,4
20,0,4
20,5,4
18,3,4
18,7,4
18,7,4
18,8,4
23,5,4
26,3,4
26,4,4
28,2,4
28,1,4
28,0,4
30,2,4
34,4,4
35,1,4
41,6,4
42,1,4
42,5,4
42,3,4
42,2,4
42,2,4
42,3,4
42,3,4
42,4,4
42,3,4
42,3,4
42,2,4
42,2,4
42,2,4
42,3,4
42,1,4
42,2,4
42,3,4
42,2,4
42,5,4
42,4,4
42,4,4
42,4,4
42,3,4
42,2,4
42,4,4
42,5,4
42,2,4
36,9,4
36,3,4
36,1,4
36,2,4
36,3,4
28,3,4
28,1,4
27,4,4
27,2,4
27,3,4
27,5,4
27,3,4
27,3,4
27,3,4
27,2,4
27,3,4
27,3,4
17,4,4
17,1,4
17,0,4
17,1,4
17,1,4
17,4,4
17,0,4
17,2,4
17,1,4
16,1,4
18,2,4
20,2,4
21,1,4
21,2,4
21,1,4
21,2,4
21,0,4
21,2,4
21,2,4
21,5,4
21,1,4
21,3,4
21,0,4
21,0,4
21,1,4
21,2,4
21,1,4
17,0,4
17,1,4
17,1,4
17,2,4
17,1,4
18,1,4
22,4,4
22,2,4
22,2,4
22,0,4
22,1,4
22,3,4
20,0,5
13,0,5
13,0,5
13,1,5
13,1,5
13,3,5
13,0,5
9,3,5
6,2,5
6,0,5
7,1,5
9,2,5
10,1,5
12,2,5
13,1,5
18,5,5
18,6,5
18,3,5
18,0,5
18,0,5
19,1,5
23,4,5
23,0,5
17,4,5
18,1,5
20,2,5
22,2,5
22,4,5
22,2,5
22,4,5
15,2,5
15,0,5
16,1,5
16,1,5
16,1,5
16,2,5
11,2,5
12,1,5
13,1,5
14,1,5
16,2,5
16,0,5
16,1,5
16,3,5
16,0,5
16,2,5
16,1,5
16,0,5
16,2,5
16,1,5
16,2,5
19,3,5
19,1,5
19,5,5
19,3,5
19,1,5
12,1,5
14,2,5
15,1,5
15,0,5
15,0,5
15,0,5
13,1,5
13,0,5
16,3,5
16,2,5
18,2,5
21,3,5
21,4,5
21,2,5
21,5,5
21,5,5
20,2,5
20,0,5
20,4,5
20,6,5
20,2,5
20,2,5
13,2,5
15,2,5
16,1,5
16,1,5
12,3,5
14,2,5
18,4,5
23,5,5
23,4,5
23,6,5
23,5,5
23,4,5
23,1,5
23,6,5
23,4,5
23,5,5
23,3,5
23,2,5
25,2,5
29,4,5
19,5,5
23,4,5
20,0,6
20,2,6
20,8,6
20,9,6
20,10,6
20,8,6
15,12,6
12,5,6
9,2,6
7,3,6
6,2,6
5,1,6
4,0,6
5,1,6
5,0,6
5,0,6
5,0,6
6,1,6
6,0,6
8,2,6
10,2,6
10,0,6
15,5,6
15,8,6
15,5,6
15,6,6
15,6,6
15,2,6
15,2,6
15,2,6
15,3,6
15,5,6
15,3,6
20,5,6
20,5,6
20,8,6
20,7,6
20,10,6
20,3,6
20,11,6
20,3,6
28,8,6
40,12,6
56,16,6
81,25,6
110,29,6
135,25,6
143,8,6
143,15,6
143,5,6
148,5,6
148,6,6
148,6,6
148,11,6
154,6,6
154,8,6
154,8,6
154,3,6
154,18,6
161,7,6
161,4,6
148,8,6
148,8,6
151,3,6
154,3,6
154,2,6
154,4,6
154,7,6
154,6,6
154,3,6
154,9,6
154,7,6
145,6,6
145,5,6
145,6,6
145,8,6
145,7,6
145,4,6
145,7,6
145,5,6
145,2,6
145,6,6
145,5,6
145,6,6
145,9,6
145,6,6
144,8,6
144,5,6
144,3,6
144,5,6
144,6,6
144,7,6
144,6,6
144,7,6
144,2,6
144,8,6
144,5,6
144,9,6
144,5,6
144,5,6
20,0,7
20,0,7
20,0,7
20,0,7
13,0,7
13,0,7
13,0,7
13,0,7
13,0,7
13,0,7
13,0,7
13,0,7
13,1,7
14,1,7
15,1,7
15,1,7
15,2,7
15,0,7
15,3,7
15,1,7
15,0,7
15,1,7
15,2,7
19,4,7
20,2,7
20,1,7
22,2,7
22,2,7
22,3,7
22,1,7
24,2,7
27,3,7
27,3,7
27,2,7
27,4,7
32,5,7
41,9,7
47,6,7
53,6,7
53,5,7
63,10,7
71,8,7
84,13,7
93,9,7
108,15,7
108,14,7
110,2,7
110,5,7
110,13,7
115,5,7
121,6,7
121,20,7
128,7,7
132,4,7
132,7,7
132,18,7
136,4,7
140,4,7
146,6,7
146,8,7
150,4,7
150,6,7
