houses,farms,mines,lumber mills,latrines,run_id
0,0,0,0,0,1
0,0,0,0,1,1
0,1,0,0,0,1
0,1,0,0,1,1
0,1,0,1,1,1
0,1,0,1,1,1
0,2,0,1,1,1
0,2,0,1,1,1
0,2,0,1,2,1
0,2,1,1,2,1
0,2,1,1,2,1
0,2,1,1,2,1
1,2,1,1,2,1
2,2,1,1,2,1
2,2,1,1,2,1
2,2,1,1,2,1
2,2,1,1,2,1
2,2,1,1,2,1
2,2,1,1,2,1
2,2,1,1,2,1
2,2,1,1,3,1
2,2,1,1,3,1
2,2,1,1,3,1
2,2,1,1,3,1
3,2,1,1,3,1
4,2,1,1,3,1
4,2,1,1,3,1
4,2,1,1,3,1
4,2,1,2,3,1
4,2,1,2,3,1
4,2,1,2,3,1
4,2,1,2,3,1
4,2,1,2,3,1
4,2,1,2,3,1
4,2,1,2,3,1
4,2,1,2,3,1
4,2,1,2,3,1
4,1,1,2,4,1
4,1,1,2,4,1
4,1,1,2,4,1
4,1,1,2,4,1
4,1,1,2,4,1
4,1,1,2,4,1
4,1,1,2,5,1
4,1,1,2,5,1
4,1,1,2,5,1
4,1,1,2,5,1
4,1,1,2,5,1
4,1,1,2,5,1
4,1,1,2,5,1
4,1,1,2,5,1
4,1,1,2,5,1
4,2,1,2,5,1
4,2,1,2,5,1
4,3,1,2,5,1
4,3,1,2,5,1
4,3,1,2,5,1
4,3,1,2,5,1
4,3,1,2,5,1
4,3,1,2,5,1
4,3,1,2,5,1
4,3,1,2,5,1
4,3,1,2,5,1
4,3,1,2,5,1
4,3,1,2,6,1
4,3,1,2,6,1
4,3,1,2,6,1
4,3,1,2,6,1
4,3,1,2,7,1
4,3,1,2,8,1
4,3,1,2,8,1
5,3,1,2,8,1
5,3,1,2,8,1
5,3,1,2,8,1
5,3,1,1,8,1
6,3,1,1,8,1
6,4,1,1,8,1
6,4,1,1,8,1
6,5,1,1,8,1
6,5,1,1,8,1
5,5,1,1,8,1
5,5,1,1,8,1
6,5,1,1,8,1
6,5,1,1,8,1
6,5,1,2,8,1
6,5,1,2,8,1
6,6,1,2,8,1
6,6,1,3,8,1
6,6,1,3,9,1
6,6,1,3,9,1
6,6,1,3,8,1
6,6,1,3,8,1
6,6,1,3,8,1
7,6,1,3,8,1
6,7,1,3,8,1
6,7,1,3,8,1
6,7,1,3,8,1
6,7,1,3,8,1
6,7,1,3,8,1
6,8,1,3,7,1
0,0,0,0,0,2
0,0,0,0,1,2
0,0,0,1,1,2
0,0,1,1,1,2
1,0,1,1,1,2
2,0,1,1,1,2
1,1,1,1,1,2
1,2,1,1,1,2
2,2,1,1,1,2
2,2,1,1,1,2
2,2,1,2,1,2
2,2,1,2,1,2
2,2,1,2,1,2
2,2,1,2,1,2
2,2,1,2,2,2
2,3,1,2,2,2
2,3,2,2,2,2
2,3,2,2,2,2
2,3,2,2,2,2
2,3,2,2,3,2
2,4,2,2,3,2
2,4,2,2,3,2
2,4,2,3,3,2
2,4,2,3,3,2
2,4,2,3,4,2
2,4,2,3,4,2
2,4,2,3,4,2
2,4,2,3,4,2
2,4,1,3,4,2
2,4,1,3,4,2
2,4,1,3,4,2
2,4,1,3,4,2
2,4,1,3,4,2
2,5,1,3,4,2
2,5,1,3,4,2
3,5,1,3,4,2
3,5,1,3,4,2
3,5,1,3,4,2
3,6,1,3,4,2
3,6,1,3,5,2
3,6,1,3,5,2
4,6,1,3,5,2
4,6,1,3,5,2
4,6,1,3,5,2
4,6,1,3,5,2
5,6,1,2,5,2
5,6,1,2,6,2
5,6,1,2,6,2
5,6,1,3,6,2
5,6,1,3,6,2
5,6,1,4,6,2
