population,babies,run_id
20,0,1
20,0,1
20,0,1
13,5,1
13,2,1
13,4,1
21,8,1
21,5,1
21,13,1
21,12,1
21,13,1
21,16,1
21,11,1
21,11,1
21,10,1
21,12,1
21,11,1
21,11,1
21,14,1
21,10,1
21,12,1
21,14,1
21,9,1
21,5,1
21,11,1
21,17,1
19,16,1
13,3,1
13,3,1
13,2,1
13,7,1
13,4,1
13,4,1
13,6,1
13,1,1
13,4,1
13,5,1
13,4,1
13,5,1
13,4,1
13,4,1
13,8,1
13,3,1
13,4,1
13,5,1
13,4,1
13,5,1
13,6,1
13,7,1
13,5,1
13,6,1
13,4,1
13,6,1
13,2,1
13,5,1
13,9,1
13,3,1
13,3,1
13,4,1
13,3,1
13,9,1
13,3,1
13,6,1
13,3,1
13,5,1
13,5,1
13,9,1
13,4,1
13,7,1
13,5,1
13,5,1
13,7,1
13,7,1
13,6,1
13,6,1
13,5,1
13,6,1
13,8,1
13,4,1
13,6,1
13,2,1
13,5,1
13,3,1
13,3,1
13,4,1
13,5,1
13,5,1
13,7,1
13,4,1
13,8,1
13,7,1
13,6,1
13,3,1
13,10,1
13,7,1
13,8,1
13,4,1
13,5,1
13,5,1
13,5,1
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
23,3,2
23,1,2
31,8,2
37,6,2
37,13,2
37,7,2
37,8,2
37,7,2
37,6,2
37,13,2
37,8,2
37,9,2
37,6,2
37,13,2
37,5,2
37,6,2
37,12,2
37,5,2
37,9,2
37,9,2
37,8,2
37,7,2
37,11,2
37,7,2
37,12,2
37,7,2
37,4,2
37,13,2
37,8,2
37,8,2
37,5,2
37,11,2
37,11,2
37,7,2
37,13,2
37,7,2
37,9,2
37,4,2
37,7,2
37,8,2
37,4,2
37,12,2
37,8,2
37,11,2
37,12,2
37,9,2
37,13,2
37,7,2
37,9,2
37,7,2
37,4,2
37,9,2
37,14,2
37,8,2
37,10,2
37,8,2
37,13,2
37,8,2
37,11,2
37,7,2
37,6,2
37,11,2
37,10,2
37,6,2
37,5,2
37,10,2
37,12,2
37,6,2
37,11,2
37,9,2
37,12,2
37,9,2
37,6,2
37,10,2
37,9,2
37,8,2
37,4,2
37,3,2
37,8,2
37,9,2
37,9,2
37,7,2
37,7,2
37,12,2
37,8,2
37,6,2
37,9,2
37,5,2
37,7,2
37,9,2
37,7,2
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
12,0,3
12,0,3
12,0,3
12,0,3
12,0,3
12,0,3
12,0,3
12,0,3
12,0,3
12,0,3
12,0,3
12,0,3
12,0,3
13,1,3
16,3,3
20,4,3
22,2,3
24,2,3
24,1,3
24,3,3
17,2,3
17,0,3
20,3,3
20,0,3
20,0,3
19,3,3
23,4,3
23,5,3
23,2,3
23,2,3
23,1,3
23,2,3
23,3,3
23,4,3
23,2,3
23,2,3
23,1,3
23,2,3
23,2,3
23,3,3
23,6,3
24,1,3
26,2,3
26,2,3
22,3,3
25,3,3
25,5,3
25,1,3
25,3,3
25,3,3
25,5,3
25,6,3
25,5,3
25,5,3
25,4,3
25,5,3
25,3,3
25,4,3
25,4,3
25,1,3
25,2,3
25,6,3
25,5,3
21,1,3
23,2,3
26,3,3
26,3,3
26,6,3
26,2,3
26,1,3
26,2,3
26,5,3
16,4,3
18,2,3
24,6,3
28,4,3
28,4,3
28,4,3
28,7,3
28,2,3
28,3,3
28,1,3
28,2,3
28,1,3
28,6,3
28,3,3
28,4,3
28,3,3
24,3,3
26,2,3
26,2,3
26,4,3
26,5,3
20,0,4
14,0,4
14,0,4
14,0,4
28,14,4
40,12,4
49,9,4
49,10,4
49,22,4
49,9,4
49,16,4
49,0,4
57,8,4
69,12,4
84,15,4
76,13,4
76,19,4
76,16,4
76,16,4
76,15,4
76,13,4
76,14,4
76,12,4
76,17,4
76,14,4
76,14,4
76,11,4
76,15,4
76,13,4
76,11,4
76,16,4
62,14,4
62,17,4
62,11,4
62,11,4
62,10,4
60,18,4
60,16,4
60,13,4
60,11,4
60,12,4
60,16,4
60,8,4
60,9,4
60,15,4
60,17,4
45,9,4
45,9,4
45,12,4
45,10,4
45,11,4
45,5,4
45,11,4
45,6,4
45,3,4
45,9,4
45,11,4
45,8,4
45,9,4
45,10,4
45,9,4
45,14,4
45,8,4
45,6,4
45,5,4
45,11,4
45,8,4
45,8,4
45,10,4
45,7,4
45,8,4
45,7,4
45,6,4
45,7,4
45,8,4
43,9,4
43,11,4
43,5,4
43,3,4
43,9,4
43,13,4
43,7,4
29,10,4
29,6,4
20,10,4
20,3,4
20,3,4
20,7,4
20,3,4
20,5,4
20,3,4
20,2,4
20,4,4
20,3,4
20,4,4
20,5,4
20,3,4
20,4,4
20,5,4
20,2,4
20,0,5
20,0,5
20,0,5
20,0,5
20,0,5
20,0,5
15,0,5
12,2,5
9,0,5
7,1,5
6,0,5
5,1,5
4,3,5
2,1,5
1,0,5
0,0,5
14,0,6
14,0,6
14,0,6
14,0,6
14,0,6
14,0,6
13,1,6
10,0,6
10,0,6
10,0,6
10,0,6
10,2,6
10,3,6
10,1,6
10,2,6
10,1,6
10,0,6
8,2,6
8,1,6
8,0,6
8,2,6
8,0,6
8,1,6
8,2,6
6,1,6
6,1,6
6,1,6
6,0,6
6,2,6
6,1,6
6,2,6
6,1,6
6,1,6
6,1,6
6,0,6
6,2,6
6,1,6
6,2,6
6,1,6
6,2,6
6,1,6
6,0,6
4,1,6
3,0,6
3,0,6
3,0,6
3,0,6
3,0,6
3,0,6
3,0,6
3,0,6
3,0,6
3,0,6
3,0,6
3,0,6
3,0,6
3,0,6
3,0,6
3,0,6
3,0,6
3,0,6
3,0,6
3,0,6
2,0,6
2,0,6
2,0,6
2,0,6
2,0,6
2,0,6
2,0,6
2,0,6
2,0,6
2,0,6
2,0,6
2,0,6
2,0,6
2,0,6
2,0,6
2,0,6
2,0,6
2,0,6
2,0,6
2,0,6
2,0,6
2,0,6
2,0,6
2,0,6
2,0,6
2,0,6
2,0,6
2,0,6
2,0,6
2,0,6
2,0,6
2,0,6
2,0,6
2,0,6
2,0,6
2,0,6
2,0,6
20,0,7
18,0,7
18,0,7
18,0,7
18,0,7
18,0,7
18,0,7
18,0,7
18,0,7
18,5,7
18,2,7
18,4,7
12,1,7
12,0,7
12,2,7
12,1,7
12,1,7
10,1,7
9,1,7
9,1,7
11,2,7
11,1,7
11,1,7
11,1,7
11,3,7
11,2,7
11,2,7
8,2,7
9,1,7
10,1,7
10,1,7
10,0,7
10,1,7
7,3,7
7,2,7
7,1,7
7,0,7
7,0,7
7,0,7
5,0,7
6,1,7
7,1,7
7,1,7
7,0,7
7,0,7
7,1,7
7,1,7
7,1,7
7,0,7
7,0,7
7,2,7
7,1,7
7,1,7
7,1,7
6,1,7
6,0,7
6,0,7
8,2,7
11,3,7
11,0,7
11,1,7
11,1,7
11,2,7
11,0,7
13,2,7
13,3,7
13,4,7
10,0,7
8,1,7
6,2,7
5,2,7
4,1,7
3,1,7
2,0,7
1,0,7
0,0,7
20,0,8
20,0,8
20,0,8
20,0,8
20,1,8
20,2,8
15,4,8
12,0,8
9,2,8
7,2,8
6,0,8
5,2,8
4,1,8
3,1,8
2,0,8
1,0,8
0,0,8
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
20,3,9
20,2,9
12,3,9
12,3,9
12,2,9
12,0,9
12,4,9
12,2,9
12,2,9
12,3,9
12,4,9
12,4,9
12,1,9
12,2,9
12,2,9
12,3,9
12,7,9
12,2,9
12,4,9
12,3,9
12,2,9
12,2,9
12,3,9
12,0,9
12,2,9
12,3,9
12,5,9
9,5,9
9,2,9
9,4,9
9,1,9
9,1,9
9,2,9
9,1,9
9,0,9
9,4,9
9,1,9
9,4,9
9,1,9
6,0,9
6,0,9
6,1,9
6,3,9
6,1,9
6,2,9
6,2,9
