population,babies,run_id
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,2,1
20,2,1
20,1,1
20,1,1
20,3,1
20,5,1
20,3,1
20,2,1
20,0,1
20,1,1
20,3,1
20,3,1
20,3,1
20,1,1
20,2,1
20,2,1
20,2,1
20,2,1
20,2,1
20,3,1
20,3,1
20,0,1
20,0,1
20,2,1
20,0,1
20,2,1
20,3,1
20,2,1
20,0,1
20,1,1
20,1,1
20,2,1
20,2,1
20,1,1
20,2,1
20,2,1
12,2,1
12,0,1
12,1,1
9,1,1
9,0,1
9,0,1
9,1,1
9,0,1
9,1,1
9,1,1
9,2,1
9,0,1
9,1,1
9,1,1
9,0,1
9,2,1
9,1,1
9,1,1
9,0,1
6,0,1
6,0,1
6,0,1
6,0,1
4,0,1
4,0,1
4,0,1
4,0,1
4,0,1
4,0,1
4,0,1
4,0,1
4,0,1
3,0,1
3,0,1
3,0,1
3,0,1
3,0,1
3,0,1
3,0,1
3,0,1
3,0,1
3,0,1
3,0,1
3,0,1
3,0,1
3,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
15,0,2
15,0,2
15,0,2
15,0,2
11,5,2
11,2,2
11,1,2
11,2,2
11,4,2
11,2,2
11,0,2
11,2,2
11,4,2
7,2,2
7,1,2
7,0,2
7,2,2
7,2,2
7,2,2
7,3,2
7,1,2
7,0,2
7,1,2
7,1,2
7,0,2
7,1,2
7,3,2
7,2,2
7,1,2
7,1,2
7,2,2
7,0,2
6,2,2
6,2,2
5,1,2
5,3,2
5,1,2
5,1,2
5,1,2
5,2,2
5,1,2
5,2,2
5,1,2
5,1,2
5,1,2
5,3,2
5,3,2
5,1,2
4,2,2
3,1,2
2,0,2
1,0,2
0,1,2
17,0,3
17,0,3
17,0,3
17,0,3
17,0,3
17,0,3
17,0,3
17,0,3
17,0,3
17,0,3
14,0,3
14,2,3
14,1,3
14,0,3
14,0,3
14,0,3
14,1,3
14,0,3
14,1,3
14,0,3
14,3,3
20,6,3
13,2,3
10,0,3
12,2,3
12,3,3
12,1,3
12,4,3
12,4,3
12,5,3
12,6,3
12,7,3
12,6,3
12,6,3
12,3,3
12,5,3
12,3,3
12,2,3
12,3,3
12,4,3
12,1,3
12,2,3
12,4,3
12,3,3
12,4,3
12,3,3
12,2,3
9,1,3
13,4,3
13,4,3
13,1,3
13,3,3
13,4,3
13,3,3
13,3,3
13,3,3
13,3,3
13,4,3
13,3,3
13,1,3
13,1,3
13,3,3
13,0,3
13,2,3
13,4,3
13,2,3
13,2,3
13,2,3
13,1,3
10,0,3
14,4,3
14,3,3
14,1,3
14,2,3
14,2,3
14,4,3
14,3,3
14,3,3
14,1,3
14,1,3
14,2,3
14,2,3
14,3,3
14,4,3
14,1,3
14,4,3
14,5,3
14,1,3
14,1,3
14,3,3
14,3,3
14,1,3
11,3,3
9,0,3
7,2,3
6,4,3
5,1,3
4,0,3
3,2,3
2,1,3
18,0,4
18,0,4
18,0,4
18,0,4
18,0,4
18,0,4
18,7,4
14,4,4
11,3,4
9,2,4
11,2,4
11,0,4
12,1,4
14,2,4
14,3,4
14,3,4
14,3,4
14,3,4
17,3,4
17,4,4
16,0,4
23,7,4
29,6,4
29,2,4
30,1,4
35,5,4
35,1,4
35,0,4
47,12,4
54,7,4
61,7,4
77,16,4
77,21,4
100,23,4
100,25,4
115,15,4
115,11,4
115,19,4
121,8,4
127,6,4
127,13,4
133,6,4
135,2,4
135,6,4
139,4,4
139,2,4
137,1,4
128,7,4
128,1,4
128,3,4
128,2,4
128,12,4
130,2,4
130,0,4
132,2,4
132,5,4
132,13,4
137,5,4
137,1,4
147,10,4
147,22,4
147,16,4
150,3,4
150,6,4
150,5,4
152,2,4
160,8,4
160,4,4
164,4,4
164,6,4
164,2,4
164,2,4
164,7,4
164,5,4
167,3,4
172,5,4
177,5,4
181,4,4
187,6,4
190,3,4
190,2,4
195,5,4
195,15,4
200,5,4
200,8,4
200,7,4
200,6,4
200,7,4
200,7,4
126,6,4
126,8,4
126,7,4
126,5,4
126,6,4
131,5,4
135,4,4
139,4,4
96,8,4
96,14,4
96,12,4
20,0,5
20,0,5
20,0,5
20,3,5
20,3,5
20,1,5
15,3,5
12,9,5
9,2,5
7,0,5
6,5,5
5,5,5
4,6,5
3,2,5
2,2,5
1,3,5
0,2,5
20,0,6
20,0,6
20,0,6
20,0,6
20,0,6
20,0,6
20,0,6
20,0,6
20,0,6
20,0,6
20,0,6
20,0,6
20,1,6
22,2,6
24,2,6
25,1,6
29,4,6
18,2,6
19,1,6
19,0,6
19,0,6
22,3,6
23,2,6
26,3,6
30,4,6
26,3,6
30,4,6
30,2,6
30,2,6
30,3,6
30,5,6
30,2,6
30,1,6
30,1,6
30,1,6
30,3,6
30,1,6
30,6,6
26,3,6
28,2,6
28,4,6
28,1,6
28,4,6
28,5,6
28,3,6
28,2,6
28,3,6
28,4,6
28,1,6
28,3,6
28,2,6
28,2,6
28,2,6
28,4,6
28,1,6
28,4,6
18,3,6
20,2,6
22,2,6
26,4,6
30,4,6
25,3,6
28,3,6
28,4,6
28,3,6
26,5,6
26,0,6
32,6,6
32,2,6
32,4,6
32,3,6
30,4,6
30,2,6
30,4,6
30,4,6
30,2,6
28,4,6
28,6,6
28,2,6
28,2,6
28,3,6
28,2,6
28,2,6
28,4,6
26,5,6
27,1,6
27,0,6
27,2,6
27,2,6
27,4,6
27,4,6
27,2,6
27,2,6
27,2,6
27,3,6
20,2,6
22,3,6
27,5,6
19,4,6
21,2,6
18,0,7
18,0,7
18,0,7
18,0,7
18,0,7
18,0,7
18,8,7
14,3,7
11,9,7
9,2,7
7,2,7
5,2,7
4,3,7
3,0,7
2,1,7
1,3,7
0,2,7
20,0,8
20,0,8
20,10,8
24,4,8
27,3,8
27,0,8
27,3,8
27,2,8
42,15,8
59,17,8
88,29,8
128,40,8
140,12,8
147,7,8
157,10,8
157,11,8
157,11,8
157,9,8
157,12,8
97,9,8
97,38,8
97,33,8
64,30,8
64,21,8
64,28,8
64,22,8
64,18,8
64,22,8
64,20,8
64,27,8
64,23,8
64,20,8
64,23,8
42,23,8
42,10,8
42,11,8
42,15,8
42,18,8
42,14,8
42,16,8
42,13,8
42,12,8
42,15,8
42,15,8
33,15,8
33,9,8
33,13,8
33,16,8
33,15,8
33,13,8
33,14,8
33,15,8
33,6,8
33,15,8
33,22,8
33,7,8
33,15,8
33,11,8
50,17,8
69,19,8
104,35,8
109,5,8
121,12,8
131,10,8
141,10,8
154,13,8
101,9,8
101,8,8
101,9,8
101,9,8
101,14,8
101,7,8
101,8,8
101,11,8
101,9,8
101,9,8
101,9,8
101,11,8
101,16,8
101,17,8
101,12,8
101,11,8
101,12,8
101,13,8
101,16,8
101,9,8
101,4,8
101,13,8
80,9,8
80,36,8
80,41,8
80,34,8
80,33,8
80,38,8
80,31,8
80,47,8
80,34,8
80,39,8
80,31,8
80,41,8
20,0,9
20,0,9
20,0,9
14,0,9
14,0,9
14,0,9
14,7,9
14,19,9
14,16,9
11,5,9
9,11,9
7,2,9
11,4,9
14,3,9
14,2,9
21,7,9
28,7,9
18,8,9
23,5,9
30,7,9
30,4,9
30,5,9
30,2,9
30,6,9
30,5,9
30,4,9
30,3,9
30,6,9
30,5,9
30,3,9
30,6,9
30,3,9
30,5,9
30,7,9
30,9,9
30,5,9
30,8,9
30,4,9
30,5,9
30,8,9
30,8,9
18,5,9
18,7,9
18,3,9
18,5,9
18,2,9
18,1,9
18,4,9
18,5,9
18,2,9
18,5,9
18,3,9
18,4,9
18,5,9
24,6,9
30,6,9
39,9,9
44,5,9
61,17,9
76,15,9
97,21,9
120,23,9
128,8,9
131,3,9
131,6,9
131,2,9
131,7,9
131,7,9
134,3,9
134,2,9
138,4,9
141,3,9
148,7,9
155,7,9
155,6,9
