houses,farms,mines,lumber mills,latrines,run_id
0,0,0,0,0,1
1,0,0,0,0,1
1,0,1,0,0,1
1,0,1,0,0,1
1,1,1,0,0,1
1,0,1,1,0,1
1,1,1,1,0,1
2,1,1,1,0,1
2,1,2,1,0,1
2,1,2,1,0,1
2,1,2,1,0,1
3,1,2,1,0,1
3,1,2,1,0,1
3,1,2,1,0,1
3,1,2,1,0,1
3,1,2,1,0,1
3,1,2,1,0,1
3,1,2,1,0,1
3,1,2,1,0,1
3,1,2,1,0,1
3,1,2,1,0,1
3,1,2,1,0,1
3,1,2,1,0,1
3,1,2,1,0,1
3,1,2,1,0,1
3,1,2,1,0,1
3,1,2,1,0,1
3,1,2,1,0,1
3,1,2,1,0,1
3,1,2,1,0,1
3,1,2,1,0,1
3,1,2,1,0,1
3,1,2,1,0,1
3,1,2,1,0,1
3,1,2,1,0,1
3,1,2,1,0,1
3,1,2,1,0,1
3,1,2,1,0,1
3,1,2,1,0,1
3,1,2,1,0,1
3,1,2,1,0,1
3,1,2,1,0,1
3,1,2,1,0,1
3,1,2,1,0,1
3,1,2,1,0,1
3,1,2,1,0,1
3,1,2,1,0,1
3,1,1,1,0,1
3,1,1,1,0,1
3,1,1,1,0,1
3,1,1,1,0,1
3,1,1,1,0,1
3,1,1,1,0,1
3,1,1,1,0,1
3,1,1,1,0,1
3,1,1,1,0,1
3,1,1,1,0,1
3,1,1,1,0,1
3,1,1,1,0,1
3,1,1,1,0,1
3,1,1,1,0,1
3,1,1,1,0,1
3,1,1,1,0,1
3,1,1,1,0,1
3,1,1,1,0,1
3,1,1,1,0,1
3,1,1,1,0,1
3,1,1,1,0,1
3,1,1,1,0,1
3,1,1,1,0,1
3,1,1,1,0,1
3,1,1,1,0,1
3,1,1,1,0,1
3,1,1,1,0,1
3,1,1,1,0,1
3,1,1,1,0,1
3,1,1,1,0,1
3,1,1,1,0,1
3,1,1,1,0,1
3,1,1,1,0,1
3,1,1,1,0,1
3,1,1,1,0,1
3,1,1,1,0,1
3,1,1,1,0,1
3,1,1,1,0,1
3,1,1,1,0,1
3,1,1,1,0,1
3,1,1,1,0,1
3,1,1,1,0,1
3,1,1,1,0,1
3,1,1,1,0,1
3,1,1,1,0,1
3,1,1,1,0,1
3,1,1,1,0,1
3,1,1,1,0,1
3,1,1,1,0,1
3,1,1,1,0,1
3,1,1,1,0,1
3,1,1,1,0,1
3,1,1,1,0,1
0,0,0,0,0,2
0,0,1,0,0,2
1,0,1,0,0,2
1,0,1,1,0,2
1,0,1,1,0,2
1,0,1,1,0,2
1,0,1,1,1,2
1,0,1,1,1,2
1,0,1,1,1,2
2,0,1,1,1,2
2,1,1,1,1,2
2,1,1,1,1,2
2,1,1,1,2,2
3,1,1,1,2,2
3,1,1,1,2,2
3,1,1,1,2,2
3,1,1,1,2,2
3,2,1,1,2,2
3,2,1,1,2,2
3,2,1,1,3,2
4,2,1,1,3,2
4,2,1,1,3,2
4,2,1,1,3,2
4,3,1,1,3,2
4,3,1,1,2,2
4,3,0,1,2,2
5,3,0,1,2,2
5,3,0,1,3,2
5,4,0,1,3,2
5,4,0,1,3,2
5,4,0,1,4,2
5,4,0,1,4,2
5,5,0,1,4,2
5,6,0,1,4,2
5,6,0,1,4,2
6,6,0,1,4,2
6,6,0,1,4,2
6,7,0,1,4,2
6,6,0,1,4,2
6,6,0,1,4,2
6,6,0,1,4,2
6,6,0,2,4,2
6,6,0,2,4,2
6,6,0,2,4,2
6,6,0,2,4,2
6,6,0,2,4,2
6,6,0,2,4,2
6,6,0,2,4,2
6,6,0,2,4,2
6,6,0,2,4,2
6,6,0,2,4,2
6,6,0,2,4,2
6,6,0,2,4,2
6,6,0,2,4,2
6,6,0,2,4,2
6,6,0,2,4,2
6,6,0,2,4,2
6,6,0,2,4,2
6,6,0,2,4,2
6,6,0,2,4,2
6,6,0,2,4,2
6,6,0,2,4,2
6,6,0,2,4,2
6,6,0,2,4,2
5,6,0,2,4,2
5,6,0,2,4,2
5,5,0,2,4,2
5,5,0,2,4,2
5,5,0,2,4,2
5,5,0,2,4,2
5,5,0,2,4,2
5,5,0,2,4,2
5,5,0,2,4,2
5,5,0,2,4,2
5,5,0,2,4,2
5,5,0,2,4,2
5,5,0,2,4,2
5,5,0,2,4,2
5,5,0,2,4,2
5,5,0,2,4,2
5,5,0,2,4,2
5,5,0,2,4,2
5,5,0,2,4,2
5,5,0,2,4,2
5,5,0,2,4,2
5,5,0,2,4,2
5,5,0,2,4,2
5,5,0,2,4,2
5,5,0,2,4,2
5,5,0,2,4,2
5,5,0,2,4,2
5,5,0,2,4,2
5,5,0,2,4,2
5,5,0,2,4,2
5,5,0,2,4,2
5,5,0,2,4,2
5,5,0,2,4,2
5,5,0,2,4,2
5,5,0,2,4,2
5,5,0,2,4,2
0,0,0,0,0,3
1,0,0,0,0,3
1,0,1,0,0,3
2,0,1,0,0,3
2,0,1,0,1,3
2,1,1,0,1,3
2,1,1,1,1,3
3,1,1,1,1,3
3,1,1,1,1,3
3,1,1,1,2,3
3,1,1,1,2,3
3,1,1,1,2,3
3,1,1,1,2,3
3,1,1,1,2,3
3,1,1,1,2,3
3,1,1,1,2,3
3,1,1,1,2,3
