population,babies,run_id
20,0,1
20,1,1
20,10,1
20,15,1
20,2,1
20,2,1
25,5,1
25,1,1
34,9,1
42,8,1
42,10,1
68,26,1
101,33,1
108,7,1
119,11,1
136,17,1
149,13,1
149,11,1
149,5,1
149,15,1
149,11,1
149,15,1
149,15,1
149,10,1
149,10,1
149,9,1
149,8,1
100,15,1
85,47,1
85,37,1
85,49,1
85,38,1
85,34,1
85,42,1
85,43,1
85,41,1
85,37,1
85,42,1
74,42,1
74,44,1
74,32,1
74,35,1
74,42,1
74,37,1
51,23,1
51,30,1
84,33,1
151,67,1
174,23,1
197,23,1
216,19,1
235,19,1
192,30,1
192,12,1
192,27,1
192,17,1
192,18,1
192,16,1
192,24,1
192,23,1
192,17,1
192,21,1
192,22,1
192,15,1
192,17,1
192,23,1
192,23,1
192,15,1
192,18,1
192,21,1
192,15,1
192,25,1
116,23,1
116,16,1
116,18,1
116,15,1
116,16,1
116,14,1
116,12,1
116,13,1
116,17,1
116,14,1
116,11,1
116,12,1
116,14,1
116,13,1
116,20,1
116,15,1
96,11,1
96,50,1
76,66,1
47,50,1
47,24,1
47,30,1
47,25,1
47,29,1
47,30,1
47,25,1
47,35,1
47,22,1
20,0,2
20,0,2
20,9,2
20,11,2
20,5,2
20,12,2
15,3,2
12,3,2
9,1,2
7,1,2
8,1,2
9,1,2
7,0,2
11,4,2
13,2,2
15,3,2
10,1,2
13,3,2
15,2,2
15,2,2
11,6,2
16,5,2
16,1,2
26,10,2
41,15,2
41,6,2
55,14,2
55,19,2
78,23,2
108,30,2
116,8,2
116,32,2
137,28,2
144,7,2
144,6,2
152,8,2
151,7,2
156,5,2
98,6,2
98,28,2
98,22,2
137,39,2
144,7,2
154,10,2
154,8,2
154,10,2
154,7,2
154,4,2
154,9,2
154,7,2
154,8,2
154,11,2
124,6,2
124,7,2
124,9,2
124,8,2
124,9,2
124,8,2
124,8,2
86,11,2
86,29,2
86,24,2
86,20,2
86,27,2
86,23,2
86,23,2
86,25,2
86,27,2
86,23,2
86,23,2
86,30,2
86,25,2
86,27,2
86,25,2
86,26,2
86,23,2
86,29,2
86,25,2
86,26,2
86,28,2
86,31,2
86,27,2
86,18,2
86,21,2
86,30,2
86,38,2
61,19,2
61,21,2
61,19,2
61,19,2
61,12,2
61,15,2
61,20,2
61,11,2
61,19,2
61,18,2
61,11,2
61,20,2
61,14,2
61,14,2
16,0,3
16,1,3
15,10,3
15,20,3
15,10,3
15,3,3
15,1,3
15,7,3
15,8,3
11,4,3
11,2,3
11,7,3
11,6,3
11,6,3
11,4,3
11,6,3
11,4,3
11,1,3
11,2,3
11,4,3
11,7,3
11,2,3
11,3,3
11,5,3
11,1,3
11,5,3
11,5,3
11,6,3
11,1,3
11,4,3
11,2,3
11,5,3
11,1,3
11,7,3
11,4,3
11,4,3
11,3,3
11,4,3
11,5,3
7,5,3
7,4,3
7,3,3
7,3,3
7,3,3
6,3,3
7,1,3
7,2,3
7,2,3
7,2,3
7,4,3
7,1,3
7,2,3
7,5,3
7,1,3
7,3,3
7,3,3
7,2,3
7,5,3
7,3,3
7,2,3
6,3,3
7,1,3
5,4,3
5,0,3
8,3,3
8,2,3
8,4,3
8,1,3
8,6,3
8,2,3
8,1,3
8,4,3
8,2,3
8,2,3
8,0,3
8,1,3
8,1,3
8,2,3
8,3,3
8,2,3
8,2,3
8,3,3
8,5,3
8,5,3
8,3,3
8,4,3
8,2,3
8,2,3
8,1,3
8,1,3
8,4,3
8,2,3
8,2,3
8,6,3
8,3,3
8,2,3
8,1,3
8,4,3
8,0,3
8,1,3
20,0,4
20,2,4
20,1,4
20,22,4
20,21,4
35,15,4
58,23,4
58,17,4
73,15,4
95,22,4
123,28,4
130,7,4
133,5,4
139,6,4
134,12,4
134,13,4
142,8,4
142,6,4
146,4,4
146,10,4
153,7,4
153,2,4
105,8,4
105,4,4
105,7,4
89,5,4
89,25,4
65,16,4
65,11,4
65,12,4
65,14,4
65,14,4
65,14,4
65,18,4
65,12,4
65,14,4
65,13,4
65,12,4
65,13,4
65,13,4
65,16,4
65,16,4
65,8,4
65,16,4
65,19,4
65,13,4
65,6,4
65,10,4
65,11,4
65,11,4
65,21,4
65,17,4
65,16,4
42,7,4
42,6,4
42,12,4
42,6,4
42,9,4
42,10,4
42,9,4
42,11,4
42,9,4
42,7,4
42,8,4
42,12,4
42,7,4
46,13,4
56,10,4
70,14,4
89,19,4
103,14,4
111,8,4
86,4,4
86,9,4
86,17,4
86,11,4
86,17,4
103,17,4
108,5,4
111,3,4
111,3,4
111,6,4
111,5,4
111,1,4
72,3,4
72,17,4
72,9,4
72,14,4
72,14,4
72,14,4
72,19,4
72,15,4
72,14,4
72,17,4
72,17,4
72,11,4
72,19,4
72,13,4
72,13,4
72,13,4
14,0,5
14,0,5
14,3,5
9,5,5
8,0,5
10,2,5
12,2,5
13,1,5
13,2,5
16,3,5
16,6,5
16,4,5
16,4,5
16,1,5
16,2,5
16,4,5
16,2,5
14,3,5
14,2,5
9,2,5
11,2,5
11,1,5
10,4,5
10,5,5
10,2,5
10,3,5
10,3,5
10,3,5
10,3,5
10,2,5
10,5,5
10,1,5
10,4,5
10,2,5
10,3,5
10,0,5
10,3,5
10,0,5
10,3,5
10,2,5
10,0,5
10,3,5
10,2,5
10,0,5
10,3,5
10,1,5
10,3,5
10,2,5
9,2,5
9,0,5
11,2,5
11,2,5
9,5,5
10,1,5
10,2,5
10,2,5
10,2,5
10,3,5
10,2,5
10,3,5
10,1,5
10,3,5
10,3,5
8,2,5
11,3,5
11,3,5
11,2,5
11,2,5
11,2,5
11,1,5
11,1,5
11,3,5
11,3,5
11,2,5
11,2,5
11,2,5
11,2,5
11,2,5
11,5,5
11,2,5
11,1,5
11,4,5
11,1,5
11,1,5
11,2,5
11,2,5
11,3,5
11,4,5
11,2,5
11,2,5
11,2,5
11,5,5
11,4,5
11,1,5
11,1,5
11,5,5
11,3,5
11,2,5
11,3,5
11,4,5
20,0,6
20,0,6
16,0,6
16,16,6
16,9,6
16,5,6
16,11,6
16,16,6
15,12,6
13,7,6
19,6,6
25,6,6
32,7,6
43,11,6
60,17,6
90,30,6
139,49,6
153,14,6
153,9,6
153,13,6
153,11,6
153,8,6
153,15,6
153,16,6
153,13,6
153,14,6
153,17,6
153,15,6
153,11,6
153,13,6
153,11,6
153,11,6
153,12,6
127,11,6
127,7,6
127,11,6
127,10,6
127,7,6
127,6,6
127,8,6
127,11,6
127,6,6
127,12,6
127,11,6
127,7,6
127,7,6
127,9,6
127,7,6
127,11,6
127,6,6
127,12,6
127,12,6
127,5,6
140,13,6
150,10,6
150,9,6
150,12,6
160,10,6
160,8,6
160,10,6
160,7,6
120,12,6
120,10,6
120,7,6
120,11,6
120,8,6
120,9,6
120,9,6
120,10,6
120,12,6
120,10,6
120,11,6
120,9,6
120,10,6
120,11,6
120,9,6
120,4,6
120,11,6
120,10,6
120,10,6
120,7,6
120,9,6
82,8,6
82,30,6
82,28,6
82,26,6
80,27,6
80,23,6
52,34,6
52,27,6
52,21,6
52,20,6
52,17,6
33,18,6
33,10,6
33,12,6
33,11,6
30,9,6
30,13,6
30,7,6
20,0,7
20,0,7
20,9,7
20,28,7
20,22,7
20,5,7
15,18,7
22,7,7
41,19,7
61,20,7
95,34,7
142,47,7
157,15,7
157,13,7
157,10,7
157,12,7
157,12,7
157,9,7
157,7,7
157,10,7
157,9,7
157,7,7
157,9,7
157,14,7
157,18,7
157,16,7
157,3,7
157,12,7
157,5,7
157,10,7
157,17,7
157,11,7
157,13,7
157,8,7
157,7,7
157,9,7
157,13,7
157,10,7
157,9,7
157,17,7
157,13,7
157,8,7
157,7,7
157,7,7
157,19,7
157,12,7
157,6,7
157,6,7
157,10,7
157,9,7
157,8,7
157,11,7
157,15,7
157,8,7
157,12,7
157,11,7
157,12,7
157,9,7
157,11,7
157,12,7
157,9,7
157,12,7
157,10,7
157,8,7
