population,babies,run_id
17,0,1
17,0,1
17,0,1
17,2,1
17,3,1
17,4,1
17,1,1
17,2,1
16,2,1
16,1,1
16,1,1
15,2,1
15,1,1
15,0,1
15,0,1
17,2,1
20,3,1
24,4,1
24,2,1
24,3,1
24,6,1
24,0,1
27,3,1
27,5,1
27,4,1
27,7,1
27,4,1
27,3,1
27,3,1
30,3,1
30,3,1
30,5,1
30,6,1
30,3,1
35,5,1
35,3,1
35,3,1
41,6,1
51,10,1
56,5,1
73,17,1
73,9,1
80,7,1
96,16,1
106,10,1
110,4,1
110,18,1
115,5,1
115,7,1
115,4,1
119,4,1
119,3,1
123,4,1
123,7,1
123,6,1
123,6,1
123,4,1
133,10,1
142,9,1
142,5,1
148,6,1
148,12,1
148,10,1
148,7,1
159,11,1
159,11,1
159,9,1
159,6,1
159,10,1
159,27,1
163,4,1
172,9,1
180,8,1
190,10,1
200,10,1
200,7,1
200,5,1
211,11,1
211,7,1
221,10,1
221,16,1
221,12,1
221,5,1
230,9,1
230,9,1
243,13,1
243,7,1
252,9,1
261,9,1
261,9,1
261,9,1
261,9,1
271,10,1
271,10,1
281,10,1
287,6,1
298,11,1
304,6,1
304,12,1
296,11,1
20,0,2
20,0,2
20,8,2
20,1,2
20,12,2
20,12,2
15,5,2
12,5,2
9,2,2
7,1,2
6,1,2
5,3,2
4,2,2
3,0,2
2,1,2
1,0,2
0,0,2
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,1,3
20,5,3
20,4,3
20,3,3
20,1,3
20,4,3
20,3,3
18,0,3
18,1,3
18,2,3
18,1,3
18,2,3
18,1,3
18,0,3
18,2,3
18,1,3
18,1,3
18,2,3
18,1,3
18,2,3
18,1,3
18,3,3
18,1,3
18,2,3
18,2,3
18,2,3
18,2,3
18,1,3
18,1,3
18,1,3
18,1,3
18,0,3
18,0,3
18,1,3
18,3,3
18,1,3
18,0,3
16,1,3
16,1,3
11,1,3
11,2,3
11,1,3
11,0,3
11,2,3
11,0,3
11,1,3
11,0,3
11,0,3
11,0,3
11,2,3
11,1,3
11,1,3
11,0,3
11,0,3
11,0,3
7,0,3
8,1,3
8,0,3
10,2,3
10,0,3
11,1,3
11,1,3
11,2,3
11,0,3
10,1,3
11,1,3
11,1,3
7,1,3
8,1,3
8,0,3
8,0,3
9,1,3
10,1,3
10,0,3
11,1,3
11,1,3
11,0,3
11,2,3
11,1,3
11,0,3
11,0,3
11,1,3
11,0,3
11,1,3
11,0,3
11,1,3
11,0,3
11,0,3
9,2,3
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
19,0,4
19,0,4
19,0,4
19,0,4
19,0,4
19,0,4
22,3,4
22,3,4
16,2,4
20,4,4
25,5,4
25,3,4
25,5,4
25,3,4
25,3,4
25,4,4
25,2,4
25,6,4
21,3,4
24,3,4
24,3,4
24,0,4
24,3,4
24,4,4
24,4,4
21,1,4
21,5,4
21,3,4
21,2,4
21,3,4
21,6,4
21,3,4
21,2,4
21,2,4
21,1,4
21,1,4
21,1,4
21,1,4
21,0,4
21,1,4
21,3,4
21,0,4
21,1,4
21,2,4
21,3,4
21,2,4
21,2,4
21,3,4
21,4,4
21,4,4
21,3,4
21,3,4
21,3,4
21,5,4
21,4,4
15,1,4
11,1,4
14,3,4
14,1,4
14,3,4
14,3,4
14,3,4
14,2,4
14,0,4
14,2,4
14,1,4
14,1,4
14,3,4
14,2,4
14,4,4
19,5,4
21,2,4
21,1,4
21,3,4
21,2,4
21,3,4
21,6,4
21,3,4
21,2,4
23,2,4
23,3,4
23,1,4
23,5,4
26,3,4
29,3,4
29,2,4
34,5,4
34,5,4
34,6,4
38,4,4
45,7,4
20,0,5
20,0,5
20,0,5
20,0,5
20,0,5
20,0,5
20,0,5
20,4,5
20,1,5
26,6,5
26,8,5
30,4,5
37,7,5
48,11,5
57,9,5
76,19,5
96,20,5
109,13,5
109,5,5
109,4,5
109,5,5
109,3,5
124,15,5
129,5,5
138,9,5
110,6,5
110,9,5
110,7,5
110,4,5
110,9,5
110,3,5
110,6,5
110,12,5
110,7,5
110,27,5
115,5,5
115,5,5
115,6,5
115,5,5
115,17,5
125,10,5
127,2,5
134,7,5
140,6,5
144,4,5
154,10,5
154,20,5
159,5,5
162,3,5
162,5,5
162,4,5
134,6,5
134,5,5
134,6,5
134,6,5
134,2,5
134,4,5
134,6,5
134,3,5
134,3,5
142,8,5
149,7,5
149,6,5
149,10,5
107,4,5
107,2,5
107,3,5
112,5,5
111,4,5
111,4,5
111,5,5
111,4,5
111,3,5
111,4,5
111,2,5
111,4,5
111,3,5
111,4,5
111,6,5
111,3,5
111,5,5
111,4,5
111,3,5
111,3,5
112,1,5
112,3,5
112,2,5
112,1,5
112,3,5
112,2,5
112,1,5
112,6,5
112,6,5
112,3,5
112,5,5
112,5,5
112,6,5
112,5,5
112,4,5
103,1,5
20,0,6
20,0,6
20,0,6
20,0,6
20,7,6
20,5,6
21,1,6
21,4,6
21,6,6
21,5,6
21,4,6
21,1,6
23,2,6
23,0,6
25,2,6
27,2,6
27,1,6
28,1,6
32,4,6
37,5,6
37,3,6
37,1,6
40,3,6
42,2,6
45,3,6
45,3,6
52,7,6
58,6,6
68,10,6
73,5,6
83,10,6
83,9,6
91,8,6
91,10,6
99,8,6
110,11,6
110,3,6
110,0,6
110,0,6
110,4,6
110,12,6
110,5,6
112,2,6
112,1,6
112,4,6
112,2,6
112,4,6
115,3,6
115,1,6
115,2,6
115,0,6
115,3,6
115,4,6
115,1,6
118,3,6
120,2,6
123,3,6
133,10,6
133,0,6
133,4,6
133,3,6
137,4,6
137,2,6
137,1,6
141,4,6
145,4,6
146,1,6
146,2,6
146,2,6
146,5,6
146,7,6
96,3,6
96,8,6
75,8,6
75,9,6
75,2,6
75,7,6
75,5,6
75,8,6
68,6,6
68,6,6
68,10,6
68,3,6
76,8,6
80,4,6
80,9,6
80,8,6
80,6,6
90,10,6
90,4,6
90,7,6
90,10,6
90,7,6
90,8,6
90,4,6
90,7,6
90,5,6
90,4,6
97,7,6
99,2,6
20,0,7
20,0,7
20,8,7
20,13,7
20,10,7
20,3,7
15,9,7
12,9,7
9,5,7
7,3,7
6,1,7
7,1,7
10,3,7
14,4,7
14,3,7
14,4,7
16,2,7
23,7,7
23,2,7
23,4,7
23,0,7
25,2,7
25,3,7
25,3,7
28,3,7
28,6,7
28,4,7
28,3,7
28,1,7
32,4,7
39,7,7
43,4,7
47,4,7
49,2,7
49,1,7
52,3,7
56,4,7
56,6,7
56,7,7
56,3,7
56,9,7
56,9,7
56,5,7
56,5,7
56,2,7
61,5,7
61,6,7
61,5,7
66,5,7
66,9,7
66,2,7
66,7,7
66,5,7
66,10,7
42,2,7
44,2,7
44,6,7
44,0,7
44,3,7
44,5,7
44,1,7
44,4,7
44,5,7
44,5,7
44,2,7
44,4,7
44,3,7
44,6,7
44,7,7
44,0,7
50,6,7
56,6,7
56,3,7
56,7,7
56,3,7
61,5,7
73,12,7
73,5,7
73,6,7
83,10,7
99,16,7
115,16,7
119,4,7
119,2,7
119,4,7
119,5,7
122,3,7
122,3,7
122,6,7
122,3,7
122,4,7
126,4,7
129,3,7
129,3,7
129,4,7
129,3,7
129,0,7
129,5,7
129,1,7
129,4,7
20,0,8
20,0,8
20,0,8
20,0,8
20,0,8
20,0,8
20,0,8
20,0,8
20,0,8
20,0,8
20,0,8
20,0,8
20,0,8
16,2,8
17,1,8
19,2,8
20,1,8
20,0,8
17,2,8
19,2,8
20,1,8
20,2,8
20,1,8
20,1,8
20,1,8
20,3,8
20,1,8
17,1,8
18,1,8
19,1,8
21,2,8
21,0,8
19,2,8
20,1,8
20,2,8
20,0,8
20,2,8
20,4,8
20,0,8
20,3,8
20,2,8
20,1,8
20,2,8
20,1,8
20,0,8
20,3,8
20,2,8
20,3,8
20,1,8
20,0,8
20,0,8
20,3,8
20,2,8
20,2,8
20,2,8
20,3,8
20,1,8
20,2,8
20,1,8
20,3,8
20,4,8
20,2,8
20,1,8
20,3,8
20,1,8
20,1,8
20,1,8
20,2,8
20,1,8
20,4,8
20,1,8
20,2,8
20,3,8
20,2,8
20,4,8
20,4,8
20,1,8
20,2,8
20,4,8
20,3,8
20,3,8
20,2,8
20,0,8
20,2,8
20,3,8
20,1,8
20,3,8
20,4,8
20,3,8
20,3,8
20,1,8
20,2,8
20,3,8
20,1,8
20,2,8
20,2,8
20,2,8
20,0,8
20,1,8
20,0,8
20,0,9
12,0,9
12,0,9
12,4,9
12,5,9
12,2,9
12,11,9
12,7,9
12,1,9
12,2,9
12,8,9
12,7,9
12,9,9
12,5,9
9,4,9
7,5,9
6,0,9
7,1,9
10,3,9
13,3,9
13,0,9
16,3,9
23,7,9
30,7,9
30,7,9
44,14,9
31,7,9
19,5,9
25,6,9
37,12,9
52,15,9
70,18,9
88,18,9
88,17,9
118,30,9
118,20,9
129,11,9
129,13,9
136,7,9
140,4,9
140,16,9
141,1,9
155,14,9
157,2,9
157,2,9
162,5,9
162,14,9
164,2,9
167,3,9
173,6,9
173,5,9
176,3,9
176,10,9
180,4,9
180,3,9
188,8,9
192,4,9
192,5,9
197,5,9
197,7,9
205,8,9
205,7,9
205,7,9
214,9,9
214,6,9
222,8,9
229,7,9
229,2,9
236,7,9
236,7,9
242,6,9
212,5,9
178,5,9
178,5,9
178,5,9
178,8,9
184,6,9
188,4,9
188,6,9
193,5,9
193,16,9
201,8,9
201,5,9
204,3,9
204,7,9
204,2,9
204,4,9
207,3,9
207,3,9
207,5,9
210,3,9
210,7,9
218,8,9
206,3,9
208,2,9
208,6,9
213,5,9
213,4,9
169,4,9
169,6,9
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
19,0,10
19,0,10
19,0,10
19,0,10
19,0,10
19,0,10
19,0,10
19,0,10
19,0,10
19,0,10
19,0,10
19,0,10
19,2,10
19,0,10
19,5,10
14,5,10
14,0,10
16,2,10
17,1,10
17,2,10
17,2,10
17,1,10
17,0,10
17,3,10
17,2,10
17,4,10
17,4,10
17,5,10
17,4,10
17,2,10
17,6,10
17,5,10
17,7,10
17,2,10
17,3,10
17,2,10
17,1,10
17,2,10
17,5,10
17,3,10
17,2,10
17,2,10
17,2,10
17,1,10
17,1,10
17,2,10
17,0,10
17,4,10
17,5,10
17,1,10
17,2,10
17,2,10
17,1,10
17,2,10
17,3,10
17,1,10
17,4,10
17,2,10
17,4,10
17,1,10
17,2,10
17,0,10
17,1,10
17,3,10
17,4,10
17,1,10
17,2,10
17,4,10
17,1,10
17,1,10
17,3,10
17,4,10
17,2,10
17,3,10
17,0,10
17,3,10
17,2,10
17,2,10
17,3,10
17,2,10
17,3,10
17,2,10
17,4,10
17,6,10
17,4,10
17,3,10
17,3,10
17,3,10
17,2,10
17,5,10
17,4,10
17,1,10
20,0,11
20,0,11
20,0,11
32,12,11
70,38,11
70,32,11
70,23,11
70,31,11
