population,babies,run_id
121,1,5
121,2,5
121,5,5
123,2,5
123,2,5
128,5,5
128,4,5
136,8,5
136,21,5
139,3,5
139,14,5
143,4,5
147,4,5
147,4,5
153,6,5
153,15,5
114,5,5
114,0,5
114,3,5
118,4,5
118,3,5
122,4,5
122,2,5
122,7,5
128,6,5
130,2,5
79,4,5
79,9,5
79,10,5
79,11,5
79,8,5
79,8,5
79,5,5
79,4,5
88,9,5
94,6,5
112,18,5
95,2,5
95,14,5
95,6,5
109,14,5
110,1,5
78,1,5
78,11,5
78,13,5
78,8,5
78,18,5
78,8,5
78,8,5
91,13,5
104,13,5
107,3,5
107,0,5
107,0,5
107,1,5
107,0,5
107,0,5
108,1,5
108,1,5
108,0,5
108,3,5
108,2,5
67,16,5
67,4,5
76,9,5
90,14,5
106,16,5
106,0,5
106,1,5
106,0,5
106,0,5
106,1,5
106,12,5
108,2,5
111,3,5
111,0,5
111,13,5
112,1,5
112,0,5
112,0,5
112,0,5
112,2,5
112,0,5
112,1,5
112,0,5
112,8,5
20,0,6
20,1,6
28,8,6
28,4,6
37,9,6
45,8,6
45,13,6
45,8,6
58,13,6
58,9,6
58,8,6
58,8,6
76,18,6
104,28,6
107,3,6
112,5,6
112,5,6
112,4,6
112,3,6
87,4,6
87,21,6
87,31,6
87,32,6
87,29,6
87,21,6
87,22,6
87,28,6
56,18,6
56,12,6
43,11,6
43,9,6
43,7,6
43,11,6
43,9,6
43,16,6
43,11,6
43,10,6
43,13,6
43,15,6
43,7,6
43,7,6
43,9,6
30,15,6
30,11,6
27,5,6
27,6,6
27,7,6
27,5,6
27,9,6
27,11,6
27,9,6
27,6,6
27,5,6
27,7,6
27,4,6
27,8,6
27,3,6
27,4,6
27,4,6
27,11,6
27,4,6
27,6,6
27,4,6
27,6,6
27,2,6
27,6,6
27,6,6
27,6,6
27,6,6
27,5,6
27,3,6
27,6,6
27,11,6
27,9,6
27,3,6
27,12,6
27,7,6
27,7,6
21,6,6
21,5,6
21,4,6
21,7,6
21,6,6
21,4,6
21,7,6
17,5,6
17,3,6
17,3,6
17,3,6
17,7,6
17,1,6
17,3,6
17,4,6
17,3,6
17,4,6
17,2,6
17,4,6
17,7,6
17,3,6
17,2,6
17,5,6
17,6,6
17,2,6
17,0,6
17,2,6
17,1,6
17,5,6
17,4,6
17,1,6
17,7,6
17,4,6
17,3,6
12,2,6
12,4,6
12,0,6
12,2,6
12,7,6
12,0,6
12,1,6
12,4,6
12,1,6
12,3,6
12,4,6
12,2,6
12,4,6
12,1,6
12,4,6
12,2,6
12,1,6
12,5,6
12,1,6
12,4,6
12,3,6
12,3,6
12,5,6
12,2,6
12,3,6
12,2,6
12,3,6
12,3,6
12,3,6
12,4,6
12,1,6
12,3,6
12,4,6
8,2,6
8,3,6
8,2,6
8,1,6
8,1,6
20,0,7
20,0,7
20,8,7
20,9,7
20,4,7
21,1,7
26,5,7
30,4,7
45,15,7
67,22,7
67,14,7
67,9,7
67,20,7
67,24,7
85,18,7
104,19,7
104,24,7
134,30,7
142,8,7
142,6,7
147,5,7
147,6,7
147,7,7
147,21,7
153,6,7
157,4,7
157,6,7
157,9,7
107,25,7
107,6,7
81,3,7
95,14,7
95,23,7
111,16,7
111,16,7
111,7,7
114,3,7
114,7,7
133,19,7
133,7,7
133,8,7
134,1,7
134,2,7
134,2,7
110,4,7
112,2,7
112,23,7
116,4,7
116,17,7
118,2,7
118,6,7
73,24,7
73,9,7
88,15,7
111,23,7
115,4,7
115,20,7
124,9,7
130,6,7
136,6,7
136,6,7
136,20,7
146,10,7
146,5,7
146,9,7
110,0,7
116,6,7
83,5,7
51,10,7
51,9,7
37,7,7
50,13,7
55,9,7
55,7,7
55,4,7
71,16,7
71,24,7
71,22,7
71,24,7
71,24,7
71,8,7
85,14,7
85,10,7
101,16,7
101,15,7
104,3,7
104,9,7
125,21,7
135,10,7
143,8,7
149,6,7
149,8,7
153,4,7
153,6,7
153,4,7
158,5,7
164,6,7
173,9,7
173,16,7
178,5,7
178,14,7
185,7,7
185,4,7
185,8,7
185,8,7
189,4,7
195,6,7
201,6,7
121,6,7
121,19,7
124,3,7
130,6,7
136,6,7
140,4,7
140,25,7
140,15,7
145,5,7
151,6,7
151,2,7
157,6,7
157,6,7
164,7,7
170,6,7
170,9,7
170,3,7
180,10,7
180,8,7
188,8,7
188,11,7
188,8,7
188,8,7
197,9,7
206,9,7
127,7,7
127,31,7
131,4,7
131,19,7
131,20,7
141,10,7
144,3,7
151,7,7
151,9,7
151,7,7
151,4,7
151,16,7
151,1,7
158,7,7
164,6,7
164,11,7
170,6,7
20,0,8
20,0,8
20,12,8
20,11,8
20,27,8
20,19,8
20,14,8
27,7,8
39,12,8
43,15,8
62,19,8
93,31,8
139,46,8
150,11,8
150,14,8
150,10,8
150,8,8
150,14,8
150,8,8
150,13,8
150,11,8
150,11,8
150,17,8
150,12,8
150,13,8
150,12,8
150,12,8
150,8,8
150,11,8
150,9,8
150,14,8
170,20,8
185,15,8
197,12,8
218,21,8
232,14,8
245,13,8
270,25,8
299,29,8
328,29,8
280,35,8
280,29,8
280,18,8
280,19,8
280,15,8
280,25,8
280,27,8
235,22,8
235,16,8
227,13,8
227,16,8
227,19,8
227,21,8
227,20,8
227,18,8
227,15,8
227,23,8
227,15,8
227,18,8
227,19,8
227,24,8
227,24,8
227,20,8
227,19,8
227,18,8
227,23,8
227,14,8
227,23,8
227,14,8
227,19,8
227,17,8
227,15,8
227,18,8
182,17,8
182,20,8
182,10,8
182,18,8
182,10,8
182,19,8
182,9,8
182,8,8
182,15,8
182,8,8
182,13,8
182,12,8
182,13,8
182,15,8
182,14,8
182,15,8
182,13,8
182,15,8
182,18,8
182,14,8
182,13,8
121,12,8
121,12,8
121,12,8
121,7,8
121,6,8
121,10,8
121,11,8
121,14,8
90,18,8
90,43,8
90,44,8
64,40,8
64,46,8
64,30,8
64,42,8
64,23,8
58,33,8
58,19,8
58,33,8
58,24,8
58,29,8
58,28,8
58,21,8
58,27,8
58,27,8
58,27,8
58,25,8
58,25,8
58,29,8
58,23,8
58,26,8
58,29,8
57,26,8
57,28,8
57,35,8
57,23,8
57,25,8
57,27,8
57,24,8
57,24,8
57,35,8
57,22,8
57,27,8
57,30,8
57,22,8
57,32,8
57,25,8
57,27,8
57,24,8
57,27,8
57,28,8
57,30,8
57,22,8
57,26,8
57,25,8
57,26,8
12,0,9
12,0,9
12,0,9
12,1,9
12,4,9
12,17,9
12,11,9
12,15,9
12,1,9
12,2,9
14,4,9
18,4,9
18,2,9
17,4,9
17,1,9
21,4,9
21,0,9
21,4,9
21,3,9
21,5,9
21,0,9
21,3,9
21,5,9
21,2,9
21,5,9
21,3,9
24,3,9
28,4,9
31,3,9
31,1,9
27,7,9
27,6,9
27,4,9
27,3,9
27,1,9
32,5,9
37,5,9
37,5,9
37,4,9
37,3,9
37,5,9
37,4,9
37,4,9
44,7,9
48,4,9
48,5,9
56,8,9
56,12,9
74,18,9
97,23,9
97,14,9
112,15,9
112,10,9
115,3,9
115,30,9
122,7,9
122,23,9
122,38,9
120,7,9
120,21,9
127,7,9
127,24,9
132,5,9
132,11,9
132,15,9
121,16,9
166,45,9
129,6,9
129,27,9
136,7,9
136,7,9
136,30,9
102,4,9
102,11,9
102,5,9
102,4,9
102,8,9
102,7,9
80,7,9
80,34,9
80,24,9
80,25,9
80,25,9
80,25,9
80,18,9
80,25,9
80,26,9
80,30,9
80,19,9
80,16,9
80,15,9
80,23,9
80,27,9
80,17,9
80,20,9
80,23,9
80,21,9
80,24,9
54,27,9
54,16,9
54,15,9
46,14,9
46,12,9
46,6,9
46,11,9
46,13,9
46,15,9
46,7,9
46,9,9
46,13,9
46,10,9
46,13,9
46,18,9
46,11,9
46,11,9
46,19,9
46,12,9
46,11,9
46,12,9
46,12,9
46,12,9
46,7,9
46,10,9
46,9,9
46,14,9
46,13,9
46,15,9
46,14,9
46,12,9
46,15,9
46,13,9
46,17,9
46,13,9
46,8,9
46,14,9
46,12,9
46,12,9
46,11,9
46,6,9
46,10,9
46,17,9
46,10,9
46,14,9
46,9,9
46,8,9
46,9,9
46,17,9
46,16,9
46,8,9
46,17,9
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,3,10
20,4,10
19,2,10
19,4,10
19,5,10
21,2,10
21,4,10
21,0,10
29,8,10
18,3,10
19,1,10
19,7,10
19,11,10
14,4,10
14,3,10
14,6,10
10,6,10
10,3,10
10,4,10
10,5,10
8,0,10
11,3,10
11,4,10
11,3,10
11,5,10
9,1,10
12,3,10
9,2,10
11,2,10
11,3,10
11,5,10
11,2,10
11,3,10
11,4,10
11,1,10
11,3,10
11,2,10
11,2,10
11,5,10
11,1,10
11,1,10
11,2,10
11,2,10
11,4,10
11,2,10
11,4,10
11,2,10
11,1,10
11,1,10
11,3,10
11,1,10
11,3,10
11,3,10
11,2,10
11,3,10
11,1,10
11,5,10
11,3,10
11,5,10
11,3,10
11,1,10
11,6,10
11,0,10
11,2,10
11,4,10
11,1,10
11,5,10
11,4,10
11,3,10
11,3,10
11,6,10
11,2,10
11,3,10
11,6,10
11,5,10
11,0,10
11,1,10
11,4,10
11,2,10
11,1,10
11,3,10
11,3,10
11,2,10
11,3,10
11,3,10
11,4,10
11,4,10
9,3,10
12,3,10
12,6,10
12,4,10
12,3,10
12,1,10
12,1,10
12,4,10
12,3,10
12,2,10
12,4,10
12,6,10
12,4,10
12,2,10
12,5,10
12,4,10
12,3,10
12,2,10
12,4,10
12,1,10
12,2,10
12,3,10
12,2,10
12,2,10
12,5,10
12,3,10
12,5,10
12,2,10
12,5,10
12,3,10
12,1,10
12,3,10
12,3,10
12,0,10
12,3,10
12,1,10
12,1,10
12,3,10
12,5,10
12,6,10
12,3,10
12,2,10
12,0,10
12,3,10
12,3,10
12,2,10
12,3,10
12,1,10
12,2,10
12,1,10
12,3,10
12,4,10
20,0,11
19,0,11
19,0,11
19,0,11
16,0,11
16,0,11
16,0,11
16,2,11
12,0,11
9,3,11
11,2,11
19,8,11
27,8,11
25,1,11
35,10,11
47,12,11
56,9,11
85,29,11
125,40,11
144,19,11
163,19,11
168,5,11
179,11,11
191,12,11
203,12,11
220,17,11
243,23,11
268,25,11
288,20,11
211,15,11
211,16,11
211,15,11
211,19,11
211,17,11
211,14,11
211,14,11
211,14,11
211,15,11
211,15,11
211,13,11
211,10,11
211,11,11
211,15,11
211,13,11
211,20,11
211,17,11
211,17,11
211,15,11
211,15,11
211,12,11
211,15,11
211,21,11
211,11,11
211,15,11
211,20,11
211,10,11
211,13,11
211,11,11
211,8,11
177,14,11
177,13,11
132,22,11
132,16,11
132,13,11
132,8,11
132,9,11
132,8,11
132,11,11
132,8,11
132,14,11
132,13,11
132,6,11
132,14,11
132,9,11
132,8,11
132,14,11
132,15,11
132,17,11
132,13,11
132,14,11
132,5,11
132,11,11
132,7,11
106,14,11
106,10,11
106,8,11
106,14,11
106,8,11
106,12,11
106,10,11
106,7,11
106,8,11
106,14,11
106,9,11
106,12,11
72,12,11
72,26,11
72,36,11
72,31,11
72,28,11
72,33,11
72,32,11
72,27,11
72,40,11
72,24,11
72,40,11
72,33,11
72,27,11
72,28,11
72,31,11
72,40,11
72,19,11
72,22,11
72,33,11
72,32,11
72,25,11
72,35,11
72,29,11
72,24,11
72,37,11
72,30,11
72,29,11
72,28,11
72,28,11
72,36,11
72,28,11
72,27,11
72,35,11
72,28,11
72,28,11
72,30,11
72,31,11
72,28,11
72,40,11
72,32,11
72,32,11
72,28,11
54,37,11
54,21,11
54,21,11
54,36,11
54,24,11
54,20,11
54,23,11
54,15,11
54,21,11
54,24,11
54,24,11
54,18,11
54,28,11
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,10,12
24,4,12
24,4,12
28,4,12
28,5,12
49,21,12
67,18,12
96,29,12
132,36,12
143,11,12
153,10,12
153,13,12
153,9,12
153,10,12
153,12,12
153,10,12
153,11,12
153,15,12
153,9,12
153,8,12
153,7,12
153,6,12
153,16,12
153,7,12
153,11,12
153,11,12
153,13,12
153,9,12
153,8,12
153,9,12
153,10,12
153,13,12
153,10,12
153,8,12
153,14,12
153,6,12
153,12,12
153,9,12
153,9,12
153,3,12
153,10,12
153,7,12
153,12,12
153,11,12
153,8,12
153,18,12
153,9,12
153,11,12
153,6,12
153,9,12
153,6,12
153,6,12
153,14,12
153,10,12
153,11,12
153,12,12
153,11,12
153,10,12
153,8,12
153,13,12
153,7,12
153,17,12
165,12,12
152,7,12
152,14,12
152,21,12
152,4,12
152,8,12
152,6,12
152,7,12
152,3,12
93,10,12
93,24,12
93,16,12
93,15,12
93,30,12
93,25,12
93,27,12
93,18,12
93,25,12
93,20,12
93,23,12
93,21,12
93,6,12
93,8,12
93,13,12
93,9,12
93,12,12
93,11,12
93,13,12
93,9,12
93,12,12
93,7,12
93,10,12
93,16,12
93,17,12
93,13,12
93,10,12
93,15,12
93,14,12
93,7,12
93,11,12
93,14,12
93,10,12
93,14,12
93,10,12
93,15,12
93,13,12
93,14,12
93,15,12
93,13,12
93,12,12
93,10,12
93,10,12
93,9,12
93,9,12
93,8,12
93,10,12
93,13,12
93,6,12
93,14,12
93,11,12
93,15,12
93,9,12
93,10,12
93,12,12
93,8,12
93,15,12
93,7,12
93,14,12
93,9,12
93,13,12
93,11,12
93,14,12
93,16,12
93,9,12
93,13,12
93,13,12
93,10,12
93,12,12
93,11,12
93,16,12
93,12,12
93,7,12
93,10,12
20,0,13
13,0,13
9,0,13
9,0,13
9,3,13
9,2,13
9,2,13
9,5,13
9,0,13
9,10,13
13,4,13
18,5,13
18,3,13
21,3,13
23,2,13
23,6,13
23,0,13
23,4,13
23,4,13
23,3,13
23,2,13
23,8,13
23,4,13
23,4,13
23,4,13
26,3,13
17,8,13
17,1,13
17,1,13
17,5,13
17,3,13
17,6,13
17,4,13
17,2,13
12,3,13
12,2,13
12,3,13
12,3,13
12,0,13
16,4,13
16,4,13
16,2,13
16,4,13
16,1,13
18,2,13
18,3,13
18,2,13
18,3,13
18,6,13
18,2,13
18,4,13
16,2,13
16,5,13
16,3,13
16,2,13
20,4,13
22,2,13
23,2,13
23,3,13
23,3,13
23,9,13
23,8,13
23,3,13
14,8,13
14,0,13
14,0,13
15,1,13
17,2,13
17,5,13
17,5,13
17,1,13
17,0,13
18,1,13
18,5,13
18,6,13
18,2,13
18,6,13
18,4,13
18,0,13
20,2,13
20,1,13
20,3,13
20,6,13
20,3,13
20,2,13
20,4,13
20,1,13
20,4,13
20,0,13
25,5,13
30,5,13
30,8,13
30,6,13
30,3,13
30,3,13
30,8,13
30,8,13
30,1,13
38,8,13
44,6,13
44,6,13
44,10,13
44,8,13
44,1,13
50,6,13
61,11,13
73,12,13
83,10,13
83,11,13
93,10,13
108,15,13
112,4,13
112,2,13
133,21,13
136,3,13
136,4,13
136,16,13
145,9,13
150,5,13
150,3,13
155,5,13
160,5,13
123,6,13
132,9,13
136,4,13
138,2,13
142,4,13
142,5,13
145,3,13
149,4,13
140,3,13
144,4,13
149,5,13
149,5,13
149,3,13
149,4,13
129,6,13
129,6,13
129,6,13
129,6,13
129,8,13
129,5,13
129,7,13
129,7,13
129,3,13
129,4,13
129,5,13
129,3,13
129,9,13
129,5,13
20,0,14
20,0,14
20,11,14
20,7,14
20,4,14
20,6,14
15,3,14
12,5,14
9,5,14
7,2,14
6,2,14
5,1,14
4,0,14
3,2,14
2,0,14
1,0,14
0,0,14
20,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
15,0,15
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,6,16
11,3,16
9,8,16
7,0,16
6,3,16
5,0,16
4,1,16
3,0,16
2,1,16
1,1,16
0,0,16
20,0,17
14,0,17
23,9,17
42,19,17
120,78,17
169,49,17
169,23,17
188,19,17
209,21,17
231,22,17
231,17,17
231,25,17
231,14,17
231,17,17
231,19,17
231,16,17
231,18,17
231,19,17
231,16,17
231,23,17
231,16,17
231,23,17
231,14,17
231,16,17
231,17,17
231,14,17
179,15,17
179,15,17
179,15,17
179,14,17
179,9,17
179,7,17
179,12,17
179,14,17
179,9,17
179,14,17
179,9,17
179,15,17
179,8,17
179,12,17
179,11,17
179,12,17
179,13,17
179,10,17
179,16,17
179,12,17
179,9,17
179,13,17
179,8,17
179,15,17
179,13,17
179,11,17
179,8,17
179,10,17
179,9,17
179,12,17
179,8,17
179,15,17
179,9,17
179,8,17
179,6,17
179,11,17
179,10,17
179,12,17
179,6,17
179,16,17
179,8,17
179,10,17
179,15,17
176,10,17
176,11,17
176,11,17
176,8,17
176,10,17
176,12,17
176,10,17
176,8,17
176,12,17
176,10,17
176,12,17
176,13,17
176,10,17
176,6,17
176,16,17
176,12,17
176,9,17
176,10,17
176,14,17
176,12,17
176,16,17
176,9,17
176,11,17
173,10,17
173,11,17
173,13,17
173,6,17
173,13,17
173,13,17
173,14,17
173,10,17
173,9,17
173,14,17
173,10,17
188,15,17
206,18,17
169,12,17
182,13,17
203,21,17
223,20,17
242,19,17
242,18,17
242,23,17
242,20,17
242,19,17
242,27,17
242,21,17
242,19,17
208,16,17
182,16,17
182,17,17
182,12,17
182,18,17
182,17,17
163,18,17
163,18,17
163,14,17
163,14,17
163,13,17
163,11,17
163,12,17
163,15,17
163,13,17
163,6,17
163,13,17
163,10,17
146,14,17
159,13,17
159,15,17
159,13,17
159,14,17
159,11,17
99,10,17
99,49,17
99,45,17
172,73,17
191,19,17
209,18,17
232,23,17
254,22,17
282,28,17
20,0,18
20,0,18
20,0,18
20,0,18
15,0,18
15,0,18
15,3,18
15,3,18
15,2,18
15,4,18
15,5,18
16,1,18
21,5,18
31,10,18
39,8,18
53,14,18
71,18,18
98,27,18
139,41,18
151,12,18
161,10,18
161,15,18
161,9,18
172,11,18
172,9,18
172,5,18
180,8,18
186,6,18
186,2,18
186,5,18
186,4,18
187,1,18
196,9,18
196,7,18
203,7,18
206,3,18
211,5,18
211,6,18
211,4,18
216,5,18
216,6,18
216,9,18
220,4,18
225,5,18
225,1,18
225,5,18
229,4,18
