population,babies,run_id
6,0,80
6,0,80
6,0,80
6,0,80
6,0,80
6,0,80
4,0,80
4,0,80
4,0,80
4,0,80
4,0,80
4,0,80
4,0,80
4,0,80
4,0,80
4,0,80
4,0,80
4,0,80
4,0,80
4,0,80
4,0,80
3,0,80
3,0,80
3,0,80
3,0,80
3,0,80
3,0,80
3,0,80
3,0,80
3,0,80
3,0,80
3,0,80
3,0,80
3,0,80
3,0,80
3,0,80
3,0,80
3,0,80
3,0,80
3,0,80
3,0,80
3,0,80
3,0,80
3,0,80
3,0,80
3,0,80
3,0,80
3,0,80
3,0,80
3,0,80
3,0,80
3,0,80
3,0,80
3,0,80
3,0,80
3,0,80
3,0,80
20,0,81
20,0,81
20,16,81
20,10,81
20,23,81
20,22,81
15,10,81
12,1,81
9,12,81
7,0,81
6,0,81
7,1,81
11,4,81
11,4,81
14,3,81
14,5,81
23,9,81
34,11,81
46,12,81
64,18,81
85,21,81
118,33,81
126,8,81
126,13,81
126,9,81
126,15,81
126,9,81
126,11,81
126,17,81
126,10,81
126,16,81
126,16,81
126,13,81
126,7,81
126,13,81
126,15,81
126,12,81
126,15,81
126,16,81
126,14,81
126,11,81
126,9,81
126,10,81
126,7,81
126,10,81
126,10,81
126,18,81
126,13,81
126,4,81
126,15,81
126,9,81
126,16,81
126,15,81
126,16,81
126,10,81
126,11,81
126,15,81
126,12,81
126,12,81
126,19,81
126,10,81
126,16,81
126,7,81
126,13,81
126,11,81
126,14,81
126,8,81
126,15,81
126,10,81
126,10,81
126,14,81
126,13,81
126,10,81
126,19,81
126,12,81
126,11,81
126,21,81
126,11,81
126,10,81
126,10,81
126,12,81
126,14,81
126,15,81
126,8,81
126,20,81
126,13,81
126,16,81
126,11,81
126,13,81
126,15,81
126,11,81
126,12,81
126,16,81
126,9,81
126,10,81
126,7,81
126,10,81
126,17,81
126,7,81
126,15,81
20,0,82
20,0,82
12,1,82
12,0,82
12,12,82
12,4,82
12,4,82
12,6,82
12,5,82
12,1,82
16,4,82
16,5,82
16,2,82
16,1,82
16,7,82
16,4,82
10,1,82
14,4,82
21,7,82
16,0,82
19,3,82
29,10,82
42,13,82
55,13,82
55,3,82
74,19,82
98,24,82
121,23,82
152,31,82
156,4,82
127,3,82
84,3,82
84,15,82
84,22,82
84,4,82
96,12,82
96,11,82
109,13,82
128,19,82
117,5,82
117,23,82
117,15,82
117,6,82
124,7,82
124,20,82
124,10,82
128,4,82
121,18,82
123,2,82
123,9,82
127,4,82
118,3,82
118,7,82
120,2,82
123,3,82
124,1,82
124,7,82
126,2,82
103,8,82
103,4,82
117,14,82
119,2,82
119,3,82
119,3,82
122,3,82
82,4,82
82,12,82
82,4,82
63,10,82
63,6,82
48,6,82
48,5,82
48,6,82
48,8,82
48,5,82
48,3,82
53,5,82
59,6,82
68,9,82
77,9,82
84,7,82
84,8,82
96,12,82
112,16,82
112,0,82
115,3,82
115,3,82
115,6,82
115,4,82
118,3,82
122,4,82
122,8,82
125,3,82
125,2,82
94,0,82
112,18,82
112,0,82
96,18,82
113,17,82
113,15,82
20,0,83
20,0,83
20,0,83
20,0,83
20,0,83
20,0,83
20,0,83
20,0,83
20,0,83
20,0,83
20,0,83
16,0,83
16,0,83
16,0,83
15,0,83
15,0,83
15,0,83
15,0,83
15,0,83
15,0,83
15,0,83
15,0,83
15,0,83
15,0,83
15,0,83
15,0,83
15,0,83
15,0,83
15,0,83
15,0,83
16,1,83
17,1,83
19,2,83
19,0,83
23,4,83
23,0,83
23,2,83
23,2,83
23,0,83
23,0,83
23,1,83
23,0,83
23,1,83
23,0,83
23,0,83
23,1,83
23,1,83
23,2,83
23,2,83
23,1,83
23,2,83
23,3,83
23,3,83
23,1,83
23,1,83
23,0,83
23,1,83
23,1,83
23,3,83
23,4,83
23,1,83
23,1,83
23,2,83
23,2,83
23,1,83
23,0,83
23,2,83
23,3,83
23,3,83
23,0,83
23,1,83
23,2,83
23,0,83
23,0,83
23,2,83
23,1,83
23,2,83
23,2,83
23,1,83
23,1,83
23,3,83
23,2,83
23,2,83
23,0,83
23,1,83
23,2,83
23,0,83
23,1,83
23,2,83
23,1,83
23,1,83
23,1,83
23,2,83
23,1,83
23,3,83
23,1,83
23,3,83
23,1,83
23,2,83
23,0,83
20,0,84
20,0,84
20,0,84
20,5,84
20,6,84
20,8,84
15,13,84
12,2,84
9,4,84
13,4,84
17,4,84
20,3,84
20,5,84
20,1,84
20,5,84
20,4,84
20,6,84
20,6,84
20,6,84
20,4,84
23,3,84
23,8,84
23,5,84
23,7,84
23,5,84
23,7,84
23,7,84
23,6,84
23,2,84
23,7,84
23,2,84
23,4,84
23,4,84
23,9,84
23,5,84
23,3,84
23,4,84
23,6,84
23,4,84
23,5,84
23,6,84
23,5,84
23,9,84
23,3,84
23,3,84
23,4,84
23,4,84
23,10,84
23,5,84
23,3,84
23,5,84
23,3,84
23,3,84
23,6,84
23,7,84
23,5,84
23,7,84
23,4,84
23,5,84
23,5,84
23,3,84
23,1,84
23,7,84
23,5,84
23,3,84
23,4,84
23,5,84
23,4,84
23,8,84
23,4,84
23,7,84
23,7,84
23,7,84
23,3,84
23,7,84
23,6,84
23,6,84
23,3,84
23,5,84
23,5,84
23,4,84
23,5,84
23,7,84
23,5,84
23,8,84
23,4,84
23,3,84
23,8,84
23,8,84
23,4,84
23,5,84
23,3,84
23,3,84
23,5,84
23,6,84
23,7,84
23,6,84
23,6,84
23,3,84
23,8,84
20,0,85
20,0,85
20,10,85
20,11,85
20,13,85
20,16,85
15,6,85
12,0,85
9,1,85
7,3,85
6,1,85
5,0,85
4,4,85
2,2,85
1,2,85
0,0,85
20,0,86
16,1,86
28,12,86
28,5,86
28,7,86
28,8,86
28,4,86
28,10,86
28,4,86
28,0,86
28,7,86
28,12,86
28,10,86
28,10,86
28,9,86
28,8,86
28,11,86
28,5,86
28,7,86
28,3,86
36,8,86
47,11,86
47,5,86
57,10,86
73,16,86
90,17,86
108,18,86
104,7,86
129,25,86
133,4,86
133,0,86
133,4,86
134,1,86
136,2,86
138,2,86
138,4,86
138,5,86
138,3,86
138,2,86
138,3,86
138,4,86
138,3,86
138,1,86
138,1,86
138,4,86
138,2,86
138,3,86
138,0,86
138,5,86
138,5,86
138,3,86
138,4,86
138,4,86
138,2,86
138,1,86
138,2,86
138,6,86
138,1,86
138,8,86
138,3,86
138,5,86
138,4,86
138,4,86
138,4,86
138,2,86
138,5,86
138,3,86
138,3,86
138,5,86
142,4,86
142,4,86
142,2,86
142,6,86
142,4,86
142,4,86
142,4,86
142,6,86
142,4,86
142,3,86
142,4,86
142,3,86
142,2,86
142,5,86
142,7,86
142,1,86
142,3,86
142,1,86
142,4,86
142,6,86
142,3,86
142,8,86
142,3,86
142,7,86
142,5,86
142,4,86
142,4,86
142,6,86
142,7,86
142,3,86
142,2,86
20,0,87
20,0,87
20,0,87
20,0,87
20,0,87
20,0,87
15,0,87
12,0,87
8,0,87
6,3,87
5,1,87
4,0,87
3,1,87
5,2,87
6,1,87
7,1,87
9,2,87
11,2,87
14,3,87
18,4,87
23,5,87
31,8,87
43,12,87
54,11,87
68,14,87
89,21,87
115,27,87
123,8,87
129,6,87
139,10,87
146,7,87
155,9,87
155,13,87
155,7,87
155,6,87
155,5,87
155,8,87
155,6,87
155,8,87
155,3,87
155,7,87
155,10,87
155,9,87
155,8,87
155,4,87
100,8,87
78,32,87
78,16,87
78,17,87
78,14,87
64,20,87
64,19,87
46,13,87
46,12,87
38,11,87
38,17,87
38,14,87
38,6,87
38,9,87
38,8,87
38,6,87
29,10,87
33,4,87
33,11,87
33,9,87
45,12,87
63,18,87
88,25,87
119,31,87
127,8,87
137,10,87
148,11,87
156,8,87
156,7,87
156,6,87
156,9,87
156,7,87
156,8,87
156,9,87
156,9,87
156,7,87
156,9,87
156,3,87
156,9,87
156,9,87
156,11,87
156,8,87
156,10,87
156,13,87
156,12,87
146,5,87
158,12,87
158,5,87
158,8,87
158,12,87
158,7,87
158,12,87
158,12,87
158,7,87
158,10,87
20,0,88
20,0,88
20,0,88
18,0,88
18,2,88
18,3,88
18,6,88
18,1,88
14,3,88
17,3,88
17,1,88
17,3,88
23,6,88
23,3,88
29,6,88
31,8,88
31,2,88
36,5,88
36,6,88
36,4,88
41,5,88
51,10,88
61,10,88
61,3,88
69,8,88
78,9,88
86,8,88
103,17,88
104,1,88
104,1,88
104,6,88
104,2,88
104,3,88
104,27,88
104,2,88
104,16,88
84,3,88
84,11,88
84,11,88
84,13,88
84,14,88
84,9,88
84,10,88
57,17,88
57,6,88
57,11,88
57,10,88
57,8,88
44,5,88
44,5,88
44,8,88
44,3,88
44,6,88
30,7,88
18,6,88
18,3,88
18,3,88
18,5,88
18,6,88
14,4,88
14,3,88
14,1,88
14,1,88
14,1,88
14,3,88
14,1,88
14,3,88
14,2,88
14,2,88
14,0,88
14,3,88
14,2,88
14,2,88
14,3,88
14,1,88
14,2,88
14,2,88
14,2,88
14,1,88
14,3,88
14,2,88
14,2,88
14,2,88
14,3,88
14,2,88
14,2,88
14,1,88
10,2,88
12,2,88
13,1,88
14,1,88
14,1,88
14,1,88
14,2,88
13,1,88
13,0,88
15,2,88
15,1,88
15,1,88
15,1,88
20,0,89
20,1,89
20,2,89
20,18,89
20,6,89
20,8,89
15,6,89
9,1,89
7,3,89
6,2,89
4,1,89
3,1,89
2,1,89
1,0,89
0,0,89
20,0,90
20,0,90
20,0,90
20,0,90
20,0,90
20,0,90
15,0,90
12,6,90
9,0,90
7,0,90
6,1,90
5,0,90
4,2,90
3,1,90
2,0,90
1,0,90
0,0,90
20,0,91
20,0,91
20,0,91
20,0,91
24,4,91
25,1,91
31,6,91
31,6,91
31,5,91
31,12,91
31,10,91
31,16,91
31,14,91
31,7,91
31,12,91
31,15,91
31,16,91
31,19,91
31,7,91
31,8,91
31,9,91
31,12,91
31,18,91
31,11,91
31,11,91
31,13,91
31,10,91
31,13,91
31,14,91
31,14,91
31,6,91
31,11,91
31,11,91
31,8,91
31,7,91
31,9,91
31,16,91
31,8,91
31,17,91
31,11,91
31,10,91
31,13,91
31,10,91
31,11,91
31,12,91
31,15,91
31,12,91
31,8,91
31,17,91
31,7,91
31,10,91
31,16,91
31,9,91
31,12,91
31,7,91
31,12,91
31,12,91
31,16,91
31,10,91
31,13,91
31,10,91
31,13,91
31,8,91
31,8,91
31,14,91
31,9,91
31,11,91
31,13,91
31,10,91
31,10,91
31,10,91
31,12,91
31,7,91
31,13,91
31,10,91
31,11,91
31,8,91
31,12,91
31,14,91
31,9,91
31,3,91
31,6,91
31,5,91
31,6,91
31,4,91
31,9,91
31,9,91
31,8,91
31,8,91
31,6,91
31,7,91
31,4,91
31,14,91
31,4,91
31,8,91
31,7,91
31,7,91
31,11,91
31,7,91
31,7,91
20,0,92
20,0,92
36,16,92
43,7,92
43,10,92
43,8,92
43,6,92
43,5,92
50,7,92
53,3,92
53,7,92
53,6,92
53,6,92
53,3,92
53,1,92
53,7,92
53,7,92
53,7,92
53,7,92
53,3,92
53,7,92
53,3,92
53,6,92
53,8,92
53,3,92
53,6,92
53,7,92
53,3,92
53,9,92
53,5,92
53,7,92
53,6,92
53,3,92
53,8,92
53,3,92
53,3,92
53,6,92
53,8,92
53,10,92
53,3,92
53,6,92
53,3,92
53,5,92
53,7,92
53,5,92
53,8,92
53,7,92
53,5,92
53,6,92
53,4,92
53,9,92
53,9,92
53,5,92
53,8,92
53,1,92
53,4,92
53,3,92
53,5,92
57,4,92
62,5,92
73,11,92
81,8,92
88,7,92
99,11,92
107,8,92
109,2,92
109,3,92
109,1,92
109,2,92
109,2,92
109,2,92
109,3,92
109,1,92
109,3,92
109,1,92
109,1,92
109,4,92
109,2,92
109,4,92
109,2,92
109,2,92
109,3,92
116,7,92
120,4,92
123,3,92
127,4,92
130,3,92
137,7,92
142,5,92
150,8,92
150,5,92
150,3,92
150,7,92
150,5,92
150,8,92
150,9,92
150,5,92
150,2,92
150,5,92
150,7,92
20,0,93
20,0,93
20,0,93
20,11,93
20,12,93
14,2,93
14,0,93
11,2,93
9,0,93
7,3,93
4,3,93
3,0,93
2,0,93
1,0,93
0,0,93
20,0,94
20,0,94
20,8,94
20,4,94
20,4,94
20,2,94
20,2,94
20,3,94
20,0,94
20,0,94
21,1,94
21,2,94
21,1,94
21,0,94
21,1,94
21,4,94
21,2,94
21,0,94
21,2,94
21,3,94
21,2,94
21,1,94
21,1,94
21,4,94
21,3,94
21,2,94
21,2,94
21,3,94
21,2,94
21,2,94
21,1,94
21,3,94
21,3,94
21,1,94
21,4,94
21,0,94
21,0,94
21,1,94
21,1,94
21,3,94
21,3,94
21,0,94
21,1,94
21,2,94
21,1,94
21,1,94
21,1,94
21,2,94
21,0,94
21,2,94
21,4,94
21,1,94
21,4,94
21,0,94
21,1,94
21,5,94
21,3,94
21,3,94
21,2,94
21,3,94
21,4,94
21,1,94
21,4,94
21,3,94
21,1,94
21,3,94
21,2,94
21,1,94
21,0,94
21,2,94
21,2,94
21,1,94
21,2,94
21,0,94
21,3,94
21,3,94
21,5,94
21,1,94
21,0,94
21,2,94
21,3,94
21,3,94
21,0,94
21,2,94
21,3,94
21,1,94
21,1,94
21,5,94
21,3,94
21,2,94
21,1,94
21,0,94
21,0,94
21,2,94
21,0,94
21,2,94
21,2,94
21,2,94
21,3,94
21,3,94
20,0,95
20,0,95
20,0,95
20,0,95
20,0,95
20,0,95
16,0,95
16,0,95
16,0,95
16,0,95
10,0,95
10,0,95
10,0,95
10,0,95
8,0,95
8,0,95
8,0,95
8,0,95
8,0,95
8,0,95
8,1,95
8,2,95
8,0,95
8,0,95
8,2,95
8,0,95
8,0,95
8,1,95
8,0,95
8,2,95
8,0,95
8,1,95
8,1,95
8,0,95
8,0,95
8,1,95
8,0,95
8,1,95
8,2,95
8,1,95
8,0,95
8,1,95
8,1,95
8,0,95
8,0,95
8,2,95
8,0,95
8,1,95
8,0,95
8,0,95
8,1,95
8,1,95
8,0,95
8,1,95
8,0,95
8,1,95
8,1,95
8,1,95
8,2,95
8,0,95
8,1,95
8,0,95
8,3,95
8,0,95
8,2,95
8,2,95
8,1,95
8,1,95
8,2,95
8,0,95
8,0,95
8,2,95
8,1,95
8,2,95
8,1,95
8,0,95
8,1,95
8,1,95
8,0,95
8,2,95
8,0,95
8,2,95
8,2,95
8,0,95
8,2,95
8,1,95
8,0,95
8,1,95
8,1,95
8,1,95
8,0,95
8,2,95
8,1,95
8,2,95
8,2,95
8,2,95
8,0,95
8,2,95
8,2,95
8,0,95
20,0,96
20,0,96
20,0,96
20,0,96
20,0,96
20,0,96
20,0,96
20,0,96
20,3,96
20,0,96
20,1,96
20,6,96
20,1,96
20,1,96
20,2,96
20,2,96
20,1,96
20,0,96
16,1,96
16,2,96
16,1,96
16,1,96
16,3,96
16,1,96
16,2,96
16,2,96
16,0,96
16,1,96
16,0,96
16,2,96
16,0,96
16,0,96
16,3,96
16,0,96
16,1,96
16,3,96
16,0,96
16,2,96
13,0,96
13,1,96
13,1,96
13,3,96
13,0,96
13,1,96
13,2,96
13,1,96
13,1,96
13,1,96
13,2,96
13,1,96
11,1,96
12,1,96
15,3,96
15,2,96
15,3,96
15,1,96
15,3,96
15,2,96
15,0,96
15,2,96
15,0,96
15,0,96
10,2,96
12,2,96
15,3,96
15,3,96
15,2,96
15,1,96
15,2,96
15,1,96
15,1,96
12,2,96
13,1,96
13,1,96
13,3,96
13,0,96
13,3,96
13,1,96
13,0,96
13,3,96
13,2,96
13,0,96
13,1,96
13,1,96
13,1,96
13,1,96
13,2,96
13,1,96
13,1,96
13,0,96
13,2,96
13,1,96
13,2,96
13,1,96
13,0,96
13,2,96
13,2,96
13,0,96
13,1,96
13,1,96
20,0,97
20,0,97
20,0,97
20,0,97
20,0,97
20,0,97
20,3,97
20,5,97
24,4,97
24,2,97
24,0,97
27,3,97
27,2,97
27,2,97
27,0,97
27,2,97
27,2,97
27,4,97
27,2,97
27,5,97
27,4,97
27,5,97
27,3,97
24,2,97
24,3,97
24,1,97
24,2,97
24,1,97
24,1,97
24,2,97
24,2,97
24,3,97
24,2,97
24,2,97
24,3,97
24,0,97
24,0,97
24,0,97
24,0,97
24,0,97
24,0,97
24,0,97
24,0,97
24,0,97
24,0,97
24,0,97
24,0,97
24,0,97
24,0,97
24,0,97
24,0,97
24,0,97
24,0,97
22,0,97
22,0,97
14,0,97
14,0,97
14,0,97
14,0,97
14,0,97
14,0,97
14,0,97
14,0,97
14,0,97
14,0,97
14,1,97
11,3,97
11,0,97
13,2,97
15,2,97
15,0,97
15,0,97
15,0,97
17,2,97
17,4,97
17,3,97
17,3,97
17,2,97
15,2,97
18,3,97
18,3,97
12,3,97
15,3,97
16,1,97
17,2,97
17,2,97
17,4,97
11,1,97
12,1,97
13,1,97
14,1,97
14,0,97
14,0,97
14,2,97
14,3,97
14,1,97
14,2,97
14,0,97
14,2,97
14,0,97
20,0,98
20,0,98
20,0,98
16,2,98
16,3,98
16,3,98
16,5,98
19,3,98
31,12,98
41,10,98
41,11,98
41,5,98
41,8,98
41,6,98
41,6,98
41,4,98
48,7,98
48,3,98
46,10,98
46,11,98
46,0,98
53,7,98
53,1,98
60,7,98
60,3,98
64,4,98
64,5,98
64,6,98
57,5,98
67,10,98
67,11,98
84,17,98
84,10,98
98,14,98
118,20,98
122,4,98
122,17,98
139,17,98
142,3,98
142,4,98
150,8,98
150,3,98
150,14,98
153,3,98
153,4,98
153,18,98
162,9,98
162,5,98
163,1,98
100,4,98
100,19,98
100,2,98
114,14,98
116,2,98
116,10,98
116,9,98
121,5,98
122,1,98
126,4,98
126,6,98
126,2,98
128,2,98
128,6,98
128,19,98
133,8,98
133,16,98
83,3,98
83,23,98
83,6,98
94,11,98
113,19,98
125,12,98
127,2,98
123,4,98
128,5,98
128,3,98
128,10,98
134,6,98
138,4,98
106,6,98
106,3,98
106,6,98
108,2,98
111,3,98
117,6,98
121,4,98
128,7,98
128,21,98
132,4,98
132,12,98
136,4,98
139,3,98
139,9,98
139,4,98
143,4,98
149,6,98
149,12,98
151,2,98
155,4,98
159,4,98
20,0,99
20,2,99
30,10,99
57,27,99
57,31,99
81,24,99
102,21,99
102,30,99
102,18,99
104,2,99
104,3,99
104,6,99
104,5,99
104,2,99
74,1,99
74,17,99
74,10,99
74,13,99
74,8,99
74,11,99
74,16,99
74,11,99
74,13,99
74,14,99
74,11,99
74,11,99
74,10,99
74,8,99
74,16,99
74,10,99
68,16,99
68,7,99
68,15,99
54,12,99
54,6,99
54,10,99
54,10,99
54,11,99
34,12,99
34,3,99
34,5,99
34,6,99
32,3,99
32,4,99
32,6,99
32,8,99
32,3,99
32,6,99
32,4,99
32,6,99
30,5,99
30,3,99
30,7,99
30,6,99
30,2,99
30,7,99
30,5,99
30,8,99
30,2,99
30,9,99
30,3,99
22,9,99
22,4,99
22,3,99
22,5,99
22,3,99
22,4,99
22,3,99
22,4,99
22,1,99
22,6,99
22,2,99
22,4,99
22,2,99
22,5,99
22,1,99
22,5,99
22,4,99
22,2,99
22,4,99
22,5,99
22,4,99
22,2,99
22,3,99
22,6,99
22,6,99
22,6,99
22,7,99
22,5,99
16,0,99
16,2,99
16,2,99
16,4,99
16,1,99
16,3,99
10,3,99
13,3,99
13,3,99
8,1,99
8,0,99
20,0,100
20,0,100
20,0,100
20,0,100
20,3,100
20,3,100
15,5,100
12,11,100
9,1,100
7,2,100
6,6,100
5,3,100
4,1,100
3,4,100
2,2,100
1,0,100
0,0,100
20,0,101
20,0,101
20,14,101
20,9,101
20,36,101
20,37,101
38,18,101
59,21,101
95,36,101
147,52,101
163,16,101
163,7,101
163,10,101
163,16,101
163,5,101
172,9,101
181,9,101
192,11,101
205,13,101
215,10,101
228,13,101
243,15,101
260,17,101
277,17,101
294,17,101
312,18,101
322,10,101
343,21,101
363,20,101
380,17,101
398,18,101
433,35,101
433,22,101
433,28,101
433,19,101
433,22,101
433,19,101
433,26,101
433,28,101
433,24,101
433,25,101
433,26,101
433,21,101
433,23,101
433,24,101
433,23,101
433,22,101
433,27,101
433,23,101
433,17,101
433,25,101
433,35,101
433,19,101
433,21,101
433,20,101
433,20,101
433,18,101
433,26,101
433,22,101
433,22,101
433,24,101
433,24,101
433,18,101
433,24,101
433,22,101
433,26,101
433,22,101
433,20,101
433,31,101
433,19,101
433,25,101
433,28,101
433,20,101
433,30,101
433,18,101
433,20,101
433,18,101
433,20,101
433,15,101
433,26,101
433,24,101
433,26,101
433,24,101
433,18,101
433,20,101
433,27,101
433,25,101
433,17,101
433,21,101
433,21,101
433,13,101
433,20,101
433,20,101
433,29,101
433,23,101
433,29,101
433,23,101
433,22,101
433,21,101
433,25,101
20,0,102
20,0,102
20,0,102
20,0,102
20,0,102
20,0,102
15,0,102
12,0,102
12,0,102
12,0,102
12,0,102
12,0,102
12,0,102
12,0,102
12,0,102
12,0,102
12,0,102
12,0,102
12,0,102
12,0,102
12,0,102
12,0,102
12,0,102
12,0,102
12,0,102
12,0,102
12,0,102
12,0,102
12,0,102
12,0,102
12,0,102
12,0,102
12,0,102
12,0,102
12,0,102
12,0,102
12,0,102
8,0,102
8,0,102
8,0,102
8,0,102
8,0,102
6,0,102
6,0,102
6,0,102
6,0,102
6,0,102
6,0,102
6,0,102
6,0,102
6,0,102
6,0,102
6,0,102
6,0,102
6,0,102
6,0,102
6,0,102
6,0,102
6,0,102
6,0,102
6,0,102
6,0,102
6,0,102
6,0,102
6,0,102
6,0,102
6,0,102
6,0,102
4,0,102
4,0,102
4,0,102
4,0,102
3,0,102
3,0,102
3,0,102
3,0,102
2,0,102
2,0,102
2,0,102
2,0,102
2,0,102
2,0,102
2,0,102
2,0,102
2,0,102
2,0,102
2,0,102
2,0,102
2,0,102
2,0,102
2,0,102
2,0,102
2,0,102
2,0,102
2,0,102
2,0,102
2,0,102
2,0,102
2,0,102
2,0,102
20,0,103
20,0,103
20,0,103
20,0,103
20,2,103
20,2,103
15,3,103
12,5,103
9,4,103
7,2,103
6,1,103
5,0,103
4,5,103
3,1,103
2,1,103
1,0,103
0,1,103
20,0,104
20,1,104
20,1,104
20,1,104
20,23,104
20,25,104
15,26,104
12,16,104
9,17,104
7,10,104
6,9,104
5,4,104
5,0,104
3,0,104
4,1,104
5,1,104
7,2,104
9,2,104
9,1,104
9,2,104
9,3,104
9,5,104
9,4,104
9,3,104
9,5,104
9,8,104
7,7,104
7,1,104
7,1,104
7,0,104
7,2,104
7,2,104
7,0,104
7,2,104
7,0,104
7,2,104
7,2,104
7,1,104
7,1,104
7,2,104
7,2,104
7,2,104
7,2,104
7,0,104
7,0,104
7,2,104
7,0,104
7,2,104
6,1,104
6,1,104
6,3,104
6,3,104
6,5,104
6,0,104
6,3,104
6,1,104
6,2,104
6,4,104
6,1,104
6,2,104
6,1,104
6,1,104
6,1,104
6,1,104
6,2,104
6,1,104
6,2,104
6,2,104
6,0,104
6,1,104
6,4,104
6,3,104
6,4,104
6,1,104
6,1,104
6,1,104
6,3,104
6,0,104
6,1,104
6,1,104
6,1,104
6,1,104
6,1,104
6,1,104
6,0,104
6,0,104
6,1,104
6,1,104
6,2,104
6,0,104
6,0,104
6,0,104
6,1,104
6,0,104
6,1,104
6,0,104
6,1,104
6,0,104
6,0,104
6,1,104
20,0,105
20,0,105
20,16,105
20,6,105
20,2,105
20,1,105
20,0,105
20,1,105
20,0,105
20,2,105
20,0,105
20,3,105
20,1,105
20,1,105
20,0,105
20,0,105
20,1,105
20,2,105
20,3,105
20,2,105
20,2,105
20,2,105
20,2,105
21,1,105
25,4,105
25,1,105
25,1,105
25,4,105
25,3,105
25,2,105
25,0,105
26,1,105
26,1,105
26,3,105
26,0,105
31,5,105
31,1,105
31,1,105
31,6,105
31,3,105
31,3,105
31,3,105
33,2,105
38,5,105
41,3,105
41,6,105
41,2,105
47,6,105
53,6,105
59,6,105
67,8,105
75,8,105
84,9,105
93,9,105
111,18,105
111,16,105
126,15,105
129,3,105
121,9,105
121,0,105
121,5,105
122,1,105
122,5,105
122,0,105
122,17,105
122,12,105
129,7,105
133,4,105
139,6,105
139,9,105
146,7,105
151,5,105
151,5,105
151,1,105
152,1,105
154,2,105
154,4,105
156,2,105
156,2,105
156,3,105
161,5,105
161,3,105
161,2,105
161,5,105
161,2,105
165,4,105
165,3,105
165,3,105
165,3,105
168,3,105
173,5,105
176,3,105
181,5,105
181,3,105
187,6,105
187,6,105
193,6,105
193,8,105
200,7,105
200,3,105
20,0,106
20,0,106
20,0,106
20,0,106
20,0,106
20,0,106
20,0,106
20,0,106
20,2,106
20,4,106
20,2,106
20,2,106
20,1,106
21,1,106
21,2,106
21,0,106
21,3,106
21,0,106
21,3,106
21,1,106
21,1,106
21,2,106
21,1,106
21,1,106
21,2,106
21,1,106
21,0,106
21,2,106
21,3,106
21,3,106
21,2,106
21,2,106
21,3,106
21,4,106
21,1,106
21,0,106
21,3,106
21,4,106
21,3,106
21,2,106
21,3,106
21,4,106
21,1,106
21,2,106
21,2,106
21,4,106
21,3,106
21,2,106
21,3,106
21,1,106
21,3,106
21,4,106
21,2,106
21,1,106
21,2,106
21,3,106
21,0,106
21,2,106
21,2,106
21,0,106
21,3,106
21,1,106
21,3,106
21,1,106
21,2,106
21,3,106
21,4,106
21,2,106
21,2,106
21,2,106
21,1,106
21,2,106
21,3,106
21,4,106
21,2,106
21,3,106
21,4,106
21,0,106
21,0,106
21,1,106
21,1,106
21,3,106
21,4,106
21,1,106
21,4,106
21,3,106
21,0,106
21,1,106
21,1,106
21,0,106
21,1,106
21,0,106
21,5,106
21,2,106
21,1,106
21,2,106
21,2,106
21,2,106
21,4,106
21,1,106
20,0,107
20,0,107
19,0,107
19,13,107
19,7,107
19,2,107
19,4,107
22,3,107
22,2,107
22,1,107
28,6,107
39,11,107
54,15,107
74,20,107
108,34,107
119,11,107
128,9,107
128,10,107
128,5,107
128,5,107
128,11,107
128,10,107
128,11,107
128,6,107
128,7,107
128,11,107
128,10,107
128,10,107
128,9,107
128,9,107
128,8,107
128,14,107
128,10,107
128,6,107
128,12,107
128,10,107
128,10,107
128,12,107
128,5,107
128,12,107
128,6,107
128,8,107
128,9,107
128,8,107
128,5,107
128,8,107
128,8,107
128,6,107
128,10,107
128,14,107
128,8,107
128,6,107
128,9,107
128,11,107
128,13,107
128,13,107
128,9,107
128,10,107
128,8,107
128,9,107
128,11,107
128,11,107
128,15,107
128,11,107
128,10,107
128,8,107
128,12,107
128,6,107
128,6,107
128,11,107
128,11,107
128,9,107
128,11,107
128,10,107
128,8,107
128,14,107
128,12,107
128,14,107
128,15,107
128,11,107
128,7,107
128,11,107
128,9,107
128,10,107
128,8,107
128,11,107
128,11,107
128,12,107
128,8,107
128,15,107
128,13,107
128,5,107
128,7,107
128,8,107
128,5,107
128,9,107
128,7,107
128,6,107
128,8,107
128,11,107
20,0,108
20,1,108
20,11,108
14,1,108
14,6,108
11,2,108
11,0,108
11,0,108
12,1,108
12,1,108
16,4,108
16,1,108
16,1,108
16,0,108
16,7,108
16,2,108
16,1,108
16,3,108
16,3,108
16,1,108
16,2,108
16,1,108
16,0,108
16,2,108
16,2,108
16,5,108
16,2,108
16,1,108
16,3,108
16,6,108
16,2,108
16,5,108
16,2,108
16,3,108
16,1,108
16,5,108
16,2,108
16,4,108
16,3,108
16,2,108
16,2,108
16,5,108
16,3,108
16,2,108
16,5,108
16,4,108
21,5,108
28,7,108
28,3,108
35,7,108
42,7,108
50,8,108
62,12,108
72,10,108
91,19,108
117,26,108
121,4,108
124,3,108
121,5,108
121,6,108
121,4,108
121,5,108
121,4,108
121,4,108
121,2,108
121,6,108
121,8,108
121,4,108
121,6,108
121,1,108
121,8,108
121,5,108
121,4,108
121,5,108
121,4,108
121,5,108
121,0,108
