houses,farms,mines,lumber mills,latrines,run_id
0,0,0,0,0,1
0,0,0,1,0,1
1,0,0,1,0,1
2,0,0,1,0,1
2,0,1,1,0,1
2,0,1,1,0,1
2,0,1,1,1,1
2,0,1,1,1,1
2,0,1,1,2,1
2,0,1,1,2,1
3,0,1,1,2,1
3,0,1,1,2,1
3,1,1,1,2,1
3,1,1,1,2,1
3,2,1,1,2,1
3,2,1,1,2,1
3,2,1,1,3,1
3,2,1,1,3,1
3,2,1,1,3,1
3,2,1,1,3,1
3,2,1,1,3,1
3,2,1,1,3,1
3,2,1,1,3,1
4,2,1,1,3,1
4,3,1,1,2,1
4,3,1,1,2,1
4,3,1,1,2,1
5,3,1,1,2,1
5,3,1,1,3,1
5,3,1,1,3,1
5,3,1,1,3,1
5,3,1,1,3,1
5,4,1,1,3,1
5,4,1,2,3,1
5,4,2,2,3,1
5,4,2,2,3,1
5,4,2,2,3,1
5,4,2,3,3,1
5,5,2,3,3,1
5,5,2,3,3,1
5,5,2,3,3,1
5,6,2,3,3,1
5,6,2,3,4,1
5,6,2,3,4,1
5,6,2,3,5,1
5,6,2,3,5,1
5,6,2,3,5,1
5,6,1,3,5,1
5,6,1,4,5,1
5,6,1,4,5,1
5,6,1,4,4,1
5,6,1,4,4,1
5,6,1,5,4,1
5,6,1,5,4,1
4,7,1,5,4,1
4,7,1,5,4,1
4,8,1,5,4,1
4,8,1,5,5,1
4,9,1,5,5,1
4,9,1,5,6,1
5,9,1,4,6,1
5,9,1,4,6,1
5,9,1,4,6,1
5,9,1,4,6,1
5,9,1,4,6,1
5,9,2,4,6,1
5,9,3,4,6,1
6,9,3,4,6,1
6,9,3,4,6,1
6,9,3,4,6,1
6,9,3,4,6,1
6,9,3,4,6,1
6,9,3,4,5,1
7,9,3,4,5,1
7,9,4,4,5,1
7,9,4,4,5,1
7,9,4,4,5,1
7,9,4,4,5,1
7,9,4,4,5,1
7,9,4,4,5,1
7,9,4,4,5,1
7,9,5,4,5,1
7,9,5,4,5,1
7,9,5,4,5,1
7,9,5,4,5,1
8,9,5,4,5,1
8,9,5,4,5,1
8,9,5,4,5,1
8,9,4,4,6,1
8,9,4,4,6,1
8,9,4,4,7,1
8,9,4,4,8,1
8,9,4,4,8,1
8,9,4,4,8,1
8,9,4,4,9,1
8,9,4,4,9,1
7,9,4,4,9,1
7,9,4,4,9,1
7,8,4,4,10,1
7,8,4,4,10,1
0,0,0,0,0,2
0,1,0,0,0,2
0,1,0,0,0,2
0,1,0,1,0,2
0,2,0,1,0,2
0,2,0,1,0,2
0,3,0,1,0,2
0,2,1,1,0,2
0,2,1,1,0,2
0,2,1,0,1,2
0,3,1,0,1,2
0,3,1,0,1,2
1,3,1,0,1,2
2,3,1,0,1,2
2,3,1,0,1,2
2,3,1,0,2,2
2,3,1,0,2,2
2,3,1,0,2,2
2,3,1,0,2,2
