population,babies,run_id
20,0,1
20,0,1
15,6,1
15,5,1
15,6,1
15,8,1
15,4,1
15,6,1
15,5,1
12,2,1
9,5,1
7,1,1
10,3,1
10,0,1
10,3,1
10,0,1
11,1,1
9,4,1
11,2,1
13,2,1
15,2,1
20,5,1
20,2,1
20,1,1
26,6,1
31,5,1
31,3,1
40,9,1
59,19,1
80,21,1
110,30,1
146,36,1
155,9,1
155,12,1
155,6,1
155,6,1
155,6,1
163,8,1
169,6,1
174,5,1
174,7,1
174,2,1
174,8,1
174,4,1
174,4,1
174,2,1
179,5,1
179,3,1
181,2,1
181,7,1
181,3,1
181,7,1
184,3,1
186,2,1
188,2,1
188,2,1
189,1,1
189,5,1
191,2,1
191,1,1
192,1,1
192,1,1
196,4,1
201,5,1
201,3,1
201,8,1
203,2,1
205,2,1
205,3,1
163,3,1
107,5,1
107,2,1
107,13,1
81,10,1
99,18,1
120,21,1
123,3,1
123,2,1
128,5,1
126,6,1
126,9,1
133,7,1
138,5,1
140,2,1
140,2,1
143,3,1
147,4,1
147,5,1
154,7,1
134,6,1
134,3,1
139,5,1
145,6,1
145,3,1
150,5,1
150,6,1
150,5,1
150,3,1
150,3,1
150,13,1
14,0,2
14,0,2
14,0,2
14,0,2
14,0,2
14,0,2
14,0,2
14,0,2
14,0,2
14,0,2
14,0,2
14,0,2
14,0,2
14,0,2
14,3,2
14,1,2
14,2,2
14,2,2
14,5,2
14,4,2
14,5,2
14,1,2
14,6,2
14,5,2
14,4,2
14,2,2
14,4,2
14,2,2
14,2,2
14,6,2
14,1,2
14,3,2
14,1,2
14,5,2
14,2,2
14,3,2
14,4,2
11,0,2
11,2,2
8,2,2
8,0,2
8,0,2
9,1,2
9,3,2
9,2,2
9,0,2
9,1,2
9,1,2
9,3,2
9,1,2
9,1,2
9,1,2
7,0,2
7,1,2
7,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
4,0,2
4,0,2
4,0,2
4,0,2
3,0,2
3,0,2
3,0,2
3,0,2
3,0,2
3,0,2
3,0,2
3,0,2
3,0,2
3,0,2
3,0,2
3,0,2
3,0,2
3,0,2
3,0,2
3,0,2
3,0,2
3,0,2
3,0,2
2,0,2
2,0,2
2,0,2
2,0,2
20,0,3
20,0,3
20,6,3
20,7,3
20,6,3
20,5,3
20,8,3
29,9,3
29,3,3
32,3,3
32,9,3
32,9,3
32,5,3
32,9,3
32,9,3
21,5,3
22,7,3
22,5,3
22,5,3
22,4,3
26,4,3
32,6,3
37,5,3
49,12,3
62,13,3
70,16,3
84,14,3
116,32,3
120,4,3
120,6,3
120,8,3
120,4,3
120,2,3
120,9,3
120,6,3
120,8,3
120,6,3
120,5,3
120,5,3
120,6,3
120,8,3
120,4,3
120,5,3
120,3,3
120,5,3
120,7,3
120,4,3
120,2,3
120,5,3
120,8,3
120,9,3
120,3,3
120,8,3
120,5,3
120,8,3
120,7,3
120,3,3
120,8,3
120,7,3
120,4,3
120,6,3
120,6,3
120,5,3
120,9,3
120,4,3
120,4,3
120,5,3
120,9,3
120,7,3
120,4,3
120,5,3
120,8,3
120,3,3
120,5,3
120,5,3
120,6,3
120,7,3
120,5,3
120,4,3
120,5,3
120,7,3
120,5,3
120,3,3
120,10,3
120,5,3
120,5,3
120,3,3
120,5,3
120,6,3
120,8,3
120,5,3
120,5,3
120,3,3
120,10,3
120,7,3
120,7,3
120,3,3
120,9,3
120,4,3
120,8,3
20,0,4
20,0,4
20,15,4
20,6,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
13,0,4
15,2,4
19,4,4
19,0,4
19,1,4
20,1,4
26,6,4
26,0,4
26,0,4
29,3,4
29,2,4
29,5,4
29,3,4
29,2,4
29,2,4
33,4,4
33,3,4
30,4,4
30,0,4
30,4,4
30,4,4
30,5,4
30,3,4
30,1,4
34,4,4
34,6,4
34,8,4
34,6,4
34,8,4
34,4,4
34,3,4
41,7,4
45,4,4
52,7,4
65,13,4
79,14,4
79,14,4
89,10,4
103,14,4
106,3,4
106,4,4
106,12,4
109,3,4
112,3,4
112,21,4
116,4,4
116,5,4
120,4,4
114,22,4
129,15,4
135,6,4
135,5,4
139,4,4
143,4,4
143,6,4
147,4,4
151,4,4
151,5,4
151,16,4
155,4,4
163,8,4
167,4,4
177,10,4
177,4,4
188,11,4
195,7,4
195,7,4
204,9,4
204,4,4
204,10,4
204,7,4
208,4,4
214,6,4
214,8,4
214,6,4
225,11,4
216,11,4
175,5,4
178,3,4
178,7,4
142,6,4
142,6,4
142,10,4
142,3,4
142,21,4
148,6,4
155,7,4
135,5,4
135,11,4
20,0,5
20,0,5
20,0,5
20,6,5
21,4,5
27,6,5
27,5,5
27,2,5
27,2,5
29,2,5
32,3,5
38,6,5
41,3,5
46,5,5
49,3,5
49,3,5
49,7,5
49,7,5
49,3,5
49,3,5
49,5,5
37,5,5
37,4,5
37,1,5
37,0,5
37,0,5
37,0,5
37,0,5
37,5,5
37,5,5
37,3,5
37,2,5
37,7,5
37,6,5
37,5,5
37,4,5
37,5,5
37,5,5
37,7,5
33,5,5
33,4,5
33,3,5
33,3,5
33,3,5
33,4,5
33,4,5
33,3,5
33,7,5
33,0,5
33,3,5
33,7,5
33,2,5
33,3,5
33,2,5
22,5,5
27,5,5
27,2,5
27,2,5
27,4,5
27,3,5
27,5,5
27,2,5
27,4,5
27,2,5
18,1,5
23,5,5
23,2,5
23,1,5
23,1,5
23,2,5
23,3,5
23,5,5
23,3,5
23,4,5
23,2,5
23,1,5
23,3,5
23,1,5
23,2,5
23,2,5
23,4,5
23,0,5
23,2,5
23,4,5
23,1,5
23,3,5
23,3,5
23,1,5
23,4,5
23,2,5
23,5,5
23,1,5
23,0,5
23,2,5
23,1,5
23,4,5
23,1,5
23,3,5
23,2,5
23,1,5
20,0,6
20,0,6
32,12,6
45,13,6
72,27,6
181,109,6
226,45,6
226,27,6
226,14,6
226,12,6
240,14,6
240,7,6
250,10,6
260,10,6
260,8,6
268,8,6
268,7,6
274,6,6
278,4,6
288,10,6
297,9,6
297,16,6
297,6,6
307,10,6
319,12,6
319,8,6
319,7,6
319,6,6
323,4,6
323,5,6
323,8,6
323,9,6
323,9,6
323,9,6
323,10,6
323,19,6
336,13,6
336,11,6
336,11,6
344,8,6
360,16,6
371,11,6
344,11,6
344,17,6
357,13,6
371,14,6
383,12,6
395,12,6
395,19,6
395,19,6
395,12,6
409,14,6
409,13,6
409,10,6
409,18,6
409,11,6
419,10,6
419,14,6
419,14,6
419,13,6
379,15,6
392,13,6
401,9,6
359,13,6
359,14,6
369,10,6
380,11,6
390,10,6
390,11,6
402,12,6
414,12,6
414,7,6
414,9,6
414,16,6
414,15,6
414,12,6
414,14,6
414,11,6
422,8,6
422,15,6
422,10,6
422,5,6
422,12,6
422,7,6
438,16,6
450,12,6
364,7,6
304,6,6
304,6,6
304,8,6
304,6,6
312,8,6
246,7,6
246,7,6
246,6,6
246,9,6
246,4,6
246,10,6
246,3,6
246,6,6
20,0,7
20,0,7
20,0,7
20,0,7
20,0,7
20,3,7
15,3,7
12,2,7
12,0,7
12,3,7
13,1,7
16,3,7
18,2,7
19,1,7
19,2,7
19,4,7
19,1,7
19,6,7
19,1,7
19,7,7
19,1,7
19,2,7
19,1,7
19,4,7
19,2,7
19,4,7
19,4,7
19,2,7
19,1,7
19,3,7
19,2,7
19,3,7
19,3,7
19,5,7
19,1,7
19,2,7
19,2,7
19,1,7
19,1,7
19,2,7
19,2,7
19,4,7
19,1,7
19,5,7
19,1,7
19,2,7
19,4,7
19,1,7
19,3,7
19,3,7
19,3,7
19,1,7
19,3,7
19,2,7
19,4,7
19,2,7
19,3,7
19,3,7
19,2,7
19,2,7
19,4,7
19,2,7
