population,babies,run_id
20,0,1
13,0,1
16,3,1
16,3,1
16,5,1
16,2,1
18,2,1
22,4,1
22,4,1
22,9,1
22,5,1
19,5,1
19,2,1
25,6,1
25,9,1
16,2,1
16,1,1
16,4,1
13,3,1
13,1,1
13,2,1
13,1,1
13,3,1
13,4,1
13,1,1
13,3,1
13,3,1
13,2,1
13,3,1
13,3,1
13,2,1
13,2,1
13,1,1
13,2,1
9,3,1
8,2,1
12,4,1
12,2,1
12,4,1
12,2,1
12,5,1
12,3,1
10,2,1
10,3,1
10,2,1
10,1,1
10,1,1
10,4,1
6,4,1
7,1,1
7,0,1
7,3,1
7,2,1
7,2,1
7,3,1
7,2,1
7,1,1
7,2,1
7,0,1
7,1,1
7,3,1
7,1,1
7,1,1
7,0,1
7,2,1
7,3,1
7,1,1
7,0,1
7,1,1
7,0,1
7,1,1
7,1,1
7,2,1
7,2,1
7,2,1
7,1,1
7,2,1
7,0,1
7,1,1
7,1,1
7,1,1
7,0,1
7,0,1
7,1,1
7,1,1
7,1,1
7,2,1
7,0,1
7,0,1
7,0,1
7,1,1
7,1,1
7,0,1
7,3,1
7,1,1
7,2,1
7,0,1
7,2,1
7,1,1
7,0,1
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,3,2
20,1,2
20,1,2
20,4,2
20,1,2
20,2,2
20,2,2
20,1,2
20,0,2
20,1,2
20,3,2
20,0,2
12,2,2
12,2,2
12,1,2
8,0,2
8,0,2
8,1,2
8,0,2
8,0,2
7,1,2
7,0,2
7,1,2
7,1,2
7,1,2
7,0,2
7,0,2
7,1,2
7,1,2
7,1,2
7,2,2
7,1,2
7,0,2
7,0,2
7,2,2
7,1,2
7,2,2
5,2,2
4,0,2
4,0,2
4,0,2
4,0,2
4,0,2
4,0,2
4,0,2
4,0,2
4,0,2
4,0,2
4,0,2
4,0,2
4,0,2
4,0,2
4,0,2
4,0,2
4,0,2
4,0,2
4,0,2
4,0,2
4,0,2
4,0,2
4,0,2
4,0,2
4,0,2
4,0,2
4,0,2
4,0,2
4,0,2
4,0,2
4,0,2
4,0,2
4,0,2
4,0,2
4,0,2
4,0,2
4,0,2
4,0,2
4,0,2
4,0,2
4,0,2
4,0,2
4,0,2
4,0,2
4,0,2
4,0,2
4,0,2
4,0,2
4,0,2
4,0,2
4,0,2
4,0,2
4,0,2
4,0,2
4,0,2
20,0,3
20,0,3
20,0,3
20,2,3
25,5,3
34,9,3
46,12,3
46,16,3
46,15,3
46,14,3
46,11,3
46,8,3
46,5,3
46,10,3
46,10,3
46,10,3
46,6,3
43,10,3
43,9,3
43,10,3
43,12,3
43,4,3
43,8,3
43,6,3
43,9,3
43,9,3
43,10,3
43,6,3
43,11,3
43,10,3
43,10,3
43,12,3
43,11,3
43,13,3
43,8,3
43,11,3
43,8,3
43,9,3
43,12,3
43,11,3
43,10,3
43,13,3
43,6,3
43,6,3
43,7,3
43,11,3
43,8,3
43,13,3
43,3,3
43,6,3
43,14,3
43,12,3
43,13,3
43,7,3
43,10,3
43,6,3
43,5,3
43,8,3
43,9,3
43,11,3
43,12,3
43,8,3
43,12,3
43,8,3
43,7,3
43,9,3
43,4,3
43,14,3
43,7,3
43,9,3
43,7,3
43,9,3
43,10,3
43,6,3
43,11,3
43,12,3
43,8,3
43,8,3
43,13,3
43,11,3
43,6,3
43,10,3
43,9,3
43,10,3
43,9,3
43,8,3
43,10,3
43,13,3
43,12,3
43,8,3
43,8,3
43,9,3
43,9,3
43,15,3
43,8,3
43,10,3
43,10,3
43,4,3
43,11,3
43,10,3
20,0,4
20,0,4
20,12,4
23,3,4
30,7,4
30,4,4
36,6,4
36,7,4
38,2,4
46,8,4
51,5,4
60,9,4
60,0,4
60,0,4
60,8,4
60,6,4
60,7,4
60,7,4
60,8,4
60,6,4
60,10,4
47,2,4
47,3,4
47,2,4
47,2,4
47,9,4
47,6,4
47,6,4
47,2,4
47,4,4
47,6,4
47,8,4
47,5,4
47,5,4
47,6,4
47,4,4
47,6,4
47,7,4
47,9,4
47,1,4
47,3,4
47,5,4
47,3,4
47,5,4
47,2,4
47,5,4
47,6,4
47,5,4
47,7,4
47,4,4
47,5,4
47,4,4
47,4,4
47,8,4
47,1,4
47,3,4
47,5,4
47,3,4
38,2,4
38,6,4
38,4,4
38,6,4
38,5,4
38,6,4
38,6,4
38,2,4
38,6,4
38,4,4
38,3,4
38,7,4
38,3,4
38,4,4
38,3,4
38,4,4
38,3,4
38,2,4
38,5,4
38,6,4
38,5,4
38,6,4
38,7,4
38,4,4
38,6,4
38,5,4
38,0,4
38,3,4
38,4,4
38,6,4
38,1,4
38,2,4
38,2,4
38,7,4
38,2,4
38,6,4
38,6,4
38,6,4
38,7,4
38,4,4
34,4,4
34,5,4
20,0,5
20,0,5
20,0,5
20,0,5
20,0,5
20,4,5
15,3,5
12,5,5
9,7,5
7,4,5
6,5,5
5,2,5
4,2,5
3,3,5
2,2,5
3,1,5
3,1,5
3,2,5
3,1,5
3,1,5
3,0,5
3,1,5
3,1,5
3,1,5
3,0,5
3,2,5
3,0,5
3,1,5
3,0,5
3,1,5
3,2,5
3,2,5
3,0,5
3,0,5
3,0,5
3,1,5
3,1,5
3,3,5
3,0,5
3,2,5
3,0,5
3,1,5
3,3,5
3,3,5
3,3,5
3,1,5
3,1,5
3,3,5
3,2,5
3,0,5
3,0,5
3,1,5
3,1,5
3,2,5
3,3,5
3,2,5
3,2,5
3,2,5
3,1,5
3,3,5
3,2,5
2,2,5
2,0,5
2,3,5
2,0,5
2,0,5
2,0,5
2,1,5
2,1,5
2,0,5
2,2,5
2,3,5
2,3,5
2,0,5
2,1,5
2,2,5
2,1,5
2,2,5
2,2,5
2,0,5
2,1,5
2,2,5
2,1,5
2,2,5
2,1,5
2,1,5
2,2,5
2,1,5
2,2,5
2,0,5
2,2,5
2,3,5
2,2,5
2,1,5
2,1,5
2,1,5
2,2,5
2,2,5
2,3,5
2,2,5
20,0,6
20,0,6
20,14,6
18,7,6
18,7,6
18,6,6
18,8,6
14,10,6
11,3,6
9,9,6
7,3,6
6,2,6
5,1,6
6,2,6
7,1,6
5,3,6
8,3,6
8,2,6
11,3,6
15,4,6
15,2,6
18,3,6
24,6,6
24,2,6
28,4,6
31,3,6
31,6,6
33,2,6
41,8,6
41,2,6
31,1,6
36,5,6
44,8,6
53,9,6
53,6,6
66,13,6
66,7,6
77,11,6
93,16,6
93,11,6
93,16,6
93,12,6
96,17,6
96,22,6
96,17,6
108,12,6
108,14,6
112,4,6
112,14,6
112,12,6
114,2,6
114,6,6
123,9,6
123,18,6
123,10,6
133,10,6
140,7,6
140,6,6
140,5,6
140,2,6
140,14,6
150,10,6
155,5,6
155,4,6
155,4,6
155,11,6
155,8,6
155,1,6
160,5,6
164,4,6
164,8,6
164,6,6
164,7,6
175,11,6
138,5,6
138,10,6
138,4,6
100,34,6
100,27,6
100,29,6
100,18,6
132,32,6
132,17,6
142,10,6
154,12,6
160,6,6
160,5,6
160,6,6
171,11,6
105,7,6
75,6,6
91,16,6
91,11,6
118,27,6
126,8,6
126,28,6
133,7,6
108,8,6
108,29,6
108,5,6
20,0,7
20,0,7
15,0,7
15,2,7
15,2,7
15,6,7
15,0,7
15,3,7
14,6,7
14,0,7
14,1,7
12,0,7
11,2,7
11,0,7
12,1,7
12,0,7
12,2,7
12,0,7
12,0,7
12,2,7
12,2,7
12,1,7
12,1,7
12,4,7
12,1,7
12,4,7
12,0,7
12,1,7
12,0,7
12,3,7
12,2,7
12,0,7
12,2,7
12,0,7
12,1,7
12,2,7
12,0,7
12,0,7
12,1,7
12,1,7
12,0,7
12,2,7
12,2,7
12,0,7
12,1,7
12,0,7
12,0,7
12,1,7
12,2,7
12,0,7
12,5,7
17,5,7
17,3,7
17,5,7
17,1,7
17,4,7
17,1,7
17,4,7
17,0,7
17,3,7
17,5,7
17,5,7
17,2,7
17,4,7
17,2,7
17,2,7
17,3,7
17,2,7
17,2,7
17,4,7
17,2,7
17,5,7
17,2,7
17,6,7
17,3,7
17,3,7
17,2,7
17,3,7
17,5,7
17,2,7
17,4,7
17,4,7
