houses,farms,mines,lumber mills,latrines,run_id
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,1,0,1
0,1,0,1,0,1
0,2,0,1,0,1
0,2,0,1,1,1
0,2,1,1,1,1
0,2,1,1,2,1
0,2,1,1,2,1
0,2,1,1,2,1
0,2,1,1,2,1
0,2,1,1,2,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,2,1,1,3,1
0,1,1,1,3,1
0,1,1,1,3,1
0,1,1,1,3,1
0,1,1,1,3,1
0,1,1,1,3,1
0,0,0,0,0,2
0,0,0,1,0,2
0,0,0,1,0,2
0,0,0,1,0,2
0,0,0,1,0,2
0,1,0,1,0,2
0,2,0,1,0,2
0,2,0,1,0,2
0,2,0,1,0,2
0,2,0,1,0,2
0,2,0,1,1,2
0,2,0,1,2,2
0,2,0,1,3,2
0,3,0,1,3,2
1,3,0,1,3,2
1,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
2,3,0,1,3,2
0,0,0,0,0,3
0,0,1,0,0,3
0,0,1,0,1,3
0,0,1,0,2,3
0,0,1,1,2,3
0,0,1,1,2,3
0,1,1,1,2,3
0,1,0,1,2,3
0,1,0,1,2,3
0,1,1,1,2,3
1,1,1,1,2,3
1,1,1,1,2,3
1,1,1,1,2,3
1,1,1,1,3,3
1,1,1,1,3,3
2,1,1,1,3,3
2,2,1,1,3,3
2,2,1,1,3,3
3,2,1,1,3,3
3,2,1,1,3,3
3,2,1,1,4,3
3,2,1,1,4,3
3,2,1,1,4,3
3,2,1,1,4,3
3,2,1,1,4,3
3,2,1,1,4,3
3,2,1,1,4,3
3,2,1,1,4,3
3,3,1,0,4,3
3,3,1,0,4,3
3,3,1,0,4,3
3,3,1,0,4,3
3,3,1,1,4,3
3,3,1,1,4,3
3,3,1,1,4,3
3,3,1,1,4,3
3,3,1,1,4,3
3,3,2,1,4,3
3,3,2,1,5,3
3,3,2,1,5,3
2,4,2,1,5,3
2,4,2,1,5,3
3,4,2,1,5,3
3,4,2,1,5,3
3,4,2,1,5,3
3,4,2,1,5,3
3,3,2,1,5,3
3,3,2,1,6,3
3,3,3,1,6,3
3,3,3,1,6,3
3,3,3,1,6,3
3,3,3,1,6,3
3,4,3,1,6,3
3,4,3,1,6,3
3,4,3,1,6,3
3,4,3,1,6,3
3,4,3,1,6,3
3,4,3,2,6,3
3,4,3,2,6,3
2,4,3,2,6,3
3,4,3,2,6,3
3,4,3,2,5,3
3,4,3,2,6,3
3,4,3,3,6,3
4,4,3,3,6,3
5,4,3,3,6,3
5,4,3,3,6,3
6,4,3,3,6,3
6,4,3,4,6,3
6,5,3,4,6,3
6,5,3,4,7,3
6,4,3,4,7,3
6,4,3,5,7,3
6,4,3,6,7,3
6,4,4,5,7,3
6,4,4,6,7,3
6,4,5,6,7,3
6,4,6,5,7,3
6,4,6,5,7,3
6,5,6,5,7,3
6,6,6,5,7,3
6,6,6,6,7,3
6,6,6,6,7,3
6,7,6,6,6,3
6,7,6,6,6,3
6,7,6,6,7,3
6,7,6,7,6,3
6,7,6,6,6,3
6,8,6,6,6,3
6,8,6,6,7,3
6,9,6,6,7,3
