population,babies,run_id
14,0,1
14,0,1
14,0,1
14,0,1
11,0,1
11,0,1
11,0,1
11,0,1
11,0,1
11,0,1
11,0,1
11,0,1
11,0,1
8,0,1
8,0,1
8,0,1
8,0,1
8,0,1
6,0,1
6,0,1
6,0,1
6,0,1
6,0,1
6,0,1
6,0,1
6,0,1
6,0,1
6,0,1
6,0,1
6,0,1
6,0,1
6,0,1
6,0,1
6,0,1
6,0,1
6,0,1
6,0,1
6,0,1
6,0,1
6,0,1
6,0,1
6,0,1
6,0,1
4,0,1
4,0,1
4,0,1
4,0,1
4,0,1
4,0,1
4,0,1
4,0,1
4,0,1
4,0,1
4,0,1
4,0,1
4,0,1
4,0,1
4,0,1
4,0,1
4,0,1
4,0,1
3,0,1
3,0,1
3,0,1
3,0,1
3,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
2,0,1
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,4,2
20,1,2
20,2,2
20,7,2
20,2,2
20,4,2
20,7,2
20,0,2
20,3,2
20,5,2
20,4,2
20,6,2
20,3,2
20,1,2
20,3,2
20,3,2
20,6,2
20,4,2
20,3,2
20,5,2
20,5,2
14,1,2
17,4,2
17,0,2
17,4,2
15,6,2
15,1,2
15,3,2
15,5,2
15,3,2
15,4,2
15,5,2
15,3,2
15,3,2
15,2,2
15,3,2
15,2,2
15,3,2
15,1,2
15,1,2
15,4,2
15,3,2
15,3,2
15,3,2
15,5,2
15,1,2
15,3,2
15,1,2
15,4,2
15,1,2
15,2,2
15,4,2
15,0,2
15,4,2
15,4,2
15,2,2
15,3,2
15,2,2
15,0,2
15,1,2
15,4,2
15,2,2
15,3,2
15,1,2
15,5,2
15,2,2
15,3,2
15,3,2
15,2,2
15,1,2
15,4,2
15,1,2
15,1,2
15,4,2
15,1,2
15,3,2
15,0,2
15,5,2
15,1,2
15,3,2
15,2,2
15,0,2
15,3,2
15,1,2
15,2,2
15,3,2
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,2,3
22,2,3
22,4,3
29,7,3
29,6,3
33,4,3
40,7,3
49,9,3
63,14,3
75,12,3
97,22,3
113,16,3
116,3,3
122,6,3
130,8,3
136,6,3
136,4,3
136,7,3
136,2,3
136,4,3
136,2,3
136,4,3
143,7,3
143,3,3
143,0,3
148,5,3
148,3,3
154,6,3
154,2,3
154,2,3
158,4,3
158,4,3
158,5,3
159,1,3
159,1,3
159,2,3
159,4,3
165,6,3
168,3,3
171,3,3
171,6,3
171,5,3
174,3,3
174,2,3
174,3,3
178,4,3
178,4,3
178,3,3
177,3,3
177,5,3
177,4,3
177,5,3
177,1,3
183,6,3
190,7,3
198,8,3
133,6,3
133,4,3
141,8,3
141,8,3
149,8,3
149,9,3
154,5,3
154,4,3
160,6,3
160,9,3
163,3,3
163,3,3
165,2,3
165,2,3
165,7,3
162,1,3
162,3,3
167,5,3
167,0,3
171,4,3
178,7,3
178,1,3
180,2,3
180,6,3
132,4,3
134,2,3
136,2,3
136,2,3
139,3,3
20,0,4
20,0,4
20,8,4
20,4,4
20,6,4
20,4,4
13,2,4
13,3,4
13,5,4
13,2,4
13,0,4
13,5,4
13,4,4
13,6,4
13,4,4
13,2,4
13,7,4
13,5,4
13,4,4
13,3,4
10,0,4
12,2,4
12,3,4
9,4,4
9,2,4
9,2,4
9,2,4
9,1,4
9,2,4
9,2,4
9,0,4
12,3,4
14,2,4
14,2,4
14,3,4
14,0,4
14,3,4
14,3,4
14,2,4
14,3,4
14,3,4
14,2,4
14,4,4
14,0,4
14,2,4
14,2,4
14,1,4
14,3,4
14,0,4
17,3,4
17,3,4
17,1,4
14,2,4
14,0,4
16,2,4
19,3,4
19,3,4
19,1,4
19,4,4
19,2,4
19,2,4
19,3,4
19,4,4
19,2,4
19,1,4
19,2,4
19,1,4
15,0,4
15,0,4
15,0,4
15,0,4
15,0,4
15,2,4
15,0,4
15,1,4
15,1,4
15,3,4
15,2,4
15,5,4
15,1,4
15,4,4
15,2,4
15,0,4
15,1,4
15,1,4
15,1,4
15,1,4
15,1,4
15,0,4
15,0,4
15,0,4
15,1,4
12,0,4
12,0,4
12,1,4
12,2,4
12,2,4
12,2,4
12,1,4
12,2,4
20,0,5
20,0,5
20,0,5
20,0,5
14,0,5
14,0,5
14,0,5
14,4,5
15,1,5
16,1,5
22,6,5
22,0,5
22,0,5
26,4,5
28,2,5
28,6,5
28,6,5
28,4,5
28,2,5
28,2,5
41,13,5
31,0,5
39,8,5
39,6,5
46,7,5
39,9,5
41,2,5
52,11,5
67,15,5
85,18,5
111,26,5
115,4,5
116,1,5
116,2,5
75,14,5
75,3,5
81,6,5
90,9,5
95,5,5
95,8,5
104,9,5
94,13,5
94,10,5
94,8,5
94,0,5
101,7,5
101,2,5
101,2,5
101,1,5
101,3,5
101,2,5
101,1,5
101,1,5
101,0,5
101,5,5
101,2,5
101,1,5
101,2,5
101,2,5
70,3,5
70,4,5
70,6,5
77,7,5
83,6,5
89,6,5
99,10,5
115,16,5
114,2,5
114,3,5
114,1,5
114,3,5
114,3,5
105,3,5
105,2,5
105,2,5
105,2,5
105,0,5
105,1,5
105,0,5
105,2,5
105,1,5
71,0,5
71,6,5
71,7,5
71,5,5
71,8,5
71,5,5
71,2,5
71,6,5
71,8,5
