population,babies,run_id
20,0,1
20,0,1
20,0,1
20,4,1
20,2,1
20,6,1
20,2,1
20,8,1
20,8,1
15,10,1
15,9,1
15,8,1
15,4,1
10,4,1
10,2,1
10,2,1
10,5,1
10,1,1
10,3,1
10,2,1
10,3,1
10,5,1
10,0,1
10,1,1
10,1,1
10,5,1
10,4,1
8,2,1
7,2,1
10,3,1
10,2,1
7,0,1
9,2,1
10,3,1
7,0,1
8,1,1
10,2,1
10,2,1
9,4,1
12,3,1
12,6,1
11,1,1
11,7,1
11,1,1
11,5,1
11,5,1
11,4,1
11,6,1
11,6,1
11,5,1
11,4,1
11,5,1
11,4,1
11,6,1
11,2,1
11,4,1
11,4,1
11,3,1
11,4,1
8,5,1
10,2,1
9,3,1
9,0,1
11,3,1
11,3,1
11,1,1
11,3,1
11,10,1
11,4,1
11,4,1
7,4,1
8,1,1
10,2,1
10,1,1
10,4,1
10,3,1
10,4,1
10,1,1
10,3,1
10,3,1
10,1,1
10,2,1
10,2,1
10,4,1
10,2,1
10,3,1
10,3,1
7,2,1
9,2,1
11,2,1
11,4,1
11,4,1
11,6,1
11,2,1
11,1,1
11,2,1
11,2,1
11,4,1
11,1,1
11,3,1
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
15,1,2
12,2,2
9,1,2
7,2,2
6,1,2
5,1,2
4,1,2
3,0,2
2,1,2
1,0,2
0,0,2
20,0,3
20,2,3
20,10,3
20,1,3
20,5,3
20,5,3
20,2,3
24,4,3
24,1,3
28,4,3
28,8,3
33,5,3
33,8,3
33,4,3
31,7,3
29,4,3
37,8,3
50,13,3
65,15,3
79,14,3
94,15,3
120,26,3
125,5,3
136,11,3
136,32,3
144,8,3
154,10,3
161,7,3
161,7,3
108,13,3
108,10,3
108,10,3
108,32,3
113,5,3
113,6,3
139,26,3
139,25,3
147,8,3
114,4,3
133,19,3
138,5,3
138,9,3
138,3,3
138,10,3
138,6,3
149,11,3
149,23,3
156,7,3
163,7,3
163,9,3
175,12,3
183,8,3
190,7,3
199,9,3
199,8,3
203,4,3
203,9,3
211,8,3
211,7,3
217,6,3
217,8,3
217,8,3
222,5,3
231,9,3
238,7,3
238,3,3
238,7,3
238,9,3
249,11,3
249,11,3
258,9,3
264,6,3
272,8,3
285,13,3
285,4,3
295,10,3
309,14,3
228,9,3
228,5,3
238,10,3
238,8,3
238,8,3
246,8,3
253,7,3
263,10,3
249,9,3
249,4,3
249,5,3
249,4,3
258,9,3
267,9,3
267,8,3
270,3,3
270,8,3
175,6,3
175,7,3
181,6,3
181,0,3
189,8,3
196,7,3
20,0,4
20,0,4
20,0,4
20,7,4
18,3,4
18,0,4
18,0,4
18,3,4
18,2,4
18,3,4
18,1,4
18,1,4
18,2,4
18,1,4
18,2,4
18,0,4
18,0,4
18,3,4
18,1,4
17,0,4
17,1,4
17,1,4
17,2,4
17,2,4
17,0,4
17,3,4
17,0,4
17,3,4
17,4,4
17,1,4
17,2,4
17,1,4
17,0,4
17,2,4
17,1,4
17,2,4
17,2,4
17,1,4
17,0,4
17,1,4
17,1,4
17,1,4
17,2,4
17,1,4
17,1,4
17,0,4
17,2,4
17,0,4
17,1,4
17,0,4
17,1,4
17,2,4
17,0,4
17,1,4
17,2,4
17,2,4
17,3,4
17,2,4
17,2,4
17,0,4
17,1,4
17,2,4
17,1,4
17,0,4
17,1,4
17,2,4
17,1,4
17,1,4
17,0,4
17,2,4
17,1,4
17,0,4
17,1,4
17,1,4
17,1,4
17,0,4
17,2,4
17,3,4
17,1,4
17,0,4
17,2,4
17,1,4
17,3,4
17,1,4
17,1,4
17,1,4
17,1,4
17,3,4
17,1,4
17,2,4
17,4,4
17,2,4
17,3,4
17,0,4
17,1,4
17,0,4
17,2,4
17,1,4
17,3,4
17,1,4
20,0,5
20,0,5
20,0,5
20,0,5
21,1,5
21,4,5
20,0,5
24,4,5
20,0,5
20,0,5
20,2,5
20,2,5
20,6,5
20,4,5
20,5,5
17,4,5
25,8,5
25,5,5
25,7,5
25,4,5
25,7,5
25,2,5
21,4,5
23,2,5
23,6,5
23,4,5
23,6,5
23,4,5
23,3,5
23,5,5
23,3,5
23,4,5
23,3,5
23,5,5
23,1,5
23,6,5
23,5,5
23,9,5
23,3,5
23,7,5
23,5,5
23,5,5
23,7,5
23,4,5
23,6,5
23,4,5
23,5,5
23,6,5
23,5,5
23,6,5
23,5,5
23,2,5
23,2,5
23,5,5
23,1,5
19,3,5
19,2,5
19,5,5
19,5,5
19,2,5
15,5,5
16,1,5
20,4,5
20,6,5
20,5,5
20,4,5
20,6,5
20,4,5
18,6,5
24,6,5
31,7,5
41,10,5
47,6,5
55,8,5
61,6,5
74,13,5
91,17,5
106,15,5
84,5,5
84,22,5
84,18,5
84,22,5
84,16,5
84,17,5
84,16,5
84,21,5
84,24,5
84,27,5
84,22,5
84,26,5
84,25,5
84,16,5
84,20,5
84,21,5
84,11,5
84,19,5
84,16,5
84,27,5
84,22,5
84,17,5
20,0,6
20,1,6
20,1,6
20,2,6
20,1,6
20,8,6
10,13,6
8,7,6
9,1,6
9,3,6
9,2,6
9,1,6
9,1,6
9,2,6
9,0,6
9,2,6
7,0,6
8,1,6
6,0,6
7,1,6
9,2,6
12,3,6
17,5,6
17,0,6
17,4,6
17,4,6
17,4,6
17,3,6
22,5,6
22,2,6
17,1,6
19,2,6
19,3,6
19,2,6
19,3,6
19,0,6
19,2,6
16,0,6
16,1,6
21,5,6
24,3,6
24,2,6
24,2,6
24,0,6
27,3,6
27,5,6
27,1,6
29,2,6
29,5,6
29,3,6
33,4,6
38,5,6
45,7,6
45,3,6
56,11,6
68,12,6
68,11,6
80,12,6
80,4,6
95,15,6
110,15,6
110,17,6
77,17,6
77,6,6
86,9,6
86,3,6
99,13,6
99,11,6
120,21,6
124,4,6
124,17,6
124,6,6
127,3,6
131,4,6
131,3,6
131,1,6
135,4,6
115,1,6
115,2,6
120,5,6
111,3,6
111,3,6
111,0,6
111,10,6
111,0,6
111,7,6
112,1,6
112,2,6
112,1,6
112,2,6
112,4,6
112,7,6
112,6,6
114,2,6
114,11,6
117,3,6
117,10,6
120,3,6
122,2,6
122,2,6
20,0,7
20,0,7
20,0,7
20,0,7
28,8,7
33,5,7
50,17,7
50,22,7
50,41,7
50,43,7
50,31,7
86,36,7
115,29,7
118,3,7
125,7,7
127,2,7
138,11,7
147,9,7
159,12,7
159,11,7
159,13,7
159,8,7
159,10,7
159,11,7
159,6,7
159,10,7
159,6,7
159,7,7
159,7,7
159,7,7
159,10,7
159,9,7
159,8,7
159,5,7
159,4,7
159,6,7
159,8,7
159,11,7
159,12,7
159,10,7
159,13,7
159,7,7
159,9,7
159,3,7
159,9,7
159,7,7
159,4,7
159,11,7
159,8,7
159,11,7
159,9,7
159,10,7
159,8,7
159,8,7
159,11,7
159,11,7
159,10,7
159,8,7
159,9,7
159,8,7
159,11,7
159,8,7
109,5,7
118,9,7
132,14,7
124,9,7
124,11,7
124,14,7
124,8,7
124,15,7
124,15,7
124,11,7
124,8,7
124,12,7
124,13,7
124,12,7
124,13,7
124,6,7
124,8,7
124,9,7
124,5,7
124,11,7
124,13,7
124,9,7
124,7,7
124,6,7
124,6,7
124,6,7
124,11,7
124,11,7
94,11,7
94,36,7
94,49,7
94,36,7
94,42,7
69,48,7
69,31,7
69,24,7
69,20,7
69,32,7
20,0,8
12,0,8
12,0,8
12,0,8
12,0,8
12,0,8
12,0,8
12,0,8
12,0,8
12,0,8
12,0,8
12,0,8
12,0,8
12,0,8
12,0,8
12,0,8
12,0,8
8,0,8
8,0,8
8,0,8
8,0,8
8,0,8
8,0,8
8,0,8
8,0,8
8,0,8
8,0,8
8,0,8
8,0,8
8,0,8
8,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
6,0,8
