population,babies,run_id
20,0,1
20,0,1
20,9,1
20,4,1
20,4,1
20,6,1
15,1,1
12,3,1
9,4,1
7,2,1
6,1,1
4,0,1
4,0,1
5,1,1
5,0,1
6,1,1
6,1,1
6,0,1
6,1,1
6,2,1
6,0,1
6,2,1
6,0,1
6,1,1
6,0,1
6,1,1
6,2,1
6,1,1
6,0,1
6,2,1
6,2,1
6,1,1
6,2,1
6,2,1
6,2,1
6,2,1
6,0,1
6,2,1
6,0,1
6,1,1
4,0,1
4,0,1
4,0,1
4,0,1
6,2,1
6,0,1
6,1,1
6,0,1
6,1,1
6,0,1
6,0,1
6,1,1
6,1,1
6,3,1
6,0,1
6,1,1
6,0,1
6,1,1
6,0,1
6,3,1
6,3,1
6,2,1
6,0,1
6,1,1
6,2,1
6,0,1
6,1,1
6,1,1
6,1,1
6,0,1
6,1,1
6,2,1
6,0,1
6,3,1
6,1,1
6,1,1
6,2,1
6,1,1
6,2,1
6,1,1
6,0,1
6,1,1
6,1,1
6,2,1
6,1,1
6,0,1
6,1,1
6,2,1
6,1,1
6,0,1
6,2,1
6,1,1
6,2,1
6,1,1
6,1,1
6,0,1
6,1,1
6,1,1
6,1,1
6,3,1
18,0,2
17,0,2
17,0,2
17,0,2
17,0,2
17,0,2
17,0,2
17,0,2
17,0,2
17,0,2
13,0,2
13,0,2
13,0,2
13,0,2
13,0,2
13,0,2
13,0,2
13,0,2
13,0,2
13,0,2
13,0,2
8,0,2
8,0,2
7,1,2
7,0,2
7,1,2
7,1,2
7,0,2
7,2,2
7,0,2
7,2,2
7,0,2
7,0,2
7,1,2
7,1,2
7,0,2
7,0,2
7,0,2
5,1,2
4,0,2
3,0,2
2,0,2
1,0,2
0,0,2
20,0,3
20,0,3
20,0,3
20,0,3
19,0,3
19,0,3
15,0,3
12,0,3
9,0,3
7,0,3
6,0,3
5,0,3
5,0,3
5,2,3
5,0,3
5,0,3
5,1,3
5,0,3
4,0,3
3,0,3
2,0,3
2,0,3
2,0,3
2,0,3
2,0,3
1,0,3
0,0,3
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,6,4
23,3,4
23,1,4
28,5,4
20,4,4
20,8,4
20,7,4
12,8,4
14,2,4
18,4,4
16,2,4
18,4,4
21,3,4
24,3,4
30,6,4
40,10,4
40,10,4
40,6,4
40,13,4
40,12,4
40,7,4
32,10,4
42,10,4
53,11,4
67,14,4
86,19,4
107,21,4
113,6,4
121,8,4
126,5,4
132,6,4
138,6,4
150,12,4
150,8,4
150,6,4
150,3,4
150,7,4
150,4,4
150,4,4
150,6,4
150,6,4
150,5,4
150,5,4
150,11,4
150,9,4
150,4,4
150,7,4
150,4,4
150,6,4
150,13,4
150,6,4
150,7,4
150,5,4
150,8,4
150,6,4
150,7,4
150,5,4
150,8,4
150,5,4
150,5,4
150,10,4
150,4,4
150,5,4
150,9,4
142,3,4
150,8,4
150,4,4
150,8,4
150,3,4
150,7,4
150,4,4
150,12,4
143,8,4
148,5,4
148,7,4
148,10,4
148,11,4
148,7,4
105,13,4
105,2,4
105,7,4
105,0,4
105,7,4
105,4,4
95,5,4
114,19,4
122,8,4
128,6,4
137,9,4
144,7,4
144,4,4
144,11,4
144,9,4
144,9,4
144,5,4
20,0,5
20,0,5
20,0,5
20,0,5
20,0,5
13,0,5
13,0,5
10,0,5
8,1,5
5,0,5
4,0,5
3,0,5
2,0,5
1,0,5
0,0,5
20,0,6
20,1,6
16,7,6
16,19,6
21,5,6
29,8,6
29,6,6
29,6,6
29,3,6
40,11,6
51,11,6
60,9,6
70,10,6
84,14,6
105,21,6
68,4,6
68,14,6
68,15,6
66,17,6
66,13,6
66,19,6
66,15,6
66,11,6
66,14,6
66,10,6
66,11,6
66,13,6
66,14,6
66,9,6
66,13,6
66,17,6
57,15,6
48,15,6
48,11,6
48,9,6
48,8,6
48,6,6
48,7,6
48,8,6
55,7,6
67,12,6
86,19,6
108,22,6
115,7,6
121,6,6
121,5,6
126,5,6
134,8,6
139,5,6
139,9,6
139,4,6
139,8,6
139,8,6
137,11,6
137,9,6
137,5,6
137,4,6
137,9,6
137,7,6
121,9,6
121,5,6
121,2,6
121,5,6
121,7,6
121,7,6
121,12,6
121,7,6
121,4,6
121,8,6
121,4,6
121,5,6
121,6,6
121,2,6
121,4,6
127,6,6
136,9,6
146,10,6
152,6,6
152,4,6
152,7,6
152,9,6
152,8,6
152,6,6
152,9,6
152,9,6
152,4,6
113,10,6
113,2,6
113,3,6
104,1,6
104,2,6
81,6,6
81,13,6
81,13,6
81,12,6
81,13,6
81,8,6
81,15,6
81,13,6
72,10,6
20,0,7
20,0,7
20,0,7
20,2,7
20,5,7
20,5,7
20,10,7
20,8,7
20,7,7
20,11,7
20,8,7
20,8,7
20,6,7
20,8,7
20,1,7
15,5,7
12,15,7
9,7,7
7,5,7
6,2,7
5,0,7
4,0,7
3,0,7
2,0,7
1,1,7
0,0,7
20,0,8
20,0,8
20,0,8
20,0,8
20,0,8
20,0,8
21,1,8
21,3,8
24,3,8
22,1,8
26,4,8
33,7,8
33,5,8
25,3,8
25,4,8
25,7,8
25,1,8
25,5,8
25,3,8
25,3,8
25,4,8
25,5,8
25,6,8
25,4,8
25,3,8
25,3,8
25,3,8
25,4,8
25,1,8
25,4,8
25,4,8
25,4,8
25,5,8
25,2,8
25,4,8
25,4,8
25,2,8
25,5,8
25,5,8
25,5,8
25,4,8
25,4,8
25,3,8
25,3,8
25,1,8
25,3,8
25,2,8
25,7,8
25,6,8
25,7,8
25,3,8
25,4,8
25,2,8
25,5,8
25,3,8
25,6,8
25,4,8
25,7,8
25,7,8
25,3,8
25,3,8
25,3,8
25,4,8
25,3,8
25,7,8
25,5,8
25,3,8
25,7,8
25,3,8
25,9,8
25,2,8
25,7,8
25,7,8
25,2,8
25,3,8
25,7,8
25,3,8
25,2,8
25,6,8
25,1,8
25,3,8
25,2,8
25,7,8
25,4,8
25,5,8
25,2,8
25,3,8
25,4,8
25,4,8
25,4,8
25,2,8
25,6,8
25,2,8
25,2,8
25,3,8
25,3,8
25,3,8
25,2,8
25,4,8
25,6,8
20,0,9
20,0,9
20,0,9
18,0,9
18,0,9
18,0,9
18,0,9
18,0,9
18,0,9
18,1,9
18,3,9
18,2,9
18,3,9
16,5,9
16,3,9
16,1,9
16,2,9
18,2,9
18,3,9
18,2,9
22,4,9
22,2,9
22,5,9
21,6,9
21,5,9
16,0,9
20,4,9
24,4,9
30,6,9
40,10,9
44,4,9
56,12,9
74,18,9
74,16,9
87,13,9
102,15,9
124,22,9
130,6,9
134,4,9
137,3,9
137,2,9
143,6,9
143,2,9
146,3,9
146,3,9
146,1,9
148,2,9
148,3,9
148,1,9
155,7,9
158,3,9
165,7,9
165,2,9
165,4,9
150,4,9
155,5,9
155,3,9
155,6,9
154,6,9
154,13,9
159,5,9
159,13,9
165,6,9
170,5,9
170,5,9
170,5,9
175,5,9
180,5,9
165,2,9
165,2,9
169,4,9
169,7,9
174,5,9
180,6,9
180,3,9
183,3,9
183,3,9
187,4,9
187,4,9
161,8,9
161,2,9
161,3,9
161,2,9
162,1,9
162,6,9
165,3,9
165,7,9
165,6,9
173,8,9
178,5,9
178,5,9
184,6,9
184,3,9
185,1,9
185,6,9
191,6,9
191,16,9
194,3,9
194,7,9
200,6,9
20,0,10
20,0,10
20,0,10
20,0,10
24,4,10
34,10,10
40,10,10
40,7,10
40,19,10
40,12,10
40,10,10
40,4,10
40,7,10
40,8,10
40,8,10
40,3,10
40,10,10
40,11,10
40,6,10
40,9,10
40,8,10
40,8,10
40,6,10
40,7,10
40,2,10
40,10,10
40,2,10
40,5,10
40,2,10
40,8,10
40,4,10
40,5,10
40,7,10
40,8,10
40,8,10
40,3,10
40,3,10
40,7,10
40,8,10
40,5,10
40,5,10
40,8,10
40,7,10
40,7,10
40,4,10
40,7,10
40,8,10
40,6,10
40,10,10
40,5,10
