population,babies,run_id
20,0,1
20,0,1
18,1,1
18,20,1
18,7,1
13,13,1
13,13,1
13,3,1
13,6,1
13,5,1
19,6,1
29,10,1
38,9,1
42,12,1
68,26,1
95,27,1
99,26,1
122,24,1
131,9,1
139,8,1
144,5,1
153,9,1
153,8,1
153,5,1
153,5,1
153,2,1
153,8,1
153,8,1
153,7,1
153,8,1
153,9,1
153,6,1
153,10,1
153,8,1
153,7,1
153,6,1
153,8,1
153,9,1
153,8,1
153,7,1
153,8,1
153,7,1
153,6,1
153,8,1
153,6,1
153,5,1
153,9,1
153,6,1
153,8,1
153,10,1
153,8,1
153,11,1
153,11,1
153,8,1
153,9,1
153,10,1
153,4,1
153,3,1
153,9,1
153,7,1
153,5,1
153,6,1
153,8,1
153,10,1
153,7,1
153,5,1
153,7,1
153,7,1
153,7,1
153,4,1
153,8,1
153,8,1
153,6,1
153,5,1
153,8,1
153,8,1
153,8,1
153,10,1
153,9,1
153,11,1
153,8,1
153,5,1
153,10,1
153,9,1
153,5,1
153,7,1
153,7,1
153,8,1
153,6,1
153,5,1
153,6,1
153,10,1
153,6,1
153,5,1
153,10,1
153,8,1
153,9,1
153,12,1
153,7,1
153,9,1
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,0,2
20,2,2
18,2,2
18,0,2
21,3,2
21,1,2
21,4,2
21,5,2
21,1,2
21,3,2
21,3,2
21,1,2
21,2,2
21,4,2
21,6,2
21,2,2
21,3,2
21,1,2
21,4,2
21,1,2
21,8,2
21,6,2
21,2,2
21,3,2
21,5,2
21,8,2
21,2,2
21,6,2
21,0,2
21,2,2
21,4,2
21,2,2
21,5,2
21,7,2
21,1,2
21,4,2
21,5,2
21,4,2
21,6,2
21,4,2
21,6,2
21,6,2
21,6,2
21,4,2
21,5,2
21,8,2
21,5,2
21,7,2
21,2,2
21,6,2
21,5,2
21,3,2
21,7,2
21,4,2
21,5,2
21,3,2
21,4,2
21,4,2
21,5,2
21,4,2
21,4,2
21,3,2
21,3,2
21,2,2
21,3,2
21,3,2
21,3,2
21,4,2
21,3,2
27,6,2
24,5,2
31,7,2
40,9,2
53,13,2
51,22,2
51,11,2
65,14,2
88,23,2
120,32,2
128,8,2
136,8,2
141,5,2
150,9,2
150,11,2
150,9,2
145,9,2
154,9,2
154,6,2
154,11,2
154,6,2
154,4,2
154,7,2
154,8,2
154,8,2
20,0,3
17,0,3
17,0,3
17,1,3
23,6,3
36,13,3
47,11,3
47,10,3
56,9,3
63,7,3
72,9,3
72,5,3
72,3,3
89,17,3
105,16,3
105,6,3
105,3,3
105,2,3
105,3,3
105,7,3
105,1,3
105,4,3
105,2,3
105,4,3
81,3,3
81,13,3
81,14,3
81,14,3
81,14,3
81,13,3
81,16,3
81,17,3
81,11,3
81,13,3
81,14,3
81,15,3
81,19,3
81,22,3
81,17,3
81,10,3
81,11,3
81,16,3
81,20,3
81,16,3
81,13,3
81,17,3
81,16,3
81,9,3
81,13,3
81,8,3
81,16,3
81,15,3
81,16,3
81,14,3
97,16,3
113,16,3
117,4,3
117,5,3
117,9,3
117,4,3
117,5,3
117,8,3
117,8,3
117,6,3
117,6,3
117,6,3
117,5,3
117,6,3
117,9,3
117,4,3
117,6,3
117,6,3
117,3,3
117,6,3
117,6,3
117,7,3
117,4,3
117,8,3
117,7,3
117,6,3
117,5,3
117,7,3
117,6,3
117,7,3
117,8,3
117,4,3
117,5,3
117,5,3
117,7,3
117,4,3
117,7,3
117,4,3
117,9,3
117,6,3
117,8,3
117,9,3
117,5,3
117,3,3
117,8,3
117,8,3
20,0,4
20,0,4
20,0,4
20,1,4
20,10,4
32,12,4
32,12,4
32,12,4
32,10,4
32,6,4
32,7,4
43,11,4
43,8,4
43,0,4
53,10,4
65,12,4
64,12,4
64,5,4
45,21,4
45,19,4
45,18,4
45,10,4
45,12,4
45,15,4
45,8,4
58,13,4
72,14,4
97,25,4
130,33,4
135,5,4
142,7,4
142,4,4
142,8,4
136,6,4
140,4,4
140,3,4
148,8,4
148,7,4
153,5,4
153,6,4
153,9,4
153,16,4
159,6,4
162,3,4
162,8,4
162,4,4
128,4,4
128,16,4
132,4,4
132,8,4
132,6,4
132,7,4
132,7,4
132,4,4
132,6,4
132,5,4
99,4,4
99,15,4
112,13,4
130,18,4
134,4,4
137,3,4
137,8,4
137,6,4
139,2,4
139,5,4
141,2,4
141,3,4
149,8,4
149,2,4
150,1,4
150,2,4
99,3,4
99,12,4
99,11,4
122,23,4
122,17,4
127,5,4
129,2,4
129,3,4
129,19,4
128,18,4
82,4,4
82,7,4
87,5,4
109,22,4
109,13,4
110,1,4
110,11,4
111,1,4
111,2,4
111,21,4
111,16,4
114,3,4
114,25,4
121,7,4
129,8,4
129,20,4
138,9,4
138,18,4
20,0,5
20,0,5
20,0,5
20,0,5
16,0,5
16,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
10,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
7,0,5
5,0,5
5,0,5
5,0,5
5,0,5
5,1,5
3,0,5
3,0,5
3,0,5
3,0,5
3,0,5
3,1,5
3,0,5
3,1,5
2,0,5
2,0,5
2,0,5
2,0,5
2,0,5
2,0,5
2,0,5
2,0,5
2,0,5
2,0,5
2,0,5
2,0,5
2,0,5
2,0,5
2,0,5
2,0,5
2,0,5
2,0,5
2,0,5
2,0,5
2,0,5
2,0,5
2,0,5
2,0,5
2,0,5
2,0,5
2,0,5
2,0,5
2,0,5
2,0,5
2,0,5
2,0,5
2,0,5
2,0,5
2,0,5
2,0,5
2,0,5
2,0,5
2,0,5
2,0,5
2,0,5
2,0,5
2,0,5
2,0,5
2,0,5
2,0,5
2,0,5
2,0,5
2,0,5
2,0,5
2,0,5
2,0,5
2,0,5
2,0,5
2,0,5
2,0,5
2,0,5
2,0,5
2,0,5
20,0,6
20,0,6
20,0,6
20,0,6
20,0,6
13,0,6
13,0,6
13,1,6
13,0,6
13,1,6
13,0,6
13,2,6
13,1,6
13,2,6
13,2,6
16,3,6
16,1,6
20,4,6
25,5,6
22,2,6
26,4,6
26,6,6
26,2,6
31,5,6
38,7,6
43,5,6
43,10,6
54,11,6
51,12,6
51,8,6
63,12,6
74,11,6
63,14,6
81,18,6
102,21,6
105,3,6
105,2,6
105,16,6
112,7,6
115,3,6
115,8,6
115,23,6
115,25,6
122,7,6
122,17,6
127,5,6
127,9,6
135,8,6
135,6,6
143,8,6
150,7,6
150,10,6
150,7,6
150,9,6
150,7,6
153,3,6
153,6,6
153,8,6
153,9,6
153,4,6
160,7,6
169,9,6
176,7,6
183,7,6
183,7,6
191,8,6
199,8,6
199,12,6
213,14,6
222,9,6
222,11,6
222,14,6
237,15,6
161,11,6
161,6,6
161,9,6
168,7,6
174,6,6
174,7,6
181,7,6
194,13,6
194,13,6
199,5,6
199,8,6
199,9,6
199,14,6
199,5,6
212,13,6
212,6,6
221,9,6
221,8,6
221,6,6
230,9,6
240,10,6
195,6,6
195,10,6
195,20,6
200,5,6
200,9,6
200,10,6
20,0,7
20,0,7
20,0,7
20,0,7
20,2,7
20,5,7
20,4,7
20,4,7
20,5,7
20,4,7
20,2,7
20,2,7
20,0,7
20,0,7
20,2,7
20,3,7
22,2,7
22,0,7
25,3,7
31,8,7
42,11,7
42,0,7
48,6,7
48,8,7
55,7,7
65,10,7
65,2,7
52,7,7
52,9,7
52,9,7
52,1,7
60,8,7
43,11,7
43,5,7
51,8,7
51,6,7
54,3,7
67,13,7
80,13,7
98,18,7
118,20,7
124,6,7
124,6,7
111,24,7
111,21,7
118,7,7
121,3,7
121,3,7
127,6,7
138,11,7
142,4,7
148,6,7
154,6,7
154,3,7
154,6,7
154,5,7
162,8,7
162,9,7
146,8,7
146,4,7
152,6,7
152,4,7
