population,babies,run_id
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,1,1
24,4,1
24,6,1
24,5,1
27,3,1
27,8,1
27,9,1
27,5,1
27,5,1
27,6,1
27,4,1
27,7,1
27,6,1
27,10,1
27,4,1
27,7,1
27,6,1
27,5,1
27,9,1
27,4,1
27,7,1
27,2,1
27,5,1
27,7,1
27,11,1
27,9,1
27,9,1
27,9,1
27,8,1
27,8,1
27,5,1
27,6,1
27,4,1
27,6,1
27,2,1
27,7,1
27,8,1
27,7,1
27,5,1
27,7,1
27,6,1
27,9,1
27,7,1
27,10,1
27,9,1
27,5,1
27,7,1
27,4,1
27,4,1
27,4,1
27,10,1
27,3,1
27,7,1
27,4,1
27,6,1
27,4,1
27,7,1
27,5,1
27,4,1
27,9,1
27,6,1
27,4,1
27,5,1
27,6,1
27,6,1
27,10,1
27,5,1
27,9,1
27,7,1
27,7,1
27,5,1
27,6,1
27,9,1
27,5,1
27,5,1
38,11,1
48,10,1
59,11,1
74,15,1
85,11,1
104,19,1
104,7,1
104,7,1
104,2,1
104,5,1
104,6,1
104,7,1
104,4,1
104,3,1
104,5,1
104,4,1
17,0,2
17,0,2
17,2,2
17,3,2
17,3,2
17,3,2
17,5,2
17,8,2
13,0,2
10,3,2
6,0,2
6,0,2
8,2,2
8,2,2
8,1,2
8,3,2
8,1,2
8,1,2
8,0,2
6,1,2
5,1,2
4,0,2
3,0,2
2,1,2
1,1,2
0,0,2
20,0,3
20,0,3
20,0,3
20,2,3
20,2,3
20,2,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
19,0,3
19,0,3
21,2,3
21,2,3
21,0,3
24,3,3
24,3,3
24,2,3
24,3,3
24,3,3
24,0,3
24,4,3
24,2,3
24,1,3
24,0,3
24,0,3
29,5,3
29,7,3
29,6,3
29,1,3
33,4,3
33,5,3
23,7,3
23,3,3
23,4,3
23,2,3
26,3,3
30,4,3
30,2,3
30,4,3
36,6,3
43,7,3
51,8,3
51,4,3
59,8,3
70,11,3
70,9,3
85,15,3
101,16,3
101,10,3
102,1,3
75,12,3
75,11,3
75,13,3
75,16,3
53,7,3
53,11,3
67,14,3
82,15,3
110,28,3
114,4,3
114,15,3
119,5,3
119,20,3
127,10,3
131,4,3
131,29,3
158,27,3
166,8,3
166,4,3
137,5,3
137,13,3
99,5,3
99,20,3
99,23,3
99,17,3
130,31,3
130,21,3
154,24,3
158,4,3
164,6,3
164,7,3
164,22,3
169,5,3
173,4,3
173,5,3
178,5,3
185,7,3
189,4,3
177,4,3
183,6,3
183,12,3
189,6,3
194,5,3
194,4,3
202,8,3
202,8,3
209,7,3
209,4,3
20,0,4
15,0,4
15,0,4
15,7,4
15,5,4
15,2,4
15,0,4
15,9,4
15,5,4
15,7,4
15,4,4
10,2,4
12,2,4
17,5,4
17,2,4
19,6,4
22,3,4
22,4,4
33,11,4
53,20,4
70,17,4
70,18,4
92,22,4
68,15,4
68,9,4
68,16,4
95,27,4
130,35,4
138,8,4
145,7,4
117,5,4
117,37,4
152,35,4
159,7,4
164,5,4
149,8,4
149,7,4
149,9,4
155,6,4
165,10,4
171,6,4
171,4,4
171,8,4
177,6,4
177,2,4
182,5,4
182,6,4
182,6,4
182,13,4
186,4,4
186,2,4
188,2,4
193,5,4
193,1,4
194,1,4
197,3,4
197,4,4
197,9,4
197,11,4
202,5,4
205,3,4
193,4,4
193,9,4
166,10,4
153,1,4
157,4,4
162,5,4
162,13,4
168,6,4
174,6,4
110,3,4
110,9,4
111,1,4
111,4,4
111,1,4
111,9,4
111,5,4
81,2,4
81,10,4
81,4,4
86,5,4
91,5,4
97,11,4
104,7,4
104,13,4
104,10,4
106,2,4
106,7,4
106,4,4
106,0,4
106,3,4
108,2,4
109,1,4
109,7,4
109,4,4
111,2,4
113,2,4
113,1,4
127,14,4
131,4,4
20,0,5
18,0,5
18,0,5
18,9,5
18,4,5
11,2,5
11,2,5
11,2,5
11,0,5
11,3,5
11,1,5
11,4,5
11,4,5
11,4,5
11,3,5
11,1,5
11,2,5
11,4,5
13,2,5
13,6,5
18,5,5
23,5,5
23,6,5
23,8,5
23,5,5
23,1,5
29,6,5
24,5,5
24,3,5
24,6,5
24,2,5
24,4,5
24,6,5
24,5,5
24,5,5
24,7,5
24,2,5
31,7,5
31,10,5
31,8,5
31,7,5
31,6,5
31,7,5
31,3,5
31,6,5
31,6,5
31,6,5
31,5,5
31,6,5
31,4,5
39,8,5
46,7,5
51,5,5
51,12,5
51,8,5
51,6,5
51,13,5
33,3,5
42,9,5
49,7,5
57,8,5
67,10,5
77,10,5
77,9,5
86,9,5
101,15,5
101,4,5
101,5,5
101,2,5
101,7,5
103,2,5
102,10,5
102,6,5
102,6,5
110,8,5
110,1,5
110,5,5
110,3,5
110,1,5
121,11,5
121,8,5
121,3,5
124,3,5
124,4,5
124,4,5
130,6,5
135,5,5
135,4,5
140,5,5
144,4,5
144,4,5
144,3,5
145,1,5
145,3,5
145,5,5
145,4,5
145,4,5
148,3,5
148,2,5
148,3,5
20,0,6
20,0,6
20,0,6
20,0,6
20,0,6
20,0,6
15,0,6
12,0,6
9,2,6
7,1,6
6,1,6
5,2,6
4,1,6
3,0,6
2,0,6
1,3,6
0,0,6
20,0,7
20,0,7
20,0,7
20,0,7
20,0,7
20,0,7
20,0,7
20,0,7
20,0,7
20,0,7
19,0,7
19,0,7
19,0,7
21,2,7
21,0,7
24,3,7
24,3,7
24,2,7
24,0,7
22,3,7
25,3,7
25,2,7
25,3,7
25,4,7
25,2,7
25,1,7
26,1,7
25,3,7
25,3,7
25,3,7
25,3,7
25,3,7
25,3,7
25,3,7
25,1,7
25,1,7
25,1,7
25,4,7
25,2,7
28,3,7
31,3,7
31,3,7
31,1,7
31,3,7
31,4,7
31,4,7
31,2,7
31,8,7
31,4,7
27,0,7
27,0,7
27,2,7
27,3,7
27,3,7
27,2,7
27,2,7
27,1,7
27,0,7
27,1,7
27,1,7
27,2,7
27,3,7
27,3,7
27,2,7
27,4,7
27,3,7
27,1,7
27,4,7
27,0,7
29,2,7
29,4,7
29,4,7
29,0,7
28,4,7
31,3,7
31,2,7
31,3,7
31,2,7
31,7,7
31,1,7
34,3,7
38,4,7
38,5,7
38,5,7
41,3,7
41,3,7
39,2,7
39,2,7
39,1,7
43,4,7
45,2,7
50,5,7
54,4,7
54,3,7
63,9,7
73,10,7
81,8,7
87,6,7
97,10,7
105,8,7
20,0,8
20,0,8
20,9,8
20,6,8
24,4,8
24,5,8
24,6,8
24,6,8
24,13,8
24,11,8
19,14,8
28,9,8
42,14,8
64,22,8
100,36,8
138,38,8
148,10,8
161,13,8
161,16,8
99,8,8
99,44,8
99,45,8
99,36,8
99,51,8
77,42,8
77,37,8
77,39,8
77,36,8
77,39,8
77,33,8
63,32,8
63,28,8
63,26,8
63,31,8
63,21,8
63,25,8
47,27,8
47,16,8
47,25,8
47,18,8
47,19,8
47,23,8
47,20,8
47,18,8
40,27,8
40,20,8
40,22,8
40,19,8
40,18,8
40,22,8
40,17,8
40,13,8
40,17,8
40,16,8
40,20,8
25,17,8
25,9,8
25,7,8
25,17,8
25,14,8
25,13,8
25,15,8
25,13,8
25,16,8
25,9,8
25,9,8
25,6,8
25,9,8
39,14,8
59,20,8
89,30,8
153,64,8
171,18,8
183,12,8
205,22,8
228,23,8
206,27,8
202,23,8
202,26,8
202,29,8
202,18,8
202,22,8
202,23,8
202,19,8
202,20,8
202,19,8
143,10,8
143,22,8
143,11,8
110,15,8
110,13,8
110,17,8
110,10,8
110,13,8
110,9,8
110,17,8
110,16,8
110,16,8
110,18,8
110,7,8
20,0,9
20,0,9
37,17,9
37,19,9
37,21,9
37,20,9
23,10,9
23,7,9
17,3,9
17,1,9
18,1,9
18,4,9
18,1,9
18,3,9
18,1,9
23,5,9
27,4,9
27,7,9
27,5,9
