population,babies,run_id
49,10,8
49,10,8
49,6,8
49,7,8
49,8,8
49,8,8
49,8,8
49,8,8
49,6,8
49,9,8
49,6,8
49,11,8
49,5,8
49,8,8
49,11,8
49,5,8
49,7,8
49,10,8
49,8,8
49,11,8
49,9,8
49,13,8
49,3,8
49,8,8
49,7,8
49,8,8
49,13,8
49,10,8
49,10,8
49,12,8
49,9,8
49,10,8
49,4,8
49,6,8
49,6,8
49,6,8
49,4,8
49,11,8
49,6,8
49,8,8
49,8,8
49,11,8
49,14,8
49,10,8
49,8,8
49,6,8
49,9,8
49,15,8
49,8,8
49,6,8
49,8,8
49,4,8
49,6,8
49,12,8
49,9,8
20,0,9
20,0,9
20,0,9
20,14,9
20,10,9
20,4,9
20,6,9
17,10,9
17,3,9
26,9,9
33,7,9
21,2,9
23,2,9
28,5,9
36,8,9
47,11,9
56,9,9
41,12,9
41,10,9
41,10,9
41,7,9
41,4,9
41,7,9
40,9,9
40,10,9
31,5,9
31,8,9
31,5,9
31,6,9
31,3,9
31,3,9
31,8,9
31,3,9
21,5,9
21,6,9
13,1,9
13,2,9
13,5,9
13,3,9
13,2,9
13,4,9
13,4,9
13,1,9
13,2,9
13,3,9
13,5,9
13,2,9
13,3,9
13,2,9
13,3,9
13,3,9
13,3,9
13,3,9
13,1,9
13,2,9
13,3,9
13,3,9
13,2,9
13,3,9
13,1,9
13,3,9
13,3,9
13,2,9
13,6,9
13,2,9
13,5,9
13,3,9
13,2,9
13,4,9
13,2,9
13,3,9
13,4,9
13,5,9
13,2,9
13,2,9
13,0,9
13,3,9
13,1,9
13,5,9
13,2,9
13,2,9
13,2,9
13,1,9
13,1,9
13,7,9
13,3,9
13,1,9
13,0,9
13,1,9
13,1,9
13,1,9
13,4,9
13,1,9
13,2,9
13,1,9
13,2,9
13,1,9
13,2,9
13,3,9
13,4,9
20,0,10
20,0,10
20,0,10
20,0,10
20,0,10
20,4,10
15,3,10
12,0,10
9,2,10
7,3,10
6,1,10
6,1,10
6,1,10
6,1,10
4,0,10
4,1,10
4,1,10
4,2,10
4,1,10
4,4,10
4,1,10
4,1,10
4,0,10
4,3,10
4,0,10
4,2,10
4,1,10
4,1,10
4,1,10
3,1,10
3,0,10
4,1,10
4,2,10
4,1,10
4,0,10
4,1,10
4,1,10
4,1,10
4,0,10
4,0,10
4,1,10
4,2,10
4,0,10
4,3,10
4,2,10
4,2,10
4,2,10
4,0,10
4,0,10
4,3,10
4,1,10
4,2,10
5,1,10
7,2,10
7,2,10
7,1,10
7,3,10
6,0,10
7,1,10
8,1,10
13,5,10
15,2,10
15,1,10
15,2,10
15,1,10
15,1,10
15,4,10
15,4,10
15,2,10
19,4,10
23,4,10
23,0,10
26,3,10
26,2,10
26,2,10
26,2,10
35,9,10
26,2,10
26,2,10
29,3,10
29,6,10
29,4,10
30,5,10
30,5,10
30,4,10
30,5,10
30,6,10
30,5,10
30,3,10
30,2,10
39,9,10
39,1,10
44,5,10
52,8,10
58,6,10
60,2,10
49,6,10
49,1,10
55,6,10
62,7,10
20,0,11
20,0,11
20,15,11
20,10,11
20,13,11
20,14,11
15,6,11
12,11,11
9,7,11
7,4,11
9,2,11
11,2,11
14,3,11
19,5,11
26,7,11
26,6,11
33,7,11
40,7,11
49,9,11
60,11,11
75,15,11
96,21,11
128,32,11
135,7,11
135,8,11
135,8,11
135,7,11
135,5,11
135,8,11
135,6,11
135,10,11
135,9,11
135,9,11
135,6,11
135,10,11
135,9,11
135,7,11
135,4,11
135,2,11
135,1,11
135,3,11
135,3,11
135,6,11
135,1,11
135,2,11
135,5,11
135,3,11
135,5,11
135,6,11
135,5,11
135,2,11
135,4,11
135,4,11
135,1,11
135,3,11
135,1,11
135,4,11
135,1,11
135,6,11
135,1,11
135,2,11
135,3,11
135,3,11
135,5,11
135,2,11
135,5,11
135,4,11
135,5,11
135,4,11
135,5,11
135,3,11
135,6,11
135,6,11
135,4,11
135,2,11
135,5,11
135,1,11
135,3,11
135,3,11
135,4,11
135,3,11
135,4,11
135,3,11
135,4,11
135,2,11
135,7,11
135,5,11
135,5,11
135,4,11
135,5,11
135,5,11
135,2,11
135,3,11
135,3,11
135,5,11
135,3,11
135,6,11
135,4,11
135,3,11
135,2,11
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
20,0,12
15,0,12
15,0,12
15,0,12
18,3,12
18,1,12
15,1,12
15,0,12
19,4,12
23,5,12
31,8,12
39,8,12
48,9,12
61,13,12
76,15,12
98,22,12
129,31,12
105,7,12
105,6,12
105,5,12
105,9,12
105,1,12
105,3,12
105,6,12
105,9,12
99,5,12
99,25,12
99,32,12
99,30,12
99,28,12
99,29,12
99,24,12
99,26,12
99,26,12
99,25,12
99,19,12
99,22,12
99,24,12
99,28,12
99,25,12
99,35,12
99,20,12
99,28,12
99,25,12
99,27,12
99,29,12
99,28,12
99,25,12
99,19,12
99,24,12
99,24,12
99,25,12
99,34,12
99,26,12
99,20,12
99,26,12
99,17,12
99,17,12
99,24,12
129,30,12
138,9,12
151,13,12
151,18,12
151,9,12
151,9,12
151,10,12
151,11,12
151,8,12
151,10,12
151,9,12
151,9,12
136,8,12
146,10,12
155,9,12
155,7,12
155,15,12
155,7,12
155,3,12
155,9,12
155,7,12
155,11,12
110,11,12
88,9,12
88,25,12
88,25,12
88,26,12
88,17,12
88,26,12
88,20,12
75,25,12
75,19,12
75,27,12
75,28,12
75,23,12
55,27,12
20,0,13
20,0,13
20,0,13
20,0,13
20,0,13
20,0,13
20,0,13
20,0,13
20,0,13
20,0,13
20,3,13
20,1,13
20,0,13
20,1,13
24,4,13
28,6,13
28,5,13
28,2,13
28,11,13
28,7,13
24,9,13
24,5,13
24,6,13
24,6,13
24,4,13
24,5,13
24,5,13
24,3,13
24,6,13
24,9,13
24,2,13
24,5,13
24,4,13
24,2,13
17,4,13
17,4,13
17,2,13
17,4,13
17,5,13
23,6,13
34,11,13
34,13,13
34,16,13
34,10,13
34,12,13
34,5,13
34,12,13
34,6,13
34,9,13
25,7,13
33,8,13
23,7,13
28,5,13
28,14,13
28,6,13
28,10,13
28,6,13
28,10,13
28,4,13
28,5,13
28,5,13
28,9,13
28,10,13
28,2,13
28,5,13
28,5,13
28,10,13
28,7,13
28,5,13
28,8,13
28,11,13
28,12,13
28,10,13
28,8,13
28,10,13
28,5,13
28,8,13
28,6,13
28,10,13
28,10,13
28,8,13
20,3,13
24,4,13
24,4,13
24,6,13
24,10,13
16,9,13
22,6,13
29,7,13
29,13,13
29,9,13
29,8,13
29,6,13
29,6,13
29,6,13
29,8,13
29,9,13
29,9,13
29,7,13
21,9,13
20,0,14
20,1,14
20,17,14
20,6,14
20,3,14
20,10,14
15,8,14
12,1,14
9,7,14
7,6,14
6,5,14
5,5,14
4,4,14
3,2,14
2,2,14
1,0,14
0,0,14
17,0,15
17,0,15
17,0,15
17,0,15
17,0,15
17,0,15
17,0,15
17,0,15
17,0,15
17,0,15
17,0,15
17,0,15
17,0,15
17,0,15
17,0,15
17,0,15
17,0,15
20,3,15
20,3,15
26,6,15
30,4,15
35,5,15
35,5,15
35,5,15
41,6,15
49,8,15
59,10,15
72,13,15
90,18,15
117,27,15
125,8,15
125,5,15
125,5,15
128,3,15
128,14,15
131,3,15
139,8,15
146,7,15
155,9,15
155,9,15
154,10,15
125,6,15
125,4,15
125,17,15
129,4,15
129,7,15
132,3,15
132,7,15
132,2,15
132,3,15
140,8,15
140,20,15
120,5,15
120,4,15
122,2,15
128,6,15
128,7,15
128,4,15
128,5,15
134,6,15
141,7,15
148,7,15
152,4,15
152,13,15
156,4,15
157,1,15
163,6,15
169,6,15
173,4,15
173,11,15
177,4,15
179,2,15
182,3,15
187,5,15
187,3,15
187,5,15
187,6,15
196,9,15
200,4,15
200,5,15
200,9,15
200,2,15
200,5,15
200,4,15
169,7,15
169,5,15
169,5,15
169,4,15
169,3,15
169,6,15
163,3,15
115,3,15
115,4,15
115,4,15
115,5,15
115,3,15
115,2,15
107,3,15
107,3,15
107,2,15
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
20,0,16
22,2,16
22,2,16
24,2,16
28,4,16
30,2,16
30,3,16
30,3,16
30,1,16
30,1,16
36,6,16
36,4,16
45,9,16
45,5,16
59,14,16
68,9,16
68,8,16
68,3,16
62,10,16
62,6,16
66,4,16
66,12,16
66,12,16
75,9,16
75,0,16
82,7,16
93,11,16
93,10,16
105,12,16
111,6,16
118,7,16
118,3,16
122,4,16
122,5,16
122,2,16
134,12,16
136,2,16
136,4,16
139,3,16
139,12,16
88,5,16
98,10,16
108,10,16
111,3,16
111,2,16
72,9,16
72,8,16
82,10,16
62,0,16
68,6,16
76,8,16
67,12,16
67,11,16
77,10,16
86,9,16
86,12,16
86,17,16
76,9,16
76,10,16
95,19,16
107,12,16
114,7,16
114,3,16
114,6,16
114,14,16
120,6,16
120,13,16
126,6,16
131,5,16
131,20,16
138,7,16
145,7,16
150,5,16
149,4,16
149,15,16
149,2,16
151,2,16
151,3,16
154,3,16
154,5,16
159,5,16
164,5,16
169,5,16
173,4,16
173,7,16
175,2,16
179,4,16
185,6,16
191,6,16
198,7,16
198,12,16
204,6,16
204,3,16
20,0,17
20,0,17
20,0,17
20,0,17
20,20,17
20,2,17
15,1,17
12,2,17
9,1,17
7,13,17
6,6,17
5,6,17
4,3,17
3,6,17
2,2,17
1,2,17
0,0,17
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,2,18
20,5,18
20,6,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
20,0,18
22,2,18
26,4,18
19,2,18
19,2,18
19,3,18
19,0,18
19,1,18
19,2,18
19,2,18
19,1,18
19,2,18
19,3,18
19,2,18
19,2,18
19,2,18
19,1,18
19,2,18
19,0,18
12,3,18
13,1,18
13,2,18
13,1,18
13,1,18
13,3,18
13,0,18
13,1,18
13,2,18
13,1,18
13,1,18
13,1,18
13,1,18
9,2,18
9,0,18
9,0,18
10,1,18
10,1,18
10,1,18
10,1,18
10,3,18
10,1,18
10,1,18
10,1,18
10,1,18
10,1,18
10,0,18
10,0,18
10,1,18
10,1,18
10,3,18
10,0,18
10,1,18
10,1,18
10,2,18
10,0,18
10,0,18
10,0,18
10,0,18
10,0,18
10,0,18
10,0,18
10,0,18
10,0,18
10,0,18
10,0,18
10,0,18
10,0,18
10,0,18
10,0,18
6,0,18
6,0,18
6,0,18
6,0,18
6,0,18
6,0,18
6,0,18
6,0,18
6,0,18
6,0,18
4,0,18
4,0,18
4,0,18
4,0,18
4,0,18
20,0,19
20,0,19
20,2,19
20,11,19
20,8,19
20,2,19
15,5,19
15,0,19
15,5,19
15,2,19
15,1,19
17,2,19
19,2,19
19,1,19
19,3,19
26,7,19
26,10,19
38,12,19
38,6,19
46,8,19
55,9,19
67,12,19
85,18,19
85,20,19
85,18,19
85,18,19
106,21,19
113,7,19
120,7,19
120,30,19
123,3,19
123,9,19
130,7,19
139,9,19
145,6,19
156,11,19
156,6,19
156,6,19
156,7,19
156,8,19
156,5,19
156,5,19
156,5,19
156,6,19
156,5,19
156,10,19
156,9,19
156,8,19
156,9,19
156,6,19
156,8,19
156,7,19
156,3,19
156,6,19
156,7,19
156,5,19
156,7,19
156,10,19
156,4,19
156,6,19
156,10,19
156,6,19
156,5,19
156,7,19
156,8,19
156,7,19
156,5,19
156,6,19
156,7,19
156,7,19
156,6,19
156,5,19
156,7,19
156,3,19
156,6,19
156,4,19
156,4,19
156,9,19
156,7,19
156,7,19
156,4,19
156,2,19
156,7,19
156,7,19
156,7,19
156,8,19
156,9,19
156,4,19
156,9,19
156,3,19
156,4,19
156,2,19
156,3,19
156,4,19
156,9,19
156,3,19
156,6,19
156,9,19
156,6,19
156,4,19
20,0,20
20,0,20
20,7,20
20,17,20
20,33,20
20,6,20
15,8,20
10,2,20
8,7,20
6,8,20
5,1,20
8,3,20
12,4,20
13,1,20
10,3,20
8,2,20
11,3,20
18,7,20
23,5,20
23,5,20
26,3,20
26,4,20
30,4,20
30,6,20
33,3,20
37,4,20
42,5,20
42,3,20
50,8,20
54,4,20
54,8,20
54,6,20
65,11,20
74,9,20
74,5,20
74,11,20
85,11,20
99,14,20
106,7,20
109,3,20
113,4,20
113,18,20
115,2,20
116,1,20
116,9,20
117,1,20
117,2,20
117,6,20
117,2,20
117,1,20
117,3,20
117,3,20
120,3,20
120,4,20
121,1,20
121,0,20
121,0,20
121,2,20
123,2,20
123,3,20
123,2,20
123,2,20
128,5,20
126,1,20
131,5,20
131,11,20
138,7,20
147,9,20
149,2,20
149,4,20
149,3,20
149,6,20
155,6,20
158,3,20
158,5,20
158,7,20
158,5,20
158,3,20
158,5,20
164,6,20
164,7,20
164,18,20
169,5,20
177,8,20
177,6,20
180,3,20
163,8,20
163,6,20
165,2,20
165,6,20
165,4,20
165,5,20
171,6,20
177,6,20
184,7,20
191,7,20
191,12,20
198,7,20
204,6,20
204,6,20
20,0,21
20,0,21
20,0,21
20,0,21
20,0,21
19,0,21
23,4,21
17,4,21
19,2,21
21,2,21
25,4,21
28,3,21
33,5,21
33,4,21
33,6,21
33,4,21
33,3,21
33,2,21
33,4,21
33,2,21
33,2,21
33,6,21
33,8,21
26,2,21
32,6,21
32,4,21
32,6,21
32,2,21
32,4,21
32,4,21
25,3,21
27,2,21
30,3,21
30,5,21
19,2,21
19,0,21
21,2,21
22,1,21
25,3,21
29,4,21
32,3,21
32,2,21
20,1,21
21,1,21
23,2,21
24,1,21
27,3,21
27,3,21
29,2,21
27,5,21
27,0,21
27,0,21
27,0,21
27,0,21
27,0,21
27,0,21
27,0,21
18,0,21
18,0,21
18,0,21
20,2,21
23,3,21
27,4,21
29,2,21
33,4,21
33,1,21
33,4,21
33,2,21
33,3,21
33,4,21
33,7,21
33,4,21
33,3,21
33,2,21
33,2,21
33,7,21
33,1,21
33,2,21
33,3,21
33,4,21
33,2,21
33,4,21
33,3,21
33,4,21
33,3,21
33,2,21
33,4,21
33,1,21
33,3,21
33,5,21
33,5,21
33,4,21
33,5,21
33,3,21
33,4,21
33,2,21
33,6,21
33,4,21
33,1,21
33,2,21
17,0,22
17,1,22
17,1,22
16,9,22
16,1,22
16,8,22
16,11,22
16,5,22
16,0,22
16,1,22
16,0,22
16,1,22
16,1,22
16,3,22
16,1,22
16,2,22
16,3,22
16,0,22
16,1,22
16,0,22
12,2,22
12,2,22
12,0,22
12,0,22
12,2,22
12,1,22
12,1,22
12,2,22
12,0,22
17,5,22
21,4,22
31,10,22
36,5,22
43,7,22
40,4,22
26,4,22
26,3,22
26,8,22
26,3,22
31,5,22
35,4,22
36,1,22
36,6,22
36,9,22
36,3,22
42,6,22
47,5,22
58,11,22
58,5,22
72,14,22
88,16,22
103,15,22
103,12,22
112,9,22
116,4,22
119,3,22
119,2,22
124,5,22
128,4,22
128,4,22
128,3,22
128,4,22
130,2,22
130,4,22
130,6,22
136,6,22
140,4,22
140,5,22
140,1,22
140,11,22
144,4,22
144,2,22
144,0,22
144,9,22
148,4,22
152,4,22
152,4,22
152,3,22
159,7,22
165,6,22
165,7,22
174,9,22
176,2,22
176,2,22
180,4,22
185,5,22
185,5,22
190,5,22
190,7,22
197,7,22
199,2,22
201,2,22
201,4,22
201,1,22
201,3,22
206,5,22
206,6,22
211,5,22
218,7,22
218,2,22
20,0,23
20,0,23
20,9,23
20,21,23
20,30,23
20,27,23
9,27,23
7,13,23
6,3,23
5,5,23
4,2,23
3,2,23
2,2,23
1,3,23
0,0,23
20,0,24
17,0,24
17,0,24
17,0,24
17,2,24
17,3,24
17,5,24
17,4,24
21,4,24
21,1,24
25,4,24
29,4,24
29,0,24
32,3,24
37,5,24
39,2,24
39,4,24
39,2,24
49,10,24
64,15,24
78,14,24
91,13,24
105,14,24
107,2,24
113,6,24
113,4,24
72,6,24
72,19,24
72,9,24
72,14,24
72,8,24
72,10,24
72,15,24
72,12,24
72,10,24
72,16,24
72,11,24
72,15,24
72,8,24
72,10,24
72,16,24
72,11,24
72,17,24
72,9,24
72,15,24
72,15,24
72,5,24
72,10,24
72,12,24
72,17,24
72,13,24
72,15,24
72,21,24
72,11,24
72,13,24
72,21,24
72,19,24
72,14,24
72,12,24
72,17,24
72,15,24
72,12,24
72,21,24
72,16,24
72,16,24
72,18,24
72,18,24
69,19,24
69,15,24
69,14,24
69,15,24
69,10,24
69,14,24
69,6,24
69,18,24
69,14,24
69,20,24
69,13,24
69,11,24
69,18,24
69,20,24
56,12,24
56,16,24
56,14,24
56,12,24
56,8,24
56,6,24
56,18,24
56,10,24
56,12,24
56,8,24
56,13,24
56,11,24
73,17,24
89,16,24
115,26,24
121,6,24
128,7,24
104,2,24
104,5,24
20,0,25
20,0,25
20,0,25
20,0,25
18,0,25
18,0,25
18,5,25
14,5,25
11,0,25
9,0,25
7,0,25
6,0,25
5,0,25
6,1,25
5,1,25
5,2,25
5,1,25
5,2,25
5,0,25
5,0,25
3,1,25
2,1,25
1,2,25
0,0,25
20,0,26
20,0,26
20,0,26
20,0,26
20,10,26
20,4,26
15,5,26
16,1,26
16,1,26
16,0,26
16,1,26
16,1,26
11,2,26
9,1,26
9,0,26
10,1,26
11,1,26
14,3,26
14,2,26
14,4,26
14,2,26
14,0,26
14,2,26
14,2,26
14,2,26
14,3,26
14,3,26
14,2,26
14,3,26
14,2,26
14,4,26
14,1,26
14,4,26
14,3,26
14,5,26
14,5,26
14,3,26
14,3,26
14,4,26
14,1,26
14,3,26
14,1,26
14,6,26
14,2,26
14,5,26
14,4,26
14,1,26
14,2,26
14,3,26
14,1,26
14,3,26
14,3,26
14,4,26
14,2,26
14,2,26
14,4,26
14,2,26
14,4,26
14,4,26
14,3,26
14,2,26
14,2,26
14,1,26
14,4,26
14,2,26
14,5,26
14,2,26
14,3,26
14,4,26
14,3,26
14,1,26
14,3,26
14,1,26
14,1,26
14,3,26
14,2,26
14,2,26
14,1,26
14,3,26
14,4,26
14,1,26
14,1,26
14,1,26
17,3,26
21,4,26
21,6,26
21,3,26
24,3,26
24,3,26
24,5,26
24,6,26
24,8,26
24,6,26
24,5,26
24,4,26
24,7,26
24,5,26
24,2,26
24,6,26
24,5,26
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
20,0,27
15,0,27
15,0,27
15,0,27
15,0,27
15,0,27
15,0,27
15,0,27
9,0,27
9,0,27
9,0,27
9,0,27
9,0,27
9,0,27
9,0,27
9,0,27
7,0,27
7,0,27
7,0,27
7,0,27
7,0,27
7,0,27
7,0,27
7,0,27
7,0,27
7,0,27
7,0,27
5,0,27
5,0,27
5,0,27
5,0,27
5,0,27
5,0,27
5,0,27
5,0,27
5,0,27
5,0,27
5,0,27
5,0,27
5,0,27
5,0,27
5,0,27
5,0,27
5,0,27
5,0,27
5,0,27
5,0,27
5,0,27
5,0,27
5,0,27
5,0,27
5,0,27
5,0,27
5,0,27
5,0,27
5,0,27
5,0,27
5,0,27
5,0,27
5,0,27
5,0,27
5,0,27
5,0,27
5,0,27
5,0,27
3,0,27
3,0,27
3,0,27
3,0,27
3,0,27
2,0,27
2,0,27
20,0,28
20,0,28
20,0,28
20,1,28
20,4,28
20,8,28
15,7,28
12,7,28
19,7,28
19,7,28
24,5,28
30,6,28
35,5,28
38,3,28
43,5,28
45,2,28
48,3,28
54,6,28
61,7,28
68,7,28
70,9,28
78,8,28
83,9,28
94,11,28
104,10,28
104,5,28
67,3,28
67,8,28
67,7,28
86,19,28
105,19,28
105,3,28
105,4,28
115,10,28
109,5,28
109,2,28
116,7,28
116,4,28
88,37,28
88,22,28
