population,babies,run_id
20,0,1
20,0,1
29,9,1
29,7,1
31,2,1
31,9,1
31,2,1
39,8,1
48,9,1
48,12,1
48,13,1
48,14,1
39,9,1
49,10,1
49,16,1
49,8,1
49,13,1
49,20,1
49,11,1
49,16,1
49,9,1
49,12,1
49,13,1
49,9,1
49,10,1
49,20,1
49,12,1
49,13,1
33,19,1
27,4,1
34,7,1
34,9,1
34,11,1
34,11,1
34,3,1
34,7,1
34,7,1
34,11,1
34,6,1
25,12,1
30,5,1
30,7,1
30,10,1
25,9,1
30,5,1
30,9,1
30,8,1
30,6,1
30,3,1
30,6,1
30,12,1
30,9,1
30,8,1
30,3,1
22,8,1
26,4,1
26,8,1
26,4,1
26,8,1
26,4,1
18,5,1
19,1,1
25,6,1
31,6,1
31,8,1
31,9,1
31,6,1
31,8,1
31,3,1
31,7,1
31,7,1
31,9,1
31,8,1
31,11,1
31,7,1
31,10,1
31,5,1
31,6,1
31,7,1
31,10,1
31,11,1
29,10,1
29,9,1
29,9,1
20,6,1
25,5,1
31,6,1
31,8,1
31,8,1
31,7,1
31,5,1
31,8,1
31,7,1
31,3,1
31,9,1
31,8,1
31,4,1
23,7,1
30,7,1
30,4,1
20,0,2
20,0,2
20,0,2
20,0,2
16,4,2
16,3,2
16,3,2
12,2,2
9,1,2
7,2,2
6,2,2
3,2,2
2,0,2
1,0,2
0,0,2
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
26,6,3
34,8,3
38,4,3
41,3,3
44,11,3
53,9,3
60,7,3
71,11,3
83,12,3
97,14,3
119,22,3
121,2,3
121,3,3
121,5,3
121,5,3
121,5,3
121,3,3
121,5,3
121,5,3
78,5,3
78,16,3
78,16,3
78,11,3
78,21,3
78,16,3
78,12,3
78,12,3
78,8,3
78,12,3
78,9,3
78,11,3
78,21,3
78,11,3
78,14,3
78,16,3
78,15,3
78,9,3
48,8,3
48,8,3
41,7,3
41,6,3
41,6,3
41,4,3
41,3,3
41,7,3
41,7,3
41,6,3
41,4,3
41,8,3
41,9,3
41,3,3
41,4,3
38,7,3
38,3,3
38,6,3
38,6,3
38,6,3
38,4,3
38,5,3
38,4,3
38,4,3
38,3,3
38,5,3
38,6,3
38,9,3
38,2,3
38,5,3
38,4,3
38,5,3
38,5,3
38,4,3
38,3,3
38,11,3
25,8,3
25,2,3
25,4,3
25,7,3
25,3,3
25,5,3
25,7,3
21,4,3
26,5,3
26,3,3
26,5,3
26,6,3
26,4,3
26,2,3
26,2,3
26,2,3
26,2,3
20,0,4
20,1,4
20,7,4
20,28,4
20,14,4
18,4,4
12,2,4
9,2,4
7,1,4
6,0,4
4,0,4
4,0,4
4,0,4
4,0,4
4,0,4
4,0,4
4,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
3,0,4
20,0,5
20,0,5
20,0,5
20,0,5
20,0,5
20,0,5
15,0,5
12,0,5
9,3,5
7,0,5
6,1,5
5,2,5
4,2,5
3,1,5
2,1,5
1,0,5
0,1,5
20,0,6
20,0,6
20,6,6
20,4,6
20,9,6
20,11,6
15,8,6
12,6,6
9,5,6
7,0,6
6,2,6
5,2,6
4,3,6
3,1,6
2,2,6
1,0,6
0,0,6
20,0,7
20,0,7
20,0,7
20,0,7
20,4,7
20,2,7
15,2,7
12,1,7
9,1,7
7,0,7
6,0,7
5,0,7
4,0,7
3,0,7
2,0,7
1,0,7
0,0,7
20,0,8
20,1,8
20,9,8
20,15,8
20,7,8
20,6,8
35,15,8
55,20,8
80,25,8
116,36,8
124,8,8
136,12,8
148,12,8
162,14,8
162,9,8
162,12,8
162,10,8
162,13,8
162,15,8
119,12,8
119,11,8
119,7,8
119,7,8
134,15,8
147,13,8
165,18,8
185,20,8
202,17,8
226,24,8
250,24,8
277,27,8
311,34,8
343,32,8
379,36,8
425,46,8
425,30,8
425,44,8
392,34,8
428,36,8
428,42,8
428,45,8
428,48,8
428,41,8
428,38,8
343,35,8
343,31,8
343,38,8
343,29,8
343,36,8
343,39,8
343,34,8
343,28,8
343,33,8
343,45,8
263,32,8
263,26,8
236,28,8
236,22,8
236,26,8
236,29,8
231,19,8
231,25,8
231,22,8
231,31,8
231,21,8
231,26,8
231,19,8
231,28,8
231,21,8
231,20,8
231,27,8
231,21,8
231,24,8
231,21,8
231,25,8
231,25,8
201,27,8
201,21,8
201,18,8
201,20,8
201,23,8
201,22,8
201,18,8
201,21,8
201,18,8
201,26,8
201,17,8
201,17,8
201,22,8
201,16,8
201,28,8
201,21,8
157,20,8
157,20,8
157,19,8
157,15,8
157,19,8
157,24,8
157,16,8
157,15,8
20,0,9
20,0,9
20,0,9
15,0,9
15,0,9
10,0,9
10,0,9
10,0,9
7,0,9
7,0,9
9,2,9
9,1,9
10,1,9
12,2,9
12,1,9
12,2,9
12,0,9
12,3,9
12,7,9
12,4,9
12,4,9
12,6,9
12,3,9
12,4,9
12,2,9
12,2,9
9,5,9
9,1,9
9,3,9
9,5,9
9,0,9
9,0,9
9,4,9
9,2,9
9,2,9
9,1,9
9,1,9
9,1,9
9,1,9
9,2,9
9,5,9
9,1,9
8,1,9
8,3,9
8,1,9
8,2,9
8,1,9
6,0,9
7,1,9
8,1,9
10,2,9
10,2,9
10,2,9
10,1,9
10,4,9
10,1,9
10,1,9
10,1,9
10,2,9
10,2,9
10,2,9
10,0,9
8,0,9
10,2,9
10,1,9
10,1,9
10,1,9
10,0,9
10,1,9
10,1,9
10,3,9
10,1,9
10,1,9
10,2,9
10,4,9
10,1,9
10,2,9
10,1,9
10,3,9
10,4,9
10,3,9
10,3,9
10,1,9
10,1,9
10,3,9
10,2,9
10,0,9
10,5,9
10,1,9
10,1,9
10,1,9
10,2,9
10,2,9
10,1,9
10,3,9
10,2,9
10,3,9
10,4,9
10,1,9
10,3,9
20,0,10
20,0,10
20,0,10
20,0,10
13,0,10
13,0,10
13,0,10
13,0,10
13,0,10
13,0,10
13,0,10
17,4,10
17,2,10
25,8,10
25,1,10
25,12,10
25,10,10
25,11,10
25,10,10
25,13,10
25,6,10
25,9,10
25,7,10
25,16,10
19,1,10
23,4,10
23,3,10
29,6,10
33,4,10
35,2,10
35,3,10
35,5,10
35,8,10
35,7,10
28,5,10
33,5,10
33,8,10
33,2,10
33,6,10
33,5,10
33,4,10
33,6,10
36,3,10
38,2,10
38,4,10
38,5,10
41,3,10
41,3,10
31,0,10
36,5,10
39,3,10
39,5,10
25,3,10
25,3,10
25,2,10
27,2,10
31,4,10
31,3,10
33,2,10
33,3,10
33,4,10
33,5,10
33,4,10
33,2,10
40,7,10
44,4,10
49,5,10
63,14,10
72,9,10
72,7,10
86,14,10
86,7,10
68,4,10
84,16,10
101,17,10
105,4,10
117,12,10
120,3,10
120,0,10
120,3,10
122,2,10
117,4,10
117,4,10
117,6,10
118,1,10
118,2,10
98,4,10
98,14,10
106,8,10
111,5,10
111,16,10
115,4,10
116,1,10
116,1,10
116,2,10
116,21,10
