population,babies,run_id
20,0,1
20,0,1
20,9,1
20,12,1
20,12,1
20,3,1
20,5,1
22,2,1
22,0,1
23,1,1
23,1,1
23,0,1
18,4,1
20,2,1
23,3,1
27,4,1
19,5,1
26,7,1
26,6,1
31,5,1
40,9,1
48,8,1
56,8,1
56,12,1
56,12,1
56,3,1
68,12,1
68,13,1
74,8,1
74,14,1
74,14,1
94,20,1
119,25,1
123,4,1
123,29,1
123,32,1
123,27,1
123,13,1
123,17,1
129,6,1
135,6,1
135,17,1
142,7,1
142,8,1
144,2,1
163,19,1
172,9,1
172,4,1
181,9,1
181,7,1
194,13,1
194,22,1
193,3,1
193,5,1
141,3,1
148,7,1
110,3,1
114,4,1
114,6,1
117,5,1
125,8,1
125,21,1
128,3,1
128,0,1
134,6,1
134,22,1
107,15,1
107,16,1
116,9,1
123,7,1
129,6,1
129,5,1
129,17,1
137,8,1
137,12,1
101,4,1
101,6,1
101,3,1
119,18,1
127,8,1
127,0,1
132,5,1
134,2,1
141,7,1
141,11,1
145,4,1
145,8,1
145,3,1
150,5,1
150,9,1
157,7,1
162,5,1
138,6,1
142,4,1
149,7,1
149,6,1
149,3,1
149,6,1
153,4,1
157,4,1
20,0,2
20,0,2
17,0,2
17,0,2
13,0,2
13,0,2
13,0,2
13,0,2
13,0,2
13,0,2
13,0,2
16,3,2
17,1,2
18,1,2
18,0,2
19,1,2
20,1,2
22,2,2
23,1,2
27,4,2
18,3,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
12,0,2
9,0,2
9,0,2
9,0,2
9,0,2
9,0,2
9,0,2
9,0,2
9,0,2
9,0,2
9,0,2
9,0,2
9,0,2
9,0,2
7,0,2
7,0,2
7,0,2
7,0,2
7,0,2
7,0,2
7,0,2
7,0,2
7,0,2
7,0,2
7,0,2
7,0,2
7,0,2
7,0,2
7,0,2
7,0,2
7,0,2
7,0,2
7,0,2
7,0,2
7,0,2
7,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
6,0,2
4,0,2
4,0,2
4,0,2
4,0,2
4,0,2
3,0,2
3,0,2
3,0,2
3,0,2
3,0,2
3,0,2
3,0,2
3,0,2
3,0,2
3,0,2
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,4,3
18,1,3
18,0,3
18,7,3
21,3,3
21,2,3
25,4,3
27,2,3
34,7,3
34,3,3
26,6,3
31,5,3
38,7,3
32,6,3
39,7,3
39,8,3
39,4,3
39,9,3
39,4,3
39,7,3
39,8,3
39,5,3
46,7,3
56,10,3
41,10,3
41,12,3
48,7,3
57,9,3
57,5,3
73,16,3
94,21,3
111,17,3
117,6,3
119,2,3
124,5,3
124,17,3
79,4,3
79,14,3
87,8,3
103,16,3
119,16,3
124,5,3
126,2,3
126,5,3
126,1,3
132,6,3
138,6,3
138,6,3
142,4,3
142,3,3
151,9,3
159,8,3
159,6,3
167,8,3
163,6,3
163,3,3
163,4,3
118,7,3
118,4,3
118,2,3
118,23,3
78,7,3
78,16,3
78,17,3
78,12,3
78,11,3
70,13,3
70,10,3
70,16,3
70,10,3
70,14,3
70,12,3
88,18,3
110,22,3
128,18,3
133,5,3
133,8,3
140,7,3
120,15,3
125,5,3
131,6,3
137,6,3
144,7,3
144,19,3
145,1,3
145,5,3
148,3,3
148,7,3
153,5,3
144,4,3
144,8,3
144,12,3
151,7,3
151,6,3
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,0,4
20,1,4
20,2,4
20,4,4
27,7,4
36,9,4
49,13,4
64,15,4
79,15,4
98,19,4
121,23,4
132,11,4
137,5,4
137,4,4
137,9,4
137,5,4
137,7,4
137,5,4
137,9,4
137,6,4
137,7,4
137,2,4
137,10,4
137,11,4
137,8,4
137,12,4
137,6,4
137,11,4
137,8,4
137,5,4
137,11,4
137,6,4
137,8,4
137,9,4
137,9,4
137,9,4
137,6,4
137,8,4
137,7,4
137,9,4
137,6,4
137,8,4
137,7,4
137,10,4
137,5,4
137,8,4
137,4,4
137,11,4
137,6,4
137,5,4
137,6,4
137,5,4
137,6,4
137,4,4
137,9,4
137,5,4
137,8,4
137,9,4
137,4,4
137,10,4
149,12,4
149,2,4
149,4,4
149,4,4
149,11,4
149,7,4
149,8,4
149,11,4
149,5,4
149,11,4
149,8,4
102,11,4
102,4,4
73,5,4
73,21,4
73,22,4
73,28,4
73,22,4
70,22,4
70,22,4
70,25,4
70,22,4
70,26,4
100,30,4
141,41,4
148,7,4
148,9,4
148,10,4
148,10,4
148,13,4
148,12,4
148,13,4
91,8,4
91,38,4
91,38,4
20,0,5
20,0,5
20,0,5
20,6,5
20,4,5
20,6,5
20,0,5
20,5,5
20,6,5
20,1,5
20,16,5
19,11,5
19,12,5
19,12,5
19,13,5
19,10,5
19,9,5
19,2,5
19,7,5
19,10,5
19,9,5
19,5,5
19,6,5
19,1,5
22,3,5
22,8,5
22,0,5
28,6,5
35,7,5
41,6,5
48,10,5
48,4,5
64,16,5
81,17,5
105,24,5
131,26,5
139,8,5
139,4,5
139,4,5
86,6,5
86,18,5
86,9,5
86,10,5
100,14,5
120,20,5
120,12,5
89,10,5
100,11,5
100,8,5
117,17,5
122,5,5
124,5,5
124,15,5
128,4,5
132,4,5
132,3,5
132,21,5
133,1,5
137,4,5
140,3,5
140,4,5
140,4,5
140,21,5
145,5,5
148,3,5
148,4,5
153,5,5
93,4,5
93,15,5
93,18,5
93,4,5
113,20,5
116,3,5
117,1,5
117,4,5
117,3,5
117,4,5
71,3,5
62,10,5
78,16,5
97,19,5
116,19,5
80,1,5
80,13,5
80,2,5
96,16,5
113,17,5
121,8,5
128,7,5
133,5,5
140,7,5
142,2,5
142,5,5
142,6,5
138,6,5
138,6,5
138,5,5
138,23,5
144,6,5
150,6,5
20,0,6
20,0,6
20,0,6
20,0,6
20,3,6
20,8,6
15,10,6
12,3,6
9,2,6
7,2,6
6,1,6
5,2,6
4,1,6
3,1,6
2,0,6
1,0,6
0,0,6
20,0,7
20,0,7
20,0,7
20,0,7
20,0,7
20,0,7
20,0,7
20,5,7
18,4,7
18,2,7
18,5,7
18,1,7
18,2,7
18,1,7
22,4,7
22,5,7
22,3,7
22,5,7
22,7,7
22,4,7
22,5,7
22,3,7
22,5,7
22,2,7
22,3,7
22,3,7
22,4,7
22,6,7
22,3,7
22,5,7
22,1,7
22,6,7
22,5,7
22,1,7
22,2,7
22,5,7
22,5,7
22,2,7
22,6,7
22,3,7
22,3,7
22,3,7
22,2,7
22,8,7
22,2,7
22,4,7
29,7,7
33,4,7
40,7,7
49,9,7
58,9,7
66,8,7
80,14,7
95,15,7
123,28,7
128,5,7
133,5,7
133,3,7
133,6,7
133,5,7
133,7,7
133,4,7
133,7,7
133,6,7
133,5,7
133,5,7
133,3,7
133,6,7
133,2,7
133,6,7
133,6,7
133,4,7
133,6,7
133,4,7
133,9,7
133,4,7
133,4,7
133,4,7
133,5,7
133,7,7
133,8,7
133,4,7
133,6,7
133,4,7
133,9,7
133,3,7
133,1,7
133,5,7
133,5,7
133,1,7
133,4,7
133,4,7
133,4,7
133,2,7
133,4,7
133,6,7
133,4,7
133,7,7
141,8,7
141,10,7
18,0,8
18,0,8
21,3,8
36,15,8
36,24,8
36,17,8
36,24,8
36,22,8
36,9,8
46,10,8
55,9,8
74,19,8
74,19,8
74,22,8
74,18,8
74,33,8
74,25,8
74,21,8
74,20,8
74,26,8
74,26,8
74,22,8
74,25,8
74,23,8
74,25,8
74,22,8
74,23,8
74,19,8
74,23,8
74,21,8
74,20,8
74,18,8
74,22,8
74,30,8
74,23,8
74,20,8
74,20,8
74,22,8
74,23,8
74,20,8
74,22,8
74,24,8
74,32,8
74,22,8
74,22,8
