population,babies,run_id
36,10,26
36,8,26
36,12,26
36,7,26
36,12,26
36,13,26
36,9,26
36,11,26
36,11,26
36,11,26
36,13,26
36,15,26
36,7,26
36,4,26
36,10,26
36,13,26
36,8,26
36,11,26
36,13,26
36,9,26
36,10,26
36,9,26
36,8,26
36,9,26
36,9,26
36,14,26
20,0,27
20,0,27
20,0,27
20,0,27
14,0,27
14,0,27
14,0,27
14,0,27
14,0,27
14,0,27
12,0,27
12,0,27
12,0,27
12,0,27
12,0,27
12,0,27
12,2,27
12,2,27
11,4,27
11,4,27
11,0,27
11,2,27
11,0,27
11,0,27
11,4,27
11,2,27
11,2,27
11,3,27
11,0,27
11,4,27
11,3,27
9,1,27
8,3,27
8,0,27
10,2,27
12,2,27
12,2,27
12,3,27
12,2,27
12,4,27
12,2,27
12,1,27
12,3,27
12,4,27
8,1,27
8,0,27
8,4,27
8,1,27
8,3,27
8,5,27
8,0,27
8,2,27
8,1,27
8,3,27
8,2,27
8,4,27
8,1,27
8,0,27
8,2,27
8,2,27
8,2,27
7,2,27
8,1,27
8,0,27
8,2,27
8,3,27
8,1,27
8,1,27
8,1,27
8,0,27
8,5,27
8,3,27
8,3,27
8,1,27
8,1,27
8,0,27
8,3,27
8,2,27
8,0,27
8,1,27
8,2,27
8,1,27
8,3,27
8,1,27
8,4,27
8,0,27
8,1,27
8,3,27
8,1,27
8,2,27
8,0,27
8,3,27
8,3,27
8,3,27
8,3,27
8,1,27
8,2,27
8,1,27
8,1,27
8,2,27
20,0,28
20,0,28
20,0,28
20,0,28
13,0,28
13,0,28
13,0,28
13,0,28
10,0,28
10,0,28
10,0,28
10,0,28
10,0,28
11,1,28
14,3,28
14,3,28
14,0,28
14,3,28
20,6,28
23,3,28
28,5,28
35,7,28
47,12,28
47,13,28
66,19,28
94,28,28
129,35,28
105,5,28
105,5,28
105,30,28
126,21,28
130,4,28
137,7,28
137,3,28
142,5,28
142,2,28
145,3,28
145,3,28
149,4,28
149,4,28
149,1,28
149,2,28
149,5,28
134,5,28
139,5,28
136,5,28
136,4,28
140,4,28
147,7,28
147,5,28
147,6,28
147,9,28
147,1,28
147,4,28
147,2,28
153,6,28
158,5,28
165,7,28
169,4,28
177,8,28
177,4,28
141,4,28
141,2,28
141,1,28
141,5,28
141,3,28
141,3,28
143,2,28
143,8,28
143,5,28
143,4,28
143,2,28
143,8,28
143,2,28
147,4,28
121,6,28
121,2,28
121,2,28
124,3,28
130,6,28
137,7,28
138,1,28
138,4,28
138,5,28
107,5,28
107,1,28
107,6,28
80,7,28
80,13,28
80,10,28
80,14,28
80,16,28
80,14,28
98,18,28
110,12,28
113,3,28
113,1,28
113,13,28
116,3,28
120,4,28
13,0,29
11,0,29
7,0,29
6,0,29
6,0,29
6,0,29
6,0,29
6,3,29
6,1,29
6,0,29
6,0,29
6,3,29
5,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
4,0,29
3,0,29
3,0,29
3,0,29
3,0,29
3,0,29
3,0,29
3,0,29
3,0,29
3,0,29
3,0,29
3,0,29
3,0,29
3,0,29
3,0,29
3,0,29
3,0,29
3,0,29
3,0,29
3,0,29
3,0,29
3,0,29
3,0,29
3,0,29
3,0,29
3,0,29
3,0,29
3,0,29
3,0,29
3,0,29
3,0,29
2,0,29
2,0,29
2,0,29
2,0,29
2,0,29
2,0,29
2,0,29
2,0,29
2,0,29
2,0,29
2,0,29
2,0,29
2,0,29
2,0,29
2,0,29
2,0,29
2,0,29
2,0,29
2,0,29
2,0,29
2,0,29
2,0,29
2,0,29
2,0,29
2,0,29
2,0,29
2,0,29
2,0,29
2,0,29
20,0,30
20,0,30
20,0,30
12,9,30
12,3,30
12,0,30
12,6,30
12,6,30
16,4,30
22,6,30
22,13,30
22,9,30
24,2,30
32,8,30
41,9,30
53,12,30
75,22,30
97,22,30
119,22,30
122,3,30
124,2,30
124,6,30
124,2,30
130,6,30
136,6,30
142,6,30
153,11,30
153,6,30
153,8,30
153,5,30
153,6,30
153,5,30
153,5,30
153,5,30
153,4,30
153,1,30
153,8,30
153,6,30
153,6,30
153,11,30
153,9,30
153,11,30
153,6,30
153,6,30
153,4,30
153,14,30
153,11,30
108,9,30
73,2,30
73,17,30
70,22,30
70,28,30
70,22,30
70,14,30
70,21,30
70,22,30
70,17,30
54,27,30
54,19,30
54,20,30
53,17,30
50,13,30
50,19,30
50,11,30
41,11,30
41,13,30
41,24,30
41,19,30
41,14,30
41,14,30
38,14,30
38,9,30
23,9,30
31,8,30
31,5,30
31,11,30
31,8,30
31,7,30
31,6,30
31,9,30
20,9,30
26,6,30
34,8,30
34,6,30
34,13,30
34,15,30
34,12,30
34,11,30
34,8,30
34,9,30
34,10,30
34,9,30
34,16,30
34,7,30
32,14,30
32,1,30
28,7,30
28,5,30
28,7,30
28,10,30
20,0,31
14,0,31
14,1,31
14,2,31
14,1,31
23,9,31
23,14,31
23,9,31
23,6,31
23,9,31
23,7,31
23,0,31
23,1,31
23,1,31
23,1,31
23,5,31
23,1,31
20,2,31
20,2,31
29,9,31
35,6,31
38,5,31
48,10,31
60,12,31
49,21,31
49,12,31
49,9,31
49,10,31
49,11,31
49,14,31
49,10,31
49,8,31
49,15,31
37,12,31
37,14,31
37,3,31
37,7,31
37,7,31
37,10,31
37,9,31
37,6,31
37,4,31
37,9,31
37,11,31
37,13,31
37,12,31
37,10,31
37,10,31
37,6,31
37,9,31
37,9,31
37,7,31
34,8,31
34,7,31
27,5,31
27,8,31
27,7,31
27,6,31
27,7,31
24,6,31
24,7,31
24,5,31
24,5,31
24,3,31
24,5,31
24,4,31
24,3,31
24,8,31
24,7,31
24,6,31
24,5,31
24,8,31
24,6,31
24,4,31
24,3,31
24,6,31
17,5,31
17,5,31
17,5,31
17,4,31
17,3,31
17,3,31
17,3,31
17,1,31
17,6,31
17,3,31
17,5,31
17,8,31
17,2,31
12,2,31
13,1,31
15,2,31
15,4,31
15,2,31
15,2,31
15,1,31
15,3,31
14,4,31
14,5,31
14,1,31
20,0,32
20,0,32
20,0,32
20,0,32
19,0,32
18,0,32
18,0,32
16,0,32
15,0,32
15,0,32
15,1,32
12,3,32
12,0,32
12,0,32
12,2,32
12,1,32
12,3,32
12,2,32
12,4,32
12,1,32
12,2,32
12,5,32
12,4,32
8,2,32
8,2,32
8,1,32
8,2,32
8,1,32
8,0,32
8,0,32
8,0,32
9,1,32
9,0,32
11,2,32
13,2,32
13,0,32
18,5,32
20,2,32
20,1,32
21,1,32
24,3,32
24,2,32
33,9,32
45,12,32
45,9,32
64,19,32
64,14,32
78,14,32
68,18,32
68,15,32
68,18,32
68,11,32
81,13,32
81,21,32
81,12,32
93,12,32
93,11,32
114,21,32
114,10,32
115,1,32
115,7,32
98,2,32
98,9,32
112,14,32
112,9,32
129,17,32
134,5,32
134,2,32
134,2,32
140,6,32
91,4,32
91,6,32
91,3,32
110,19,32
83,2,32
63,0,32
68,5,32
80,12,32
80,13,32
94,14,32
94,6,32
112,18,32
114,2,32
114,21,32
116,2,32
119,3,32
119,7,32
127,8,32
96,0,32
109,13,32
113,4,32
113,15,32
115,2,32
89,8,32
89,19,32
89,9,32
89,9,32
109,20,32
109,14,32
116,7,32
20,0,33
15,0,33
15,0,33
15,0,33
15,0,33
15,3,33
15,2,33
22,7,33
31,9,33
31,11,33
31,9,33
31,11,33
31,16,33
31,10,33
31,9,33
31,7,33
31,5,33
31,7,33
31,7,33
31,4,33
31,9,33
31,12,33
31,6,33
31,6,33
31,8,33
31,10,33
31,7,33
31,8,33
31,9,33
31,8,33
31,4,33
31,9,33
31,9,33
31,9,33
31,7,33
31,6,33
31,4,33
31,10,33
31,12,33
31,4,33
31,7,33
31,4,33
31,4,33
31,5,33
31,9,33
31,7,33
31,7,33
31,6,33
31,9,33
42,11,33
54,12,33
71,17,33
93,22,33
119,26,33
122,3,33
122,6,33
122,7,33
122,9,33
122,6,33
122,6,33
122,5,33
122,6,33
122,7,33
122,3,33
122,6,33
122,8,33
122,4,33
122,11,33
122,4,33
122,4,33
122,10,33
122,5,33
122,8,33
122,6,33
122,4,33
122,7,33
122,9,33
122,7,33
122,6,33
122,6,33
122,7,33
122,6,33
122,7,33
122,4,33
122,6,33
122,7,33
122,3,33
122,6,33
122,1,33
122,5,33
122,8,33
122,7,33
122,5,33
122,4,33
122,9,33
122,4,33
122,7,33
122,4,33
122,7,33
122,8,33
20,0,34
20,0,34
20,0,34
20,0,34
20,0,34
20,0,34
15,0,34
15,0,34
15,0,34
15,0,34
15,0,34
15,0,34
15,0,34
15,0,34
15,0,34
15,0,34
15,2,34
15,1,34
15,0,34
15,0,34
15,0,34
15,1,34
15,0,34
15,2,34
15,0,34
15,1,34
15,0,34
15,3,34
15,2,34
15,2,34
15,3,34
15,3,34
15,2,34
15,2,34
15,3,34
15,3,34
15,1,34
15,3,34
15,2,34
15,1,34
15,3,34
15,0,34
15,1,34
15,1,34
15,1,34
15,0,34
15,3,34
15,2,34
15,0,34
15,1,34
15,3,34
15,1,34
15,2,34
15,2,34
15,1,34
15,4,34
15,2,34
15,1,34
15,3,34
15,0,34
15,3,34
15,2,34
15,2,34
15,0,34
17,2,34
17,3,34
17,0,34
17,2,34
17,3,34
17,4,34
17,2,34
17,1,34
17,3,34
17,2,34
17,0,34
17,2,34
17,1,34
17,2,34
17,0,34
17,2,34
17,1,34
17,3,34
17,1,34
17,3,34
17,1,34
17,2,34
17,2,34
17,1,34
17,0,34
17,0,34
17,0,34
17,0,34
17,0,34
17,0,34
17,0,34
17,0,34
17,0,34
17,0,34
17,0,34
17,0,34
20,0,35
20,0,35
20,0,35
20,0,35
20,0,35
20,0,35
20,0,35
20,0,35
20,0,35
20,0,35
20,0,35
20,0,35
16,0,35
16,1,35
16,1,35
16,3,35
15,0,35
15,0,35
15,0,35
20,5,35
13,1,35
13,3,35
13,5,35
13,1,35
13,3,35
13,3,35
13,1,35
13,0,35
13,2,35
13,3,35
16,3,35
16,6,35
16,7,35
16,4,35
16,3,35
16,6,35
16,6,35
16,6,35
16,3,35
16,8,35
16,6,35
16,3,35
16,4,35
16,5,35
16,2,35
16,4,35
16,5,35
16,3,35
16,3,35
16,4,35
16,7,35
16,6,35
16,2,35
16,2,35
16,4,35
16,3,35
16,3,35
16,0,35
19,3,35
25,6,35
25,6,35
25,8,35
25,7,35
25,9,35
25,9,35
25,9,35
17,0,35
20,3,35
20,6,35
20,5,35
20,3,35
20,5,35
20,7,35
20,10,35
20,6,35
20,5,35
20,4,35
20,10,35
20,6,35
20,3,35
20,3,35
20,2,35
24,4,35
26,2,35
26,3,35
26,5,35
26,5,35
26,6,35
26,5,35
26,8,35
26,2,35
26,4,35
26,1,35
28,2,35
28,3,35
28,4,35
28,5,35
28,7,35
28,5,35
28,6,35
20,0,36
20,0,36
20,0,36
20,8,36
20,11,36
20,12,36
15,19,36
12,7,36
17,5,36
24,7,36
23,4,36
23,4,36
23,5,36
23,7,36
23,4,36
23,3,36
23,6,36
23,7,36
23,4,36
23,3,36
23,6,36
23,3,36
18,4,36
18,2,36
18,4,36
18,4,36
18,4,36
18,7,36
18,3,36
18,2,36
18,2,36
18,2,36
18,6,36
18,8,36
18,2,36
18,8,36
18,4,36
18,3,36
18,8,36
18,4,36
18,6,36
18,2,36
18,2,36
18,2,36
17,2,36
21,4,36
24,3,36
24,7,36
24,5,36
24,9,36
24,10,36
24,8,36
24,6,36
24,8,36
24,2,36
24,5,36
24,8,36
24,6,36
24,5,36
24,5,36
24,2,36
24,9,36
24,4,36
24,6,36
24,7,36
24,7,36
24,4,36
24,4,36
24,5,36
24,3,36
24,6,36
24,2,36
24,3,36
24,6,36
24,3,36
24,7,36
24,5,36
24,5,36
24,5,36
24,9,36
24,8,36
24,3,36
24,5,36
24,3,36
24,8,36
24,4,36
24,2,36
24,3,36
24,3,36
24,7,36
24,8,36
24,6,36
24,8,36
24,8,36
24,5,36
24,6,36
24,5,36
24,6,36
24,11,36
24,6,36
20,0,37
20,0,37
20,0,37
20,0,37
20,0,37
20,0,37
15,0,37
12,0,37
9,2,37
7,2,37
6,0,37
5,1,37
4,1,37
3,0,37
2,0,37
1,1,37
0,0,37
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
20,0,38
15,4,38
12,6,38
9,2,38
7,3,38
6,0,38
5,2,38
4,2,38
3,0,38
2,1,38
1,1,38
0,1,38
16,0,39
16,0,39
16,0,39
16,0,39
16,0,39
16,0,39
16,0,39
16,2,39
16,7,39
16,1,39
21,5,39
33,12,39
49,16,39
62,13,39
86,24,39
105,31,39
112,7,39
125,13,39
132,7,39
132,12,39
132,5,39
135,3,39
135,4,39
135,2,39
135,5,39
138,3,39
138,4,39
138,2,39
138,5,39
138,10,39
138,3,39
138,4,39
138,8,39
138,6,39
138,8,39
138,8,39
138,8,39
138,8,39
138,3,39
147,9,39
153,6,39
153,5,39
153,3,39
153,6,39
160,7,39
160,4,39
160,4,39
160,5,39
160,4,39
160,3,39
160,5,39
160,4,39
165,5,39
165,7,39
165,2,39
165,4,39
165,7,39
165,5,39
171,6,39
171,9,39
171,8,39
171,7,39
178,7,39
186,8,39
186,6,39
186,7,39
186,8,39
186,10,39
186,11,39
186,9,39
186,5,39
186,7,39
186,8,39
186,4,39
186,9,39
186,4,39
189,3,39
193,4,39
193,6,39
193,6,39
193,4,39
203,10,39
203,7,39
203,4,39
203,5,39
203,9,39
203,6,39
203,7,39
214,11,39
218,4,39
218,4,39
218,7,39
218,10,39
218,5,39
218,10,39
218,6,39
218,4,39
224,6,39
224,6,39
224,3,39
20,0,40
20,0,40
20,0,40
20,0,40
20,0,40
20,0,40
15,0,40
12,0,40
9,8,40
10,1,40
10,0,40
15,5,40
19,4,40
25,6,40
32,7,40
32,6,40
39,7,40
52,13,40
70,18,40
96,26,40
147,51,40
153,6,40
153,10,40
153,8,40
153,8,40
153,11,40
153,8,40
153,9,40
153,10,40
153,9,40
153,7,40
153,13,40
153,8,40
153,11,40
153,7,40
153,10,40
153,5,40
153,6,40
153,4,40
153,7,40
153,9,40
153,8,40
153,5,40
153,5,40
153,6,40
153,14,40
153,9,40
153,7,40
153,2,40
153,7,40
153,5,40
153,8,40
153,3,40
153,5,40
153,7,40
153,2,40
153,9,40
153,5,40
153,8,40
153,6,40
153,3,40
153,12,40
153,7,40
153,8,40
153,3,40
153,7,40
153,3,40
153,7,40
153,8,40
153,9,40
153,8,40
153,4,40
153,7,40
153,12,40
153,9,40
153,7,40
153,10,40
153,3,40
153,9,40
153,8,40
153,9,40
153,3,40
153,4,40
153,6,40
153,5,40
153,2,40
153,4,40
153,8,40
153,5,40
153,7,40
153,3,40
153,9,40
153,4,40
153,5,40
153,5,40
153,3,40
153,7,40
153,6,40
153,7,40
153,9,40
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,0,41
20,2,41
20,1,41
20,1,41
18,1,41
19,1,41
23,4,41
23,3,41
23,2,41
23,3,41
23,1,41
23,4,41
23,3,41
23,5,41
23,0,41
26,3,41
30,4,41
35,5,41
40,5,41
44,4,41
44,5,41
49,5,41
49,5,41
49,2,41
49,8,41
49,6,41
49,2,41
49,4,41
49,3,41
49,7,41
49,6,41
49,4,41
49,5,41
58,9,41
63,5,41
68,5,41
76,8,41
80,4,41
89,9,41
99,10,41
114,15,41
115,1,41
115,3,41
115,5,41
115,2,41
115,4,41
115,4,41
115,8,41
115,15,41
116,1,41
118,2,41
118,13,41
121,3,41
121,1,41
121,11,41
121,6,41
125,4,41
125,3,41
125,2,41
132,7,41
103,4,41
78,0,41
83,5,41
83,7,41
83,9,41
83,3,41
83,5,41
83,10,41
94,11,41
107,13,41
107,9,41
112,5,41
112,20,41
112,5,41
112,3,41
112,7,41
127,15,41
129,2,41
129,14,41
132,3,41
132,1,41
107,1,41
107,3,41
107,2,41
71,13,41
78,7,41
91,13,41
107,16,41
121,14,41
126,5,41
16,0,42
16,0,42
12,0,42
12,0,42
11,0,42
11,0,42
11,0,42
11,0,42
11,0,42
11,0,42
11,0,42
11,0,42
11,0,42
11,0,42
11,0,42
11,0,42
11,0,42
11,0,42
11,0,42
11,0,42
11,0,42
11,0,42
11,0,42
11,0,42
11,0,42
11,0,42
11,0,42
11,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
8,0,42
7,0,42
5,0,42
5,0,42
5,0,42
5,0,42
5,0,42
5,0,42
5,0,42
5,0,42
5,0,42
5,0,42
5,0,42
5,0,42
5,0,42
5,0,42
5,0,42
5,0,42
5,0,42
5,0,42
4,0,42
4,0,42
4,0,42
3,0,42
3,0,42
3,0,42
3,0,42
3,0,42
3,0,42
3,0,42
3,0,42
3,0,42
3,0,42
3,0,42
3,0,42
3,0,42
3,0,42
3,0,42
3,0,42
3,0,42
3,0,42
3,0,42
3,0,42
3,0,42
3,0,42
3,0,42
3,0,42
3,0,42
3,0,42
3,0,42
3,0,42
3,0,42
3,0,42
3,0,42
20,0,43
20,0,43
20,1,43
20,14,43
20,7,43
20,2,43
15,2,43
12,1,43
12,0,43
13,1,43
13,0,43
13,0,43
13,0,43
13,1,43
14,1,43
14,2,43
14,0,43
14,2,43
14,4,43
14,3,43
14,3,43
14,2,43
14,3,43
14,4,43
14,4,43
14,2,43
14,1,43
14,1,43
14,2,43
14,3,43
14,1,43
14,3,43
14,5,43
14,4,43
14,3,43
14,2,43
14,5,43
14,4,43
14,3,43
14,3,43
14,3,43
14,2,43
14,3,43
14,3,43
14,4,43
14,2,43
14,3,43
14,1,43
14,1,43
14,1,43
14,2,43
14,0,43
14,0,43
14,1,43
14,2,43
14,1,43
14,2,43
14,1,43
14,2,43
14,0,43
14,1,43
14,2,43
14,2,43
14,0,43
14,2,43
14,0,43
14,2,43
14,2,43
14,0,43
14,3,43
14,1,43
14,1,43
14,2,43
14,2,43
14,4,43
14,1,43
14,2,43
14,1,43
14,3,43
14,0,43
14,2,43
14,2,43
14,1,43
14,1,43
14,0,43
14,1,43
14,1,43
14,1,43
14,2,43
14,2,43
14,2,43
14,2,43
14,2,43
14,2,43
14,0,43
14,0,43
14,3,43
14,1,43
14,0,43
14,2,43
20,0,44
20,0,44
20,0,44
20,7,44
18,6,44
18,8,44
18,3,44
14,2,44
11,3,44
9,2,44
7,0,44
6,0,44
5,1,44
4,2,44
3,2,44
2,2,44
1,2,44
0,0,44
20,0,45
20,0,45
20,0,45
20,0,45
20,0,45
20,0,45
15,0,45
11,3,45
9,4,45
7,3,45
6,1,45
5,1,45
4,2,45
3,0,45
2,0,45
1,0,45
0,0,45
20,0,46
20,0,46
20,15,46
20,6,46
20,1,46
20,2,46
20,2,46
20,3,46
20,0,46
20,2,46
20,3,46
20,1,46
20,2,46
20,3,46
13,2,46
15,2,46
17,2,46
17,2,46
17,3,46
17,2,46
17,2,46
17,2,46
17,1,46
17,2,46
17,0,46
17,0,46
17,0,46
17,1,46
17,2,46
17,0,46
17,2,46
17,0,46
17,1,46
17,1,46
17,1,46
17,1,46
17,3,46
17,0,46
17,3,46
17,2,46
17,0,46
17,0,46
17,0,46
17,1,46
17,1,46
17,0,46
17,1,46
17,2,46
17,2,46
17,1,46
17,0,46
17,2,46
17,0,46
17,1,46
17,0,46
17,0,46
17,2,46
17,0,46
17,1,46
17,0,46
17,1,46
17,2,46
17,0,46
17,2,46
17,0,46
17,1,46
17,0,46
17,2,46
17,2,46
17,1,46
17,2,46
17,1,46
17,1,46
17,1,46
17,0,46
17,2,46
17,0,46
17,2,46
17,1,46
17,3,46
17,1,46
17,1,46
17,1,46
17,0,46
17,2,46
17,1,46
17,0,46
17,1,46
17,2,46
17,1,46
17,1,46
17,0,46
17,2,46
17,1,46
17,1,46
17,1,46
17,2,46
17,1,46
17,0,46
17,3,46
20,0,47
20,0,47
20,0,47
20,5,47
20,6,47
20,7,47
20,4,47
20,6,47
22,2,47
27,5,47
27,4,47
32,5,47
39,7,47
49,10,47
62,13,47
62,4,47
45,10,47
35,7,47
35,5,47
46,11,47
54,8,47
54,7,47
70,16,47
85,15,47
85,16,47
102,17,47
102,12,47
102,13,47
106,4,47
106,15,47
110,4,47
114,4,47
114,7,47
129,15,47
135,6,47
135,11,47
139,4,47
141,2,47
145,4,47
145,2,47
145,5,47
145,5,47
145,5,47
145,5,47
148,3,47
148,3,47
150,2,47
150,2,47
155,5,47
155,0,47
155,9,47
159,4,47
164,5,47
170,6,47
176,6,47
133,5,47
133,6,47
89,14,47
89,11,47
89,1,47
107,18,47
112,5,47
112,3,47
112,3,47
118,6,47
122,4,47
122,1,47
118,9,47
118,3,47
118,2,47
118,7,47
77,4,47
77,13,47
77,7,47
91,14,47
91,14,47
91,5,47
100,9,47
100,13,47
116,16,47
122,6,47
126,4,47
130,4,47
130,5,47
130,6,47
130,4,47
119,5,47
119,11,47
123,4,47
132,9,47
134,2,47
134,7,47
138,4,47
143,5,47
150,7,47
150,0,47
155,5,47
158,3,47
158,4,47
158,8,47
20,0,48
20,0,48
20,0,48
20,0,48
20,7,48
20,5,48
15,5,48
11,1,48
9,2,48
7,1,48
6,1,48
5,0,48
4,0,48
3,1,48
2,0,48
1,0,48
0,0,48
20,0,49
20,1,49
20,4,49
20,5,49
20,5,49
20,5,49
15,7,49
12,7,49
9,2,49
10,1,49
10,2,49
10,0,49
9,1,49
8,0,49
8,0,49
8,1,49
6,0,49
6,0,49
6,0,49
6,0,49
6,0,49
6,0,49
6,0,49
6,0,49
6,0,49
6,0,49
6,0,49
4,0,49
4,0,49
4,0,49
3,0,49
2,0,49
1,0,49
0,0,49
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
20,0,50
15,0,50
12,0,50
9,0,50
7,0,50
6,0,50
5,0,50
4,0,50
3,0,50
2,0,50
2,0,50
2,0,50
2,0,50
2,0,50
2,0,50
2,0,50
2,0,50
2,0,50
2,0,50
2,0,50
2,0,50
2,0,50
2,0,50
2,0,50
2,0,50
2,0,50
2,0,50
2,0,50
2,0,50
2,0,50
2,0,50
2,0,50
2,0,50
2,0,50
2,0,50
2,0,50
2,0,50
2,0,50
2,0,50
2,0,50
2,0,50
2,0,50
2,0,50
2,0,50
2,0,50
2,0,50
2,2,50
2,0,50
2,1,50
2,0,50
2,2,50
2,1,50
2,0,50
2,1,50
2,2,50
2,0,50
2,1,50
2,0,50
2,2,50
2,0,50
2,0,50
2,1,50
2,1,50
2,1,50
2,0,50
2,0,50
2,0,50
2,2,50
2,2,50
2,1,50
2,1,50
2,2,50
2,0,50
2,0,50
2,0,50
2,1,50
2,1,50
2,1,50
2,1,50
2,1,50
2,0,50
2,0,50
2,0,50
2,1,50
2,0,50
2,1,50
2,1,50
2,1,50
2,1,50
2,0,50
2,1,50
2,2,50
2,1,50
2,0,50
2,2,50
20,0,51
20,0,51
20,0,51
20,0,51
12,0,51
12,0,51
12,0,51
12,0,51
12,0,51
12,0,51
12,1,51
12,3,51
12,4,51
12,1,51
11,1,51
11,2,51
11,2,51
11,3,51
11,3,51
11,5,51
11,1,51
10,2,51
10,1,51
10,5,51
9,0,51
9,1,51
9,4,51
7,3,51
7,2,51
7,0,51
7,0,51
7,1,51
7,1,51
7,0,51
7,1,51
7,1,51
7,0,51
7,1,51
7,2,51
7,3,51
7,1,51
7,3,51
7,1,51
7,0,51
7,0,51
7,1,51
7,1,51
7,0,51
7,2,51
7,2,51
7,2,51
7,2,51
7,0,51
7,2,51
7,2,51
7,1,51
7,4,51
7,0,51
7,0,51
7,0,51
7,3,51
7,2,51
7,2,51
7,1,51
7,0,51
7,1,51
7,3,51
7,2,51
7,0,51
7,2,51
7,2,51
7,2,51
7,0,51
7,1,51
7,0,51
7,1,51
7,2,51
7,0,51
7,1,51
7,2,51
7,0,51
7,4,51
7,0,51
7,2,51
7,2,51
7,1,51
7,0,51
7,2,51
7,3,51
7,2,51
7,2,51
7,0,51
7,2,51
7,1,51
7,1,51
7,1,51
7,1,51
7,1,51
7,1,51
7,2,51
20,0,52
20,0,52
20,0,52
20,0,52
20,0,52
20,3,52
20,1,52
15,2,52
16,1,52
16,3,52
16,2,52
16,1,52
16,4,52
16,0,52
16,2,52
16,1,52
16,1,52
16,1,52
16,1,52
16,2,52
16,2,52
16,2,52
14,4,52
14,2,52
14,1,52
14,1,52
14,0,52
7,0,52
7,0,52
8,1,52
6,1,52
7,1,52
8,1,52
8,0,52
8,0,52
10,2,52
11,1,52
11,1,52
11,0,52
11,2,52
11,1,52
11,1,52
11,2,52
11,1,52
11,0,52
11,3,52
13,2,52
13,2,52
13,2,52
13,3,52
13,1,52
13,2,52
13,0,52
13,0,52
13,0,52
15,2,52
20,5,52
22,2,52
26,4,52
26,6,52
26,7,52
26,5,52
26,4,52
26,1,52
26,6,52
26,4,52
26,7,52
26,6,52
26,4,52
26,6,52
26,3,52
26,3,52
26,3,52
26,3,52
26,4,52
26,5,52
26,6,52
26,6,52
26,5,52
26,3,52
26,6,52
26,3,52
26,7,52
26,4,52
26,3,52
26,3,52
26,6,52
26,2,52
26,7,52
26,7,52
26,3,52
26,6,52
26,3,52
26,4,52
26,7,52
26,3,52
26,4,52
26,0,52
26,3,52
26,2,52
20,0,53
20,0,53
20,0,53
20,8,53
20,7,53
20,8,53
15,4,53
12,1,53
9,1,53
7,1,53
6,1,53
5,0,53
4,0,53
3,0,53
2,0,53
1,2,53
0,1,53
20,0,54
20,0,54
20,12,54
20,1,54
20,3,54
17,2,54
11,0,54
11,3,54
11,2,54
11,2,54
11,2,54
11,0,54
11,0,54
11,0,54
11,0,54
11,0,54
14,3,54
15,1,54
15,3,54
15,2,54
15,2,54
16,1,54
16,4,54
16,2,54
16,1,54
16,1,54
16,4,54
16,2,54
16,1,54
16,2,54
16,2,54
16,5,54
16,1,54
16,4,54
16,2,54
16,2,54
16,1,54
16,1,54
16,5,54
16,3,54
16,4,54
16,2,54
16,3,54
16,4,54
16,2,54
16,0,54
16,1,54
16,3,54
16,2,54
16,5,54
16,4,54
16,1,54
16,5,54
16,4,54
16,3,54
16,4,54
16,1,54
16,5,54
16,0,54
16,3,54
16,1,54
16,3,54
16,3,54
16,2,54
16,1,54
16,3,54
16,4,54
16,3,54
16,2,54
16,1,54
16,5,54
16,4,54
16,3,54
16,2,54
16,2,54
16,2,54
16,0,54
16,2,54
16,2,54
16,2,54
16,3,54
16,4,54
16,5,54
16,1,54
16,6,54
16,2,54
16,1,54
16,1,54
16,2,54
16,1,54
16,6,54
16,0,54
16,1,54
16,4,54
16,0,54
16,3,54
16,0,54
16,3,54
16,0,54
16,4,54
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
20,0,55
15,0,55
12,0,55
9,0,55
7,0,55
7,0,55
7,0,55
6,0,55
6,0,55
6,0,55
6,0,55
6,0,55
6,0,55
6,0,55
6,0,55
6,0,55
6,0,55
6,0,55
6,0,55
6,1,55
6,0,55
6,2,55
6,1,55
6,1,55
6,1,55
6,0,55
6,1,55
6,0,55
6,1,55
6,0,55
6,0,55
6,2,55
6,1,55
6,1,55
6,0,55
4,0,55
4,0,55
4,2,55
4,2,55
4,2,55
4,0,55
4,1,55
4,1,55
4,0,55
4,4,55
4,0,55
4,2,55
4,2,55
4,2,55
4,0,55
4,2,55
4,2,55
4,0,55
4,2,55
4,0,55
4,3,55
4,1,55
4,0,55
4,1,55
4,4,55
4,1,55
4,1,55
4,0,55
