population,babies,run_id
16,0,1
10,0,1
10,0,1
10,1,1
10,0,1
10,1,1
12,2,1
12,2,1
17,5,1
17,2,1
17,3,1
17,3,1
17,5,1
17,4,1
17,5,1
17,3,1
17,5,1
17,2,1
17,3,1
17,4,1
17,6,1
17,4,1
17,2,1
17,6,1
17,5,1
17,0,1
17,6,1
17,2,1
17,5,1
17,2,1
17,6,1
17,8,1
17,6,1
17,2,1
17,0,1
17,1,1
17,4,1
17,4,1
17,2,1
17,1,1
17,4,1
17,6,1
17,2,1
17,3,1
17,5,1
17,4,1
17,4,1
17,4,1
17,2,1
17,3,1
17,4,1
17,5,1
17,3,1
17,5,1
17,2,1
17,3,1
17,3,1
17,6,1
17,4,1
17,4,1
17,3,1
17,3,1
17,2,1
17,3,1
17,4,1
17,5,1
17,5,1
17,5,1
17,4,1
17,3,1
17,3,1
17,4,1
17,7,1
17,3,1
17,4,1
17,3,1
17,2,1
17,4,1
17,3,1
17,1,1
17,3,1
17,5,1
17,5,1
17,2,1
17,2,1
17,5,1
17,4,1
17,6,1
17,3,1
17,1,1
17,2,1
17,4,1
17,5,1
17,6,1
17,6,1
17,5,1
17,5,1
17,4,1
17,4,1
17,4,1
20,0,2
14,0,2
14,0,2
14,10,2
14,6,2
14,30,2
14,25,2
14,15,2
14,11,2
14,8,2
14,11,2
11,8,2
9,4,2
7,3,2
6,1,2
5,1,2
4,0,2
6,2,2
9,3,2
10,1,2
12,2,2
17,5,2
17,4,2
17,5,2
17,3,2
17,5,2
17,3,2
17,5,2
17,6,2
17,7,2
17,7,2
17,4,2
17,4,2
17,1,2
17,8,2
17,4,2
17,6,2
17,7,2
17,6,2
17,8,2
17,5,2
17,4,2
17,7,2
17,7,2
17,5,2
17,6,2
17,8,2
17,6,2
17,8,2
17,5,2
17,5,2
17,4,2
17,6,2
17,7,2
17,4,2
17,5,2
17,2,2
17,4,2
17,5,2
17,7,2
17,5,2
17,5,2
17,2,2
17,5,2
17,5,2
17,2,2
17,5,2
17,6,2
17,9,2
17,5,2
17,4,2
17,7,2
17,5,2
17,8,2
17,3,2
17,4,2
17,5,2
17,5,2
17,3,2
17,4,2
17,4,2
17,7,2
17,6,2
17,6,2
17,8,2
17,5,2
17,6,2
17,2,2
17,9,2
17,3,2
17,1,2
17,7,2
17,8,2
17,7,2
17,7,2
17,10,2
17,8,2
22,5,2
30,8,2
44,14,2
14,0,3
14,0,3
14,6,3
14,17,3
14,5,3
14,22,3
14,9,3
14,6,3
14,14,3
14,12,3
14,15,3
14,13,3
11,16,3
9,5,3
7,6,3
6,5,3
7,1,3
9,2,3
9,2,3
9,2,3
9,4,3
9,4,3
9,1,3
9,0,3
11,2,3
13,2,3
18,5,3
24,6,3
32,8,3
41,9,3
50,9,3
64,14,3
76,18,3
97,21,3
130,33,3
136,6,3
146,10,3
154,8,3
154,9,3
154,9,3
154,7,3
154,6,3
154,8,3
154,7,3
154,3,3
154,9,3
154,11,3
154,7,3
102,12,3
73,8,3
73,23,3
73,23,3
73,28,3
73,20,3
73,19,3
73,21,3
73,23,3
73,27,3
73,27,3
73,22,3
73,17,3
73,22,3
73,24,3
67,23,3
67,19,3
67,20,3
67,21,3
67,17,3
67,20,3
67,21,3
67,22,3
67,19,3
67,15,3
67,21,3
67,18,3
67,23,3
67,24,3
67,16,3
67,19,3
67,13,3
67,18,3
67,18,3
67,17,3
67,16,3
67,24,3
67,15,3
63,15,3
63,16,3
63,17,3
63,13,3
63,17,3
63,23,3
41,19,3
41,12,3
41,17,3
41,15,3
41,10,3
41,16,3
41,13,3
41,11,3
20,0,4
20,0,4
20,10,4
20,10,4
20,13,4
20,2,4
15,5,4
12,5,4
9,1,4
7,1,4
6,4,4
5,1,4
4,1,4
3,2,4
2,2,4
1,0,4
0,0,4
20,0,5
20,0,5
20,0,5
20,0,5
20,0,5
20,0,5
20,0,5
13,2,5
13,2,5
13,0,5
13,0,5
15,2,5
16,1,5
18,2,5
21,3,5
23,2,5
23,0,5
23,0,5
28,5,5
35,7,5
30,11,5
39,9,5
47,8,5
61,14,5
61,15,5
73,21,5
73,32,5
73,27,5
73,29,5
73,35,5
47,24,5
66,19,5
86,20,5
86,36,5
86,36,5
86,34,5
86,37,5
86,25,5
86,26,5
86,26,5
86,29,5
57,29,5
57,15,5
57,15,5
57,15,5
57,21,5
57,18,5
57,16,5
57,21,5
57,24,5
48,23,5
70,22,5
84,14,5
107,23,5
110,6,5
110,7,5
110,8,5
110,11,5
86,7,5
86,24,5
86,20,5
86,31,5
86,28,5
86,19,5
86,18,5
86,30,5
86,31,5
86,29,5
86,31,5
86,17,5
86,31,5
86,25,5
86,29,5
86,24,5
83,28,5
83,28,5
83,28,5
83,23,5
83,26,5
83,26,5
56,34,5
56,18,5
56,19,5
56,23,5
56,16,5
56,21,5
56,14,5
56,20,5
56,20,5
56,13,5
56,23,5
56,21,5
36,22,5
51,15,5
66,15,5
66,21,5
66,23,5
66,19,5
66,19,5
66,24,5
20,0,6
20,0,6
20,6,6
23,3,6
32,9,6
32,10,6
32,7,6
32,6,6
32,7,6
32,3,6
28,1,6
37,9,6
58,21,6
65,7,6
65,20,6
65,16,6
65,20,6
65,9,6
65,11,6
89,24,6
102,21,6
70,7,6
70,19,6
70,18,6
88,18,6
106,18,6
115,9,6
115,32,6
118,3,6
118,19,6
118,24,6
122,4,6
122,20,6
122,18,6
123,1,6
