population,babies,run_id
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
14,0,1
16,2,1
16,2,1
16,3,1
16,1,1
16,0,1
16,1,1
16,1,1
16,1,1
16,0,1
16,2,1
16,2,1
16,3,1
16,4,1
16,1,1
16,4,1
16,3,1
16,1,1
16,3,1
16,4,1
16,0,1
16,2,1
16,1,1
16,4,1
16,2,1
16,2,1
16,2,1
16,2,1
16,1,1
16,4,1
16,2,1
16,3,1
16,2,1
16,0,1
16,0,1
16,1,1
16,1,1
16,0,1
16,1,1
16,2,1
16,0,1
16,0,1
16,1,1
16,4,1
16,0,1
16,3,1
16,2,1
16,0,1
16,2,1
16,3,1
16,2,1
16,1,1
16,2,1
16,5,1
16,3,1
16,4,1
16,0,1
16,1,1
16,2,1
16,3,1
16,2,1
16,0,1
16,5,1
16,1,1
16,3,1
16,0,1
16,1,1
16,3,1
16,2,1
16,1,1
16,2,1
16,1,1
16,1,1
16,2,1
16,2,1
16,3,1
16,3,1
16,3,1
16,2,1
16,4,1
16,2,1
16,1,1
21,5,1
24,3,1
30,6,1
36,6,1
36,4,1
36,4,1
30,4,1
30,8,1
24,3,1
20,0,2
20,0,2
20,0,2
20,0,2
20,14,2
20,9,2
20,19,2
20,12,2
15,11,2
12,7,2
9,5,2
7,1,2
6,3,2
5,2,2
4,3,2
2,1,2
1,0,2
0,2,2
20,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
19,0,3
15,0,3
13,0,3
13,1,3
13,0,3
13,1,3
13,4,3
8,2,3
9,1,3
11,2,3
12,1,3
14,2,3
14,3,3
14,0,3
14,1,3
14,5,3
14,6,3
14,3,3
14,5,3
14,4,3
14,5,3
14,4,3
14,5,3
14,0,3
14,3,3
14,5,3
14,5,3
14,2,3
14,3,3
14,1,3
14,2,3
14,1,3
17,3,3
24,7,3
32,8,3
43,11,3
56,13,3
62,6,3
61,10,3
74,13,3
87,13,3
106,19,3
108,2,3
109,1,3
109,25,3
109,2,3
109,5,3
109,5,3
109,20,3
109,10,3
113,4,3
117,4,3
117,10,3
117,7,3
121,4,3
121,4,3
121,5,3
121,3,3
100,9,3
111,11,3
111,3,3
91,8,3
91,20,3
91,20,3
91,15,3
111,20,3
111,2,3
111,0,3
125,14,3
127,2,3
131,4,3
135,6,3
135,9,3
137,2,3
138,1,3
138,6,3
138,3,3
138,7,3
138,3,3
148,10,3
155,7,3
155,7,3
155,4,3
155,5,3
155,3,3
159,4,3
156,2,3
158,2,3
158,7,3
158,7,3
158,3,3
158,5,3
164,6,3
164,6,3
20,0,4
13,0,4
13,0,4
13,0,4
13,0,4
13,0,4
13,0,4
13,0,4
14,1,4
14,0,4
14,1,4
14,0,4
19,5,4
28,9,4
28,6,4
28,8,4
28,10,4
28,17,4
28,11,4
28,11,4
28,13,4
28,17,4
28,11,4
28,14,4
28,8,4
28,16,4
28,14,4
28,9,4
28,10,4
28,9,4
28,13,4
28,11,4
28,10,4
28,13,4
28,15,4
28,12,4
28,16,4
28,13,4
28,14,4
28,10,4
28,17,4
28,15,4
28,10,4
28,8,4
28,14,4
28,12,4
28,9,4
28,12,4
28,10,4
28,14,4
28,10,4
28,18,4
28,11,4
28,8,4
28,15,4
28,4,4
28,11,4
28,9,4
28,17,4
28,8,4
28,12,4
28,13,4
28,13,4
28,10,4
28,12,4
28,16,4
28,8,4
28,9,4
28,11,4
28,11,4
28,6,4
28,10,4
28,14,4
28,7,4
28,9,4
28,11,4
28,12,4
28,12,4
28,10,4
28,5,4
28,16,4
28,11,4
28,9,4
28,16,4
28,15,4
28,14,4
28,11,4
28,13,4
28,17,4
28,10,4
28,9,4
28,16,4
28,9,4
28,14,4
28,13,4
28,8,4
28,14,4
28,13,4
28,17,4
28,12,4
20,0,5
20,0,5
20,0,5
20,0,5
20,0,5
20,0,5
15,0,5
12,0,5
9,0,5
9,0,5
9,0,5
12,3,5
16,4,5
18,2,5
18,3,5
18,1,5
18,2,5
18,1,5
18,2,5
18,1,5
21,3,5
21,0,5
21,0,5
17,4,5
17,2,5
17,2,5
17,5,5
17,3,5
17,3,5
17,3,5
17,3,5
17,3,5
17,3,5
17,2,5
17,3,5
17,1,5
17,1,5
17,4,5
17,4,5
17,3,5
17,2,5
17,5,5
17,5,5
17,3,5
17,0,5
17,1,5
22,5,5
24,2,5
24,4,5
24,4,5
24,5,5
24,3,5
24,4,5
24,4,5
24,2,5
29,5,5
29,8,5
29,7,5
29,8,5
29,5,5
29,5,5
29,3,5
29,4,5
34,5,5
34,7,5
34,5,5
34,6,5
34,6,5
34,4,5
34,3,5
34,2,5
39,5,5
44,5,5
55,11,5
62,7,5
62,6,5
62,6,5
62,10,5
62,1,5
73,11,5
73,6,5
73,5,5
79,6,5
79,6,5
79,13,5
90,11,5
90,15,5
99,9,5
99,7,5
117,18,5
120,3,5
120,2,5
127,7,5
127,3,5
132,5,5
137,5,5
137,2,5
137,4,5
137,10,5
139,2,5
20,0,6
20,0,6
16,0,6
16,0,6
16,0,6
16,0,6
16,0,6
16,2,6
16,0,6
16,1,6
16,1,6
16,5,6
16,0,6
16,2,6
16,2,6
16,2,6
16,1,6
16,2,6
16,3,6
16,4,6
11,5,6
11,0,6
11,0,6
11,3,6
11,2,6
11,3,6
11,2,6
11,3,6
11,2,6
11,2,6
11,3,6
11,2,6
11,2,6
11,1,6
11,6,6
9,5,6
9,2,6
9,4,6
9,5,6
9,3,6
9,4,6
9,2,6
9,2,6
9,2,6
9,3,6
9,2,6
9,4,6
9,2,6
9,3,6
9,2,6
9,0,6
9,2,6
9,2,6
9,3,6
9,1,6
9,4,6
9,1,6
9,1,6
9,2,6
9,4,6
9,4,6
9,2,6
9,1,6
9,3,6
9,5,6
9,5,6
9,2,6
9,2,6
9,3,6
9,1,6
9,1,6
9,0,6
9,1,6
9,0,6
9,0,6
9,0,6
9,0,6
9,0,6
9,0,6
9,0,6
9,0,6
9,0,6
9,0,6
9,0,6
9,0,6
9,0,6
9,0,6
9,0,6
9,0,6
9,0,6
9,0,6
9,0,6
9,0,6
9,0,6
9,0,6
9,0,6
9,0,6
9,0,6
9,0,6
9,0,6
20,0,7
20,0,7
20,0,7
20,0,7
20,0,7
20,0,7
15,0,7
15,0,7
15,0,7
15,0,7
15,0,7
11,0,7
11,0,7
11,0,7
11,0,7
11,0,7
11,0,7
11,0,7
11,0,7
11,0,7
11,0,7
11,0,7
11,0,7
11,0,7
11,0,7
11,0,7
11,0,7
11,0,7
11,0,7
11,0,7
11,0,7
11,0,7
11,0,7
11,0,7
11,0,7
11,0,7
11,0,7
11,0,7
11,0,7
10,0,7
10,0,7
10,0,7
10,0,7
10,0,7
10,0,7
10,0,7
10,0,7
10,0,7
10,0,7
10,0,7
10,0,7
10,0,7
10,0,7
10,0,7
10,0,7
10,0,7
10,0,7
9,0,7
9,0,7
9,0,7
9,0,7
9,0,7
9,0,7
9,0,7
9,0,7
9,0,7
9,0,7
8,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
5,0,7
3,0,7
3,0,7
3,0,7
3,0,7
3,0,7
3,0,7
3,0,7
3,0,7
3,0,7
3,0,7
3,0,7
3,0,7
3,0,7
20,0,8
20,0,8
20,0,8
20,0,8
20,11,8
20,7,8
20,4,8
27,7,8
27,7,8
33,6,8
47,14,8
57,10,8
65,8,8
78,13,8
90,12,8
112,22,8
119,7,8
121,2,8
127,6,8
127,6,8
127,9,8
127,9,8
127,2,8
127,4,8
127,9,8
127,8,8
127,4,8
127,8,8
127,3,8
127,2,8
127,6,8
127,2,8
127,8,8
127,5,8
127,4,8
127,7,8
127,4,8
127,6,8
127,7,8
127,5,8
127,8,8
127,3,8
127,2,8
127,3,8
