population,babies,run_id
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,1
20,0,2
20,0,2
20,0,2
20,0,2
20,10,2
20,25,2
15,26,2
12,16,2
9,1,2
7,2,2
6,4,2
3,0,2
2,0,2
1,0,2
0,0,2
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,0,3
20,1,3
20,2,3
20,3,3
20,2,3
23,3,3
23,2,3
27,4,3
27,3,3
27,8,3
27,4,3
27,3,3
27,4,3
27,6,3
27,8,3
27,4,3
27,3,3
27,5,3
27,3,3
27,2,3
27,5,3
27,8,3
27,6,3
27,7,3
27,3,3
27,3,3
27,9,3
27,4,3
27,9,3
27,5,3
27,6,3
27,1,3
27,4,3
27,7,3
27,5,3
27,5,3
27,6,3
27,4,3
27,4,3
27,6,3
27,4,3
27,6,3
27,3,3
27,4,3
27,3,3
27,5,3
27,7,3
27,8,3
27,5,3
27,5,3
27,7,3
27,2,3
27,6,3
27,4,3
27,5,3
27,5,3
27,3,3
27,2,3
27,7,3
27,8,3
27,7,3
27,5,3
27,4,3
27,6,3
27,4,3
27,6,3
27,3,3
27,4,3
27,8,3
27,3,3
27,5,3
27,6,3
27,7,3
27,4,3
27,5,3
27,5,3
27,2,3
27,3,3
27,6,3
27,2,3
27,4,3
27,1,3
27,3,3
27,5,3
27,7,3
27,6,3
27,4,3
27,0,3
27,3,3
27,4,3
27,8,3
27,3,3
20,0,4
20,0,4
20,0,4
27,7,4
37,10,4
37,8,4
37,4,4
37,9,4
37,1,4
37,3,4
37,6,4
47,10,4
59,12,4
70,11,4
83,13,4
103,20,4
107,4,4
107,4,4
111,4,4
111,4,4
111,2,4
111,5,4
111,4,4
111,2,4
111,3,4
111,4,4
111,4,4
111,3,4
111,5,4
111,0,4
111,3,4
111,8,4
111,8,4
111,5,4
111,7,4
111,4,4
111,10,4
111,3,4
109,7,4
109,3,4
109,5,4
109,5,4
109,6,4
91,2,4
91,15,4
91,22,4
91,13,4
91,19,4
84,13,4
84,13,4
84,17,4
84,13,4
84,15,4
84,15,4
84,20,4
84,17,4
84,12,4
84,14,4
84,20,4
84,11,4
84,12,4
84,17,4
84,17,4
84,19,4
84,13,4
84,10,4
67,16,4
67,11,4
67,7,4
67,10,4
67,8,4
67,11,4
67,9,4
52,12,4
52,9,4
52,12,4
52,8,4
52,5,4
52,10,4
52,8,4
52,10,4
52,10,4
52,9,4
52,11,4
52,8,4
52,10,4
52,6,4
52,10,4
52,12,4
52,7,4
52,5,4
52,4,4
52,10,4
52,11,4
52,8,4
52,11,4
52,9,4
52,9,4
52,9,4
52,9,4
20,0,5
20,0,5
20,0,5
20,0,5
20,3,5
29,9,5
29,4,5
19,4,5
19,5,5
17,6,5
17,5,5
17,6,5
17,8,5
13,6,5
19,6,5
19,4,5
19,14,5
19,6,5
19,5,5
19,8,5
19,5,5
19,4,5
19,8,5
19,3,5
19,6,5
19,2,5
19,5,5
19,6,5
19,4,5
19,5,5
19,6,5
19,9,5
19,4,5
19,4,5
19,5,5
19,5,5
19,5,5
13,3,5
16,3,5
16,5,5
16,7,5
16,6,5
16,0,5
16,2,5
16,1,5
16,2,5
16,1,5
16,6,5
16,7,5
16,4,5
16,4,5
16,3,5
16,5,5
16,4,5
16,4,5
16,4,5
16,2,5
12,5,5
16,4,5
16,5,5
16,4,5
16,0,5
16,6,5
16,4,5
16,5,5
16,7,5
16,6,5
16,7,5
16,8,5
16,4,5
16,9,5
16,6,5
16,4,5
15,7,5
15,2,5
15,6,5
15,8,5
15,7,5
15,12,5
15,3,5
15,4,5
15,1,5
15,7,5
9,6,5
9,3,5
9,3,5
9,5,5
9,1,5
9,3,5
7,0,5
5,2,5
5,1,5
5,2,5
5,2,5
5,1,5
5,1,5
5,0,5
5,1,5
5,2,5
5,0,5
20,0,6
20,0,6
20,0,6
20,0,6
20,0,6
20,0,6
21,1,6
25,4,6
25,2,6
25,6,6
21,0,6
21,0,6
22,1,6
24,2,6
24,3,6
24,3,6
24,1,6
24,4,6
24,3,6
24,0,6
24,0,6
24,3,6
24,0,6
16,1,6
19,3,6
21,2,6
24,3,6
24,4,6
24,1,6
24,3,6
24,2,6
24,1,6
18,3,6
18,0,6
19,1,6
20,1,6
23,3,6
23,0,6
17,3,6
21,4,6
24,3,6
24,2,6
24,2,6
24,1,6
24,1,6
24,3,6
24,0,6
24,0,6
24,3,6
24,3,6
24,2,6
24,3,6
24,2,6
24,2,6
24,3,6
24,3,6
24,4,6
24,3,6
24,0,6
24,2,6
24,3,6
24,5,6
24,3,6
24,3,6
24,2,6
24,3,6
24,5,6
24,4,6
24,1,6
22,3,6
22,2,6
22,2,6
22,0,6
22,0,6
22,3,6
22,1,6
22,1,6
22,2,6
22,1,6
22,3,6
22,2,6
22,2,6
22,1,6
22,2,6
22,4,6
22,1,6
22,3,6
22,0,6
22,1,6
22,3,6
22,2,6
22,1,6
22,0,6
18,0,6
18,3,6
18,4,6
17,3,6
17,0,6
17,0,6
19,2,6
20,0,7
20,0,7
20,0,7
20,0,7
20,0,7
20,0,7
20,1,7
20,3,7
20,4,7
20,2,7
23,3,7
23,1,7
23,2,7
23,2,7
23,2,7
23,1,7
23,3,7
23,0,7
23,1,7
23,2,7
23,1,7
23,3,7
23,1,7
23,2,7
23,1,7
23,2,7
23,2,7
23,1,7
23,1,7
18,3,7
14,1,7
11,0,7
9,2,7
7,1,7
6,1,7
5,0,7
4,2,7
3,0,7
2,0,7
1,0,7
0,0,7
20,0,8
20,0,8
20,0,8
18,0,8
18,0,8
18,0,8
18,0,8
18,0,8
18,0,8
18,0,8
20,2,8
20,4,8
29,9,8
29,8,8
41,12,8
41,14,8
41,7,8
41,14,8
41,9,8
41,19,8
41,12,8
41,9,8
41,9,8
41,10,8
41,10,8
41,15,8
41,9,8
41,10,8
32,9,8
32,6,8
32,9,8
32,12,8
32,9,8
32,9,8
32,9,8
32,7,8
30,10,8
26,10,8
34,8,8
43,9,8
52,9,8
61,9,8
75,14,8
99,24,8
128,29,8
137,9,8
144,7,8
152,8,8
152,5,8
152,5,8
152,7,8
152,6,8
152,10,8
152,4,8
152,8,8
152,8,8
152,10,8
152,8,8
136,10,8
140,4,8
140,6,8
140,8,8
140,8,8
140,7,8
140,9,8
140,11,8
140,7,8
140,4,8
140,5,8
140,11,8
140,7,8
140,10,8
140,7,8
140,4,8
140,4,8
140,11,8
140,6,8
140,6,8
140,7,8
140,4,8
140,6,8
140,5,8
140,3,8
146,6,8
157,11,8
157,11,8
157,9,8
157,7,8
157,11,8
157,8,8
157,10,8
157,7,8
157,7,8
157,7,8
157,6,8
157,7,8
157,8,8
157,7,8
157,11,8
157,4,8
20,0,9
20,0,9
20,0,9
20,0,9
20,0,9
20,8,9
