population,babies,run_id
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
20,0,25
